0 ~Wheel 37 x 45 Hard-Plastic Curved Spokes Base  1/4
0 Name: s\100942s07.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

2 24 2.6511 9.1439 20 4.757 8.2394 20
2 24 4.757 8.2394 20 6.5933 6.8678 20
3 16 4.757 8.2394 20 6.1361 10.628 -2.2 4.0823 11.6228 -2.2
3 16 4.757 8.2394 20 6.5933 6.8678 20 8.0245 9.3468 -2.2
3 16 4.0823 11.6228 -2.2 2.6511 9.1439 20 4.757 8.2394 20
3 16 8.0245 9.3468 -2.2 6.1361 10.628 -2.2 4.757 8.2394 20
0 BFC INVERTNEXT
1 16 8.9 0 20 0 0 1 1 0 0 0 -18 0 8\1-4cylo.dat
1 16 11.3 0 20 0 0 3.2 3.2 0 0 0 -1 0 1-4edge.dat
1 16 11.3 0 20 0 0 3.2 3.2 0 0 0 -1 0 1-4chrd.dat
1 16 11.3 0 20 0 0 3.2 3.2 0 0 0 -22.2 0 1-4cyli.dat
1 16 11.3 0 -2.2 -3.2 0 0 0 0 3.2 0 -16 0 1-4cyls2.dat
1 16 8.9 0 20 0 0 1 1 0 0 0 -1 0 8\1-4ndis.dat
1 16 8.9 0 2 0 0 1 1 0 0 0 -1 0 8\1-4chrd.dat
2 24 8.221 4.7464 20 8.8616 3.2 20
3 16 11.5322 4.5388 -2.2 8.221 4.7464 20 8.8616 3.2 20
3 16 8.8616 3.2 20 12.1068 2.276 -2.2 11.5322 4.5388 -2.2
2 24 0 9.4928 20 2.6511 9.1439 20
2 24 6.5933 6.8678 20 8.221 4.7464 20
3 16 1.8354 12.2566 -2.2 0 9.4928 20 2.6511 9.1439 20
3 16 2.6511 9.1439 20 4.0823 11.6228 -2.2 1.8354 12.2566 -2.2
3 16 8.221 4.7464 20 9.6968 7.7178 -2.2 6.5933 6.8678 20
3 16 8.0245 9.3468 -2.2 6.5933 6.8678 20 9.6968 7.7178 -2.2
2 24 8.8616 3.2 20 11.3 3.2 20
2 24 8.9 1 20 5.8012 1 20
3 16 11.3 3.2 20 11.3 3.2 -2.2 8.8616 3.2 20
2 24 5.6023 2 0 6 0 0
2 24 5.6023 2 20 5.8012 1 20
2 24 8.9 1 2 5.8012 1 2
2 24 5.6023 2 20 5.6023 2 0
4 16 5.8012 1 2 5.8012 1 20 5.6023 2 20 5.6023 2 0
2 24 5.8012 1 2 6 0 2
4 16 5.8012 1 2 5.6023 2 0 6 0 0 6 0 2
2 24 5.8012 1 20 5.8012 1 2
4 16 8.9 1 2 8.9 1 20 5.8012 1 20 5.8012 1 2
4 16 9.9 1 20 9.9 0 20 14.5 0 20 11.3 3.2 20
4 16 9.9 1 20 11.3 3.2 20 8.8616 3.2 20 8.9 1 20
4 16 8.9 1 20 8.8616 3.2 20 5.6023 2 20 5.8012 1 20
4 16 8.8616 3.2 20 8.221 4.7464 20 5.5433 2.2961 20 5.6023 2 20
4 16 8.221 4.7464 20 6.5933 6.8678 20 4.2427 4.2428 20 5.5433 2.2961 20
4 16 6.5933 6.8678 20 4.757 8.2394 20 2.2961 5.5432 20 4.2427 4.2428 20
4 16 2.6511 9.1439 20 2 5.6023 20 2.2961 5.5432 20 4.757 8.2394 20
4 16 2 5.6023 20 2.6511 9.1439 20 0 9.4928 20 0 6 20
4 16 9.9 0 2 8.9 1 2 5.8012 1 2 6 0 2
2 24 12.5246 2.9565 -6.1905 11.9026 3.0802 -2.2
2 24 12.5246 2.9565 -6.1905 12.7715 2.7915 -7.5752
2 24 14.3552 0.7283 -16.8594 14.5 0 -17.4903
2 24 14.2565 1.2246 -16.6745 13.5627 2.2627 -12.7512
2 24 12.7715 2.7915 -7.5752 13.5627 2.2627 -12.7512
2 24 14.2565 1.2246 -16.6745 14.3552 0.7283 -16.8594
2 24 11.3 3.2 2.0193 8.8616 3.2 20
2 24 11.3 3.2 2.0193 11.9026 3.0802 -2.2
5 24 6.1361 10.628 -2.2 4.757 8.2394 20 8.0245 9.3468 -2.2 4.0823 11.6228 -2.2
5 24 4.757 8.2394 20 8.0245 9.3468 -2.2 6.5933 6.8678 20 6.1361 10.628 -2.2
5 24 4.0823 11.6228 -2.2 2.6511 9.1439 20 1.8354 12.2566 -2.2 4.757 8.2394 20
5 24 4.757 8.2394 20 4.0823 11.6228 -2.2 6.1361 10.628 -2.2 2.6511 9.1439 20
5 24 1.8354 12.2566 -2.2 2.6511 9.1439 20 4.0823 11.6228 -2.2 0 9.4928 20
5 24 6.5933 6.8678 20 8.0245 9.3468 -2.2 4.757 8.2394 20 9.6968 7.7178 -2.2
5 24 9.6968 7.7178 -2.2 6.5933 6.8678 20 8.221 4.7464 20 8.0245 9.3468 -2.2
5 24 11.5322 4.5388 -2.2 8.8616 3.2 20 12.1068 2.276 -2.2 8.221 4.7464 20
5 24 8.0245 9.3468 -2.2 9.6968 7.7178 -2.2 6.5933 6.8678 20 11.1476 10.6216 -23.7566
5 24 1.8354 12.2566 -2.2 4.0823 11.6228 -2.2 3.6247 14.9649 -23.7566 2.6511 9.1439 20
5 24 6.1361 10.628 -2.2 8.0245 9.3468 -2.2 4.757 8.2394 20 7.7066 13.3482 -23.7578
5 24 11.5322 4.5388 -2.2 12.1068 2.276 -2.2 8.8616 3.2 20 14.7723 4.3433 -23.7566
5 24 4.0823 11.6228 -2.2 6.1361 10.628 -2.2 7.7066 13.3482 -23.7578 4.757 8.2394 20
