0 ~Minifig Helmet with Mask - without Patternable Surface
0 Name: s\49556s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-01-29 [OrionP] Official Update 2026-01

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\49556s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\49556s02.dat

1 16 0 -5.25 0 1 0 0 0 -1.3125 0 0 0 1 stud4od.dat
1 16 0 -5.25 0 3 0 0 0 -1 0 0 0 3 4-4ring1.dat
1 16 0 -5.25 0 1 0 0 0 -1 0 0 0 1 4-4ring2.dat
0 BFC INVERTNEXT
1 16 0 -5.25 0 2 0 0 0 -4.4 0 0 0 2 4-4cylo.dat

5 24 0 -9.31 5.15 0 -8.345 7.817 -2.015 -8.416 7.348 2.015 -8.416 7.348
5 24 0 -9.695 3.042 0 -9.31 5.15 -1.598 -9.165 4.795 1.597 -9.165 4.795
5 24 0 -8.345 7.817 0 -6.744 10.615 -2.43 -6.825 10.173 2.43 -6.825 10.173
5 24 0 -6.744 10.615 0 -4.133 13.462 -2.44 -4.301 13.059 2.44 -4.301 13.059
5 24 0 -4.133 13.462 0 -0.901 15.399 -2.425 -1.03 15.095 2.424 -1.03 15.095
5 24 0 -0.901 15.399 0 3.661 16.758 -2.099 3.608 16.53 2.098 3.608 16.53
5 24 0 -9.088 -5.354 0 -9.54 -3.155 -1.598 -9.165 -4.795 1.597 -9.165 -4.795
5 24 0 -8.196 -7.65 0 -9.088 -5.354 -2.31 -8.297 -7.173 2.309 -8.297 -7.173
5 24 0 -6.849 -9.761 0 -8.196 -7.65 -2.562 -7.002 -9.309 2.561 -7.002 -9.309
5 24 0 -4.555 -12.09 0 -6.849 -9.761 -2.606 -4.83 -11.641 2.605 -4.83 -11.641
5 24 0 -1.766 -13.908 0 -4.555 -12.09 -2.671 -1.988 -13.574 2.67 -1.988 -13.574
5 24 0 1.494 -15.245 0 -1.766 -13.908 -2.55 1.193 -14.9 2.549 1.193 -14.9
5 24 0 5.738 -16.489 0 1.494 -15.245 -2.576 5.148 -16.017 2.575 5.148 -16.017
5 24 0 8.656 -15.962 0 5.738 -16.489 -1.747 7.506 -15.79 1.746 7.506 -15.79
5 24 0 10.257 -16.114 0 8.656 -15.962 -1.198 8.857 -15.647 1.197 8.857 -15.647
5 24 0 11.893 -16.556 0 10.257 -16.114 -1.757 11.383 -16.038 1.756 11.383 -16.038
5 24 0 3.661 16.758 0 8.461 17.304 -1.999 8.536 17.112 1.999 8.536 17.112
5 24 0 8.461 17.304 0 12.877 17.137 -1.999 8.536 17.112 1.999 8.536 17.112
5 24 0 12.877 17.137 0 17.021 16.465 -1.77 17.016 16.343 1.77 17.016 16.343
5 24 0 13.605 -15.835 0 11.893 -16.556 -1.668 12.601 -16.357 1.668 12.601 -16.357
5 24 0 17.021 16.465 0 20.487 14.603 -1.506 20.461 14.537 1.505 20.461 14.537
2 24 0 11.879 -13.081 0 13.605 -15.835
5 24 0 2.284 -13.027 0 7.021 -13.029 -1.85 2.285 -12.886 1.849 2.285 -12.886
5 24 0 11.879 -13.081 0 11.142 -13.029 1.034 12.256 -13.075 -1.034 12.256 -13.075
5 24 0 10.237 -13.028 0 11.142 -13.029 -1.685 10.142 -12.982 1.684 10.142 -12.982
5 24 0 8.972 -13.029 0 10.237 -13.028 -1.574 8.95 -12.99 1.573 8.95 -12.99
5 24 0 8.012 -13.03 0 8.972 -13.029 -1.574 8.95 -12.99 1.573 8.95 -12.99
5 24 0 8.012 -13.03 0 7.021 -13.029 1.912 8.039 -12.959 -1.913 8.039 -12.959
5 24 0 -1.961 -10.163 0 2.284 -13.027 -1.85 2.285 -12.886 1.849 2.285 -12.886
5 24 0 2.284 -13.027 0 -2 -10.163 -1.849 2.285 -12.886 1.849 2.285 -12.886
5 24 0 -2 8.65 0 0 8.6 -3.3104 -2 7.9917 3.3104 -2 7.9917
5 24 0 0 -8.6 0 -2 -8.65 -3.2912 0 -7.9455 3.2912 0 -7.9455
5 24 0 20.444 13.067 0 20.487 14.603 1.252 20.478 12.971 -1.252 20.478 12.971
5 24 0 2.3 13 0 17 13.05 -2.546 17 12.799 2.546 17 12.799
5 24 0 -2 10.054 0 2.3 13 2.536 2.3 12.75 -2.536 2.3 12.75
5 24 0 17 13.05 0 20.444 13.067 -1.252 20.478 12.971 1.252 20.478 12.971
5 24 0 7.021 -13.029 0 2.3 -13 -2.536 2.3 -12.75 2.536 2.3 -12.75
5 24 0 2.3 -13 0 -2 -10.163 -2.536 2.3 -12.75 2.536 2.3 -12.75
