0 ~Animal Hermit Crab with 45 Degree Bar on Back - Half
0 Name: s\69945s02.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

1 16 0 0 0 6 0 0 0 -1 0 0 0 6 1-8tndis.dat
1 16 0 0 0 6 0 0 0 -1 0 0 0 -6 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 -6 0 0 1-8tndis.dat
1 16 0 0 0 0 0 6 0 -1 0 6 0 0 1-8tndis.dat

1 16 0 -5 0 0 0 1.5 0 -1 0 1.5 0 0 2-4ring3.dat

1 16 0 -12.9 6.94 0 0 4 -2.82843 1 0 -2.82843 0 0 2-4ndis.dat
3 16 10.376 -6.261 -7.975 9.257 -8.394 -8.588 9.875 -5.94 -8.882
3 16 10.376 -6.261 -7.975 9.773 -8.956 -7.374 9.257 -8.394 -8.588
3 16 10.562 -4.111 -8.111 10.376 -6.261 -7.975 9.875 -5.94 -8.882
3 16 10.562 -4.111 -8.111 9.875 -5.94 -8.882 9.382 -3.856 -9.704
4 16 10.562 -4.111 -8.111 9.382 -3.856 -9.704 9.268 -2.284 -9.73 10.344 -2.032 -8.243
3 16 8.031 -3.369 -10.611 9.268 -2.284 -9.73 9.382 -3.856 -9.704
3 16 8.489 -4.963 -10.417 8.031 -3.369 -10.611 9.382 -3.856 -9.704
3 16 8.489 -4.963 -10.417 7.834 -4.631 -10.747 8.031 -3.369 -10.611
3 16 7.841 -6.341 -10.623 7.834 -4.631 -10.747 8.489 -4.963 -10.417
3 16 7.841 -6.341 -10.623 7.057 -5.561 -11.161 7.834 -4.631 -10.747
4 16 8.949 -1.184 -9.801 9.268 -2.284 -9.73 8.031 -3.369 -10.611 7.812 -2.267 -10.629
3 16 7.841 -6.341 -10.623 8.489 -4.963 -10.417 9.228 -5.473 -9.677
3 16 9.382 -3.856 -9.704 9.228 -5.473 -9.677 8.489 -4.963 -10.417
3 16 9.382 -3.856 -9.704 9.875 -5.94 -8.882 9.228 -5.473 -9.677
3 16 7.841 -6.341 -10.623 9.228 -5.473 -9.677 8.593 -7.378 -9.686
3 16 8.593 -7.378 -9.686 9.875 -5.94 -8.882 9.257 -8.394 -8.588
3 16 8.593 -7.378 -9.686 9.228 -5.473 -9.677 9.875 -5.94 -8.882
3 16 6.166 -8.133 -11.135 7.057 -5.561 -11.161 7.841 -6.341 -10.623
3 16 6.166 -8.133 -11.135 7.841 -6.341 -10.623 8.593 -7.378 -9.686
3 16 6.166 -8.133 -11.135 5.213 -7.154 -11.83 7.057 -5.561 -11.161
3 16 5.213 -7.154 -11.83 6.166 -8.133 -11.135 3.798 -10.111 -10.997
3 16 5.213 -7.154 -11.83 3.798 -10.111 -10.997 2.726 -8.713 -12.005
3 16 3.798 -10.111 -10.997 6.166 -8.133 -11.135 7.123 -9.458 -9.864
3 16 6.166 -8.133 -11.135 8.593 -7.378 -9.686 7.123 -9.458 -9.864
3 16 3.798 -10.111 -10.997 7.123 -9.458 -9.864 4.938 -11.751 -9.341
3 16 4.938 -11.751 -9.341 7.123 -9.458 -9.864 7.971 -10.796 -8.206
3 16 4.938 -11.751 -9.341 7.971 -10.796 -8.206 5.662 -13.547 -7.109
3 16 5.662 -13.547 -7.109 7.971 -10.796 -8.206 8.615 -11.726 -6.188
3 16 5.662 -13.547 -7.109 8.615 -11.726 -6.188 6.944 -14.107 -4.565
3 16 7.123 -9.458 -9.864 9.257 -8.394 -8.588 7.971 -10.796 -8.206
3 16 7.123 -9.458 -9.864 8.593 -7.378 -9.686 9.257 -8.394 -8.588
3 16 9.773 -8.956 -7.374 7.971 -10.796 -8.206 9.257 -8.394 -8.588
3 16 9.773 -8.956 -7.374 8.615 -11.726 -6.188 7.971 -10.796 -8.206
3 16 9.268 -2.284 -9.73 8.949 -1.184 -9.801 9.979 -1.075 -8.5
3 16 8.949 -1.184 -9.801 9.326 0 -8.791 9.979 -1.075 -8.5
3 16 8.949 -1.184 -9.801 8.485 -.102 -9.76 9.326 0 -8.791
3 16 8.949 -1.184 -9.801 7.546 -.986 -10.184 7.891 -.305 -10.11
3 16 7.812 -2.267 -10.629 7.546 -.986 -10.184 8.949 -1.184 -9.801
3 16 7.891 -.305 -10.11 8.485 -.102 -9.76 8.949 -1.184 -9.801
3 16 9.268 -2.284 -9.73 9.979 -1.075 -8.5 10.344 -2.032 -8.243
3 16 7.451 -10.916 -4.388 6.264 -12.697 -3.175 6.733 -13.218 -3.807
3 16 7.451 -10.916 -4.388 6.261 -10.153 -2.918 6.264 -12.697 -3.175
3 16 8.18 -8.081 -5.066 6.261 -10.153 -2.918 7.451 -10.916 -4.388
3 16 8.18 -8.081 -5.066 6.344 -7.093 -2.869 6.261 -10.153 -2.918
3 16 6.944 -14.107 -4.565 7.451 -10.916 -4.388 6.733 -13.218 -3.807
3 16 6.944 -14.107 -4.565 8.615 -11.726 -6.188 7.451 -10.916 -4.388
3 16 8.615 -11.726 -6.188 8.18 -8.081 -5.066 7.451 -10.916 -4.388
3 16 8.615 -11.726 -6.188 9.773 -8.956 -7.374 8.18 -8.081 -5.066
4 16 10.376 -6.261 -7.975 8.634 -6.065 -5.534 8.18 -8.081 -5.066 9.773 -8.956 -7.374
3 16 10.376 -6.261 -7.975 8.8 -4.151 -5.703 8.634 -6.065 -5.534
3 16 10.376 -6.261 -7.975 10.562 -4.111 -8.111 8.8 -4.151 -5.703
3 16 10.562 -4.111 -8.111 8.767 -2.318 -5.912 8.8 -4.151 -5.703
3 16 10.562 -4.111 -8.111 10.344 -2.032 -8.243 8.767 -2.318 -5.912
3 16 8.8 -4.151 -5.703 8.767 -2.318 -5.912 7.153 -2.559 -3.939
3 16 8.8 -4.151 -5.703 7.153 -2.559 -3.939 7.217 -4.308 -3.843
4 16 6.951 -5.93 -3.55 8.634 -6.065 -5.534 8.8 -4.151 -5.703 7.217 -4.308 -3.843
4 16 6.344 -7.093 -2.869 8.18 -8.081 -5.066 8.634 -6.065 -5.534 6.951 -5.93 -3.55
3 16 6.884 -1.155 -4.37 7.153 -2.559 -3.939 8.767 -2.318 -5.912
3 16 6.884 -1.155 -4.37 8.767 -2.318 -5.912 8.47 -1.086 -6.292
3 16 10.344 -2.032 -8.243 8.47 -1.086 -6.292 8.767 -2.318 -5.912
4 16 7.904 0 -6.844 6.383 0 -5.069 6.884 -1.155 -4.37 8.47 -1.086 -6.292
3 16 8.47 -1.086 -6.292 9.326 0 -8.791 7.904 0 -6.844
3 16 8.47 -1.086 -6.292 9.979 -1.075 -8.5 9.326 0 -8.791
3 16 10.344 -2.032 -8.243 9.979 -1.075 -8.5 8.47 -1.086 -6.292
3 16 2.204 -8.432 -11.146 3.798 -10.111 -10.997 3.07 -9.823 -6.155
3 16 2.204 -8.432 -11.146 2.726 -8.713 -12.005 3.798 -10.111 -10.997
4 16 3.798 -10.111 -10.997 4.938 -11.751 -9.341 3.919 -10.971 -5.664 3.07 -9.823 -6.155
3 16 4.485 -11.926 -6.815 3.919 -10.971 -5.664 4.938 -11.751 -9.341
3 16 4.485 -11.926 -6.815 4.287 -11.782 -5.388 3.919 -10.971 -5.664
3 16 2.145 -9.02 -6.559 2.204 -8.432 -11.146 3.07 -9.823 -6.155
3 16 1.309 -8.026 -6.802 2.204 -8.432 -11.146 2.145 -9.02 -6.559
3 16 .81 -7.077 -6.853 2.204 -8.432 -11.146 1.309 -8.026 -6.802
3 16 .81 -7.077 -6.853 2.06 -7.084 -11.398 2.204 -8.432 -11.146
3 16 .653 -5.71 -7.832 2.06 -7.084 -11.398 .81 -7.077 -6.853
3 16 .653 -5.71 -7.832 2.014 -5.674 -11.681 2.06 -7.084 -11.398
3 16 .783 -3.877 -8.12 2.014 -5.674 -11.681 .653 -5.71 -7.832
3 16 .783 -3.877 -8.12 1.96 -3.709 -11.947 2.014 -5.674 -11.681
3 16 1.125 -1.664 -8.077 1.96 -3.709 -11.947 .783 -3.877 -8.12
3 16 1.125 -1.664 -8.077 2.299 -1.598 -11.714 1.96 -3.709 -11.947
4 16 1.721 -.629 -8.023 2.762 -.675 -11.391 2.299 -1.598 -11.714 1.125 -1.664 -8.077
3 16 2.762 -.675 -11.391 1.721 -.629 -8.023 2.691 0 -7.68
3 16 2.762 -.675 -11.391 4.357 0 -9.232 4.55 -.146 -10.567
3 16 4.787 -1.458 -9.463 4.55 -.146 -10.567 4.357 0 -9.232
3 16 4.787 -1.458 -9.463 4.678 -1.429 -10.902 4.55 -.146 -10.567
4 16 4.787 -1.458 -9.463 4.8 -2.732 -9.671 4.703 -2.695 -11.057 4.678 -1.429 -10.902
3 16 4.703 -2.695 -11.057 4.8 -2.732 -9.671 4.778 -3.884 -9.73
3 16 4.703 -2.695 -11.057 4.778 -3.884 -9.73 4.641 -4.537 -11.137
3 16 4.641 -4.537 -11.137 4.778 -3.884 -9.73 4.783 -4.593 -9.759
3 16 4.641 -4.537 -11.137 4.783 -4.593 -9.759 4.698 -5.178 -10.986
3 16 4.698 -5.178 -10.986 4.783 -4.593 -9.759 5.038 -5.087 -9.631
3 16 4.698 -5.178 -10.986 5.038 -5.087 -9.631 5.107 -6.138 -10.789
3 16 2.691 0 -7.68 4.357 0 -9.232 2.762 -.675 -11.391
4 16 2.691 0 -7.68 4.2426 0 -6 6.161 0 -7.992 4.357 0 -9.232
4 16 7.904 0 -6.844 6.161 0 -7.992 4.2426 0 -6 6.383 0 -5.069
3 16 7.904 0 -6.844 9.326 0 -8.791 8.485 -.102 -9.76
3 16 4.938 -11.751 -9.341 5.662 -13.547 -7.109 4.787 -12.478 -7.772
3 16 4.485 -11.926 -6.815 4.938 -11.751 -9.341 4.787 -12.478 -7.772
3 16 5.213 -7.154 -11.83 5.107 -6.138 -10.789 7.057 -5.561 -11.161
3 16 5.213 -7.154 -11.83 2.204 -8.432 -11.146 5.107 -6.138 -10.789
3 16 5.213 -7.154 -11.83 2.726 -8.713 -12.005 2.204 -8.432 -11.146
3 16 5.107 -6.138 -10.789 5.753 -4.842 -9.328 7.057 -5.561 -11.161
3 16 5.753 -4.842 -9.328 7.834 -4.631 -10.747 7.057 -5.561 -11.161
3 16 5.753 -4.842 -9.328 6.034 -4.094 -9.141 7.834 -4.631 -10.747
3 16 6.034 -4.094 -9.141 8.031 -3.369 -10.611 7.834 -4.631 -10.747
3 16 6.034 -4.094 -9.141 6.179 -3.253 -8.969 8.031 -3.369 -10.611
3 16 6.179 -3.253 -8.969 7.812 -2.267 -10.629 8.031 -3.369 -10.611
3 16 6.179 -3.253 -8.969 6.258 -2.233 -8.979 7.812 -2.267 -10.629
3 16 6.258 -2.233 -8.979 7.546 -.986 -10.184 7.812 -2.267 -10.629
3 16 6.258 -2.233 -8.979 6.324 -.983 -8.773 7.546 -.986 -10.184
3 16 7.891 -.305 -10.11 7.546 -.986 -10.184 6.324 -.983 -8.773
3 16 7.891 -.305 -10.11 6.324 -.983 -8.773 6.161 0 -7.992
3 16 2.06 -7.084 -11.398 5.107 -6.138 -10.789 2.204 -8.432 -11.146
3 16 2.06 -7.084 -11.398 4.698 -5.178 -10.986 5.107 -6.138 -10.789
3 16 2.014 -5.674 -11.681 4.698 -5.178 -10.986 2.06 -7.084 -11.398
3 16 2.014 -5.674 -11.681 4.641 -4.537 -11.137 4.698 -5.178 -10.986
3 16 1.96 -3.709 -11.947 4.641 -4.537 -11.137 2.014 -5.674 -11.681
3 16 1.96 -3.709 -11.947 4.703 -2.695 -11.057 4.641 -4.537 -11.137
3 16 4.703 -2.695 -11.057 1.96 -3.709 -11.947 2.299 -1.598 -11.714
3 16 4.703 -2.695 -11.057 2.299 -1.598 -11.714 4.678 -1.429 -10.902
3 16 4.678 -1.429 -10.902 2.299 -1.598 -11.714 2.762 -.675 -11.391
3 16 4.678 -1.429 -10.902 2.762 -.675 -11.391 4.55 -.146 -10.567
3 16 6.161 0 -7.992 7.904 0 -6.844 8.485 -.102 -9.76
3 16 8.485 -.102 -9.76 7.891 -.305 -10.11 6.161 0 -7.992
3 16 5.038 -5.087 -9.631 5.753 -4.842 -9.328 5.107 -6.138 -10.789
3 16 6.324 -.983 -8.773 4.357 0 -9.232 6.161 0 -7.992
3 16 6.324 -.983 -8.773 4.787 -1.458 -9.463 4.357 0 -9.232
3 16 4.787 -1.458 -9.463 6.324 -.983 -8.773 6.258 -2.233 -8.979
3 16 4.787 -1.458 -9.463 6.258 -2.233 -8.979 4.8 -2.732 -9.671
3 16 4.8 -2.732 -9.671 6.258 -2.233 -8.979 6.179 -3.253 -8.969
3 16 4.8 -2.732 -9.671 6.179 -3.253 -8.969 4.778 -3.884 -9.73
3 16 4.778 -3.884 -9.73 6.179 -3.253 -8.969 6.034 -4.094 -9.141
3 16 4.778 -3.884 -9.73 6.034 -4.094 -9.141 4.783 -4.593 -9.759
3 16 4.783 -4.593 -9.759 6.034 -4.094 -9.141 5.753 -4.842 -9.328
3 16 4.783 -4.593 -9.759 5.753 -4.842 -9.328 5.038 -5.087 -9.631
4 16 6.634 -12.909 -2.129 6.459 -12.807 -2.679 6.452 -10.151 -2.511 6.573 -10.193 -2.132
3 16 6.573 -10.193 -2.132 6.525 -7.066 -2.308 6.662 -7.084 -1.816
4 16 6.525 -7.066 -2.308 7.303 -6.016 -2.515 7.571 -6.044 -1.596 6.662 -7.084 -1.816
3 16 7.738 -4.62 -2.53 7.571 -6.044 -1.596 7.303 -6.016 -2.515
3 16 7.738 -4.62 -2.53 8.05 -4.521 -1.237 7.571 -6.044 -1.596
3 16 8.025 -2.644 -1.511 8.05 -4.521 -1.237 7.738 -4.62 -2.53
3 16 8.025 -2.644 -1.511 8.114 -2.87 -.787 8.05 -4.521 -1.237
3 16 6.264 -12.697 -3.175 6.452 -10.151 -2.511 6.459 -12.807 -2.679
3 16 6.264 -12.697 -3.175 6.261 -10.153 -2.918 6.452 -10.151 -2.511
4 16 6.573 -10.193 -2.132 6.452 -10.151 -2.511 6.344 -7.093 -2.869 6.525 -7.066 -2.308
3 16 6.452 -10.151 -2.511 6.261 -10.153 -2.918 6.344 -7.093 -2.869
3 16 6.344 -7.093 -2.869 7.303 -6.016 -2.515 6.525 -7.066 -2.308
3 16 6.344 -7.093 -2.869 6.951 -5.93 -3.55 7.303 -6.016 -2.515
3 16 6.951 -5.93 -3.55 7.738 -4.62 -2.53 7.303 -6.016 -2.515
3 16 6.951 -5.93 -3.55 7.217 -4.308 -3.843 7.738 -4.62 -2.53
3 16 7.217 -4.308 -3.843 7.485 -2.541 -3.274 7.738 -4.62 -2.53
3 16 7.217 -4.308 -3.843 7.153 -2.559 -3.939 7.485 -2.541 -3.274
