0 ~Figure, Lower Body  2 x  2 x  1.667 with Black Pocket, Button and Dark Blue Stiching Pattern, Quarter
0 Name: s\67644p01s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2023-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-11-19 [OrionP] Official Update 2023-06


4 0 5.4 11.2 -18.92621 0 11.2 -20 0 11.9 -20 4.7 11.9 -19.0654
4 0 5.4 16.9 -18.92621 5.4 11.2 -18.92621 4.7 11.9 -19.0654 4.7 16.9 -19.0654
4 0 3.03325 19.39447 -19.39684 2 19.6 -19.6023 2 20.3 -19.6023 3.30112 20.04119 -19.34357
4 0 3.90919 18.80919 -19.22266 3.03325 19.39447 -19.39684 3.30112 20.04119 -19.34357 4.40416 19.30416 -19.12423
4 0 4.49447 17.93325 -19.10627 3.90919 18.80919 -19.22266 4.40416 19.30416 -19.12423 5.14119 18.20112 -18.97767
4 0 4.7 16.9 -19.0654 4.49447 17.93325 -19.10627 5.14119 18.20112 -18.97767 5.4 16.9 -18.92621
4 0 0 20.3 -20 2 20.3 -19.6023 2 19.6 -19.6023 0 19.6 -20
3 16 2 20.3 -19.6023 0 20.3 -20 0 22 -20
4 16 3.30112 20.04119 -19.34357 2 20.3 -19.6023 0 22 -20 7.654 22 -18.478
3 16 4.40416 19.30416 -19.12423 3.30112 20.04119 -19.34357 7.654 22 -18.478
3 16 5.14119 18.20112 -18.97767 4.40416 19.30416 -19.12423 7.654 22 -18.478
4 16 5.4 16.9 -18.92621 5.14119 18.20112 -18.97767 7.654 22 -18.478 7.654 8 -18.478
3 16 7.654 8 -18.478 5.4 11.2 -18.92621 5.4 16.9 -18.92621
4 16 0 11.2 -20 5.4 11.2 -18.92621 7.654 8 -18.478 0 8 -20
4 0 13.34 15.65 -14.67799 13.1 15.3 -14.83838 12.99 15.91 -14.9119 13.66 16.71 -14.46413
4 0 13.66 16.71 -14.46413 12.99 15.91 -14.9119 13.15 16.7 -14.80497 13.54 17.82 -14.54432
4 0 14.142 17.78 -14.142 13.66 16.71 -14.46413 13.54 17.82 -14.54432 14.14 18.86 -14.14334
3 0 14.142 17.78 -14.142 14.14 18.86 -14.14334 14.81 18.8 -13.14293
4 0 15.2554 19.36691 -12.47678 14.81 18.8 -13.14293 14.14 18.86 -14.14334 14.71 19.56 -13.29249
4 0 15.2554 19.36691 -12.47678 14.71 19.56 -13.29249 15.02791 19.90489 -12.81701 15.66 20.47 -11.87105
4 0 15.95 20.15 -11.43721 15.2554 19.36691 -12.47678 15.66 20.47 -11.87105 16.09 20.58 -11.2276
4 0 9.08 9.13 -17.52499 9.44 8.12 -17.2844 8.92 8.39 -17.63192 8.62 9 -17.83241
4 0 9.08 9.13 -17.52499 8.62 9 -17.83241 8.59 9.42 -17.85246 8.89 9.87 -17.65197
4 0 9.97 9.96 -16.9302 9.08 9.13 -17.52499 8.89 9.87 -17.65197 9.91 10.8 -16.9703
4 0 10.57 10.43 -16.52921 9.97 9.96 -16.9302 9.91 10.8 -16.9703 10.52 11.3 -16.56263
4 0 10.57 10.43 -16.52921 10.52 11.3 -16.56263 11.29 11.76 -16.04803 12.34 11.57 -15.3463
4 0 13.34 12 -14.67799 12.34 11.57 -15.3463 12.55 12.43 -15.20595 13.29 12.7 -14.7114
4 0 13.34 12 -14.67799 13.29 12.7 -14.7114 13.61 12.56 -14.49754 13.82 12.2 -14.3572
4 0 13.34 12 -14.67799 13.82 12.2 -14.3572 14.142 11.57 -14.142 14.142 10.37 -14.142
4 0 14.142 10.37 -14.142 14.142 11.57 -14.142 14.68 10.23 -13.33736 14.73 9.21 -13.26258
4 0 14.73 9.21 -13.26258 14.68 10.23 -13.33736 14.96 9.27 -12.91858 14.89 9.15 -13.02328
3 16 15.02791 19.90489 -12.81701 14.142 22 -14.142 15.66 20.47 -11.87105
4 16 16.09 20.58 -11.2276 15.66 20.47 -11.87105 14.142 22 -14.142 18.478 22 -7.654
4 16 15.95 20.15 -11.43721 16.09 20.58 -11.2276 18.478 22 -7.654 18.48 11.741 -7.654
4 16 15.2554 19.36691 -12.47678 15.95 20.15 -11.43721 18.48 11.741 -7.654 14.81 18.8 -13.14293
4 16 14.142 17.78 -14.142 14.81 18.8 -13.14293 18.48 11.741 -7.654 14.142 11.57 -14.142
4 16 14.68 10.23 -13.33736 14.142 11.57 -14.142 18.48 11.741 -7.654 18.25 10 -7.99799
3 16 14.96 9.27 -12.91858 14.68 10.23 -13.33736 18.25 10 -7.99799
4 16 14.89 9.15 -13.02328 14.96 9.27 -12.91858 18.25 10 -7.99799 18.48 8.259 -7.654
4 16 14.89 9.15 -13.02328 18.48 8.259 -7.654 18.48 0 -7.654 14.142 2.3 -14.142
3 16 18.48 0 -7.654 15.6145 0 -11.9387 14.142 2.3 -14.142
3 16 14.142 2.3 -14.142 14.73 9.21 -13.26258 14.89 9.15 -13.02328
3 16 14.142 2.3 -14.142 14.142 10.37 -14.142 14.73 9.21 -13.26258
4 16 12.34 11.57 -15.3463 13.34 12 -14.67799 14.142 10.37 -14.142 13.23 9.73 -14.7515
3 16 14.14 18.86 -14.14334 14.142 22 -14.142 14.71 19.56 -13.29249
3 16 14.71 19.56 -13.29249 14.142 22 -14.142 15.02791 19.90489 -12.81701
