0 ~Minifig Baby Head Grogu Half
0 Name: s\73125s01.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-04-17 [OrionP] Official Update 2023-02


0 BFC INVERTNEXT
1 16 0 -14 0 0 0 4 0 14 0 -4 0 0 2-4cylc.dat

3 16 0.6267 -9.2418 -11.0402 1.2884 -8.8621 -10.7635 1.4043 -9.2775 -10.4675
3 16 20.6121 -10.8699 3.373 17.0331 -10.4947 2.7859 17.2214 -9.3201 3.12
3 16 3.6528 -12.3051 -9.9431 4.1928 -12.5972 -9.8672 3.7228 -13.422 -10.4365
3 16 8.8862 -11.659 -8.5468 8.5375 -12.3441 -8.9684 7.8831 -11.7232 -8.7535
4 16 10.372 -10.9444 -5.52 9.8507 -10.8237 -6.8072 9.9556 -9.1987 -6.654 10.4709 -9.1843 -5.437
3 16 8.5929 -13.7702 -6.669 7.7836 -14.697 -5.4976 7.357 -14.5662 -7.0885
3 16 8.0425 -2.133 -4.3765 9.6944 -3.4553 -2.4399 8.7892 -3.0093 -5.0421
4 16 16.2244 -14.1364 1.6978 13.8803 -14.324 0.909 13.9917 -13.2687 0.1491 16.704 -13.4199 1.3567
3 16 9.554 -10.8126 -7.5359 9.3856 -9.4309 -7.3849 9.9556 -9.1987 -6.654
3 16 8.3681 -9.0981 -8.4495 9.3856 -9.4309 -7.3849 8.6607 -9.5923 -8.1408
3 16 22.1323 -10.844 6.9667 20.7614 -8.9278 6.7766 19.5236 -9.5225 7.1375
3 16 6.7446 -8.0551 -9.6987 6.1828 -7.9601 -9.92 6.7575 -7.1676 -10.0061
4 16 5.8703 -7.067 -10.4062 6.1828 -7.9601 -9.92 4.9449 -7.9483 -10.1346 3.801 -6.5998 -10.9838
3 16 3.1564 -7.1796 -10.8918 4.9449 -7.9483 -10.1346 4.182 -8.0191 -10.1893
3 16 3.1564 -7.1796 -10.8918 4.182 -8.0191 -10.1893 3.2816 -8.1933 -10.2012
3 16 3.1564 -7.1796 -10.8918 3.2816 -8.1933 -10.2012 2.4631 -8.5292 -10.1852
3 16 18.523 -11.4757 6.9604 17.6092 -10.0137 7.2329 15.0752 -10.5182 6.8749
3 16 1.9457 -9.0827 -10.1517 1.4668 -7.9548 -11.2428 2.4631 -8.5292 -10.1852
3 16 1.5787 -9.7449 -10.1093 1.4043 -9.2775 -10.4675 1.9457 -9.0827 -10.1517
3 16 7.0282 -6.4597 -10.0643 5.9356 -6.5594 -10.5716 5.9003 -5.8031 -10.5867
3 16 11.1461 -10.2683 -2.7225 11.1566 -9.3099 -2.6103 12.199 -10.0437 -0.4508
3 16 7.5854 -3.7985 -8.0913 8.3044 -3.2416 -6.2748 9.0451 -4.3453 -6.6069
3 16 1.4908 -3.7046 -10.8684 0.835 -3.5656 -11.1048 0.8242 -2.9057 -10.6342
3 16 0.8242 -2.9057 -10.6342 1.3065 -2.4093 -9.4733 1.7328 -3.1463 -10.2245
3 16 11.0723 -8.0033 -2.3014 11.1566 -9.3099 -2.6103 10.4709 -9.1843 -5.437
3 16 9.0895 -3.384 2.7624 9.7714 -3.5056 1.7238 9.651 -3.4094 0.9837
3 16 9.0895 -3.384 2.7624 9.651 -3.4094 0.9837 8.867 -2.8528 1.4319
3 16 9.651 -3.4094 0.9837 10.279 -4.113 0.1438 9.9362 -3.7365 -0.1701
3 16 11.3516 -5.5102 0.054 11.2842 -6.496 -0.5962 11.0484 -5.8685 -0.7258
3 16 11.2842 -6.496 -0.5962 11.3379 -7.4367 -0.9606 11.0484 -5.8685 -0.7258
3 16 11.3379 -7.4367 -0.9606 11.6336 -8.2874 -0.7537 11.0723 -8.0033 -2.3014
4 16 12.8081 -12.9157 4.4975 10.7344 -13.428 3.6778 10.9982 -13.7934 3.283 13.2076 -13.7636 3.5382
3 16 9.6944 -3.4553 -2.4399 10.4377 -4.742 -1.0852 10.0593 -4.2482 -3.234
3 16 8.2448 -2.2472 -2.1023 8.4294 -2.3219 -0.8145 9.2508 -2.956 -1.5984
3 16 9.2508 -2.956 -1.5984 8.0425 -2.133 -4.3765 8.2448 -2.2472 -2.1023
