0 ~Logo Chevrolet Corvette Z06-C7 Logo with Background
0 Name: s\logochevl02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.172; Z = 4.152

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Flags
0 // Left flag
0 // Black squares
3 0 -2.901 0 1.856 -2.91 0 1.85 -2.916 0 1.841
3 0 -2.88 0 1.856 -2.916 0 1.82 -2.445 0 1.595
4 0 -2.916 0 1.841 -2.918 0 1.83 -2.89 0 1.858 -2.901 0 1.856
4 0 -2.918 0 1.83 -2.916 0 1.82 -2.88 0 1.856 -2.89 0 1.858
4 0 -2.916 0 1.82 -2.835 0 1.544 -2.345 0 1.25 -2.445 0 1.595
4 0 -2.244 0 0.905 -2.735 0 1.199 -2.679 0 1.009 -2.648 0 0.917
4 0 -2.244 0 0.905 -2.648 0 0.917 -2.594 0 0.836 -2.513 0 0.782
3 0 -2.244 0 0.905 -2.513 0 0.782 -2.143 0 0.56
4 0 -2.128 0 .859 -1.654 0 .574 -1.784 0 .956 -2.246 0 1.234
4 0 -0.91 0 0.433 -1.365 0 0.705 -1.168 0 0.283 -0.809 0 0.343
3 0 -0.809 0 0.343 -0.854 0 0.395 -0.91 0 0.433
3 0 -1.168 0 0.283 -0.615 0 -0.048 -0.809 0 0.343
3 0 -1.524 0 0.193 -1.806 0 0.058 -1.394 0 -0.189
4 0 -1.524 0 0.193 -0.971 0 -0.139 -1.168 0 0.283 -1.654 0 0.574
3 0 -1.907 0 0.159 -1.866 0 0.098 -1.806 0 0.058
4 0 -1.907 0 0.159 -1.806 0 0.058 -1.524 0 0.193 -2.01 0 0.484
4 0 -0.364 0 -0.807 -0.402 0 -0.48 -0.971 0 -0.139 -0.774 0 -0.561
4 0 -0.05 0 -1.443 -0.05 0 -1.193 -0.402 0 -0.48 -0.364 0 -0.807
0 // Right flag
0 // Fleur de iles and logo
3 14 2.642 0 1.544 2.633 0 1.544 2.62 0 1.531
4 14 2.62 0 1.531 2.595 0 1.499 2.655 0 1.536 2.642 0 1.544
4 14 2.595 0 1.499 2.575 0 1.47 2.663 0 1.523 2.655 0 1.536
4 14 2.575 0 1.47 2.552 0 1.429 2.666 0 1.497 2.663 0 1.523
4 14 2.552 0 1.429 2.54 0 1.392 2.658 0 1.463 2.666 0 1.497
4 14 2.666 0 1.427 2.642 0 1.416 2.584 0 1.278 2.604 0 1.303
3 14 2.709 0 1.398 2.697 0 1.379 2.708 0 1.377
4 14 2.54 0 1.392 2.529 0 1.348 2.642 0 1.416 2.658 0 1.463
4 14 2.679 0 1.374 2.697 0 1.379 2.709 0 1.398 2.706 0 1.41
4 14 2.657 0 1.357 2.679 0 1.374 2.706 0 1.41 2.695 0 1.429
4 14 2.627 0 1.328 2.657 0 1.357 2.695 0 1.429 2.683 0 1.432
4 14 2.604 0 1.303 2.627 0 1.328 2.683 0 1.432 2.666 0 1.427
4 14 2.57 0 1.256 2.529 0 1.348 2.519 0 1.225 2.562 0 1.24
4 14 2.57 0 1.256 2.584 0 1.278 2.642 0 1.416 2.529 0 1.348
4 14 2.488 0 1.245 2.503 0 1.242 2.481 0 1.311 2.463 0 1.29
4 14 2.467 0 1.244 2.488 0 1.245 2.463 0 1.29 2.434 0 1.248
4 14 2.503 0 1.242 2.514 0 1.235 2.502 0 1.328 2.481 0 1.311
4 14 2.562 0 1.24 2.519 0 1.225 2.518 0 1.213 2.547 0 1.187
4 14 2.447 0 1.235 2.467 0 1.244 2.434 0 1.248 2.421 0 1.225
3 14 2.447 0 1.235 2.421 0 1.225 2.425 0 1.216
4 14 2.514 0 1.235 2.519 0 1.225 2.529 0 1.348 2.502 0 1.328
3 14 2.421 0 1.225 2.407 0 1.196 2.425 0 1.216
4 14 2.547 0 1.187 2.518 0 1.213 2.503 0 1.161 2.551 0 1.177
4 14 2.575 0 1.186 2.562 0 1.176 2.544 0 1.124 2.559 0 1.141
4 14 2.575 0 1.186 2.581 0 1.171 2.591 0 1.187 2.604 0 1.212
4 14 2.575 0 1.186 2.559 0 1.141 2.569 0 1.153 2.581 0 1.171
4 14 2.551 0 1.177 2.503 0 1.161 2.49 0 1.14 2.534 0 1.115
4 14 2.562 0 1.176 2.551 0 1.177 2.534 0 1.115 2.544 0 1.124
4 14 2.534 0 1.115 2.49 0 1.14 2.47 0 1.077 2.52 0 1.097
4 14 2.52 0 1.097 2.47 0 1.077 2.477 0 1.072 2.504 0 1.077
4 14 2.44 0 1.096 2.442 0 1.088 2.461 0 1.117 2.44 0 1.114
4 14 2.447 0 1.08 2.453 0 1.077 2.461 0 1.117 2.442 0 1.088
4 14 2.47 0 1.077 2.49 0 1.14 2.473 0 1.123 2.463 0 1.076
4 14 2.504 0 1.077 2.477 0 1.072 2.486 0 1.067 2.497 0 1.069
4 14 2.463 0 1.076 2.473 0 1.123 2.461 0 1.117 2.453 0 1.077
4 14 2.497 0 1.069 2.486 0 1.067 2.49 0 1.065 2.493 0 1.064
4 14 2.59 0 1.061 2.352 0 0.919 2.331 0 0.848 2.57 0 0.991
4 14 1.554 0 0.498 1.452 0 0.378 1.781 0 0.576 1.889 0 0.698
4 14 1.498 0 0.493 1.6 0 0.613 1.272 0 0.416 1.312 0 0.382
4 14 1.312 0 0.382 1.272 0 0.416 1.225 0 0.301 1.266 0 0.267
4 14 1.452 0 0.378 1.554 0 0.498 1.6 0 0.613 1.498 0 0.493
4 14 1.692 0 0.368 1.732 0 0.334 1.889 0 0.698 1.781 0 0.576
4 14 1.266 0 0.267 1.225 0 0.301 0.952 0 0.137 0.989 0 0.101
4 14 1.37 0 0.175 1.41 0 0.141 1.732 0 0.334 1.692 0 0.368
4 14 1.184 0 0.064 1.082 0 -0.055 1.036 0 -0.171 1.138 0 -0.051
4 14 1.324 0 0.06 1.364 0 0.026 1.41 0 0.141 1.37 0 0.175
4 14 1.138 0 -0.051 1.036 0 -0.171 1.364 0 0.026 1.324 0 0.06
4 14 1.082 0 -0.055 1.184 0 0.064 0.845 0 -0.14 0.699 0 -0.285
4 14 0.845 0 -0.14 0.989 0 0.101 0.952 0 0.137 0.699 0 -0.285
0 // Fill
4 4 2.89 0 1.858 2.918 0 1.83 2.916 0 1.841 2.901 0 1.856
4 4 2.88 0 1.856 2.916 0 1.82 2.918 0 1.83 2.89 0 1.858
3 4 2.901 0 1.856 2.916 0 1.841 2.91 0 1.85
3 4 2.916 0 1.82 2.633 0 1.544 2.642 0 1.544
3 4 2.916 0 1.82 2.642 0 1.544 2.655 0 1.536
3 4 2.916 0 1.82 2.655 0 1.536 2.663 0 1.523
3 4 2.916 0 1.82 2.663 0 1.523 2.666 0 1.497
3 4 2.916 0 1.82 2.666 0 1.497 2.658 0 1.463
4 4 2.916 0 1.82 2.658 0 1.463 2.642 0 1.416 2.666 0 1.427
3 4 2.916 0 1.82 2.683 0 1.432 2.695 0 1.429
3 4 2.916 0 1.82 2.695 0 1.429 2.706 0 1.41
3 4 2.916 0 1.82 2.666 0 1.427 2.683 0 1.432
3 4 2.916 0 1.82 2.706 0 1.41 2.709 0 1.398
3 4 2.916 0 1.82 2.709 0 1.398 2.708 0 1.377
4 4 2.916 0 1.82 2.708 0 1.377 2.59 0 1.061 2.679 0 1.009
3 4 2.385 0 1.388 2.88 0 1.856 2.1 0 1.388
4 4 2.385 0 1.388 2.633 0 1.544 2.916 0 1.82 2.88 0 1.856
3 4 2.385 0 1.388 2.62 0 1.531 2.633 0 1.544
3 4 2.385 0 1.388 2.595 0 1.499 2.62 0 1.531
3 4 2.385 0 1.388 2.575 0 1.47 2.595 0 1.499
3 4 2.385 0 1.388 2.552 0 1.429 2.575 0 1.47
3 4 2.385 0 1.388 2.54 0 1.392 2.552 0 1.429
4 4 2.385 0 1.388 2.502 0 1.328 2.529 0 1.348 2.54 0 1.392
3 4 2.385 0 1.388 2.481 0 1.311 2.502 0 1.328
3 4 2.385 0 1.388 2.463 0 1.29 2.481 0 1.311
3 4 2.385 0 1.388 2.434 0 1.248 2.463 0 1.29
3 4 2.385 0 1.388 2.421 0 1.225 2.434 0 1.248
3 4 2.385 0 1.388 2.407 0 1.196 2.421 0 1.225
3 4 2.385 0 1.388 2.143 0 0.56 2.407 0 1.196
4 4 2.488 0 1.245 2.467 0 1.244 2.49 0 1.14 2.503 0 1.161
4 4 2.467 0 1.244 2.447 0 1.235 2.473 0 1.123 2.49 0 1.14
4 4 2.503 0 1.242 2.488 0 1.245 2.503 0 1.161 2.518 0 1.213
4 4 2.562 0 1.24 2.604 0 1.303 2.584 0 1.278 2.57 0 1.256
4 4 2.447 0 1.235 2.425 0 1.216 2.461 0 1.117 2.473 0 1.123
4 4 2.514 0 1.235 2.503 0 1.242 2.518 0 1.213 2.519 0 1.225
4 4 2.604 0 1.212 2.708 0 1.377 2.697 0 1.379 2.575 0 1.186
4 4 2.407 0 1.196 2.44 0 1.114 2.461 0 1.117 2.425 0 1.216
4 4 2.547 0 1.187 2.627 0 1.328 2.604 0 1.303 2.562 0 1.24
3 4 2.591 0 1.187 2.581 0 1.171 2.59 0 1.061
4 4 2.575 0 1.186 2.697 0 1.379 2.679 0 1.374 2.562 0 1.176
4 4 2.551 0 1.177 2.657 0 1.357 2.627 0 1.328 2.547 0 1.187
4 4 2.562 0 1.176 2.679 0 1.374 2.657 0 1.357 2.551 0 1.177
3 4 2.581 0 1.171 2.569 0 1.153 2.59 0 1.061
3 4 2.569 0 1.153 2.559 0 1.141 2.59 0 1.061
3 4 2.559 0 1.141 2.544 0 1.124 2.59 0 1.061
4 4 2.44 0 1.114 2.407 0 1.196 2.143 0 0.56 2.44 0 1.096
3 4 2.52 0 1.097 2.504 0 1.077 2.59 0 1.061
3 4 2.442 0 1.088 2.352 0 0.919 2.447 0 1.08
3 4 2.447 0 1.08 2.352 0 0.919 2.453 0 1.077
3 4 2.453 0 1.077 2.352 0 0.919 2.463 0 1.076
3 4 2.49 0 1.065 2.352 0 0.919 2.493 0 1.064
3 4 2.493 0 1.064 2.352 0 0.919 2.59 0 1.061
4 4 2.59 0 1.061 2.708 0 1.377 2.604 0 1.212 2.591 0 1.187
4 4 2.59 0 1.061 2.544 0 1.124 2.534 0 1.115 2.52 0 1.097
4 4 2.59 0 1.061 2.504 0 1.077 2.497 0 1.069 2.493 0 1.064
4 4 2.679 0 1.009 2.59 0 1.061 2.57 0 0.991 2.648 0 0.917
4 4 2.57 0 0.991 2.513 0 0.782 2.594 0 0.836 2.648 0 0.917
4 4 2.352 0 0.919 2.442 0 1.088 2.44 0 1.096 2.143 0 0.56
4 4 2.352 0 0.919 2.477 0 1.072 2.47 0 1.077 2.463 0 1.076
3 4 2.352 0 0.919 2.486 0 1.067 2.477 0 1.072
3 4 2.352 0 0.919 2.49 0 1.065 2.486 0 1.067
3 4 2.352 0 0.919 2.143 0 0.56 2.331 0 0.848
4 4 2.331 0 0.848 2.143 0 0.56 2.513 0 0.782 2.57 0 0.991
4 4 1.889 0 0.698 1.732 0 0.334 1.907 0 0.159 2.246 0 1.234
4 4 1.6 0 0.613 2.246 0 1.234 0.91 0 0.433 1.272 0 0.416
4 4 1.6 0 0.613 1.554 0 0.498 1.889 0 0.698 2.246 0 1.234
4 4 1.498 0 0.493 1.312 0 0.382 1.266 0 0.267 1.452 0 0.378
3 4 0.91 0 0.433 0.854 0 0.395 0.809 0 0.343
4 4 1.272 0 0.416 0.91 0 0.433 0.952 0 0.137 1.225 0 0.301
4 4 1.452 0 0.378 1.37 0 0.175 1.692 0 0.368 1.781 0 0.576
4 4 0.809 0 0.343 0.699 0 -0.285 0.952 0 0.137 0.91 0 0.433
4 4 1.732 0 0.334 1.41 0 0.141 1.364 0 0.026 1.806 0 0.058
4 4 1.266 0 0.267 1.184 0 0.064 1.37 0 0.175 1.452 0 0.378
4 4 1.907 0 0.159 1.732 0 0.334 1.806 0 0.058 1.866 0 0.098
4 4 0.989 0 0.101 0.845 0 -0.14 1.184 0 0.064 1.266 0 0.267
4 4 1.138 0 -0.051 1.324 0 0.06 1.37 0 0.175 1.184 0 0.064
4 4 1.036 0 -0.171 1.082 0 -0.055 0.699 0 -0.285 0.364 0 -0.807
4 4 1.036 0 -0.171 0.364 0 -0.807 1.806 0 0.058 1.364 0 0.026
3 4 0.364 0 -0.807 0.05 0 -1.193 0.05 0 -1.443
4 4 0.05 0 -1.193 0.364 0 -0.807 0.699 0 -0.285 0.809 0 0.343
0 // Border
0 // White
3 15 -2.978 0 1.944 -2.89 0 1.858 -2.88 0 1.856
3 15 -2.978 0 1.944 -2.901 0 1.856 -2.89 0 1.858
4 15 -2.978 0 1.944 -2.88 0 1.856 -2.445 0 1.595 -1.966 0 1.337
3 15 -2.978 0 1.944 -2.91 0 1.85 -2.901 0 1.856
3 15 -2.978 0 1.944 -2.916 0 1.841 -2.91 0 1.85
3 15 -2.978 0 1.944 -2.918 0 1.83 -2.916 0 1.841
3 15 -2.978 0 1.944 -2.916 0 1.82 -2.918 0 1.83
3 15 -2.978 0 1.944 -2.835 0 1.544 -2.916 0 1.82
4 15 -2.978 0 1.944 -2.631 0 0.754 -2.735 0 1.199 -2.835 0 1.544
3 15 2.978 0 1.944 2.89 0 1.858 2.901 0 1.856
3 15 2.978 0 1.944 2.88 0 1.856 2.89 0 1.858
3 15 2.978 0 1.944 2.901 0 1.856 2.91 0 1.85
3 15 2.978 0 1.944 2.91 0 1.85 2.916 0 1.841
3 15 2.978 0 1.944 2.916 0 1.841 2.918 0 1.83
3 15 2.978 0 1.944 2.918 0 1.83 2.916 0 1.82
4 15 -2.835 0 1.544 -2.735 0 1.199 -2.244 0 0.905 -2.345 0 1.25
4 15 -1.966 0 1.337 -2.445 0 1.595 -2.345 0 1.25 -2.246 0 1.234
3 15 -2.246 0 1.234 -1.819 0 1.011 -1.867 0 1.083
4 15 2.1 0 1.388 2.88 0 1.856 2.978 0 1.944 1.966 0 1.337
3 15 2.1 0 1.388 1.966 0 1.337 1.867 0 1.083
4 15 2.1 0 1.388 1.867 0 1.083 2.246 0 1.234 2.385 0 1.388
3 15 2.385 0 1.388 2.246 0 1.234 2.143 0 0.56
4 15 -2.246 0 1.234 -2.345 0 1.25 -2.244 0 .905 -2.128 0 .859
3 15 2.246 0 1.234 1.867 0 1.083 1.819 0 1.011
3 15 2.246 0 1.234 1.819 0 1.011 1.752 0 0.966
4 15 2.246 0 1.234 1.907 0 0.159 1.98 0 0.258 2.143 0 0.56
3 15 -2.735 0 1.199 -2.631 0 0.754 -2.679 0 1.009
3 15 -1.867 0 1.083 -1.966 0 1.337 -2.246 0 1.234
3 15 -2.679 0 1.009 -2.631 0 0.754 -2.648 0 0.917
3 15 2.679 0 1.009 2.648 0 0.917 2.631 0 0.754
4 15 2.679 0 1.009 2.631 0 0.754 2.978 0 1.944 2.916 0 1.82
4 15 -1.752 0 .966 -1.819 0 1.011 -2.246 0 1.234 -1.784 0 .956
4 15 1.752 0 0.966 0.691 0 0.33 0.91 0 0.433 2.246 0 1.234
3 15 -1.784 0 0.956 -1.654 0 0.574 -1.168 0 0.283
3 15 2.648 0 0.917 2.594 0 0.836 2.631 0 0.754
4 15 -2.128 0 0.859 -2.244 0 0.905 -2.143 0 0.56 -2.01 0 0.484
4 15 -2.128 0 0.859 -2.01 0 0.484 -1.524 0 0.193 -1.654 0 0.574
4 15 -2.594 0 0.836 -2.648 0 0.917 -2.631 0 0.754 -2.603 0 0.673
3 15 -2.594 0 0.836 -2.603 0 0.673 -2.513 0 0.782
4 15 2.631 0 0.754 2.594 0 0.836 2.513 0 0.782 2.603 0 0.673
4 15 -1.365 0 0.705 -1.752 0 0.966 -1.784 0 0.956 -1.168 0 0.283
4 15 2.563 0 0.612 2.603 0 0.673 2.513 0 0.782 2.496 0 0.567
