2 24 15 23.8 -3.8 17.2 23.8 -6
2 24 12.8 23.8 -6 15 23.8 -3.8
3 16 17.2 23.8 -6 12.8 23.8 -6 15 23.8 -3.8
2 24 14.4523 10.9138 -4.3477 12.8 20 -6
2 24 17.2 20 -6 15.5477 10.9138 -4.3477
2 24 15 10.0943 -3.8 14.4523 10.9138 -4.3477
2 24 15.5477 10.9138 -4.3477 15 10.0943 -3.8
3 16 17.2 20 -6 15 10.0943 -3.8 15.5477 10.9138 -4.3477
3 16 15 10.0943 -3.8 12.8 20 -6 14.4523 10.9138 -4.3477
4 16 17.2 20 -6 17.2 23.8 -6 15 23.8 -3.8 15 10.0943 -3.8
4 16 12.8 23.8 -6 12.8 20 -6 15 10.0943 -3.8 15 23.8 -3.8
2 24 17.2 23.8 -6 17.2 20 -6
2 24 12.8 23.8 -6 12.8 20 -6
2 24 15 23.8 -3.8 15 10.0943 -3.8
2 24 5 23.8 -3.8 7.2 23.8 -6
2 24 2.8 23.8 -6 5 23.8 -3.8
3 16 7.2 23.8 -6 2.8 23.8 -6 5 23.8 -3.8
2 24 4.4523 10.9138 -4.3477 2.8 20 -6
2 24 7.2 20 -6 5.5477 10.9138 -4.3477
2 24 5 10.0943 -3.8 4.4523 10.9138 -4.3477
2 24 5.5477 10.9138 -4.3477 5 10.0943 -3.8
3 16 7.2 20 -6 5 10.0943 -3.8 5.5477 10.9138 -4.3477
3 16 5 10.0943 -3.8 2.8 20 -6 4.4523 10.9138 -4.3477
4 16 7.2 20 -6 7.2 23.8 -6 5 23.8 -3.8 5 10.0943 -3.8
4 16 2.8 23.8 -6 2.8 20 -6 5 10.0943 -3.8 5 23.8 -3.8
2 24 7.2 23.8 -6 7.2 20 -6
2 24 2.8 23.8 -6 2.8 20 -6
2 24 5 23.8 -3.8 5 10.0943 -3.8
2 24 -5 23.8 -3.8 -2.8 23.8 -6
2 24 -7.2 23.8 -6 -5 23.8 -3.8
3 16 -2.8 23.8 -6 -7.2 23.8 -6 -5 23.8 -3.8
2 24 -5.5477 10.9138 -4.3477 -7.2 20 -6
2 24 -2.8 20 -6 -4.4523 10.9138 -4.3477
2 24 -5 10.0943 -3.8 -5.5477 10.9138 -4.3477
2 24 -4.4523 10.9138 -4.3477 -5 10.0943 -3.8
3 16 -2.8 20 -6 -5 10.0943 -3.8 -4.4523 10.9138 -4.3477
3 16 -5 10.0943 -3.8 -7.2 20 -6 -5.5477 10.9138 -4.3477
4 16 -2.8 20 -6 -2.8 23.8 -6 -5 23.8 -3.8 -5 10.0943 -3.8
4 16 -7.2 23.8 -6 -7.2 20 -6 -5 10.0943 -3.8 -5 23.8 -3.8
2 24 -2.8 23.8 -6 -2.8 20 -6
2 24 -7.2 23.8 -6 -7.2 20 -6
2 24 -5 23.8 -3.8 -5 10.0943 -3.8
2 24 -15 23.8 -3.8 -12.8 23.8 -6
2 24 -17.2 23.8 -6 -15 23.8 -3.8
3 16 -12.8 23.8 -6 -17.2 23.8 -6 -15 23.8 -3.8
2 24 -15.5477 10.9138 -4.3477 -17.2 20 -6
2 24 -12.8 20 -6 -14.4523 10.9138 -4.3477
2 24 -15 10.0943 -3.8 -15.5477 10.9138 -4.3477
2 24 -14.4523 10.9138 -4.3477 -15 10.0943 -3.8
3 16 -12.8 20 -6 -15 10.0943 -3.8 -14.4523 10.9138 -4.3477
3 16 -15 10.0943 -3.8 -17.2 20 -6 -15.5477 10.9138 -4.3477
4 16 -12.8 20 -6 -12.8 23.8 -6 -15 23.8 -3.8 -15 10.0943 -3.8
4 16 -17.2 23.8 -6 -17.2 20 -6 -15 10.0943 -3.8 -15 23.8 -3.8
2 24 -12.8 23.8 -6 -12.8 20 -6
2 24 -17.2 23.8 -6 -17.2 20 -6
2 24 -15 23.8 -3.8 -15 10.0943 -3.8
2 24 15 4.4222 3.8768 15 23.8 3.8768
2 24 15 23.8 3.8768 17.2 23.8 6
2 24 12.8 23.8 6 15 23.8 3.8768
2 24 15 4.4222 3.8768 17.2 4 6
2 24 12.8 4 6 15 4.4222 3.8768
4 16 12.8 23.8 6 15 23.8 3.8768 15 4.4222 3.8768 12.8 4 6
4 16 17.2 4 6 15 4.4222 3.8768 15 23.8 3.8768 17.2 23.8 6
2 24 17.2 4 6 17.2 23.8 6
2 24 17.2 23.8 6 12.8 23.8 6
2 24 12.8 23.8 6 12.8 4 6
3 16 17.2 23.8 6 15 23.8 3.8768 12.8 23.8 6
2 24 5 4.4222 3.8768 5 23.8 3.8768
2 24 5 23.8 3.8768 7.2 23.8 6
2 24 2.8 23.8 6 5 23.8 3.8768
2 24 5 4.4222 3.8768 7.2 4 6
2 24 2.8 4 6 5 4.4222 3.8768
4 16 2.8 23.8 6 5 23.8 3.8768 5 4.4222 3.8768 2.8 4 6
4 16 7.2 4 6 5 4.4222 3.8768 5 23.8 3.8768 7.2 23.8 6
2 24 7.2 4 6 7.2 23.8 6
2 24 7.2 23.8 6 2.8 23.8 6
2 24 2.8 23.8 6 2.8 4 6
3 16 7.2 23.8 6 5 23.8 3.8768 2.8 23.8 6
2 24 -5 4.4222 3.8768 -5 23.8 3.8768
2 24 -5 23.8 3.8768 -2.8 23.8 6
2 24 -7.2 23.8 6 -5 23.8 3.8768
2 24 -5 4.4222 3.8768 -2.8 4 6
2 24 -7.2 4 6 -5 4.4222 3.8768
4 16 -7.2 23.8 6 -5 23.8 3.8768 -5 4.4222 3.8768 -7.2 4 6
4 16 -2.8 4 6 -5 4.4222 3.8768 -5 23.8 3.8768 -2.8 23.8 6
2 24 -2.8 4 6 -2.8 23.8 6
2 24 -2.8 23.8 6 -7.2 23.8 6
2 24 -7.2 23.8 6 -7.2 4 6
3 16 -2.8 23.8 6 -5 23.8 3.8768 -7.2 23.8 6
2 24 -15 4.4222 3.8768 -15 23.8 3.8768
2 24 -15 23.8 3.8768 -12.8 23.8 6
2 24 -17.2 23.8 6 -15 23.8 3.8768
2 24 -15 4.4222 3.8768 -12.8 4 6
2 24 -17.2 4 6 -15 4.4222 3.8768
4 16 -17.2 23.8 6 -15 23.8 3.8768 -15 4.4222 3.8768 -17.2 4 6
4 16 -12.8 4 6 -15 4.4222 3.8768 -15 23.8 3.8768 -12.8 23.8 6
2 24 -12.8 4 6 -12.8 23.8 6
2 24 -12.8 23.8 6 -17.2 23.8 6
2 24 -17.2 23.8 6 -17.2 4 6
3 16 -12.8 23.8 6 -15 23.8 3.8768 -17.2 23.8 6
2 24 12.8 23.8 -6 17.2 23.8 -6
2 24 2.8 23.8 -6 7.2 23.8 -6
2 24 -7.2 23.8 -6 -2.8 23.8 -6
2 24 -17.2 23.8 -6 -12.8 23.8 -6

0 // corner, inlined 1871
0 // Primitives
1 16 36.1456 22 2.3397 0 1 -1.39575 -2 0 0 0 0 1.39575 rect.dat
1 16 27.7965 22 -6.2817 -1.2596 -1 0 0 0 -2 1.2596 0 0 rect.dat
0 // Inner side
0 // Faces
4 16 31.9195 7.2805 6 28.2862 4.8523 6 24 4 6 34.3477 10.9138 6
4 16 35.2 15.2 6 34.3477 10.9138 6 24 4 6 35.2 24 6
3 16 24 4 6 25.6403 4.8523 2.04 24 4.8523 1.7138
3 16 24 4 6 27.0308 4.8523 2.9692 25.6403 4.8523 2.04
3 16 24 4 6 27.96 4.8523 4.3597 27.0308 4.8523 2.9692
3 16 24 4 6 28.2862 4.8523 6 27.96 4.8523 4.3597
4 16 24 4.8523 1.7138 25.6403 4.8523 2.04 27.0308 7.2805 -1.3168 24 7.2805 -1.9195
4 16 27.0308 4.8523 2.9692 29.6 7.2805 .4 27.0308 7.2805 -1.3168 25.6403 4.8523 2.04
4 16 27.0308 4.8523 2.9692 27.96 4.8523 4.3597 31.3168 7.2805 2.9692 29.6 7.2805 .4
4 16 28.2862 4.8523 6 31.9195 7.2805 6 31.3168 7.2805 2.9692 27.96 4.8523 4.3597
4 16 24 10.9138 -4.3477 24 7.2805 -1.9195 27.0308 7.2805 -1.3168 27.9601 10.9138 -3.5602
4 16 31.3169 10.9138 -1.3169 27.9601 10.9138 -3.5602 27.0308 7.2805 -1.3168 29.6 7.2805 .4
4 16 31.3169 10.9138 -1.3169 29.6 7.2805 .4 31.3168 7.2805 2.9692 33.5602 10.9138 2.0399
4 16 34.3477 10.9138 6 33.5602 10.9138 2.0399 31.3168 7.2805 2.9692 31.9195 7.2805 6
4 16 31.3169 10.9138 -1.3169 31.9195 15.2 -1.9195 28.2862 15.2 -4.3477 27.9601 10.9138 -3.5602
4 16 31.3169 10.9138 -1.3169 33.5602 10.9138 2.0399 34.3477 15.2 1.7138 31.9195 15.2 -1.9195
4 16 34.3477 10.9138 6 35.2 15.2 6 34.3477 15.2 1.7138 33.5602 10.9138 2.0399
4 16 31.9195 20 -1.9195 28.2862 20 -4.3477 28.2862 15.2 -4.3477 31.9195 15.2 -1.9195
4 16 31.9195 20 -1.9195 31.9195 15.2 -1.9195 34.3477 15.2 1.7138 34.3477 20 1.7138
4 16 34.749775 20 3.735425 34.3477 20 1.7138 34.3477 15.2 1.7138 35.2 15.2 6
4 16 34.749775 24 3.735425 34.749775 20 3.735425 35.2 15.2 6 35.2 24 6
0 // Edges
2 24 24 4 6 28.2862 4.8523 6
2 24 28.2862 4.8523 6 31.9195 7.2805 6
2 24 31.9195 7.2805 6 34.3477 10.9138 6
2 24 34.3477 10.9138 6 35.2 15.2 6
2 24 35.2 15.2 6 35.2 24 6
0 // Conditional lines
5 24 24 4.8523 1.7138 24 7.2805 -1.9195 -24 4.8523 1.7138 25.6403 4.8523 2.04
5 24 24 7.2805 -1.9195 24 10.9138 -4.3477 -24 7.2805 -1.9195 27.0308 7.2805 -1.3168
5 24 25.6403 4.8523 2.04 24 4 6 27.0308 4.8523 2.9692 24 4.8523 1.7138
5 24 27.0308 4.8523 2.9692 24 4 6 27.96 4.8523 4.3597 25.6403 4.8523 2.04
5 24 27.96 4.8523 4.3597 24 4 6 28.2862 4.8523 6 27.0308 4.8523 2.9692
5 24 25.6403 4.8523 2.04 27.0308 7.2805 -1.3168 27.0308 4.8523 2.9692 24 4.8523 1.7138
5 24 27.0308 4.8523 2.9692 29.6 7.2805 .4 27.96 4.8523 4.3597 25.6403 4.8523 2.04
5 24 27.96 4.8523 4.3597 31.3168 7.2805 2.9692 28.2862 4.8523 6 27.0308 4.8523 2.9692
5 24 27.0308 7.2805 -1.3168 27.9601 10.9138 -3.5602 29.6 7.2805 .4 24 7.2805 -1.9195
5 24 29.6 7.2805 .4 31.3169 10.9138 -1.3169 31.3168 7.2805 2.9692 27.0308 7.2805 -1.3168
5 24 31.3168 7.2805 2.9692 33.5602 10.9138 2.0399 31.9195 7.2805 6 29.6 7.2805 .4
5 24 27.9601 10.9138 -3.5602 28.2862 15.2 -4.3477 31.3169 10.9138 -1.3169 24 10.9138 -4.3477
5 24 31.3169 10.9138 -1.3169 31.9195 15.2 -1.9195 33.5602 10.9138 2.0399 27.9601 10.9138 -3.5602
5 24 33.5602 10.9138 2.0399 34.3477 15.2 1.7138 34.3477 10.9138 6 31.3169 10.9138 -1.3169
5 24 31.9195 15.2 -1.9195 31.9195 20 -1.9195 34.3477 15.2 1.7138 28.2862 15.2 -4.3477
5 24 34.3477 15.2 1.7138 34.3477 20 1.7138 35.2 15.2 6 31.9195 15.2 -1.9195
5 24 24 4.8523 1.7138 25.6403 4.8523 2.04 24 4 6 24 7.2805 -1.9195
5 24 25.6403 4.8523 2.04 27.0308 4.8523 2.9692 24 4 6 27.0308 7.2805 -1.3168
5 24 27.0308 4.8523 2.9692 27.96 4.8523 4.3597 24 4 6 29.6 7.2805 .4
5 24 27.96 4.8523 4.3597 28.2862 4.8523 6 24 4 6 31.3168 7.2805 2.9692
5 24 24 7.2805 -1.9195 27.0308 7.2805 -1.3168 24 4.8523 1.7138 24 10.9138 -4.3477
5 24 27.0308 7.2805 -1.3168 29.6 7.2805 .4 25.6403 4.8523 2.04 27.9601 10.9138 -3.5602
5 24 29.6 7.2805 .4 31.3168 7.2805 2.9692 27.0308 4.8523 2.9692 31.3169 10.9138 -1.3169
5 24 31.3168 7.2805 2.9692 31.9195 7.2805 6 27.96 4.8523 4.3597 33.5602 10.9138 2.0399
5 24 24 10.9138 -4.3477 27.9601 10.9138 -3.5602 24 7.2805 -1.9195 28.2862 15.2 -4.3477
5 24 27.9601 10.9138 -3.5602 31.3169 10.9138 -1.3169 27.0308 7.2805 -1.3168 28.2862 15.2 -4.3477
5 24 31.3169 10.9138 -1.3169 33.5602 10.9138 2.0399 29.6 7.2805 .4 31.9195 15.2 -1.9195
5 24 33.5602 10.9138 2.0399 34.3477 10.9138 6 31.3168 7.2805 2.9692 34.3477 15.2 1.7138
5 24 28.2862 15.2 -4.3477 31.9195 15.2 -1.9195 27.9601 10.9138 -3.5602 28.2862 20 -4.3477
5 24 31.9195 15.2 -1.9195 34.3477 15.2 1.7138 31.3169 10.9138 -1.3169 31.9195 20 -1.9195
5 24 34.3477 15.2 1.7138 35.2 15.2 6 33.5602 10.9138 2.0399 34.3477 20 1.7138
5 24 28.2862 15.2 -4.3477 28.2862 20 -4.3477 26.5368671875 20 -5.02205517578125 31.9195 15.2 -1.9195

0 // Base with cutout
0 // Faces
3 16 26.536874 24 -5.022074 29.05612 24 -7.541319 27.654 24 -8.478
4 16 24 24 -6 26.536874 24 -5.022074 27.654 24 -8.478 20 24 -10
4 16 35.2 24 6 40 24 10 38.478 24 2.346 34.749775 24 3.735425
3 16 38.478 24 2.346 37.541319 24 .94388 34.749775 24 3.735425
3 16 28.2862 20 -4.3477 31.9195 20 -1.9195 34.142 20 -4.142
4 16 26.5368671875 20 -5.02205517578125 28.2862 20 -4.3477 34.142 20 -4.142 29.05612 20 -7.54132
3 16 34.749775 20 3.735425 37.54132 20 .94388 34.3477 20 1.7138
4 16 31.9195 20 -1.9195 34.3477 20 1.7138 37.54132 20 .94388 34.142 20 -4.142
0 // Edges
1 16 20 24 10 20 0 0 0 1 0 0 0 -20 1-16edge.dat
1 16 20 24 10 0 0 20 0 1 0 -20 0 0 1-16edge.dat
1 16 20 24 10 20 0 0 0 -1 0 0 0 -20 1-16chrd.dat
1 16 20 24 10 0 0 20 0 -1 0 -20 0 0 1-16chrd.dat

2 24 27.654 24 -8.478 29.05612 24 -7.541319
2 24 37.541319 24 .94388 38.478 24 2.346
2 24 34.749775 24 3.735425 35.2 24 6
2 24 29.05612 20 -7.54132 34.142 20 -4.142
2 24 34.142 20 -4.142 37.54132 20 .94388
2 24 26.5368671875 20 -5.02205517578125 28.2862 20 -4.3477
2 24 28.2862 20 -4.3477 31.9195 20 -1.9195
2 24 31.9195 20 -1.9195 34.3477 20 1.7138
2 24 34.3477 20 1.7138 34.749775 20 3.735425
0 // Outer side
0 // Edges
2 24 40 20 10 40 24 10
0 // Conditional lines
5 24 20 20 -10 20 24 -10 27.654 20 -8.478 -20 20 -10
5 24 27.654 20 -8.478 27.654 24 -8.478 34.142 20 -4.142 20 20 -10
5 24 38.478 20 2.346 38.478 24 2.346 40 20 10 34.142 20 -4.142
5 24 20 20 -10 27.654 20 -8.478 20 12.346 -8.478 20 24 -10

3 16 24 10.9138 -4.3477 27.9601 10.9138 -3.5602 28.2862 15.2 -4.3477
3 16 28.2862 15.2 -4.3477 26.5368671875 20 -5.02205517578125 24 20 -6
4 16 26.5368671875 20 -5.02205517578125 26.536874 24 -5.022074 24 24 -6 24 20 -6
3 16 24 20 -6 24 10.9138 -4.3477 28.2862 15.2 -4.3477
3 16 28.2862 15.2 -4.3477 28.2862 20 -4.3477 26.5368671875 20 -5.02205517578125
2 24 24 24 -6 26.536874 24 -5.022074

2 24 25 4.2176 3.8768 25 23.8 3.8768
2 24 25 23.8 3.8768 27.2 23.8 6
2 24 22.8 23.8 6 25 23.8 3.8768
4 16 22.8 23.8 6 25 23.8 3.8768 25 4.2176 3.8768 22.8 4 6
4 16 27.2 4.6363 6 25 4.2176 3.8768 25 23.8 3.8768 27.2 23.8 6
2 24 27.2 4.6363 6 27.2 23.8 6
2 24 27.2 23.8 6 22.8 23.8 6
2 24 22.8 23.8 6 22.8 4 6
3 16 22.8 23.8 6 27.2 23.8 6 25 23.8 3.8768
2 24 24.7992 4.4153 4.0706 24 4.2303 4.8419
2 24 24.7992 4.4153 4.0706 25 4.4705 3.8768
2 24 25 4.4705 3.8768 25.5716 4.4419 4.4284
2 24 26.239 4.4819 5.0726 25.5716 4.4419 4.4284
2 24 27.2 4.6363 6 26.239 4.4819 5.0726
2 24 24 4.2303 4.8419 22.8 4 6
5 24 24 20 -6 24 10.9138 -4.3477 -24 20 -6 28.2862 15.2 -4.3477
5 24 24 24 -6 24 20 -6 26.5368671875 20 -5.02205517578125 -24 24 -6
5 24 24 10.9138 -4.3477 28.2862 15.2 -4.3477 27.9601 10.9138 -3.5602 24 20 -6
5 24 24 20 -6 28.2862 15.2 -4.3477 24 10.9138 -4.3477 26.5368671875 20 -5.02205517578125

0 // corner, inlined 1871
0 // Primitives
1 16 -36.1456 22 2.3397 1.39575 -1 0 0 0 -2 1.39575 0 0 rect.dat
1 16 -27.7965 22 -6.2817 0 1 1.2596 -2 0 0 0 0 1.2596 rect.dat
0 // Inner side
0 // Faces
4 16 -24 4 6 -28.2862 4.8523 6 -31.9195 7.2805 6 -34.3477 10.9138 6
4 16 -24 4 6 -34.3477 10.9138 6 -35.2 15.2 6 -35.2 24 6
3 16 -24 4.8523 1.7138 -25.6403 4.8523 2.04 -24 4 6
3 16 -25.6403 4.8523 2.04 -27.0308 4.8523 2.9692 -24 4 6
3 16 -27.0308 4.8523 2.9692 -27.96 4.8523 4.3597 -24 4 6
3 16 -27.96 4.8523 4.3597 -28.2862 4.8523 6 -24 4 6
4 16 -27.0308 7.2805 -1.3168 -25.6403 4.8523 2.04 -24 4.8523 1.7138 -24 7.2805 -1.9195
4 16 -27.0308 7.2805 -1.3168 -29.6 7.2805 .4 -27.0308 4.8523 2.9692 -25.6403 4.8523 2.04
4 16 -31.3168 7.2805 2.9692 -27.96 4.8523 4.3597 -27.0308 4.8523 2.9692 -29.6 7.2805 .4
4 16 -31.3168 7.2805 2.9692 -31.9195 7.2805 6 -28.2862 4.8523 6 -27.96 4.8523 4.3597
4 16 -27.0308 7.2805 -1.3168 -24 7.2805 -1.9195 -24 10.9138 -4.3477 -27.9601 10.9138 -3.5602
4 16 -27.0308 7.2805 -1.3168 -27.9601 10.9138 -3.5602 -31.3169 10.9138 -1.3169 -29.6 7.2805 .4
4 16 -31.3168 7.2805 2.9692 -29.6 7.2805 .4 -31.3169 10.9138 -1.3169 -33.5602 10.9138 2.0399
4 16 -31.3168 7.2805 2.9692 -33.5602 10.9138 2.0399 -34.3477 10.9138 6 -31.9195 7.2805 6
4 16 -28.2862 15.2 -4.3477 -31.9195 15.2 -1.9195 -31.3169 10.9138 -1.3169 -27.9601 10.9138 -3.5602
4 16 -34.3477 15.2 1.7138 -33.5602 10.9138 2.0399 -31.3169 10.9138 -1.3169 -31.9195 15.2 -1.9195
4 16 -34.3477 15.2 1.7138 -35.2 15.2 6 -34.3477 10.9138 6 -33.5602 10.9138 2.0399
4 16 -28.2862 15.2 -4.3477 -28.2862 20 -4.3477 -31.9195 20 -1.9195 -31.9195 15.2 -1.9195
4 16 -34.3477 15.2 1.7138 -31.9195 15.2 -1.9195 -31.9195 20 -1.9195 -34.3477 20 1.7138
4 16 -34.3477 15.2 1.7138 -34.3477 20 1.7138 -34.749775 20 3.735425 -35.2 15.2 6
4 16 -35.2 15.2 6 -34.749775 20 3.735425 -34.749775 24 3.735425 -35.2 24 6
0 // Edges
5 24 -24 7.2805 -1.9195 -24 10.9138 -4.3477 24 7.2805 -1.9195 -27.0308 7.2805 -1.3168
2 24 -28.2862 4.8523 6 -24 4 6
2 24 -31.9195 7.2805 6 -28.2862 4.8523 6
2 24 -34.3477 10.9138 6 -31.9195 7.2805 6
2 24 -35.2 15.2 6 -34.3477 10.9138 6
2 24 -35.2 24 6 -35.2 15.2 6
0 // Conditional lines
5 24 -24 4.8523 1.7138 -24 4 6 -25.6403 4.8523 2.04 24 4.8523 1.7138
5 24 -24 4.8523 1.7138 -24 7.2805 -1.9195 24 4.8523 1.7138 -25.6403 4.8523 2.04
5 24 -25.6403 4.8523 2.04 -24 4 6 -27.0308 4.8523 2.9692 -24 4.8523 1.7138
5 24 -27.0308 4.8523 2.9692 -24 4 6 -27.96 4.8523 4.3597 -25.6403 4.8523 2.04
5 24 -27.96 4.8523 4.3597 -24 4 6 -28.2862 4.8523 6 -27.0308 4.8523 2.9692
5 24 -25.6403 4.8523 2.04 -27.0308 7.2805 -1.3168 -27.0308 4.8523 2.9692 -24 4.8523 1.7138
5 24 -27.0308 4.8523 2.9692 -29.6 7.2805 .4 -27.96 4.8523 4.3597 -25.6403 4.8523 2.04
5 24 -27.96 4.8523 4.3597 -31.3168 7.2805 2.9692 -28.2862 4.8523 6 -27.0308 4.8523 2.9692
5 24 -27.0308 7.2805 -1.3168 -27.9601 10.9138 -3.5602 -29.6 7.2805 .4 -24 7.2805 -1.9195
5 24 -29.6 7.2805 .4 -31.3169 10.9138 -1.3169 -31.3168 7.2805 2.9692 -27.0308 7.2805 -1.3168
5 24 -31.3168 7.2805 2.9692 -33.5602 10.9138 2.0399 -31.9195 7.2805 6 -29.6 7.2805 .4
5 24 -27.9601 10.9138 -3.5602 -28.2862 15.2 -4.3477 -31.3169 10.9138 -1.3169 -24 10.9138 -4.3477
5 24 -31.3169 10.9138 -1.3169 -31.9195 15.2 -1.9195 -33.5602 10.9138 2.0399 -27.9601 10.9138 -3.5602
5 24 -33.5602 10.9138 2.0399 -34.3477 15.2 1.7138 -34.3477 10.9138 6 -31.3169 10.9138 -1.3169
5 24 -31.9195 15.2 -1.9195 -31.9195 20 -1.9195 -34.3477 15.2 1.7138 -28.2862 15.2 -4.3477
5 24 -34.3477 15.2 1.7138 -34.3477 20 1.7138 -35.2 15.2 6 -31.9195 15.2 -1.9195
5 24 -24 4.8523 1.7138 -25.6403 4.8523 2.04 -24 4 6 -24 7.2805 -1.9195
5 24 -25.6403 4.8523 2.04 -27.0308 4.8523 2.9692 -24 4 6 -27.0308 7.2805 -1.3168
5 24 -27.0308 4.8523 2.9692 -27.96 4.8523 4.3597 -24 4 6 -29.6 7.2805 .4
5 24 -27.96 4.8523 4.3597 -28.2862 4.8523 6 -24 4 6 -31.3168 7.2805 2.9692
5 24 -24 7.2805 -1.9195 -27.0308 7.2805 -1.3168 -24 4.8523 1.7138 -24 10.9138 -4.3477
5 24 -27.0308 7.2805 -1.3168 -29.6 7.2805 .4 -25.6403 4.8523 2.04 -27.9601 10.9138 -3.5602
5 24 -29.6 7.2805 .4 -31.3168 7.2805 2.9692 -27.0308 4.8523 2.9692 -31.3169 10.9138 -1.3169
5 24 -31.3168 7.2805 2.9692 -31.9195 7.2805 6 -27.96 4.8523 4.3597 -33.5602 10.9138 2.0399
5 24 -24 10.9138 -4.3477 -27.9601 10.9138 -3.5602 -24 7.2805 -1.9195 -24 20 -6
5 24 -27.9601 10.9138 -3.5602 -31.3169 10.9138 -1.3169 -27.0308 7.2805 -1.3168 -28.2862 15.2 -4.3477
5 24 -31.3169 10.9138 -1.3169 -33.5602 10.9138 2.0399 -29.6 7.2805 .4 -31.9195 15.2 -1.9195
5 24 -33.5602 10.9138 2.0399 -34.3477 10.9138 6 -31.3168 7.2805 2.9692 -34.3477 15.2 1.7138
5 24 -28.2862 15.2 -4.3477 -31.9195 15.2 -1.9195 -27.9601 10.9138 -3.5602 -28.2862 20 -4.3477
5 24 -31.9195 15.2 -1.9195 -34.3477 15.2 1.7138 -31.3169 10.9138 -1.3169 -31.9195 20 -1.9195
5 24 -34.3477 15.2 1.7138 -35.2 15.2 6 -33.5602 10.9138 2.0399 -34.3477 20 1.7138
0 // Base with cutout
0 // Faces
3 16 -27.654 24 -8.478 -29.05612 24 -7.541319 -26.536874 24 -5.022074
3 16 -34.749775 24 3.735425 -37.541319 24 .94388 -38.478 24 2.346
4 16 -35.2 24 6 -34.749775 24 3.735425 -38.478 24 2.346 -40 24 10
3 16 -29.05612 20 -7.54132 -28.2862 20 -4.3477 -26.536874 20 -5.022074
4 16 -29.05612 20 -7.54132 -34.142 20 -4.142 -31.9195 20 -1.9195 -28.2862 20 -4.3477
3 16 -37.54132 20 .94388 -34.749775 20 3.735425 -34.3477 20 1.7138
4 16 -37.54132 20 .94388 -34.3477 20 1.7138 -31.9195 20 -1.9195 -34.142 20 -4.142
0 // Edges
1 16 -20 24 10 0 0 -20 0 1 0 -20 0 0 1-16edge.dat
1 16 -20 24 10 -20 0 0 0 1 0 0 0 -20 1-16edge.dat
