3 0 9.75 0 -3.5 10.823 0 -1.295 9 0 -2.25
4 0 8.375 0 2.29 7.5 0 .991 9.132 0 .011 10.197 0 1.201
4 0 12.23 0 -.56 10.197 0 1.201 9.132 0 .011 10.823 0 -1.295
4 0 9.375 0 5.754 8.5 0 4.455 10.35 0 3.185 11.415 0 4.375
4 0 13.258 0 2.735 11.415 0 4.375 10.35 0 3.185 12.021 0 1.674
4 0 15.067 0 .928 13.258 0 2.735 12.021 0 1.674 13.45 0 .081
4 0 6.506 0 5.468 8.5 0 4.455 9.375 0 5.754 7.176 0 6.854
4 0 6.506 0 5.468 7.176 0 6.854 4.853 0 7.652 4.4 0 6.203
4 0 4.4 0 6.203 4.853 0 7.652 2.447 0 8.137 2.219 0 6.65
4 0 2.219 0 6.65 2.447 0 8.137 0 0 8.3 0 0 6.8
4 0 5.741 0 1.773 7.5 0 .991 8.375 0 2.29 6.41 0 3.159
4 0 5.741 0 1.773 6.41 0 3.159 4.335 0 3.789 3.882 0 2.34
4 0 3.882 0 2.34 4.335 0 3.789 2.186 0 4.171 1.958 0 2.684
4 0 1.958 0 2.684 2.186 0 4.171 0 0 4.3 0 0 2.8
4 0 13.5 0 -5.75 19.5 0 -2.25 19.5 0 -.75 12 0 -5.125
3 0 13.5 0 -5.75 12 0 -5.125 13.5 0 -12
4 0 13.5 0 -13.5 13.5 0 -12 12 0 -5.125 12 0 -17.75
3 0 13.5 0 -17.75 13.5 0 -13.5 12 0 -17.75
4 0 13.5 0 -13.5 19.5 0 -10.25 19.5 0 -8.75 13.5 0 -12
3 0 19.5 0 -19.25 19.5 0 -17.75 13.5 0 -17.75
3 0 19.5 0 -19.25 13.5 0 -17.75 12 0 -17.75
3 0 19.5 0 -19.25 12 0 -17.75 9.75 0 -17.75
4 0 19.5 0 -19.25 9.75 0 -17.75 8.25 0 -17.75 0 0 -19.25
3 0 8.25 0 -17.75 6.5 0 -17.75 0 0 -19.25
3 0 0 0 -19.25 6.5 0 -17.75 4.75 0 -17.75
3 0 0 0 -19.25 4.75 0 -17.75 0 0 -17.75
4 0 0 0 -13 0 0 -14.25 2.5 0 -14.25 2.125 0 -13
4 0 3.25 0 -11.5 2.125 0 -13 2.5 0 -14.25 3.5 0 -13
4 0 2.5 0 -14.25 4.75 0 -17.75 6.5 0 -17.75 3.5 0 -13
4 0 8.25 0 -13.25 3.25 0 -11.5 3.5 0 -13 8.25 0 -14.75
4 0 0 0 -9.25 0 0 -10 2.5 0 -10 2.25 0 -9.25
4 0 2.5 0 -10 3.75 0 -8.75 3.5 0 -8 2.25 0 -9.25
4 0 3.5 0 -8 3.75 0 -8.75 8.25 0 -10.5 8.25 0 -9.75
4 0 0 0 -5.5 0 0 -6.25 2.5 0 -6.25 2.25 0 -5.5
4 0 2.25 0 -5.5 2.5 0 -6.25 3.75 0 -5 3.5 0 -4.25
4 0 3.5 0 -4.25 3.75 0 -5 8.25 0 -6.75 8.25 0 -6
4 0 0 0 -1.75 0 0 -2.5 2.5 0 -2.5 2.25 0 -1.75
4 0 2.5 0 -2.5 3.75 0 -1.25 3.5 0 -.5 2.25 0 -1.75
4 0 3.5 0 -.5 3.75 0 -1.25 8.25 0 -3 9 0 -2.25
4 0 9.75 0 -3.5 9 0 -2.25 8.25 0 -3 8.25 0 -6
3 0 9.75 0 -3.5 8.25 0 -6 8.25 0 -6.75
3 0 9.75 0 -3.5 8.25 0 -6.75 8.25 0 -9.75
4 0 9.75 0 -3.5 8.25 0 -9.75 8.25 0 -10.5 9.75 0 -17.75
3 0 9.75 0 -17.75 8.25 0 -10.5 8.25 0 -13.25
3 0 9.75 0 -17.75 8.25 0 -13.25 8.25 0 -14.75
3 0 9.75 0 -17.75 8.25 0 -14.75 8.25 0 -17.75
4 16 0 0 20 0 0 16.25 3 0 16.25 6.125 0 19.5
4 16 0 0 20 6.125 0 19.5 7.25 0 19.5 20 0 20
4 16 20 0 20 7.25 0 19.5 3.5 0 15.5 19.5 0 3.25
3 16 20 0 20 19.5 0 3.25 19.5 0 1.75
3 16 20 0 20 19.5 0 1.75 19.5 0 -.75
3 16 20 0 20 19.5 0 -.75 19.5 0 -2.25
4 16 20 0 20 19.5 0 -2.25 19.5 0 -8.75 20 0 -20
3 16 20 0 -20 19.5 0 -8.75 19.5 0 -10.25
3 16 20 0 -20 19.5 0 -10.25 19.5 0 -17.75
3 16 20 0 -20 19.5 0 -17.75 19.5 0 -19.25
4 16 0 0 -19.25 .01 0 -20.02 20 0 -20 19.5 0 -19.25
4 16 19.5 0 -2.25 13.5 0 -5.75 13.5 0 -12 19.5 0 -8.75
4 16 0 0 15.5 0 0 8.3 2.447 0 8.137 3.5 0 15.5
3 16 3.5 0 15.5 2.447 0 8.137 4.853 0 7.652
3 16 4.853 0 7.652 7.176 0 6.854 3.5 0 15.5
3 16 7.176 0 6.854 9.375 0 5.754 3.5 0 15.5
3 16 3.5 0 15.5 9.375 0 5.754 19.5 0 3.25
3 16 19.5 0 3.25 9.375 0 5.754 11.415 0 4.375
3 16 19.5 0 3.25 11.415 0 4.375 13.258 0 2.735
3 16 19.5 0 3.25 13.258 0 2.735 15.067 0 .928
