0 ~Dish  8 x  8 Inverted with Solid Studs and Squared Antistud Underside without Top Surface
0 Name: s\35154s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-08-26 [OrionP] Official Update 2024-07

1 16 0 0 0 1 0 0 0 1 0 0 0 1 stug-2x2.dat
1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\4-4edge.dat
1 16 0 0 0 1 0 0 0 -2 0 0 0 1 stud4od.dat
1 16 0 0 0 4.24264 0 4.24264 0 1 0 -4.24264 0 4.24264 4-4ndis.dat
1 16 0 3 0 8 0 0 0 -1 0 0 0 8 4-4ndis.dat
1 16 0 3 0 8 0 0 0 5 0 0 0 8 4-4cylo.dat
1 16 0 8 0 20 0 0 0 -5 0 0 0 20 box4.dat
0 BFC INVERTNEXT
1 16 0 8 0 16 0 0 0 -5 0 0 0 16 box4.dat

1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\35154s02.dat
1 16 0 0 0 1 0 0 0 1 0 0 0 -1 s\35154s02.dat
1 16 0 0 0 0 0 1 0 1 0 -1 0 0 s\35154s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\35154s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 -1 s\35154s02.dat
1 16 0 0 0 -1 0 0 0 1 0 0 0 1 s\35154s02.dat
1 16 0 0 0 0 0 -1 0 1 0 1 0 0 s\35154s02.dat
1 16 0 0 0 0 0 1 0 1 0 1 0 0 s\35154s02.dat

1 16 0 0 0 20 0 0 0 1 0 0 0 20 48\1-4chrd.dat
4 16 0 0 20 0 0 8.4853 8.4853 0 0 20 0 0
4 16 -20 8 20 20 8 20 16 8 16 -16 8 16
4 16 20 3 20 -20 3 20 -20.5059 3 20.5059 20.5059 3 20.5059
3 16 -20.5059 3 20.5059 0 3 29 20.5059 3 20.5059
4 16 -16 3 16 16 3 16 8 3 8 -8 3 8
1 16 0 0 0 0 0 20 0 1 0 -20 0 0 48\1-4chrd.dat
4 16 20 0 0 8.4853 0 0 0 0 -8.4853 0 0 -20
4 16 20 8 20 20 8 -20 16 8 -16 16 8 16
4 16 20 3 -20 20 3 20 20.5059 3 20.5059 20.5059 3 -20.5059
3 16 20.5059 3 20.5059 29 3 0 20.5059 3 -20.5059
4 16 16 3 16 16 3 -16 8 3 -8 8 3 8
1 16 0 0 0 -20 0 0 0 1 0 0 0 -20 48\1-4chrd.dat
4 16 0 0 -20 0 0 -8.4853 -8.4853 0 0 -20 0 0
4 16 20 8 -20 -20 8 -20 -16 8 -16 16 8 -16
4 16 -20 3 -20 20 3 -20 20.5059 3 -20.5059 -20.5059 3 -20.5059
3 16 20.5059 3 -20.5059 0 3 -29 -20.5059 3 -20.5059
4 16 16 3 -16 -16 3 -16 -8 3 -8 8 3 -8
1 16 0 0 0 0 0 -20 0 1 0 20 0 0 48\1-4chrd.dat
4 16 -20 0 0 -8.4853 0 0 0 0 8.4853 0 0 20
4 16 -20 8 -20 -20 8 20 -16 8 16 -16 8 -16
4 16 -20 3 20 -20 3 -20 -20.5059 3 -20.5059 -20.5059 3 20.5059
3 16 -20.5059 3 -20.5059 -29 3 0 -20.5059 3 20.5059
4 16 -16 3 -16 -16 3 16 -8 3 8 -8 3 -8
5 24 -76.8 20.2 0 -72.5 17.4 0 -73.9591 18.579 5.3332 -73.9591 18.579 -5.3332
5 24 76.8 20.2 0 72.5 17.4 0 73.9591 18.579 5.3332 73.9591 18.579 -5.3332
5 24 0 20.2 76.8 0 17.4 72.5 -5.3332 18.579 73.9591 5.3332 18.579 73.9591
5 24 0 20.2 -76.8 0 17.4 -72.5 -5.3332 18.579 -73.9591 5.3332 18.579 -73.9591
5 24 -51.2648 17.4 -51.2648 -54.3053 20.2 -54.3053 -46.7558 20.2 -60.9331 -60.9331 20.2 -46.7558
5 24 -51.2648 17.4 51.2648 -54.3053 20.2 54.3053 -60.9331 20.2 46.7558 -46.7558 20.2 60.9331
5 24 51.2648 17.4 -51.2648 54.3053 20.2 -54.3053 60.9331 20.2 -46.7558 46.7558 20.2 -60.9331
5 24 51.2648 17.4 51.2648 54.3053 20.2 54.3053 60.9331 20.2 46.7558 46.7558 20.2 60.9331
