0 ~Pattern Transport Text on Crate - Foreground
0 Name: s\3068bp09s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2022-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-07-18 [PTadmin] Official Update 2022-04


4 16 -11.6 0 -9.1 -14 0 -12 -12.4 0 -12.4 -11.2 0 -11
3 16 -11.6 0 -9.1 -11.2 0 -11 -10.6 0 -10.3
3 16 -14 0 -12 -13 0 -13.1 -12.4 0 -12.4
4 16 -11.2 0 -11 -12.4 0 -12.4 -9.2 0 -16.2 -8.1 0 -14.9
4 16 -11.2 0 -8.6 -7.3 0 -13.6 -8.5 0 -9.3 -9.1 0 -8.6
4 16 -9.5 0 -6.6 -11.2 0 -8.6 -9.1 0 -8.6 -8.9 0 -8.3
4 16 -9.1 0 -6.5 -9.5 0 -6.6 -8.9 0 -8.3 -8.4 0 -6.5
4 16 -8.4 0 -6.5 -8.9 0 -8.3 -8.7 0 -8.3 -7.8 0 -6.8
4 16 -7.8 0 -6.8 -8.7 0 -8.3 -8.3 0 -8.8 -7 0 -7.7
4 16 -7 0 -7.7 -8.3 0 -8.8 -8.3 0 -9.1 -6.8 0 -8.3
4 16 -6.9 0 -9 -6.8 0 -8.3 -8.3 0 -9.1 -8.5 0 -9.3
4 16 -7.3 0 -10.4 -6.9 0 -9 -8.5 0 -9.3 -7.5 0 -10.7
4 16 -7.5 0 -10.7 -8.5 0 -9.3 -7.3 0 -13.6 -6.3 0 -12.4
4 16 -6.5 0 -9 -6.9 0 -9 -7.3 0 -10.4 -6.9 0 -10.5
4 16 -6 0 -9.2 -6.5 0 -9 -6.9 0 -10.5 -5.7 0 -11.8
3 16 -6 0 -9.2 -5.7 0 -11.8 -4.8 0 -10.8
4 16 -5.5 0 -6 -6.7 0 -3.2 -7.7 0 -4.5 -4.9 0 -7.5
4 16 -4.9 0 -7.5 -7.7 0 -4.5 -4.6 0 -10.6 -4.3 0 -8.6
3 16 -4.3 0 -8.6 -4.6 0 -10.6 -3.7 0 -9.6
4 16 -6.7 0 -3.2 -5.5 0 -6 -4.5 0 -7 -1.9 0 -7.4
4 16 -3.6 0 -7.9 -1.9 0 -7.4 -4.5 0 -7 -4.9 0 -7.5
3 16 -1.9 0 -7.4 -3.6 0 -7.9 -2.9 0 -8.6
3 16 -4.9 0 -7.5 -4.3 0 -8.6 -3.6 0 -7.9
4 16 -4.9 0 -1 -5.7 0 -2.1 -1.6 0 -7.2 -2.3 0 -4.2
3 16 -2.3 0 -4.2 -1.6 0 -7.2 -.8 0 -6.3
4 16 -4.9 0 -1 -2.3 0 -4.2 -.2 0 -5.4 -2.8 0 -2.1
4 16 -2.8 0 -2.1 -.2 0 -5.4 .6 0 -4.5 -.5 0 -2.8
4 16 -2.8 0 -2.1 -.5 0 -2.8 -1 0 -2.2 -4.3 0 -.4
3 16 -3.3 0 .8 -4.3 0 -.4 -1 0 -2.2
4 16 0 0 -1 -1 0 -2.2 -.5 0 -2.8 .7 0 -1.5
4 16 .7 0 -1.5 -.5 0 -2.8 .2 0 -3.2 1 0 -1.6
4 16 1 0 -1.6 .2 0 -3.2 1 0 -3.4 1.8 0 -3
4 16 1.2 0 -1.3 1 0 -1.6 1.8 0 -3 2.6 0 -2.3
4 16 1.1 0 -.9 1.2 0 -1.3 2.6 0 -2.3 2.9 0 -1.4
4 16 1.1 0 -.9 2.9 0 -1.4 2.8 0 -.5 2.4 0 .3
4 16 .7 0 -.7 1.1 0 -.9 2.4 0 .3 1.7 0 .9
4 16 .2 0 -.7 .7 0 -.7 1.7 0 .9 .9 0 1.1
4 16 -.5 0 -.8 .2 0 -.7 .9 0 1.1 .1 0 1.1
4 16 -1.3 0 -.8 -.5 0 -.8 .1 0 1.1 -.6 0 1.1
4 16 -2 0 -.4 -1.3 0 -.8 -.6 0 1.1 -.9 0 1.1
4 16 -2.5 0 .2 -2 0 -.4 -.9 0 1.1 -1 0 1.4
4 16 -2.7 0 .9 -2.5 0 .2 -1 0 1.4 -2.7 0 1.8
4 16 -2.7 0 1.8 -1 0 1.4 -.8 0 1.6 -2.2 0 2.6
