0 ~Black Dollar Sign on Yellow Badge Pattern
0 Name: s\4346p06s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2025-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 27; Z = 27

0 BFC CERTIFY CCW

0 !HISTORY 2025-07-27 [OrionP] Official Update 2025-07

0 // Colour 0 Black
4 0 -4.6 16.2 0 -7.108 16.3 0 -6.855 17.056 0 -4.179 17.051 0
4 0 -4.179 17.051 0 -6.855 17.056 0 -6.519 17.6 0 -5.568 18.493 0
4 0 -3.651 17.6 0 -4.179 17.051 0 -5.568 18.493 0 -4.416 19.115 0
4 0 -3.081 17.972 0 -3.651 17.6 0 -4.416 19.115 0 -2.4 19.693 0
3 0 -3.081 17.972 0 -2.4 19.693 0 -2.4 18.26 0
4 0 -0.7 18.576 0 -2.4 18.26 0 -2.4 19.693 0 -0.7 19.883 0
4 0 -0.7 19.883 0 -2.4 19.693 0 -2.4 21.1 0 -0.7 21.1 0
4 0 0.7 18.574 0 -0.7 18.576 0 -0.7 19.883 0 0.7 19.884 0
4 0 2.4 18.242 0 0.7 18.574 0 0.7 19.884 0 2.4 19.685 0
4 0 2.4 19.685 0 0.7 19.884 0 0.7 21.1 0 2.4 21.1 0
4 0 3.618 17.6 0 2.4 18.242 0 2.4 19.685 0 4.328 19.078 0
4 0 4.078 17.122 0 3.618 17.6 0 4.328 19.078 0 5.422 18.443 0
4 0 4.308 16.685 0 4.078 17.122 0 5.422 18.443 0 6.361 17.6 0
4 0 4.392 16.2 0 4.308 16.685 0 6.361 17.6 0 6.87 16.596 0
4 0 4.239 15.753 0 4.392 16.2 0 6.87 16.596 0 6.885 15.825 0
4 0 4.239 15.753 0 6.885 15.825 0 6.493 14.849 0 5.744 14.203 0
4 0 4.06 15.514 0 4.239 15.753 0 5.744 14.203 0 4.592 13.575 0
4 0 3.52 15.023 0 4.06 15.514 0 4.592 13.575 0 2.4 12.86 0
4 0 2.4 14.368 0 3.52 15.023 0 2.4 12.86 0 0.7 12.622 0
4 0 0.7 13.954 0 2.4 14.368 0 0.7 12.622 0 -0.7 12.459 0
4 0 -0.7 13.781 0 0.7 13.954 0 -0.7 12.459 0 -2.4 12.136 0
4 0 -2.4 13.564 0 -0.7 13.781 0 -2.4 12.136 0 -3.134 11.724 0
4 0 -4.172 13.001 0 -2.4 13.564 0 -3.134 11.724 0 -3.612 11.241 0
