0 ~Tile  1 x  2 Gold and Reddish Brown Symmetric Ornament 1/4 Pattern
0 Name: s\3069bp1ls01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

4 16 -4.41 0 3.22 -3.71 0 2.94 -2.85 0 3.79 -4.23 0 4.35
4 16 0 0 4.17 0 0 6.12 -.91 0 5.14 -.82 0 5
3 16 -2.55 0 0 0 0 0 -2.2 0 .4
3 16 0 0 0 0 0 2.63 -.33 0 2.31
3 16 0 0 0 -.33 0 2.31 -.77 0 2.04
3 16 -2.2 0 .4 0 0 0 -1.93 0 .86
3 16 0 0 0 -.77 0 2.04 -1.27 0 1.91
4 16 -1.82 0 1.37 -1.93 0 .86 0 0 0 -1.27 0 1.91
3 16 -1.27 0 1.91 -1.8 0 1.9 -1.82 0 1.37
3 16 -6.01 0 0 -4.09 0 0 -4.88 0 .83
4 16 -6.13 0 .92 -6.01 0 0 -4.88 0 .83 -5.02 0 .93
4 16 -8.57 0 0 -8.6 0 .3 -8.69 0 .55 -9.61 0 0
4 16 -9.2 0 1.31 -9.83 0 .28 -9.61 0 0 -8.69 0 .55
4 16 -9.2 0 1.31 -9.31 0 1.76 -11.64 0 1.56 -9.83 0 .28
3 16 -11.64 0 1.56 -9.31 0 1.76 -9.26 0 2.22
4 16 -13.2 0 3.41 -11.94 0 1.67 -11.64 0 1.56 -13.13 0 3.82
4 16 -13.13 0 3.82 -11.64 0 1.56 -9.26 0 2.22 -9.05 0 2.63
4 16 -13.2 0 3.41 -13.34 0 2.98 -12.3 0 1.59 -11.94 0 1.67
4 16 -17.02 0 .14 -17.22 0 0 -14.45 0 0 -16.32 0 .4
4 16 -15.73 0 .67 -14.45 0 0 -14.25 0 .36 -14.88 0 1.18
3 16 -16.32 0 .4 -14.45 0 0 -15.73 0 .67
3 16 -14.88 0 1.18 -14.25 0 .36 -14.14 0 1.79
4 16 -7.9 0 3.75 -8.25 0 3.08 -7.33 0 3.11 -7.46 0 3.3
4 16 -14.25 0 .36 -12.3 0 1.59 -13.58 0 2.53 -14.14 0 1.79
4 16 -7.9 0 3.75 -8.12 0 4.12 -8.7 0 2.94 -8.25 0 3.08
3 16 -13.58 0 2.53 -12.3 0 1.59 -13.34 0 2.98
4 16 -9.05 0 2.63 -8.7 0 2.94 -8.12 0 4.12 -8.19 0 4.56
4 16 -12.99 0 5.78 -13.07 0 5.13 -9.05 0 2.63 -8.19 0 4.56
3 16 -13.13 0 3.82 -9.05 0 2.63 -13.07 0 5.13
4 16 -12.82 0 6.42 -12.99 0 5.78 -8.19 0 4.56 -8.13 0 5
4 16 -11.57 0 7.91 -12.11 0 7.52 -12.82 0 6.42 -8.13 0 5
3 16 -12.11 0 7.52 -12.54 0 7.01 -12.82 0 6.42
3 16 -10.96 0 8.18 -11.57 0 7.91 -8.13 0 5
4 16 -7.9 0 5.38 -7.56 0 5.66 -6.86 0 8.85 -10.31 0 8.37
4 16 -7.9 0 5.38 -10.31 0 8.37 -10.96 0 8.18 -8.13 0 5
4 16 -5.74 0 6.72 -6.86 0 8.85 -7.56 0 5.66 -6.51 0 5.92
4 16 -5.91 0 6.38 -5.74 0 6.72 -6.51 0 5.92 -6.18 0 6.12
3 16 -5.74 0 6.72 -5.6 0 7.46 -6.86 0 8.85
4 16 -5.6 0 7.46 -5.43 0 7.92 -6.74 0 9.11 -6.86 0 8.85
4 16 -5.43 0 7.92 -5.06 0 8.25 -6.78 0 9.4 -6.74 0 9.11
4 16 -2.41 0 9.34 -6.78 0 9.4 -5.06 0 8.25 -4.6 0 8.43
4 16 -2.41 0 9.34 -4.6 0 8.43 -4.11 0 8.36 -2.78 0 9
4 16 -1.94 0 9.51 -7.02 0 9.55 -6.78 0 9.4 -2.41 0 9.34
3 16 -3.68 0 8.11 -3.01 0 7.48 -2.95 0 8.54
4 16 -2.78 0 9 -4.11 0 8.36 -3.68 0 8.11 -2.95 0 8.54
4 16 -.29 0 8.79 0 0 10 -1.44 0 9.46 -.54 0 8.88
3 16 -.29 0 8.79 0 0 8.76 0 0 10
4 16 -19.63 0 0 -19.63 0 9.07 -20 0 10 -20 0 0
3 16 -1.94 0 9.51 -1.44 0 9.46 0 0 10
3 16 -20 0 10 -19.63 0 9.07 -19.58 0 9.3
3 16 -20 0 10 -19.58 0 9.3 -19.45 0 9.48
3 16 -1.94 0 9.51 0 0 10 -7.02 0 9.55
4 16 -19.22 0 9.53 -7.02 0 9.55 0 0 10 -20 0 10
3 16 -20 0 10 -19.45 0 9.48 -19.22 0 9.53
4 16 -15.39 0 6.72 -14.52 0 5.75 -14.24 0 6 -14.52 0 6.25
4 16 -16.9 0 6.93 -15.57 0 6.93 -16.04 0 7.79 -16.42 0 7.79
3 16 -16.04 0 7.79 -16.23 0 8 -16.42 0 7.79
4 16 -17.08 0 6.72 -15.39 0 5.28 -14.52 0 5.75 -15.39 0 6.72
4 16 -16.9 0 5.08 -15.57 0 5.08 -15.39 0 5.28 -17.08 0 5.28
