0 ~Sticker  0.8 x  3.0 with Dark Grey Lines on White Background Right - Bottom Formed Face
0 Name: s\6148328bgs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Primitives
1 16 -6.5 .2302 26.5076 -1.5 0 0 0 -.997836 -.098638 0 -.065758 1.496753 1-4chrd.dat
1 16 6.5 .2302 26.5076 1.5 0 0 0 -.997836 -.098638 0 -.065758 1.496753 1-4chrd.dat
1 16 -6.5 18.0721 -27.0789 -1.5 0 0 0 -.83461 .826263 0 -.550842 -1.251914 1-4chrd.dat
1 16 6.5 18.0721 -27.0789 1.5 0 0 0 -.83461 .826263 0 -.550842 -1.251914 1-4chrd.dat
1 16 -6.5 .2302 26.5076 -1.5 0 0 0 -.249459 -.098638 0 -.01644 1.496753 1-4cyli.dat
1 16 6.5 .2302 26.5076 1.5 0 0 0 -.249459 -.098638 0 -.01644 1.496753 1-4cyli.dat
1 16 -6.5 18.0721 -27.0789 -1.5 0 0 0 -.208652 .826263 0 -.137711 -1.251914 1-4cyli.dat
1 16 6.5 18.0721 -27.0789 1.5 0 0 0 -.208652 .826263 0 -.137711 -1.251914 1-4cyli.dat
0 // Bottom faces
4 16 6.5 .1315 28.0043 8 .2302 26.5076 -8 .2302 26.5076 -6.5 .1315 28.0043
4 16 8 .2302 26.5076 8 .86 16.95 -8 .86 16.95 -8 .2302 26.5076
4 16 8 .86 16.95 8 3.41 4.12 -8 3.41 4.12 -8 .86 16.95
4 16 8 3.41 4.12 8 7.61 -8.27 -8 7.61 -8.27 -8 3.41 4.12
4 16 8 7.61 -8.27 8 13.4 -20 -8 13.4 -20 -8 7.61 -8.27
4 16 8 13.4 -20 8 18.0721 -27.0789 -8 18.0721 -27.0789 -8 13.4 -20
4 16 6.5 18.8983 -28.3308 -6.5 18.8983 -28.3308 -8 18.0721 -27.0789 8 18.0721 -27.0789
0 // Conditional lines
5 24 -8 .86 16.95 8 .86 16.95 -8 .2302 26.5076 -8 3.41 4.12
5 24 -8 3.41 4.12 8 3.41 4.12 -8 .86 16.95 -8 7.61 -8.27
5 24 -8 7.61 -8.27 8 7.61 -8.27 -8 3.41 4.12 -8 13.4 -20
5 24 -8 13.4 -20 8 13.4 -20 -8 7.61 -8.27 -8 18.0721 -27.0789
0 // Lateral faces
4 16 6.5 .1315 28.0043 -6.5 .1315 28.0043 -6.5 -.1179 27.9879 6.5 -.1179 27.9879
4 16 -8 .2302 26.5076 -8 .86 16.95 -8 .6116 16.9173 -8 -.0193 26.4911
4 16 8 .6116 16.9173 8 .86 16.95 8 .2302 26.5076 8 -.0193 26.4911
4 16 -8 .86 16.95 -8 3.41 4.12 -8 3.168 4.0552 -8 .6116 16.9173
4 16 8 3.168 4.0552 8 3.41 4.12 8 .86 16.95 8 .6116 16.9173
4 16 -8 3.41 4.12 -8 7.61 -8.27 -8 7.3785 -8.3659 -8 3.168 4.0552
4 16 8 7.3785 -8.3659 8 7.61 -8.27 8 3.41 4.12 8 3.168 4.0552
4 16 -8 7.61 -8.27 -8 13.4 -20 -8 13.1827 -20.1247 -8 7.3785 -8.3659
4 16 8 13.1827 -20.1247 8 13.4 -20 8 7.61 -8.27 8 7.3785 -8.3659
4 16 -8 13.4 -20 -8 18.0721 -27.0789 -8 17.8634 -27.2166 -8 13.1827 -20.1247
4 16 8 17.8634 -27.2166 8 18.0721 -27.0789 8 13.4 -20 8 13.1827 -20.1247
4 16 6.5 18.8983 -28.3308 6.5 18.6897 -28.4685 -6.5 18.6897 -28.4685 -6.5 18.8983 -28.3308
0 // Conditional lines
5 24 -8 .6116 16.9173 8 .6116 16.9173 -8 -.0198 26.5076 -8 3.168 4.0552
5 24 -8 3.168 4.0552 8 3.168 4.0552 -8 .6116 16.9173 -8 7.3785 -8.3659
5 24 -8 7.3785 -8.3659 8 7.3785 -8.3659 -8 3.168 4.0552 -8 13.1827 -20.1247
5 24 -8 13.1827 -20.1247 8 13.1827 -20.1247 -8 7.3785 -8.3659 -8 17.8634 -27.2166
