0 ~Animal Squirrel Standing with Black Eye and Dark Bluish Grey Border Pattern - Half
0 Name: s\80679p02s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


4 15 -4.6265 -28.7262 -14.1025 -4.5998 -28.914 -14.015 -5.0531 -28.2594 -13.7522 -4.7053 -28.5198 -14.1206
4 15 -4.8243 -28.3263 -14.0666 -4.7053 -28.5198 -14.1206 -5.0531 -28.2594 -13.7522 -5.0008 -28.1393 -13.9175
3 15 -5.0531 -28.2594 -13.7522 -5.1147 -28.0716 -13.7332 -5.0008 -28.1393 -13.9175
3 15 -5.0531 -28.2594 -13.7522 -5.1919 -28.1016 -13.5432 -5.1147 -28.0716 -13.7332
4 15 -5.2436 -28.1925 -13.3836 -5.1919 -28.1016 -13.5432 -5.0531 -28.2594 -13.7522 -5.272 -28.3622 -13.2304
3 15 -5.2488 -28.5829 -13.1591 -5.272 -28.3622 -13.2304 -5.0531 -28.2594 -13.7522
4 15 -5.1876 -28.7273 -13.1636 -5.2488 -28.5829 -13.1591 -5.0531 -28.2594 -13.7522 -5.0552 -28.9403 -13.2467
3 15 -4.9216 -29.0683 -13.3946 -5.0552 -28.9403 -13.2467 -5.0531 -28.2594 -13.7522
4 15 -4.8155 -29.1192 -13.5283 -4.9216 -29.0683 -13.3946 -5.0531 -28.2594 -13.7522 -4.6947 -29.117 -13.7229
4 15 -4.6216 -29.0495 -13.8871 -4.6947 -29.117 -13.7229 -5.0531 -28.2594 -13.7522 -4.5998 -28.914 -14.015
4 0 -4.5297 -29.6985 -13.5784 -4.8397 -29.5716 -13.1721 -4.9216 -29.0683 -13.3946 -4.8155 -29.1192 -13.5283
4 0 -4.5297 -29.6985 -13.5784 -4.8155 -29.1192 -13.5283 -4.6947 -29.117 -13.7229 -4.2681 -29.6968 -13.9976
4 0 -4.2681 -29.6968 -13.9976 -4.6947 -29.117 -13.7229 -4.6216 -29.0495 -13.8871 -4.0948 -29.5818 -14.3501
3 0 -4.0948 -29.5818 -14.3501 -4.6216 -29.0495 -13.8871 -4.5998 -28.914 -14.015
4 0 -4.0948 -29.5818 -14.3501 -4.5998 -28.914 -14.015 -4.6265 -28.7262 -14.1025 -4.4741 -27.3214 -15.3117
3 0 -4.6265 -28.7262 -14.1025 -4.7053 -28.5198 -14.1206 -4.4741 -27.3214 -15.3117
4 0 -4.4741 -27.3214 -15.3117 -4.7053 -28.5198 -14.1206 -4.8243 -28.3263 -14.0666 -4.5743 -27.1611 -15.2644
3 0 -4.8243 -28.3263 -14.0666 -5.0008 -28.1393 -13.9175 -4.5743 -27.1611 -15.2644
4 0 -4.7232 -26.8968 -15.1174 -4.5743 -27.1611 -15.2644 -5.0008 -28.1393 -13.9175 -5.558 -26.3056 -13.8178
4 0 -5.6759 -26.3603 -13.5604 -5.558 -26.3056 -13.8178 -5.0008 -28.1393 -13.9175 -5.1147 -28.0716 -13.7332
4 0 -5.8145 -26.5543 -13.1317 -5.6759 -26.3603 -13.5604 -5.1147 -28.0716 -13.7332 -5.1919 -28.1016 -13.5432
4 0 -5.887 -27.0124 -12.6843 -5.8145 -26.5543 -13.1317 -5.1919 -28.1016 -13.5432 -5.8821 -27.3173 -12.504
4 0 -5.8821 -27.3173 -12.504 -5.1919 -28.1016 -13.5432 -5.2436 -28.1925 -13.3836 -5.8525 -27.6242 -12.3993
4 0 -5.8525 -27.6242 -12.3993 -5.2436 -28.1925 -13.3836 -5.272 -28.3622 -13.2304 -5.7246 -28.2664 -12.3202
4 0 -5.7246 -28.2664 -12.3202 -5.272 -28.3622 -13.2304 -5.2488 -28.5829 -13.1591 -5.4653 -28.9407 -12.5031
4 0 -5.4653 -28.9407 -12.5031 -5.2488 -28.5829 -13.1591 -5.1876 -28.7273 -13.1636 -5.1321 -29.341 -12.8119
4 0 -5.1321 -29.341 -12.8119 -5.1876 -28.7273 -13.1636 -5.0552 -28.9403 -13.2467 -4.8397 -29.5716 -13.1721
3 0 -4.8397 -29.5716 -13.1721 -5.0552 -28.9403 -13.2467 -4.9216 -29.0683 -13.3946
4 0 -3.9736 -29.4591 -14.5942 -4.0948 -29.5818 -14.3501 -4.4741 -27.3214 -15.3117 -3.8491 -29.001 -15.0616
4 0 -3.8491 -29.001 -15.0616 -4.4741 -27.3214 -15.3117 -4.214 -27.717 -15.4057 -3.9335 -28.3892 -15.3466
4 0 -4.9402 -26.5939 -14.846 -4.7232 -26.8968 -15.1174 -5.558 -26.3056 -13.8178 -5.282 -26.3335 -14.3222
4 72 -6.0021 -26.8838 -12.5095 -5.8145 -26.5543 -13.1317 -5.887 -27.0124 -12.6843 -5.9982 -27.1855 -12.3293
3 72 -5.6759 -26.3603 -13.5604 -5.735 -26.1802 -13.5422 -5.558 -26.3056 -13.8178
4 72 -5.239 -26.1694 -14.4758 -5.282 -26.3335 -14.3222 -5.558 -26.3056 -13.8178 -5.5561 -26.0924 -13.9163
