0 ~Figure Friends Girl Torso Outer Mold Side
0 Name: s\1006030s06.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 9.5057 14.4025 2.8866 10.45 17 1.12 9.61 17 2.82
3 16 9.4393 12.0859 2.7338 10.0245 12.3796 -.0665 10.271 14.5436 .3355
3 16 10.271 14.5436 .3355 9.5057 14.4025 2.8866 9.4393 12.0859 2.7338
3 16 9.5057 14.4025 2.8866 10.271 14.5436 .3355 10.45 17 1.12
3 16 9.4393 12.0859 2.7338 9.4753 10.218 2.5526 9.9208 10.5686 -.2907
3 16 9.4393 12.0859 2.7338 9.9208 10.5686 -.2907 10.0245 12.3796 -.0665
3 16 9.945 8.695 -.431 9.4753 10.218 2.5526 9.5593 8.2961 2.3572
3 16 9.945 8.695 -.431 9.9208 10.5686 -.2907 9.4753 10.218 2.5526
3 16 9.823 6.902 2.293 10.495 5.1558 1.9062 10.6 5.5198 -.3669
3 16 9.823 6.902 2.293 10.6 5.5198 -.3669 10.137 7.299 -.403
3 16 10.137 7.299 -.403 9.5593 8.2961 2.3572 9.823 6.902 2.293
3 16 10.137 7.299 -.403 9.945 8.695 -.431 9.5593 8.2961 2.3572
3 16 10.001 3.7184 3.7969 10.495 5.1558 1.9062 9.823 6.902 2.293
3 16 10.6 5.5198 -.3669 11 3.6956 1.5308 11 4 0
3 16 10.6 5.5198 -.3669 10.495 5.1558 1.9062 11 3.6956 1.5308
3 16 11 2.8284 2.8284 11 3.6956 1.5308 10.495 5.1558 1.9062
3 16 11 2.8284 2.8284 10.495 5.1558 1.9062 10.001 3.7184 3.7969
3 16 9.047 5.493 -6.088 10.15 4.0911 -4.1726 9.756 2.2751 -5.2499
3 16 10.507 4.952 -2.5924 9.881 6.718 -3.365 10.137 7.299 -.403
3 16 10.137 7.299 -.403 9.881 6.718 -3.365 9.5511 8.8213 -3.6553
3 16 9.881 6.718 -3.365 8.886 7.493 -5.54 9.5511 8.8213 -3.6553
3 16 9.881 6.718 -3.365 9.047 5.493 -6.088 8.886 7.493 -5.54
3 16 11 4 0 11 3.6956 -1.5308 10.507 4.952 -2.5924
3 16 11 4 0 10.507 4.952 -2.5924 10.6 5.5198 -.3669
3 16 10.137 7.299 -.403 9.5511 8.8213 -3.6553 9.945 8.695 -.431
3 16 10.507 4.952 -2.5924 10.137 7.299 -.403 10.6 5.5198 -.3669
3 16 11 2.8284 -2.8284 10.15 4.0911 -4.1726 10.507 4.952 -2.5924
3 16 11 2.8284 -2.8284 10.507 4.952 -2.5924 11 3.6956 -1.5308
3 16 10.15 4.0911 -4.1726 9.047 5.493 -6.088 9.881 6.718 -3.365
3 16 10.15 4.0911 -4.1726 9.881 6.718 -3.365 10.507 4.952 -2.5924
3 16 9.756 2.2751 -5.2499 11 1.5308 -3.6956 11 0 -4
3 16 11 1.5308 -3.6956 9.756 2.2751 -5.2499 10.15 4.0911 -4.1726
3 16 11 1.5308 -3.6956 10.15 4.0911 -4.1726 11 2.8284 -2.8284
3 16 10.001 3.7184 3.7969 11 1.5308 3.6956 11 2.8284 2.8284
3 16 9.9208 10.5686 -.2907 9.5197 10.8716 -3.3043 9.658 12.8531 -2.9863
3 16 9.5197 10.8716 -3.3043 8.465 12.346 -5.679 9.658 12.8531 -2.9863
3 16 9.5197 10.8716 -3.3043 8.436 10.323 -5.696 8.465 12.346 -5.679
3 16 9.9208 10.5686 -.2907 9.658 12.8531 -2.9863 10.0245 12.3796 -.0665
3 16 9.658 12.8531 -2.9863 8.58 14.606 -5.668 9.9284 14.9789 -2.6491
3 16 8.58 14.606 -5.668 8.67 17 -5.85 9.37 17 -4.91
3 16 9.658 12.8531 -2.9863 8.465 12.346 -5.679 8.58 14.606 -5.668
3 16 10.0245 12.3796 -.0665 9.9284 14.9789 -2.6491 10.271 14.5436 .3355
3 16 10.271 14.5436 .3355 9.9284 14.9789 -2.6491 10.29 17 -2.28
3 16 10.0245 12.3796 -.0665 9.658 12.8531 -2.9863 9.9284 14.9789 -2.6491
3 16 9.5511 8.8213 -3.6553 8.436 10.323 -5.696 9.5197 10.8716 -3.3043
3 16 9.945 8.695 -.431 9.5511 8.8213 -3.6553 9.5197 10.8716 -3.3043
3 16 9.945 8.695 -.431 9.5197 10.8716 -3.3043 9.9208 10.5686 -.2907
3 16 10.271 14.5436 .3355 10.29 17 -2.28 10.45 17 1.12
3 16 9.5511 8.8213 -3.6553 8.886 7.493 -5.54 8.436 10.323 -5.696
3 16 9.37 17 -4.91 9.9284 14.9789 -2.6491 8.58 14.606 -5.668
3 16 9.9284 14.9789 -2.6491 9.37 17 -4.91 10.29 17 -2.28
