0 ~Sticker  3.3 x  1.8 with White Stripe on Black Background and Logo Ferrari Rectangular - Logo Section 1
0 Name: s\6009194ds09.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Whole logo cutted at Z = 1.32 and moved cutting edge to Z = 0

0 BFC CERTIFY CCW

0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

4 0 4.93 0 7.48 -4.93 0 7.48 -4.93 0 7.275 4.93 0 7.275
4 0 4.93 0 7.48 4.9973 0 7.2684 5.062 0 7.2487 5.0373 0 7.4694
4 0 -4.9973 0 7.2684 -4.93 0 7.275 -4.93 0 7.48 -5.0373 0 7.4694
3 0 4.9973 0 7.2684 4.93 0 7.48 4.93 0 7.275
4 0 -5.062 0 7.2487 -4.9973 0 7.2684 -5.0373 0 7.4694 -5.1405 0 7.4381
4 0 -5.1217 0 7.2169 -5.062 0 7.2487 -5.1405 0 7.4381 -5.2356 0 7.3873
4 0 5.1217 0 7.2169 5.1405 0 7.4381 5.0373 0 7.4694 5.062 0 7.2487
4 0 -5.174 0 7.174 -5.1217 0 7.2169 -5.2356 0 7.3873 -5.3189 0 7.3189
4 0 5.174 0 7.174 5.2356 0 7.3873 5.1405 0 7.4381 5.1217 0 7.2169
4 0 -5.2169 0 7.1217 -5.174 0 7.174 -5.3189 0 7.3189 -5.3873 0 7.2356
4 0 5.2169 0 7.1217 5.3189 0 7.3189 5.2356 0 7.3873 5.174 0 7.174
4 0 -5.2487 0 7.062 -5.2169 0 7.1217 -5.3873 0 7.2356 -5.4381 0 7.1405
4 0 5.2487 0 7.062 5.3873 0 7.2356 5.3189 0 7.3189 5.2169 0 7.1217
4 0 -5.2684 0 6.9973 -5.2487 0 7.062 -5.4381 0 7.1405 -5.4694 0 7.0373
4 0 5.2684 0 6.9973 5.4381 0 7.1405 5.3873 0 7.2356 5.2487 0 7.062
4 0 -5.275 0 6.93 -5.2684 0 6.9973 -5.4694 0 7.0373 -5.48 0 6.93
4 0 5.275 0 6.93 5.4694 0 7.0373 5.4381 0 7.1405 5.2684 0 6.9973
4 0 5.275 0 6.56 5.48 0 6.93 5.4694 0 7.0373 5.275 0 6.93
4 0 -5.48 0 5.835 -5.275 0 6.56 -5.275 0 6.93 -5.48 0 6.93
3 0 -5.48 0 5.835 -5.275 0 5.835 -5.275 0 6.56
4 0 5.48 0 5.835 5.48 0 6.93 5.275 0 6.56 5.275 0 5.835
4 0 -5.48 0 5.835 -5.48 0 5.09 -5.275 0 5.09 -5.275 0 5.835
4 0 5.48 0 5.835 5.275 0 5.835 5.275 0 5.09 5.48 0 5.09
4 0 -5.275 0 5.09 -5.48 0 5.09 -5.48 0 0 -5.275 0 0
4 0 5.48 0 0 5.48 0 5.09 5.275 0 5.09 5.275 0 0
3 2 4.9973 0 7.2684 4.93 0 7.275 4.93 0 6.93
3 2 -4.93 0 6.93 -4.93 0 7.275 -4.9973 0 7.2684
4 2 -4.93 0 6.93 -4.9973 0 7.2684 -5.062 0 7.2487 -5.1217 0 7.2169
4 2 -4.93 0 6.93 -5.1217 0 7.2169 -5.174 0 7.174 -5.2169 0 7.1217
4 2 -4.93 0 6.93 -5.2169 0 7.1217 -5.2487 0 7.062 -5.2684 0 6.9973
4 2 -4.93 0 6.93 -5.2684 0 6.9973 -5.275 0 6.93 -5.275 0 6.56
