0 ~Duplo Umbrella with Stop Ring - Quarter
0 Name: s\40554s01.dat
0 Author: Peter Blomberg [WUIt]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // top leaf
1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\40554s02.dat

0 // bottom leaf
0 BFC INVERTNEXT
1 16 0 0 0 .945 0 0 0 .9 0 0 0 .945 s\40554s02.dat

0 // rim
4 16 -49.315 0 -50.9558 -46.6027 0 -48.1532 -43.3206 0 -49.3977 -45.8419 0 -52.2727
4 16 -45.8419 0 -52.2727 -43.3206 0 -49.3977 -33.2877 0 -49.8186 -35.2251 0 -52.7181
4 16 -35.2251 0 -52.7181 -33.2877 0 -49.8186 -25.5125 0 -51.7343 -26.9974 0 -54.7453
4 16 -26.9974 0 -54.7453 -25.5125 0 -51.7343 -18.5416 0 -54.6219 -19.6207 0 -57.8009
4 16 -19.6207 0 -57.8009 -18.5416 0 -54.6219 -11.6891 0 -58.7651 -12.3694 0 -62.1853
4 16 -12.3694 0 -62.1853 -11.6891 0 -58.7651 -4.2971 0 -65.5617 -4.5472 0 -69.3775
4 16 -4.5472 0 -69.3775 -4.2971 0 -65.5617 -1.0964 0 -67.0026 -1.1602 0 -70.9022
4 16 -1.1602 0 -70.9022 -1.0964 0 -67.0026 1.0964 0 -67.0026 1.1602 0 -70.9022
4 16 1.1602 0 -70.9022 1.0964 0 -67.0026 4.2971 0 -65.5617 4.5472 0 -69.3775
4 16 12.3694 0 -62.1853 4.5472 0 -69.3775 4.2971 0 -65.5617 11.6891 0 -58.7651
4 16 19.6207 0 -57.8009 12.3694 0 -62.1853 11.6891 0 -58.7651 18.5416 0 -54.6219
4 16 26.9974 0 -54.7453 19.6207 0 -57.8009 18.5416 0 -54.6219 25.5125 0 -51.7343
4 16 35.2251 0 -52.7181 26.9974 0 -54.7453 25.5125 0 -51.7343 33.2877 0 -49.8186
4 16 45.8419 0 -52.2727 35.2251 0 -52.7181 33.2877 0 -49.8186 43.3206 0 -49.3977
4 16 49.315 0 -50.9558 45.8419 0 -52.2727 43.3206 0 -49.3977 46.6027 0 -48.1532
4 16 50.9558 0 -49.315 49.315 0 -50.9558 46.6027 0 -48.1532 48.1532 0 -46.6027
