0 ~Technic Dome  6 x  6 x  7 without Top Surfaces
0 Name: s\32272s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\32272s02.dat
1 16 0 0 0 0 0 -1 0 1 0 -1 0 0 s\32272s02.dat
1 16 20.5 -123 -20.5 0.5 -1 0 0 0 -13 0.5 0 0 rect2p.dat
4 16 18 -136 -21 18 -110 -21 20 -110 -21 20 -136 -21
1 16 17.5 -123 -17.5 -3.5 1 0 0 0 -13 -3.5 0 0 rect2p.dat
4 16 14 -110 -21 21 -110 -14 21 -110 -20 20 -110 -21
1 16 20 -136 -20 0 0 10 0 -1 0 -10 0 0 1-4disc.dat
1 16 20 -136 -20 10 0 0 0 -1 0 0 0 -10 1-4edge.dat
1 16 0 -136 0 0 0 20 0 -1 0 -20 0 0 1-4ndis.dat
0 BFC INVERTNEXT
1 16 0 -140 0 0 0 20 0 4 0 -20 0 0 1-4cylo.dat
5 24 49.034 -124.5 -49.034 27.07 -140 -27.07 52.577 -124.5 -44.997 44.997 -124.5 -52.577
5 24 87.881 -20 -87.881 87.88 0 -87.88 96.163 -20 -78.442 78.442 -20 -96.163
5 24 82.013 -64.26 -82.013 87.881 -20 -87.881 89.581 -64.26 -73.392 73.392 -64.26 -89.581
5 24 57.476 -110.5 -57.476 77.275 -78.29 -77.275 52.266 -110.5 -62.05 62.05 -110.5 -52.266
5 24 84.93 -64.17 -84.93 82.013 -64.26 -82.013 92.85 -64.17 -75.9 75.9 -64.17 -92.85
5 24 60 -112.5 -60 57.476 -110.5 -57.476 64.879 -112.5 -54.437 54.437 -112.5 -64.879
5 24 49.034 -124.5 -49.034 48.284 -120.5 -48.284 52.577 -124.5 -44.997 44.997 -124.5 -52.577
5 24 78.972 -81.55 -78.972 60 -112.5 -60 86.17 -81.55 -70.774 70.774 -81.55 -86.17
5 24 78.972 -81.55 -78.972 77.275 -78.29 -77.275 86.17 -81.55 -70.774 70.774 -81.55 -86.17
5 24 90.71 -20 -90.71 84.93 -64.17 -84.93 99.34 -20 -80.88 80.88 -20 -99.34
5 24 90.71 0 -90.71 90.71 -20 -90.71 99.34 0 -80.88 80.88 0 -99.34
5 24 48.284 -120.5 -48.284 27.071 -136 -27.071 51.736 -120.5 -44.352 44.352 -120.5 -51.736
