0 ~Animal Seal Baby - Patternable Surfaces - Half
0 Name: s\3399s03.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

3 16 7.014 -15.815 -29.42 5.18 -16.655 -30.859 5.747 -15.476 -30.941
3 16 7.014 -15.815 -29.42 6.518 -17.525 -29.324 5.18 -16.655 -30.859
4 16 7.014 -15.815 -29.42 8.535 -16.113 -27.488 7.926 -18.463 -27.245 6.518 -17.525 -29.324
3 16 8.51 -13.883 -27.833 8.535 -16.113 -27.488 7.014 -15.815 -29.42
3 16 7.158 -13.99 -29.534 7.014 -15.815 -29.42 5.747 -15.476 -30.941
3 16 8.51 -13.883 -27.833 7.014 -15.815 -29.42 7.158 -13.99 -29.534
3 16 7.158 -13.99 -29.534 5.747 -15.476 -30.941 5.915 -13.892 -31.077
3 16 5.26 -19.369 -29.322 7.213 -19.669 -27.139 6.34 -20.753 -26.882
3 16 5.26 -19.369 -29.322 5.965 -18.508 -29.415 7.213 -19.669 -27.139
3 16 5.965 -18.508 -29.415 5.26 -19.369 -29.322 3.969 -17.615 -30.948
3 16 5.965 -18.508 -29.415 3.969 -17.615 -30.948 5.18 -16.655 -30.859
3 16 2.287 -18.352 -31.318 3.969 -17.615 -30.948 5.26 -19.369 -29.322
3 16 3.167 -20.662 -29.355 5.26 -19.369 -29.322 6.34 -20.753 -26.882
3 16 3.167 -20.662 -29.355 2.287 -18.352 -31.318 5.26 -19.369 -29.322
3 16 3.167 -20.662 -29.355 6.34 -20.753 -26.882 4.006 -22.257 -26.719
4 16 0 -23.119 -26.636 0 -21.27 -29.459 1.582 -21.045 -29.457 2.028 -22.791 -26.716
3 16 1.582 -21.045 -29.457 1.077 -18.597 -31.507 2.287 -18.352 -31.318
3 16 1.582 -21.045 -29.457 2.287 -18.352 -31.318 3.167 -20.662 -29.355
4 16 1.582 -21.045 -29.457 0 -21.27 -29.459 0 -18.632 -31.586 1.077 -18.597 -31.507
4 16 4.006 -22.257 -26.719 2.028 -22.791 -26.716 1.582 -21.045 -29.457 3.167 -20.662 -29.355
3 16 3.666 -15.595 -33.529 3.185 -14.744 -34.42 4.019 -14.784 -33.66
3 16 3.185 -14.744 -34.42 3.666 -15.595 -33.529 2.973 -15.846 -34.03
3 16 4.291 -13.654 -33.814 4.019 -14.784 -33.66 3.185 -14.744 -34.42
3 16 3.185 -14.744 -34.42 2.973 -15.846 -34.03 1.995 -16.22 -34.496
3 16 1.995 -16.22 -34.496 2.14 -14.771 -35.026 3.185 -14.744 -34.42
3 16 1.995 -16.22 -34.496 2.075 -17.166 -33.181 .983 -17.333 -33.436
4 16 .983 -17.333 -33.436 2.075 -17.166 -33.181 2.287 -18.352 -31.318 1.077 -18.597 -31.507
4 16 1.077 -18.597 -31.507 0 -18.632 -31.586 0 -17.361 -33.525 .983 -17.333 -33.436
3 16 0 -16.313 -34.911 1.995 -16.22 -34.496 .983 -17.333 -33.436
3 16 .983 -17.333 -33.436 0 -17.361 -33.525 0 -16.313 -34.911
3 16 0 -16.313 -34.911 0 -14.733 -35.485 2.14 -14.771 -35.026
3 16 2.14 -14.771 -35.026 1.995 -16.22 -34.496 0 -16.313 -34.911
3 16 0 -14.733 -35.485 0 -12.333 -35.575 2.258 -12.344 -35.157
