0 ~Minifig Flail - Half
0 Name: s\59232s01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

3 16 -2.799 -60.601 2.849 -2.655 -62.672 2.326 -1.051 -60.909 2.895
3 16 -2.655 -62.672 2.326 -1.774 -62.828 2.326 -1.051 -60.909 2.895
3 16 -3.753 -60.433 1.916 -3.655 -59.329 1.675 -4.633 -60.278 1.112
3 16 -3.576 -61.993 2.036 -2.655 -62.672 2.326 -2.799 -60.601 2.849
3 16 -1.774 -62.828 2.326 -2.655 -62.672 2.326 -2.584 -63.405 1.5
3 16 -2.655 -62.672 2.326 -3.047 -62.845 1.931 -2.584 -63.405 1.5
3 16 -1.774 -62.828 2.326 -2.584 -63.405 1.5 -1.635 -63.226 1.842
3 16 -2.584 -63.405 1.5 -2.091 -63.492 1.5 -1.635 -63.226 1.842
3 16 -.939 -62.748 2.039 .024 -61.099 1.916 -1.051 -60.909 2.895
3 16 .024 -61.099 1.916 .918 -61.256 1.087 .31 -60.028 1.675
3 16 .943 -60.086 .973 .31 -60.028 1.675 .918 -61.256 1.087
3 16 -2.799 -60.601 2.849 -3.753 -60.433 1.916 -3.576 -61.993 2.036
3 16 -3.047 -62.845 1.931 -2.655 -62.672 2.326 -3.576 -61.993 2.036
3 16 -1.051 -60.909 2.895 -1.774 -62.828 2.326 -.939 -62.748 2.039
3 16 -1.774 -62.828 2.326 -1.635 -63.226 1.842 -.939 -62.748 2.039
3 16 1.344 -18.85 2.042 1.506 -16.75 2.022 .728 -18.377 1.896
3 16 1.506 -16.75 2.022 .734 -16.75 1.899 .728 -18.377 1.896
4 16 .25 -16.75 1.5 .25 -18.062 1.5 .728 -18.377 1.896 .734 -16.75 1.899
3 16 -.805 -18.695 1.932 -.25 -18.141 1.5 -.734 -16.75 1.899
3 16 -.25 -18.141 1.5 -.25 -16.75 1.5 -.734 -16.75 1.899
3 16 .25 -18.062 1.5 -.25 -18.141 1.5 -.805 -18.695 1.932
3 16 .203 -18.724 2.345 .728 -18.377 1.896 .25 -18.062 1.5
3 16 .728 -18.377 1.896 .203 -18.724 2.345 1.344 -18.85 2.042
3 16 1.99 -19.773 1.88 2.212 -16.75 1.721 1.344 -18.85 2.042
3 16 2.212 -16.75 1.721 1.506 -16.75 2.022 1.344 -18.85 2.042
4 16 .25 -16.75 1.5 -.25 -16.75 1.5 -.25 -18.141 1.5 .25 -18.062 1.5
3 16 -1.776 -20.104 1.972 -.805 -18.695 1.932 -1.344 -16.75 2.042
3 16 -.734 -16.75 1.899 -1.344 -16.75 2.042 -.805 -18.695 1.932
3 16 .25 -18.062 1.5 -.805 -18.695 1.932 .203 -18.724 2.345
3 16 2.491 -21.773 1.398 2.816 -16.75 1.104 1.99 -19.773 1.88
3 16 2.816 -16.75 1.104 2.212 -16.75 1.721 1.99 -19.773 1.88
3 16 .203 -18.724 2.345 -1.179 -20.321 2.715 1.233 -21.199 2.672
3 16 1.344 -18.85 2.042 .203 -18.724 2.345 1.233 -21.199 2.672
3 16 -1.344 -16.75 2.042 -1.974 -16.75 1.889 -1.776 -20.104 1.972
3 16 -.805 -18.695 1.932 -1.776 -20.104 1.972 -1.179 -20.321 2.715
3 16 1.233 -21.199 2.672 1.99 -19.773 1.88 1.344 -18.85 2.042
3 16 -3.279 -23.545 0 -4.065 -24.296 .944 -3.387 -23.842 1
4 16 -2.867 -22.414 0 -3.279 -23.545 0 -3.387 -23.842 1 -2.749 -22.091 1
