0 ~Minifig Helmet SW Scout Trooper Inner Structure Pattern
0 Name: s\48156p01s04.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 16 0 23.5648 -21.9502 3.005 23.565 -21.95 .9691 21.607938 -21.799 0 21.95995 -21.82615
4 16 1.326 20.630138 -21.7232 2.4911 20.0893 -21.6819 2.3869 19.8531 -21.6637 2.0406 19.4547 -21.6328
4 16 .9701 19.705 -21.652 2.0406 19.4547 -21.6328 1.6561 19.0857 -21.6042 .9973 18.7066 -21.5748
4 16 .9973 18.7066 -21.5748 .4414 18.5121 -21.5597 0 19.25805 -21.61715 .9701 19.705 -21.652
4 16 2.6399 12.6781 -21.1086 0 12.663 -21.1072 0 13.079 -21.1394 2.6579 13.0911 -21.1405
4 16 2.6399 12.6781 -21.1086 2.993 12.855 -21.122 2.413 10.513 -20.941 2.1583 10.6874 -20.9545
4 16 2.6579 13.0911 -21.1405 3.005 17.868 -21.51 2.993 12.855 -21.122 2.6399 12.6781 -21.1086
4 16 .9691 21.607938 -21.799 2.6579 20.0962 -21.6825 2.4911 20.0893 -21.6819 1.326 20.630138 -21.7232
4 16 2.413 10.513 -20.941 1.368 9.621 -20.872 1.2335 9.9389 -20.8965 2.1583 10.6874 -20.9545
4 16 0 9.363 -20.852 0 9.7539 -20.8821 1.2335 9.9389 -20.8965 1.368 9.621 -20.872
3 16 .4414 18.5121 -21.5597 0 18.4217 -21.5527 0 19.25805 -21.61715
4 16 2.6446 18.4611 -21.556 2.6579 20.0962 -21.6825 3.005 17.868 -21.51 2.6579 13.0911 -21.1405
4 16 1.3799 16.9474 -21.4388 1.8314 17.013 -21.4439 1.8314 16.5736 -21.4099 1.3839 16.489 -21.4005
4 16 .8323 17.4339 -21.4764 1.3851 17.4985 -21.4814 1.3799 16.9474 -21.4388 .8228 16.8726 -21.4329
4 16 1.3806 15.3532 -21.3154 .9302 15.2967 -21.311 .9131 15.7762 -21.3494 1.3597 15.828 -21.3529
4 16 1.3298 14.6961 -21.2646 1.8314 14.7398 -21.268 1.8314 14.2918 -21.2333 1.3349 14.2271 -21.227
4 16 1.408 18.0139 -21.5213 1.8314 17.567 -21.4867 1.3851 17.4985 -21.4814 .8246 17.9554 -21.5167
3 16 .9701 19.705 -21.652 1.326 20.630138 -21.7232 2.0406 19.4547 -21.6328
3 16 .9691 21.607938 -21.799 3.005 23.565 -21.95 2.6579 20.0962 -21.6825
3 16 3.005 23.565 -21.95 3.005 17.868 -21.51 2.6579 20.0962 -21.6825
4 16 .446 16.3942 -21.3959 0 16.3848 -21.3951 0 16.8431 -21.4306 .4639 16.8513 -21.4312
4 16 .4639 16.8513 -21.4312 .8228 16.8726 -21.4329 .8681 16.4165 -21.3985 .446 16.3942 -21.3959
4 16 1.3839 16.489 -21.4005 .8681 16.4165 -21.3985 .8228 16.8726 -21.4329 1.3799 16.9474 -21.4388
4 16 0 15.2742 -21.3092 0 15.7565 -21.3465 .4651 15.7551 -21.349 .4714 15.2729 -21.3091
4 16 1.3597 15.828 -21.3529 1.8314 15.8818 -21.3564 1.8314 15.4297 -21.3198 1.3806 15.3532 -21.3154
4 16 .4651 15.7551 -21.349 .9131 15.7762 -21.3494 .9302 15.2967 -21.311 .4714 15.2729 -21.3091
4 16 0 14.1742 -21.2241 0 14.6533 -21.2612 .425 14.6462 -21.2606 .4207 14.1755 -21.2229
4 16 .425 14.6462 -21.2606 .8781 14.6657 -21.2622 .8737 14.1919 -21.2248 .4207 14.1755 -21.2229
4 16 1.3349 14.2271 -21.227 .8737 14.1919 -21.2248 .8781 14.6657 -21.2622 1.3298 14.6961 -21.2646
4 16 .4315 17.4169 -21.4745 0 17.4163 -21.4749 0 17.9052 -21.5127 .4412 17.9047 -21.5127
4 16 .4412 17.9047 -21.5127 .8246 17.9554 -21.5167 .8323 17.4339 -21.4764 .4315 17.4169 -21.4745
3 16 .8323 17.4339 -21.4764 .8246 17.9554 -21.5167 1.3851 17.4985 -21.4814
3 16 1.8314 17.567 -21.4867 1.408 18.0139 -21.5213 1.8314 18.0808 -21.5265

4 71 0 12.663 -21.1072 2.1583 10.6874 -20.9545 1.2335 9.9389 -20.8965 0 9.7539 -20.8821
4 71 1.3806 15.3532 -21.3154 1.8314 15.4297 -21.3198 1.8314 14.7398 -21.268 1.3298 14.6961 -21.2646
4 71 2.6579 20.0962 -21.6825 2.6446 18.4611 -21.556 2.3869 19.8531 -21.6637 2.4911 20.0893 -21.6819
3 71 2.1583 10.6874 -20.9545 0 12.663 -21.1072 2.6399 12.6781 -21.1086
4 71 0 16.8431 -21.4306 0 17.4163 -21.4749 .4315 17.4169 -21.4745 .4639 16.8513 -21.4312
4 71 1.3349 14.2271 -21.227 2.6579 13.0911 -21.1405 0 13.079 -21.1394 .8737 14.1919 -21.2248
3 71 0 14.1742 -21.2241 .4207 14.1755 -21.2229 0 13.079 -21.1394
3 71 .4207 14.1755 -21.2229 .8737 14.1919 -21.2248 0 13.079 -21.1394
4 71 1.408 18.0139 -21.5213 .9973 18.7066 -21.5748 1.6561 19.0857 -21.6042 1.8314 18.0808 -21.5265
4 71 2.6446 18.4611 -21.556 1.8314 18.0808 -21.5265 1.6561 19.0857 -21.6042 2.0406 19.4547 -21.6328
4 71 .4412 17.9047 -21.5127 0 17.9052 -21.5127 0 18.4217 -21.5527 .4414 18.5121 -21.5597
4 71 .8246 17.9554 -21.5167 .4414 18.5121 -21.5597 .9973 18.7066 -21.5748 1.408 18.0139 -21.5213
3 71 .4414 18.5121 -21.5597 .8246 17.9554 -21.5167 .4412 17.9047 -21.5127
