0 ~Minifig Head Muppet Bear Hair
0 Name: s\89646s05.dat
0 Author: Fredrik Hareide [fhareide]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08

0 // Main_Colour

3 16 9.805 -22.322 -16.672 7.219 -25.556 -15.403 7.687 -22.162 -18.683
3 16 9.805 -22.322 -16.672 7.687 -22.162 -18.683 10.829 -19.998 -17.993
3 16 10.829 -19.998 -17.993 7.687 -22.162 -18.683 7.503 -18.404 -21.773
3 16 10.351 -18.428 -19.556 10.829 -19.998 -17.993 7.503 -18.404 -21.773
3 16 11.612 -20.275 -16.791 10.829 -19.998 -17.993 10.351 -18.428 -19.556
3 16 12.41 -21.229 -14.671 11.612 -20.275 -16.791 12.255 -17.985 -17.465
3 16 12.255 -17.985 -17.465 11.612 -20.275 -16.791 10.351 -18.428 -19.556
3 16 13.516 -18.829 -14.989 12.41 -21.229 -14.671 12.255 -17.985 -17.465
3 16 14.315 -17.243 -14.563 13.516 -18.829 -14.989 12.255 -17.985 -17.465
3 16 14.153 -19.399 -13.342 13.516 -18.829 -14.989 14.315 -17.243 -14.563
4 16 14.664 -20.624 -11.435 14.153 -19.399 -13.342 14.315 -17.243 -14.563 15.678 -18.503 -10.853
3 16 16.623 -16.092 -10.01 15.678 -18.503 -10.853 14.315 -17.243 -14.563
3 16 15.678 -18.503 -10.853 16.623 -16.092 -10.01 16.517 -19.781 -7.679
3 16 17.224 -18.041 -6.754 16.517 -19.781 -7.679 16.623 -16.092 -10.01
3 16 16.517 -19.781 -7.679 17.733 -19.689 -3.999 16.562 -20.514 -6.901
3 16 16.562 -20.514 -6.901 17.733 -19.689 -3.999 17.049 -21.04 -4.493
3 16 15.593 -22.374 -8.261 16.562 -20.514 -6.901 17.049 -21.04 -4.493
3 16 17.121 -21.976 -1.937 15.593 -22.374 -8.261 17.049 -21.04 -4.493
3 16 16.562 -20.514 -6.901 15.593 -22.374 -8.261 16.209 -19.591 -10.58
3 16 14.783 -25.837 -4.411 15.593 -22.374 -8.261 17.121 -21.976 -1.937
3 16 16.209 -19.591 -10.58 15.593 -22.374 -8.261 14.551 -21.711 -11.404
3 16 14.462 -25.433 -6.041 15.593 -22.374 -8.261 14.783 -25.837 -4.411
3 16 14.742 -23.051 -8.967 15.593 -22.374 -8.261 14.462 -25.433 -6.041
3 16 12.778 -25.992 -9.228 13.534 -23.982 -10.247 14.462 -25.433 -6.041
3 16 13.534 -23.982 -10.247 14.466 -20.582 -13.401 14.551 -21.711 -11.404
4 16 12.778 -25.992 -9.228 11.086 -26.39 -11.361 12.321 -24.279 -11.782 13.534 -23.982 -10.247
3 16 13.924 -20.039 -14.523 14.466 -20.582 -13.401 12.321 -24.279 -11.782
3 16 12.519 -22.266 -14.197 13.924 -20.039 -14.523 12.321 -24.279 -11.782
3 16 11.086 -26.39 -11.361 9.398 -26.728 -12.985 11.274 -24.08 -13.582
3 16 9.398 -26.728 -12.985 10.931 -23.311 -14.904 11.274 -24.08 -13.582
3 16 11.297 -21.028 -17.488 11.853 -21.185 -16.494 10.931 -23.311 -14.904
3 16 10.362 -22.788 -16.18 10.931 -23.311 -14.904 9.398 -26.728 -12.985
3 16 9.398 -26.728 -12.985 7.219 -25.556 -15.403 10.362 -22.788 -16.18
3 16 4.952 -5.958 9.931 1.252 -6.352 11.208 1.843 -8.272 11.6
4 16 13.95 -8.887 5.643 13.35 -6.158 4.934 11.233 -6.224 6.812 11.469 -9.708 8.165
3 16 13.95 -8.887 5.643 14.602 -6.074 2.865 13.35 -6.158 4.934
3 16 13.95 -8.887 5.643 15.937 -9.816 3.876 14.602 -6.074 2.865
3 16 11.233 -6.224 6.812 9.888 -8.298 8.525 11.469 -9.708 8.165
4 16 16.107 -13.993 4.965 15.937 -9.816 3.876 13.95 -8.887 5.643 12.875 -12.795 7.858
3 16 12.875 -12.795 7.858 13.95 -8.887 5.643 12.488 -11.162 7.602
3 16 11.469 -9.708 8.165 12.488 -11.162 7.602 13.95 -8.887 5.643
3 16 9.119 -9.762 9.407 4.952 -5.958 9.931 8.2 -11.143 9.858
3 16 8.2 -11.143 9.858 4.952 -5.958 9.931 5.172 -9.336 10.753
3 16 5.172 -9.336 10.753 4.952 -5.958 9.931 1.843 -8.272 11.6
4 16 4.784 -12.471 11.481 7.03 -13.017 10.663 8.2 -11.143 9.858 5.172 -9.336 10.753
3 16 2.861 -10.738 11.871 4.784 -12.471 11.481 1.843 -8.272 11.6
3 16 11.463 -23.218 8.51 9.266 -28.257 8.969 11.922 -27.27 7.192
3 16 11.463 -23.218 8.51 12.94 -21.947 7.507 11.13 -21.981 8.811
3 16 11.463 -23.218 8.51 11.922 -27.27 7.192 12.94 -21.947 7.507
3 16 12.417 -18.951 8.146 15.257 -17.487 6.089 13.141 -16.406 7.706
3 16 10.659 -21.871 9.573 8.745 -24.277 10.171 11.463 -23.218 8.51
3 16 10.659 -21.871 9.573 10.092 -19.787 10.755 8.745 -24.277 10.171
3 16 7.417 -22.485 11.046 8.745 -24.277 10.171 10.092 -19.787 10.755
3 16 11.463 -23.218 8.51 8.745 -24.277 10.171 9.266 -28.257 8.969
3 16 6.626 -27.818 10.527 9.266 -28.257 8.969 8.745 -24.277 10.171
3 16 7.417 -22.485 11.046 6.626 -27.818 10.527 8.745 -24.277 10.171
3 16 7.417 -22.485 11.046 7.317 -21.776 10.86 3.681 -27.117 11.729
3 16 3.681 -27.117 11.729 6.626 -27.818 10.527 7.417 -22.485 11.046
