0 ~Minifig Torso with Plaid Jacket, Collar, Buttons and Light Blue Shirt Pattern - Half
0 Name: s\973p0ls01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2024-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-01-29 [OrionP] Official Update 2024-01

4 1 -17.55 31.5 -10 -16.9 31.5 -10 -16.6 30.7 -10 -17.25 30.75 -10
4 1 -10 31.5 -10 -9.25 31.5 -10 -8.85 30.85 -10 -9.6 30.75 -10
4 1 -9.34 30.23 -10 -8.85 30.85 -10 -8.3 29.65 -10 -9.15 29.85 -10
4 1 -8.38 27.99 -10 -8.65 28.7 -10 -8.3 29.65 -10 -7.7 28.2 -10
4 1 -8.08 27.2 -10 -7.7 28.2 -10 -7.1 26.25 -10 -7.95 26.85 -10
4 1 -7.56 25.49 -10 -7.1 26.25 -10 -6.55 24.15 -10 -7.4 24.95 -10
4 1 -7.4 24.95 -10 -6.55 24.15 -10 -6.2 22.2 -10 -7.05 23.35 -10
4 1 -6.57 19.69 -10 -5.95 20.35 -10 -5.8 18.75 -10 -6.55 19.5 -10
4 0 -10.65 2.1 -10 -11.1 .75 -10 -11.7 .95 -10 -11.4 1.95 -10
4 0 -8.96 7.08 -10 -8.45 6.75 -10 -9.25 5.4 -10 -9.55 6.05 -10
4 0 -8.34 8.11 -10 -7.8 7.8 -10 -8.45 6.75 -10 -8.75 7.45 -10
4 0 -8.34 8.11 -10 -8.1 8.5 -10 -7.4 8.3 -10 -7.8 7.8 -10
4 0 -8.1 8.5 -10 -7.8 9 -10 -7.55 9.1 -10 -7.4 8.3 -10
4 0 -7.55 9.1 -10 -7.35 9.05 -10 -7.05 8.75 -10 -7.4 8.3 -10
4 0 -7.4 8.3 -10 -7.05 8.75 -10 -6.25 7.25 -10 -6.9 7.8 -10
4 0 -7.05 8.75 -10 -6.6 9.35 -10 -6.4 9.4 -10 -6.25 7.25 -10
4 0 -6 9.1 -10 -5.75 8.7 -10 -5.35 6.7 -10 -6.25 7.25 -10
4 0 -5.75 8.7 -10 -5.1 7.85 -10 -4.3 6.25 -10 -5.35 6.7 -10
4 0 -5.1 7.85 -10 -4.05 7.15 -10 -3.6 6 -10 -4.3 6.25 -10
4 0 -4.05 7.15 -10 -3.1 6.75 -10 -3.05 5.9 -10 -3.6 6 -10
4 0 -2.15 5.55 -10 -3.05 5.9 -10 -3.1 6.75 -10 -2.3 6.55 -10
