0 ~Minifig Weapon Staff Onewa - Quarter
0 Name: s\51642s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


1 16 -4 -65.5 20 0 2.25 0 -19 0 0 0 0 -19 48\5-24cylo.dat
1 16 -4 -65.5 20 0 1 0 -1 0 0 0 0 -1 48\5-24ring18.dat
1 16 -4 -65.5 20 0 1 0 -2 0 0 0 0 -2 48\5-24ring8.dat
1 16 -1.75 -65.5 20 0 1 0 -19 0 0 0 0 -19 48\5-24ndis.dat
1 16 -4 -65.5 20 0 2.25 0 -19 0 0 0 0 19 48\7-48cylo.dat
1 16 -4 -65.5 20 0 1 0 -1 0 0 0 0 1 48\7-48ring18.dat
1 16 -4 -65.5 20 0 1 0 -2 0 0 0 0 2 48\7-48ring8.dat
1 16 -1.75 -67 0 0 1 0 -33 0 0 0 0 40 48\1-6chrd.dat

4 16 -3.75 -85.462 28.917 -3.75 -84.838 30.255 -3.75 -81.8794 29.6118 -3.75 -82.8547 27.6754
4 16 -1.75 -81.8794 29.6118 -3.75 -81.8794 29.6118 -3.75 -84.838 30.255 -1.75 -84.838 30.255
4 16 -1.75 -85.462 28.917 -1.75 -84.838 30.255 -3.75 -84.838 30.255 -3.75 -85.462 28.917
4 16 -3.75 -82.8547 27.6754 -1.75 -82.8547 27.6754 -1.75 -85.462 28.917 -3.75 -85.462 28.917
2 24 -3.75 -84.838 30.255 -3.75 -81.8794 29.6118
2 24 -3.75 -85.462 28.917 -3.75 -84.838 30.255
2 24 -3.75 -82.8547 27.6754 -3.75 -85.462 28.917
2 24 -1.75 -81.8794 29.6118 -3.75 -81.8794 29.6118
2 24 -1.75 -84.838 30.255 -1.75 -81.8794 29.6118
2 24 -3.75 -84.838 30.255 -1.75 -84.838 30.255
2 24 -1.75 -85.462 28.917 -1.75 -84.838 30.255
2 24 -3.75 -85.462 28.917 -1.75 -85.462 28.917
2 24 -3.75 -82.8547 27.6754 -1.75 -82.8547 27.6754
2 24 -1.75 -82.8547 27.6754 -1.75 -85.462 28.917
2 24 -3.75 -81.8794 29.6118 -3.75 -81.954 29.5
2 24 -3.75 -81.954 29.5 -3.75 -82.8547 27.6754

4 16 -3.75 -82.4959 11.5979 -3.75 -80.7095 8.6349 -3.75 -85.826 6.119 -3.75 -87.185 8.474
4 16 -1.75 -82.4959 11.5978 -3.75 -82.4959 11.5979 -3.75 -87.185 8.474 -1.75 -87.185 8.473
4 16 -3.75 -85.826 6.119 -1.75 -85.826 6.119 -1.75 -87.185 8.473 -3.75 -87.185 8.474
4 16 -1.75 -85.826 6.119 -3.75 -85.826 6.119 -3.75 -80.7095 8.6349 -1.75 -80.7095 8.6349
2 24 -3.75 -87.185 8.474 -3.75 -82.4959 11.5979
2 24 -3.75 -80.7095 8.6349 -3.75 -85.826 6.119
2 24 -3.75 -85.826 6.119 -3.75 -87.185 8.474
2 24 -1.75 -82.4959 11.5978 -3.75 -82.4959 11.5979
2 24 -1.75 -87.185 8.473 -1.75 -82.4959 11.5978
2 24 -3.75 -87.185 8.474 -1.75 -87.185 8.473
2 24 -3.75 -85.826 6.119 -1.75 -85.826 6.119
2 24 -1.75 -85.826 6.119 -1.75 -87.185 8.473
2 24 -3.75 -80.7095 8.6349 -1.75 -80.7095 8.6349
2 24 -1.75 -80.7095 8.6349 -1.75 -85.826 6.119
2 24 -3.75 -80.7095 8.6349 -3.75 -81.954 10.5
2 24 -3.75 -82.4959 11.5979 -3.75 -81.954 10.5

3 16 -4 -77.0672 35.0746 -1.75 -77.0672 35.0746 -4 -71.6738 35.0746
3 16 -4 -75.2408 32.6944 -4 -76.4584 34.2812 -4 -73.5 33.856
4 16 -4 -76.4584 34.2812 -4 -77.0672 35.0746 -4 -71.6738 35.0746 -4 -73.5 33.856
2 24 -4 -71.6738 35.0746 -4 -77.0672 35.0746
2 24 -4 -77.0672 35.0746 -1.75 -77.0672 35.0746

3 16 -1.75 -82.7736 35.0746 -1.75 -77.0672 35.0746 -1.75 -81.8794 29.6118
3 16 -1.75 -82.7736 35.0746 -1.75 -81.8794 29.6118 -1.75 -83.5 34.64
3 16 -1.75 -83.5 34.64 -1.75 -81.8794 29.6118 -1.75 -100 0
3 16 -1.75 -100 0 -1.75 -81.8794 29.6118 -1.75 -84.5 20
3 16 -1.75 -84.5 20 -1.75 -84.5 1 -1.75 -100 0
2 24 -1.75 -77.0672 35.0746 -1.75 -82.7736 35.0746
2 24 -1.75 -82.7736 35.0746 -1.75 -83.5 34.64

3 16 -4 -69.6408 4.5456 -3.8891 -63.45 3.8891 -4 -70.1584 2.6138
3 16 -4 -70.1584 2.6138 -3.8891 -63.45 3.8891 -3.977 -70 1.5717
4 16 -1.75 -70.4172 1.6479 -4 -70.4172 1.6479 -3.977 -70 1.5717 -1.75 -70 1.5717
2 24 -3.8891 -63.45 3.8891 -4 -69.6408 4.5456
5 24 -1.75 -70.4172 1.6479 -4 -70.4172 1.6479 -3.977 -70 1.5717 -1.75 -72.7713 2.4459
3 16 -3.977 -70 1.5717 -4 -70.4172 1.6479 -4 -70.1584 2.6138
5 24 -4 -70.1584 2.6138 -4 -69.6408 4.5456 -3.8891 -63.45 3.8891 -4 -71.6232 5.2176
5 24 -4 -70.4172 1.6479 -4 -70.1584 2.6138 -4 -72.3886 3.3698 -3.977 -70 1.5717
5 24 -4 -70.1584 2.6138 -3.977 -70 1.5717 -4 -70.4172 1.6479 -3.8891 -63.45 3.8891
5 24 -4 -70.1584 2.6138 -3.8891 -63.45 3.8891 -3.977 -70 1.5717 -4 -69.6408 4.5456
5 24 -3.8891 -63.45 3.8891 -3.977 -70 1.5717 -3.8891 -63.45 -3.8891 -4 -70.1584 2.6138

2 24 -3.977 -70 1.5717 -1.75 -70 1.5717
2 24 -4 -70.4172 1.6479 -3.977 -70 1.5717

2 24 -2.2515 -73.4313 2.7717 -1.75 -73.7209 2.9146
2 24 -2.2515 -73.4313 2.7717 -2.547 -73.193 2.654
2 24 -3.3676 -70.4172 1.6479 -3.4091 -70 1.5717
2 24 -3.1843 -71.5021 2.0156 -3.3676 -70.4172 1.6479
2 24 -3.0738 -71.928 2.16 -2.766 -72.7713 2.4459
2 24 -2.547 -73.193 2.654 -2.766 -72.7713 2.4459
2 24 -3.0738 -71.928 2.16 -3.1843 -71.5021 2.0156
