0 ~Duplo Brick  1 x  2 x  2 with Three Bread Loaves Pattern, Middle Loaf
0 Name: s\4066bp06s01.dat
0 Author: Takeshi Takahashi [RainbowDolphin]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 20 39 -20 20 38.5 -20 17 37.5 -20 19 39 -20
3 16 17 37.5 -20 18 39.5 -20 19 39 -20
3 16 17 37.5 -20 17.5 40 -20 18 39.5 -20
4 16 -14.5 39 -20 -16 39 -20 -17.5 39.5 -20 -12 40 -20
4 16 -12 40 -20 -17.5 39.5 -20 -15.5 40.5 -20 -10.5 41 -20
4 16 -10.5 41 -20 -15.5 40.5 -20 -14.5 41.5 -20 -11.5 41.5 -20
4 16 -10.5 41 -20 -11.5 41.5 -20 -11 42 -20 -9 43 -20
4 16 -9 43 -20 -11 42 -20 -11 43 -20 -8.5 44.5 -20
4 16 -8.5 44.5 -20 -11 43 -20 -12 44 -20 -8 46 -20
4 16 -8 46 -20 -12 44 -20 -13 44.5 -20 -20 53.5 -20
4 16 -20 53.5 -20 -13 44.5 -20 -14 44.5 -20 -28.5 48.5 -20
4 16 -28.5 48.5 -20 -14 44.5 -20 -15 44 -20 -27.5 46 -20
4 16 -27.5 46 -20 -15 44 -20 -16 43 -20 -19 43.5 -20
4 16 -25 43 -20 -27.5 46 -20 -19 43.5 -20 -20 43 -20
4 16 -23 41.5 -20 -25 43 -20 -20 43 -20 -21 42 -20
3 16 -21 40.5 -20 -23 41.5 -20 -21 42 -20
4 16 -24 53 -20 -20 53.5 -20 -28.5 48.5 -20 -27 52 -20
3 16 -28.5 48.5 -20 -28 51 -20 -27 52 -20
3 16 -8 46 -20 -20 53.5 -20 21 52.5 -20
4 16 -6.5 44.5 -20 -8 46 -20 21 52.5 -20 1 42.5 -20
3 16 1 42.5 -20 -0.5 42.5 -20 -6.5 44.5 -20
4 16 -5.5 42 -20 -6.5 44.5 -20 -0.5 42.5 -20 -2.5 42 -20
4 16 -5.5 42 -20 -2.5 42 -20 -3 41 -20 -5.5 39.5 -20
4 16 -5.5 39.5 -20 -3 41 -20 -2.5 40 -20 -5 38.5 -20
4 16 -6 38 -20 -5.5 39.5 -20 -5 38.5 -20 -5.5 37 -20
4 16 -7 37 -20 -6 38 -20 -5.5 37 -20 -7 36.5 -20
3 16 -5.5 36.5 -20 -7 36.5 -20 -5.5 37 -20
4 16 2.5 42 -20 1 42.5 -20 14 44.5 -20 13.5 42.5 -20
4 16 3.5 41 -20 2.5 42 -20 13.5 42.5 -20 13 41 -20
4 16 3 40 -20 3.5 41 -20 13 41 -20 12 39.5 -20
3 16 12 39.5 -20 5 39.5 -20 3 40 -20
3 16 5 39.5 -20 4 39.5 -20 3 40 -20
4 16 3 40 -20 4 39.5 -20 2.5 39 -20 1 39 -20
3 16 2 38 -20 1 39 -20 2.5 39 -20
4 16 -0.5 39 -20 1 39 -20 2 38 -20 0 38 -20
4 16 -0.5 39 -20 0 38 -20 -1.5 38.5 -20 -2 39.5 -20
3 16 -1.5 38.5 -20 -3 39 -20 -2 39.5 -20
4 16 -2 39.5 -20 -3 39 -20 -5 38.5 -20 -2.5 40 -20
4 16 0.5 37 -20 0 38 -20 2 38 -20 2 37 -20
4 16 0.5 35.5 -20 0.5 37 -20 2 37 -20 3 36.5 -20
4 16 6 35.5 -20 0.5 35.5 -20 3 36.5 -20 5.5 36.5 -20
4 16 7.5 36 -20 6 35.5 -20 5.5 36.5 -20 7 37.5 -20
4 16 9 37 -20 7.5 36 -20 7 37.5 -20 7 38.5 -20
4 16 10.5 38 -20 9 37 -20 7 38.5 -20 12 39.5 -20
3 16 7 38.5 -20 5 39.5 -20 12 39.5 -20
4 16 14.5 45 -20 14 44.5 -20 1 42.5 -20 21 52.5 -20
4 16 15.5 44.5 -20 14.5 45 -20 21 52.5 -20 24 51.5 -20
4 16 17 42.5 -20 15.5 44.5 -20 24 51.5 -20 26.5 50 -20
4 16 17 42.5 -20 26.5 50 -20 20 43 -20 17.5 41 -20
4 16 20 43 -20 26.5 50 -20 23 45 -20 21.5 43 -20
4 16 24.5 45.5 -20 23 45 -20 26.5 50 -20 27.5 48.5 -20
4 16 24.5 45.5 -20 27.5 48.5 -20 28 47 -20 26 45 -20
4 16 26 45 -20 28 47 -20 27 44.5 -20 26.5 43.5 -20
4 16 24.5 41.5 -20 23 41 -20 23 42 -20 25.5 43 -20
3 16 23 42 -20 24.5 43 -20 25.5 43 -20
