0 ~Minifig Skirt Round Roman - Quarter
0 Name: s\75674s01.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

2 24 29.17 0 -6.002 29.664 0 -2.956
2 24 28.458 0 -8.738 29.17 0 -6.002
2 24 29.664 0 -2.956 29.788 0 0
2 24 27.046 0 -12.59 27.609 0 -11.067
2 24 27.609 0 -11.067 28.458 0 -8.738
2 24 23.225 0 -12.295 25.535 0 -13.056
2 24 26.341 0 -13.03 27.046 0 -12.59
2 24 25.535 0 -13.056 26.341 0 -13.03
2 24 15.586 0 -9.797 20.223 0 -11.299
2 24 15.086 0 -10.06 15.586 0 -9.797
2 24 20.223 0 -11.299 23.225 0 -12.295
2 24 16.063 0 -11.765 15.078 0 -10.58
2 24 15.078 0 -10.58 15.086 0 -10.06
2 24 21.908 0 -18.369 20.745 0 -17.059
2 24 18.312 0 -14.26 16.063 0 -11.765
2 24 20.745 0 -17.059 18.312 0 -14.26
2 24 22.088 0 -19.939 22.208 0 -19.117
2 24 20.919 0 -21.066 22.088 0 -19.939
2 24 22.208 0 -19.117 21.908 0 -18.369
2 24 17.147 0 -24.324 19.183 0 -22.729
2 24 19.183 0 -22.729 20.919 0 -21.066
2 24 8.544 0 -28.391 10.979 0 -27.519
2 24 14.187 0 -26.045 17.147 0 -24.324
2 24 10.979 0 -27.519 14.187 0 -26.045
2 24 4.633 0 -29.363 6.211 0 -28.975
2 24 3.874 0 -29.026 4.633 0 -29.363
2 24 6.211 0 -28.975 8.544 0 -28.391
2 24 2.913 0 -26.691 3.401 0 -28.374
2 24 3.401 0 -28.374 3.874 0 -29.026
2 24 0 0 -18.094 .57 0 -18.359
2 24 1.387 0 -21.524 2.913 0 -26.691
2 24 .57 0 -18.359 1.387 0 -21.524
2 24 15.086 -.25 -10.06 15.586 -.25 -9.797
2 24 16.063 -.25 -11.765 15.078 -.25 -10.58
2 24 15.078 -.25 -10.58 15.086 -.25 -10.06
2 24 21.908 -.25 -18.369 20.745 -.25 -17.059
2 24 20.745 -.25 -17.059 18.312 -.25 -14.26
2 24 18.312 -.25 -14.26 16.063 -.25 -11.765
2 24 19.183 -.25 -22.729 20.919 -.25 -21.066
2 24 20.919 -.25 -21.066 22.088 -.25 -19.939
2 24 22.088 -.25 -19.939 22.208 -.25 -19.117
2 24 22.208 -.25 -19.117 21.908 -.25 -18.369
2 24 17.147 -.25 -24.324 19.183 -.25 -22.729
2 24 14.187 -.25 -26.045 17.147 -.25 -24.324
2 24 10.979 -.25 -27.519 14.187 -.25 -26.045
2 24 4.633 -.25 -29.363 6.211 -.25 -28.975
2 24 3.874 -.25 -29.026 4.633 -.25 -29.363
2 24 8.544 -.25 -28.391 10.979 -.25 -27.519
2 24 6.211 -.25 -28.975 8.544 -.25 -28.391
2 24 1.387 -.25 -21.524 2.913 -.25 -26.691
2 24 3.401 -.25 -28.374 3.874 -.25 -29.026
2 24 2.913 -.25 -26.691 3.401 -.25 -28.374
2 24 0 -.25 -18.094 .57 -.25 -18.359
2 24 .57 -.25 -18.359 1.387 -.25 -21.524
2 24 28.458 -.25 -8.738 29.17 -.25 -6.002
2 24 29.17 -.25 -6.002 29.664 -.25 -2.956
2 24 25.535 -.25 -13.056 26.341 -.25 -13.03
2 24 27.609 -.25 -11.067 28.458 -.25 -8.738
2 24 26.341 -.25 -13.03 27.046 -.25 -12.59
2 24 27.046 -.25 -12.59 27.609 -.25 -11.067
2 24 20.223 -.25 -11.299 23.225 -.25 -12.295
2 24 23.225 -.25 -12.295 25.535 -.25 -13.056
2 24 29.664 -.25 -2.956 29.788 -.25 0
2 24 15.586 -.25 -9.797 20.223 -.25 -11.299
4 16 29.664 0 -2.956 29.788 0 0 29.788 -.25 0 29.664 -.25 -2.956
4 16 27.609 0 -11.067 28.458 0 -8.738 28.458 -.25 -8.738 27.609 -.25 -11.067
4 16 27.046 0 -12.59 27.609 0 -11.067 27.609 -.25 -11.067 27.046 -.25 -12.59
4 16 29.17 0 -6.002 29.664 0 -2.956 29.664 -.25 -2.956 29.17 -.25 -6.002
4 16 28.458 0 -8.738 29.17 0 -6.002 29.17 -.25 -6.002 28.458 -.25 -8.738
4 16 23.225 0 -12.295 25.535 0 -13.056 25.535 -.25 -13.056 23.225 -.25 -12.295
4 16 20.223 0 -11.299 23.225 0 -12.295 23.225 -.25 -12.295 20.223 -.25 -11.299
4 16 26.341 0 -13.03 27.046 0 -12.59 27.046 -.25 -12.59 26.341 -.25 -13.03
4 16 25.535 0 -13.056 26.341 0 -13.03 26.341 -.25 -13.03 25.535 -.25 -13.056
4 16 15.078 0 -10.58 15.086 0 -10.06 15.086 -.25 -10.06 15.078 -.25 -10.58
4 16 16.063 0 -11.765 15.078 0 -10.58 15.078 -.25 -10.58 16.063 -.25 -11.765
4 16 15.586 0 -9.797 20.223 0 -11.299 20.223 -.25 -11.299 15.586 -.25 -9.797
4 16 15.086 0 -10.06 15.586 0 -9.797 15.586 -.25 -9.797 15.086 -.25 -10.06
4 16 21.908 0 -18.369 20.745 0 -17.059 20.745 -.25 -17.059 21.908 -.25 -18.369
4 16 22.208 0 -19.117 21.908 0 -18.369 21.908 -.25 -18.369 22.208 -.25 -19.117
4 16 18.312 0 -14.26 16.063 0 -11.765 16.063 -.25 -11.765 18.312 -.25 -14.26
4 16 20.745 0 -17.059 18.312 0 -14.26 18.312 -.25 -14.26 20.745 -.25 -17.059
4 16 19.183 0 -22.729 20.919 0 -21.066 20.919 -.25 -21.066 19.183 -.25 -22.729
4 16 17.147 0 -24.324 19.183 0 -22.729 19.183 -.25 -22.729 17.147 -.25 -24.324
4 16 22.088 0 -19.939 22.208 0 -19.117 22.208 -.25 -19.117 22.088 -.25 -19.939
4 16 20.919 0 -21.066 22.088 0 -19.939 22.088 -.25 -19.939 20.919 -.25 -21.066
4 16 8.544 0 -28.391 10.979 0 -27.519 10.979 -.25 -27.519 8.544 -.25 -28.391
4 16 6.211 0 -28.975 8.544 0 -28.391 8.544 -.25 -28.391 6.211 -.25 -28.975
4 16 14.187 0 -26.045 17.147 0 -24.324 17.147 -.25 -24.324 14.187 -.25 -26.045
4 16 10.979 0 -27.519 14.187 0 -26.045 14.187 -.25 -26.045 10.979 -.25 -27.519
4 16 3.401 0 -28.374 3.874 0 -29.026 3.874 -.25 -29.026 3.401 -.25 -28.374
4 16 2.913 0 -26.691 3.401 0 -28.374 3.401 -.25 -28.374 2.913 -.25 -26.691
4 16 4.633 0 -29.363 6.211 0 -28.975 6.211 -.25 -28.975 4.633 -.25 -29.363
4 16 3.874 0 -29.026 4.633 0 -29.363 4.633 -.25 -29.363 3.874 -.25 -29.026
4 16 0 0 -18.094 .57 0 -18.359 .57 -.25 -18.359 0 -.25 -18.094
4 16 1.387 0 -21.524 2.913 0 -26.691 2.913 -.25 -26.691 1.387 -.25 -21.524
4 16 .57 0 -18.359 1.387 0 -21.524 1.387 -.25 -21.524 .57 -.25 -18.359
5 24 28.458 -.25 -8.738 28.458 0 -8.738 29.17 0 -6.002 27.609 -.25 -11.067
5 24 29.664 -.25 -2.956 29.664 0 -2.956 29.788 0 0 29.17 -.25 -6.002
5 24 29.17 -.25 -6.002 29.17 0 -6.002 29.664 0 -2.956 28.458 -.25 -8.738
5 24 27.046 -.25 -12.59 27.046 0 -12.59 27.609 0 -11.067 26.341 -.25 -13.03
5 24 26.341 -.25 -13.03 26.341 0 -13.03 27.046 0 -12.59 25.535 -.25 -13.056
