0 ~Logo Santander Emblem
0 Name: s\logosantanders02a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 5.6; Z = 5.08

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Image

4 16 0.0933 0 2.54 -0.0875 0 2.356 -0.1949 0 2.1213 0.091 0 2.2755
4 16 0.091 0 2.2755 -0.1949 0 2.1213 -0.2277 0 1.8654 0.132 0 2.0802
4 16 0.1454 0 2.0165 -0.2277 0 1.8654 -0.1945 0 1.6095 0.267 0 1.7815
3 16 -0.2277 0 1.8654 0.1454 0 2.0165 0.132 0 2.0802
4 16 0.267 0 1.7815 -0.1945 0 1.6095 -0.1057 0 1.3673 0.0305 0 1.1481
4 16 -0.5427 0 1.2824 -0.8107 0 1.1067 -0.8391 0 0.8543 -0.493 0 1.0478
4 16 -0.8107 0 1.1067 -0.5427 0 1.2824 -0.538 0 1.5267 -0.7103 0 1.34
3 16 -0.4921 0 1.0434 -0.493 0 1.0478 -0.8391 0 0.8543
4 16 0.8883 0 0.972 0.267 0 1.7815 0.0305 0 1.1481 0.5272 0 0.5007
4 16 -0.3787 0 0.8271 -0.4921 0 1.0434 -0.8391 0 0.8543 -0.8041 0 0.6027
4 16 -0.3787 0 0.8271 -0.8041 0 0.6027 -0.7155 0 0.3647 -0.5811 0 0.1491
4 16 -0.3787 0 0.8271 -0.5811 0 0.1491 -0.1087 0 -0.4666 0.4571 0 -0.2622
4 16 1.0413 0 0.7179 0.8883 0 0.972 0.5272 0 0.5007 0.6525 0 0.3037
4 16 1.1307 0 0.4351 1.0413 0 0.7179 0.6525 0 0.3037 0.7401 0 0.0874
3 16 1.14 0 0.1387 1.1307 0 0.4351 0.7401 0 0.0874
4 16 0.7401 0 0.0874 0.7832 0 -0.1421 1.3946 0 0.074 1.14 0 0.1387
4 16 -1.3946 0 0.074 -1.6629 0 -0.0136 -1.0698 0 -0.0059 -1.1233 0 0.1424
4 16 -1.0698 0 -0.0059 -2.1718 0 -0.2564 -2.4016 0 -0.4202 -2.6003 0 -0.6207
3 16 -1.0698 0 -0.0059 -2.6003 0 -0.6207 -1.0635 0 -0.0182
4 16 1.6629 0 -0.0136 1.4394 0 0.0594 0.7724 0 -0.3753 1.6894 0 -0.0247
3 16 1.6894 0 -0.0247 0.7724 0 -0.3753 1.9233 0 -0.1225
4 16 -1.9233 0 -0.1225 -2.1718 0 -0.2564 -1.0698 0 -0.0059 -1.6629 0 -0.0136
4 16 -0.998 0 -0.1462 -1.0635 0 -0.0182 -2.6003 0 -0.6207 -2.7447 0 -0.8632
4 16 -0.998 0 -0.1462 -2.7447 0 -0.8632 -2.8 0 -1.14 -2.7447 0 -1.4168
4 16 2.1718 0 -0.2564 1.9233 0 -0.1225 0.7724 0 -0.3753 2.4016 0 -0.4202
4 16 0.4571 0 -0.2622 -0.1087 0 -0.4666 0.0135 0 -0.6577 0.5343 0 -0.424
4 16 -0.9097 0 -0.2768 -0.998 0 -0.1462 -2.7447 0 -1.4168 -2.6003 0 -1.6593
4 16 -0.9097 0 -0.2768 -2.6003 0 -1.6593 -2.4016 0 -1.8598 -2.1718 0 -2.0236
4 16 -0.9097 0 -0.2768 -2.1718 0 -2.0236 -1.9233 0 -2.1575 -1.6629 0 -2.2664
4 16 -0.9097 0 -0.2768 -1.6629 0 -2.2664 -1.3946 0 -2.354 -1.3895 0 -2.3553
4 16 -0.9097 0 -0.2768 -1.1209 0 -2.4229 -0.8435 0 -2.475 -0.1566 0 -1.2583
4 16 0.7724 0 -0.3753 1.4394 0 0.0594 1.3946 0 0.074 0.7832 0 -0.1421
4 16 0.5343 0 -0.424 0.0135 0 -0.6577 0.1004 0 -0.8673 0.5629 0 -0.601
3 16 0.6974 0 -0.5963 2.6003 0 -0.6207 0.7686 0 -0.3864
4 16 0.5629 0 -0.601 0.1004 0 -0.8673 0.1457 0 -1.0896 0.5533 0 -0.78
4 16 2.6003 0 -0.6207 2.4016 0 -0.4202 0.7724 0 -0.3753 0.7686 0 -0.3864
3 16 0.5533 0 -0.78 0.1409 0 -1.3164 0.1326 0 -1.3443
3 16 0.5533 0 -0.78 0.1326 0 -1.3443 0.0765 0 -1.5339
4 16 0.5533 0 -0.78 0.0765 0 -1.5339 0 0 -2.54 0.2821 0 -2.5329
3 16 0.5533 0 -0.78 0.2821 0 -2.5329 0.5636 0 -2.5113
4 16 2.7447 0 -0.8632 2.6003 0 -0.6207 0.6974 0 -0.5963 2.8 0 -1.14
4 16 -0.1566 0 -1.2583 -0.8435 0 -2.475 -0.5636 0 -2.5113 -0.0536 0 -1.5595
3 16 0.1409 0 -1.3164 0.5533 0 -0.78 0.1457 0 -1.0896
3 16 -0.085 0 -1.402 -0.1566 0 -1.2583 -0.0536 0 -1.5595
4 16 2.7447 0 -1.4168 2.8 0 -1.14 0.6974 0 -0.5963 2.6003 0 -1.6593
