0 ~Sticker  1.8 x  4 with Dark Grey Rear Windshield with Black Air Vents and White Audi Logo on White Face - Third Face
0 Name: s\6142271as03.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02


0 // Black faces
3 0 -15.5 -.25 20.8069 -11.5 -.25 16.2283 -11.5 -.25 20.8069
3 0 -15.5 -.25 20.8069 -11.5 -.25 15.9783 -11.5 -.25 16.2283
4 0 -15.5 -.25 20.8069 -15.5 -.25 10.9783 -11.5 -.25 15.4783 -11.5 -.25 15.9783
4 0 -15.3256 -.25 7.9617 -11.5 -.25 4.7283 -11.5 -.25 15.4783 -15.5 -.25 10.9783
3 0 -15.3256 -.25 7.9617 -11.5 -.25 4.4783 -11.5 -.25 4.7283
4 0 -15.3256 -.25 7.9617 -14.7984 -.25 4.9864 -11.5 -.25 3.9783 -11.5 -.25 4.4783
4 0 -13.9065 -.25 2.0994 -11.5 -.25 3.4783 -11.5 -.25 3.9783 -14.7984 -.25 4.9864
4 0 -13.9065 -.25 2.0994 -12.9214 -.25 -.0157 -10.9576 -.25 .4723 -11.5 -.25 3.4783
3 0 -10.9576 -.25 .4723 -12.9214 -.25 -.0157 -10.6826 -.25 -.0157
3 0 15.75 -.25 20.8069 14.75 -.25 20.8069 14.75 -.25 14.2283
3 0 15.75 -.25 20.8069 14.75 -.25 14.2283 14.75 -.25 13.9783
3 0 15.75 -.25 20.8069 14.75 -.25 13.9783 14.75 -.25 13.4783
4 0 15.75 -.25 20.8069 14.75 -.25 13.4783 14.75 -.25 2.7283 15.75 -.25 -.0157
3 0 15.75 -.25 -.0157 14.75 -.25 2.7283 14.75 -.25 2.4783
3 0 15.75 -.25 -.0157 14.75 -.25 2.4783 14.75 -.25 1.9783
3 0 15.75 -.25 -.0157 14.75 -.25 1.9783 14.75 -.25 -.0157
4 0 -6.1656 -.25 14.6047 -6.1656 -.25 15.1047 -11.5 -.25 15.9783 -11.5 -.25 15.4783
4 0 -6.1656 -.25 14.6047 -.7964 -.25 13.9794 -.7964 -.25 14.4794 -6.1656 -.25 15.1047
4 0 4.596 -.25 13.6036 4.596 -.25 14.1036 -.7964 -.25 14.4794 -.7964 -.25 13.9794
4 0 4.596 -.25 13.6036 10 -.25 13.4783 10 -.25 13.9783 4.596 -.25 14.1036
4 0 14.75 -.25 13.4783 14.75 -.25 13.9783 10 -.25 13.9783 10 -.25 13.4783
4 0 -6.1656 -.25 3.1047 -6.1656 -.25 3.6047 -11.5 -.25 4.4783 -11.5 -.25 3.9783
4 0 -6.1656 -.25 3.1047 -.7964 -.25 2.4794 -.7964 -.25 2.9794 -6.1656 -.25 3.6047
4 0 4.596 -.25 2.1036 4.596 -.25 2.6036 -.7964 -.25 2.9794 -.7964 -.25 2.4794
4 0 4.596 -.25 2.1036 10 -.25 1.9783 10 -.25 2.4783 4.596 -.25 2.6036
4 0 14.75 -.25 1.9783 14.75 -.25 2.4783 10 -.25 2.4783 10 -.25 1.9783
0 // Dark grey faces
