0 ~Sail 27 x 17 Trapezoidal Edge Stripe 1
0 Name: s\u9494s03.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 -210 0 -139.5 -235 0 -214 -235 -0.25 -214 -210 -0.25 -139.5
4 16 -235 0 -214 -253 0 -262.5 -253 -0.25 -262.5 -235 -0.25 -214
4 16 -253 0 -262.5 -267.5 0 -293 -267.5 -0.25 -293 -253 -0.25 -262.5
4 16 -267.5 0 -293 -272 0 -307 -272 -0.25 -307 -267.5 -0.25 -293
4 16 -272 0 -307 -273 0 -316 -273 -0.25 -316 -272 -0.25 -307
4 16 -273 0 -316 -271 0 -323 -271 -0.25 -323 -273 -0.25 -316
4 16 -271 0 -323 -266.5 0 -329.5 -266.5 -0.25 -329.5 -271 -0.25 -323
4 16 -266.5 0 -329.5 -260 0 -333.5 -260 -0.25 -333.5 -266.5 -0.25 -329.5
4 16 -260 0 -333.5 -252 0 -334 -252 -0.25 -334 -260 -0.25 -333.5
4 16 -252 0 -334 -245 0 -331.5 -245 -0.25 -331.5 -252 -0.25 -334
4 16 -245 0 -331.5 -230.5 0 -320 -230.5 -0.25 -320 -245 -0.25 -331.5
4 16 -230.5 0 -320 -210 0 -304.5 -210 -0.25 -304.5 -230.5 -0.25 -320
4 16 0 0 13 -31 0 13 -31 -0.25 13 0 -0.25 13
4 16 -31 0 -260 0 0 -260 0 -0.25 -260 -31 -0.25 -260
4 16 -150 0 -278.5 -122 0 -271 -122 -0.25 -271 -150 -0.25 -278.5
4 16 -122 0 -271 -92 0 -265 -92 -0.25 -265 -122 -0.25 -271
4 16 -247.6786 0 -311.639 -246.778 0 -315 -246.778 -0.25 -315 -247.6786 -0.25 -311.639
4 16 -246.778 0 -315 -247.6786 0 -318.361 -247.6786 -0.25 -318.361 -246.778 -0.25 -315
4 16 -247.6786 0 -318.361 -250.139 0 -320.8214 -250.139 -0.25 -320.8214 -247.6786 -0.25 -318.361
4 16 -250.139 0 -320.8214 -253.5 0 -321.722 -253.5 -0.25 -321.722 -250.139 -0.25 -320.8214
4 16 -253.5 0 -321.722 -256.861 0 -320.8214 -256.861 -0.25 -320.8214 -253.5 -0.25 -321.722
4 16 -256.861 0 -320.8214 -259.3214 0 -318.361 -259.3214 -0.25 -318.361 -256.861 -0.25 -320.8214
4 16 -259.3214 0 -318.361 -260.222 0 -315 -260.222 -0.25 -315 -259.3214 -0.25 -318.361
4 16 -260.222 0 -315 -259.3214 0 -311.639 -259.3214 -0.25 -311.639 -260.222 -0.25 -315
4 16 -259.3214 0 -311.639 -256.861 0 -309.1786 -256.861 -0.25 -309.1786 -259.3214 -0.25 -311.639
4 16 -256.861 0 -309.1786 -253.5 0 -308.278 -253.5 -0.25 -308.278 -256.861 -0.25 -309.1786
4 16 -253.5 0 -308.278 -250.139 0 -309.1786 -250.139 -0.25 -309.1786 -253.5 -0.25 -308.278
4 16 -250.139 0 -309.1786 -247.6786 0 -311.639 -247.6786 -0.25 -311.639 -250.139 -0.25 -309.1786
4 16 -92 0 15.5 -152 0 18.5 -152 -0.25 18.5 -92 -0.25 15.5
5 24 -252 0 -334 -252 -0.25 -334 -245 0 -331.5 -260 0 -333.5
5 24 -245 0 -331.5 -245 -0.25 -331.5 -230.5 0 -320 -252 0 -334
5 24 -230.5 0 -320 -230.5 -0.25 -320 -210 0 -304.5 -245 0 -331.5
5 24 -122 0 -271 -122 -0.25 -271 -92 0 -265 -150 0 -278.5
5 24 -246.778 0 -315 -246.778 -0.25 -315 -247.6786 0 -318.361 -247.6786 0 -311.639
5 24 -247.6786 0 -318.361 -247.6786 -0.25 -318.361 -250.139 0 -320.8214 -246.778 0 -315
5 24 -250.139 0 -320.8214 -250.139 -0.25 -320.8214 -253.5 0 -321.722 -247.6786 0 -318.361
5 24 -253.5 0 -321.722 -253.5 -0.25 -321.722 -256.861 0 -320.8214 -250.139 0 -320.8214
5 24 -256.861 0 -320.8214 -256.861 -0.25 -320.8214 -259.3214 0 -318.361 -253.5 0 -321.722
5 24 -259.3214 0 -318.361 -259.3214 -0.25 -318.361 -260.222 0 -315 -256.861 0 -320.8214
5 24 -260.222 0 -315 -260.222 -0.25 -315 -259.3214 0 -311.639 -259.3214 0 -318.361
5 24 -259.3214 0 -311.639 -259.3214 -0.25 -311.639 -256.861 0 -309.1786 -260.222 0 -315
5 24 -256.861 0 -309.1786 -256.861 -0.25 -309.1786 -253.5 0 -308.278 -259.3214 0 -311.639
5 24 -253.5 0 -308.278 -253.5 -0.25 -308.278 -250.139 0 -309.1786 -256.861 0 -309.1786
5 24 -250.139 0 -309.1786 -250.139 -0.25 -309.1786 -247.6786 0 -311.639 -253.5 0 -308.278
5 24 -247.6786 0 -311.639 -247.6786 -0.25 -311.639 -250.139 0 -309.1786 -246.778 0 -315
5 24 -235 0 -214 -235 -0.25 -214 -253 0 -262.5 -210 0 -139.5
5 24 -253 0 -262.5 -253 -0.25 -262.5 -267.5 0 -293 -235 0 -214
5 24 -267.5 0 -293 -267.5 -0.25 -293 -272 0 -307 -253 0 -262.5
5 24 -272 0 -307 -272 -0.25 -307 -273 0 -316 -267.5 0 -293
5 24 -273 0 -316 -273 -0.25 -316 -271 0 -323 -272 0 -307
5 24 -271 0 -323 -271 -0.25 -323 -266.5 0 -329.5 -273 0 -316
5 24 -266.5 0 -329.5 -266.5 -0.25 -329.5 -260 0 -333.5 -271 0 -323
5 24 -260 0 -333.5 -260 -0.25 -333.5 -252 0 -334 -266.5 0 -329.5
5 24 -210 -0.25 -139.5 -210 0 -139.5 -198 -0.25 -101.5 -235 0 -214
5 24 -152 0 18.5 -152 -0.25 18.5 -92 -0.25 15.5 -161.5 0 18
5 24 -92 0 -265 -92 -0.25 -265 -62 0 -261 -122 -0.25 -271
5 24 -31 -0.25 -260 -31 0 -260 0 0 -260 -62 -0.25 -261
5 24 -31 0 13 -31 -0.25 13 0 -0.25 13 -92 0 15.5
5 24 -92 -0.25 15.5 -92 0 15.5 -152 0 18.5 -31 -0.25 13
5 24 -150 -0.25 -278.5 -150 0 -278.5 -179 -0.25 -289 -122 0 -271
5 24 -210 0 -304.5 -210 -0.25 -304.5 -179 0 -289 -230.5 -0.25 -320
