0 ~Technic Gear 20 Tooth Bevel with Four Axlehole Slots - 1/8
0 Name: s\32198bs01.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Subpart UPDATE 2026-07
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-14 [jb70] Adding new axlehole based on 32198.dat by [markl]
0 !HISTORY 2026-07-30 [OrionP] Official Update 2026-07

2 24 1 5.801 0 2 5.602 0
2 24 1 5.801 -7 2 5.602 -7
2 24 1 5.801 0 1 8.801 0
2 24 1 5.801 -7 1 8.801 -7
2 24 1 8.801 -7 0 9 -7
2 24 1 8.801 0 3.444 8.315 0
2 24 3.444 8.315 0 6.364 6.364 0
2 24 1 5.801 0 1 5.801 -7
2 24 1 8.801 0 1 8.801 -7
4 16 1 5.801 0 1 5.801 -7 2 5.602 -7 2 5.602 0
4 16 1 8.801 -7 1 5.801 -7 1 5.801 0 1 8.801 0
3 16 1 5.801 0 2 5.602 0 1 8.801 0
4 16 2 5.602 0 2.296 5.543 0 3.444 8.315 0 1 8.801 0
4 16 2.296 5.543 0 4.243 4.243 0 6.364 6.364 0 3.444 8.315 0

2 24 3.4443 8.3151 3 6.3639 6.3639 3
2 24 3.4443 8.3151 3 0 9 3
4 16 0 9 -7 1 8.801 -7 1 8.801 0 0 9 3
4 16 1 8.801 0 3.444 8.315 0 3.4443 8.3151 3 0 9 3
4 16 3.4443 8.3151 3 3.444 8.315 0 6.364 6.364 0 6.3639 6.3639 3
5 24 3.444 8.315 0 3.444 8.315 3 0 9 3 6.364 6.364 3

1 16 0 0 3 0 0 12 12 0 0 0 -1 0 1-8chrd.dat
4 16 0 12 3 0 9 3 3.4443 8.3151 3 8.4852 8.4852 3
3 16 3.4443 8.3151 3 6.3639 6.3639 3 8.4852 8.4852 3

4 16 0 9 -7 1.582 19.869 -7 4.636 19.386 -7 1 8.801 -7
4 16 1 8.801 -7 4.636 19.386 -7 7.644 18.41 -7 1 5.801 -7
4 16 2 5.602 -7 1 5.801 -7 7.644 18.41 -7 10.399 17.005 -7
4 16 12.958 15.145 -7 4.243 4.243 -7 2.296 5.543 -7 10.399 17.005 -7
3 16 2.296 5.543 -7 2 5.602 -7 10.399 17.005 -7
