0 // Faces
4 16 4.169 5.786 0 3.852 5.786 1.595 4.112 5.494 1.703 4.451 5.494 0
4 16 4.451 5.494 0 4.112 5.494 1.703 4.204 5.15 1.741 4.55 5.15 0
4 16 3.852 5.786 1.595 2.948 5.786 2.948 3.147 5.494 3.147 4.112 5.494 1.703
4 16 4.112 5.494 1.703 3.147 5.494 3.147 3.217 5.15 3.217 4.204 5.15 1.741
4 16 2.65 5.982 2.65 1.434 5.982 3.462 1.595 5.786 3.852 2.948 5.786 2.948
4 16 2.948 5.786 2.948 1.595 5.786 3.852 1.703 5.494 4.112 3.147 5.494 3.147
4 16 3.147 5.494 3.147 1.703 5.494 4.112 1.741 5.15 4.204 3.217 5.15 3.217
4 16 1.434 5.982 3.462 0 5.982 3.748 0 5.786 4.169 1.595 5.786 3.852
4 16 1.595 5.786 3.852 0 5.786 4.169 0 5.494 4.451 1.703 5.494 4.112
4 16 1.703 5.494 4.112 0 5.494 4.451 0 5.15 4.55 1.741 5.15 4.204
4 16 2.546 6.0021 2.546 1.3777 6.0021 3.326 1.434 5.982 3.462 2.65 5.982 2.65
4 16 0 5.982 3.748 1.434 5.982 3.462 1.3777 6.0021 3.326 0 6.0021 3.6
4 16 3.852 5.786 1.595 4.169 5.786 0 4.142702 5.798243 0 3.640138 5.892474 1.507539
4 16 2.834667 5.982 2.373455 2.65 5.982 2.65 2.948 5.786 2.948 3.852 5.786 1.595
4 16 3.852 5.786 1.595 3.640138 5.892474 1.507539 3.6 5.9 1.539019 2.834667 5.982 2.373455
3 16 2.794512 5.986302 2.378077 2.65 5.982 2.65 2.834667 5.982 2.373455
4 16 2.64711 6.0021 2.394595 2.546 6.0021 2.546 2.65 5.982 2.65 2.794512 5.986302 2.378077
0 // Edges
2 24 2.794512 5.986302 2.378077 2.64711 6.0021 2.394595
2 24 3.6 5.9 1.539019 2.834667 5.982 2.373455
2 24 3.640138 5.892474 1.507539 3.6 5.9 1.539019
2 24 2.64711 6.0021 2.394595 2.546 6.0021 2.546
2 24 2.546 6.0021 2.546 1.3777 6.0021 3.326
2 24 1.3777 6.0021 3.326 0 6.0021 3.6
2 24 2.834667 5.982 2.373455 2.794512 5.986302 2.378077
2 24 4.142702 5.798243 0 3.640138 5.892474 1.507539
0 // Conditional lines
5 24 4.142702 5.798243 0 4.169 5.786 0 3.640138 5.892474 1.507539 3.640138 5.892474 -1.507539
5 24 4.169 5.786 0 3.852 5.786 1.595 4.451 5.494 0 4.142702 5.798243 0
5 24 4.169 5.786 0 4.451 5.494 0 3.852 5.786 1.595 3.852 5.786 -1.595
5 24 4.451 5.494 0 4.112 5.494 1.703 4.55 5.15 0 4.169 5.786 0
5 24 4.451 5.494 0 4.55 5.15 0 4.112 5.494 1.703 4.112 5.494 -1.703
5 24 2.834667 5.982 2.373455 2.65 5.982 2.65 3.852 5.786 1.595 2.794512 5.986302 2.378077
5 24 3.640138 5.892474 1.507539 3.852 5.786 1.595 2.65 5.982 2.65 4.142702 5.798243 0
5 24 3.852 5.786 1.595 2.948 5.786 2.948 4.112 5.494 1.703 3.640138 5.892474 1.507539
5 24 3.852 5.786 1.595 4.112 5.494 1.703 2.948 5.786 2.948 4.169 5.786 0
5 24 4.112 5.494 1.703 3.147 5.494 3.147 4.204 5.15 1.741 3.852 5.786 1.595
5 24 4.112 5.494 1.703 4.204 5.15 1.741 3.147 5.494 3.147 4.451 5.494 0
5 24 2.546 6.0021 2.546 2.65 5.982 2.65 1.3777 6.0021 3.326 2.64711 6.0021 2.394595
5 24 2.65 5.982 2.65 1.434 5.982 3.462 2.948 5.786 2.948 2.546 6.0021 2.546
5 24 2.65 5.982 2.65 2.948 5.786 2.948 1.434 5.982 3.462 2.834667 5.982 2.373455
5 24 2.948 5.786 2.948 1.595 5.786 3.852 3.147 5.494 3.147 2.65 5.982 2.65
5 24 2.948 5.786 2.948 3.147 5.494 3.147 1.595 5.786 3.852 3.852 5.786 1.595
5 24 3.147 5.494 3.147 1.703 5.494 4.112 3.217 5.15 3.217 2.948 5.786 2.948
5 24 3.147 5.494 3.147 3.217 5.15 3.217 1.703 5.494 4.112 4.112 5.494 1.703
5 24 1.3777 6.0021 3.326 1.434 5.982 3.462 0 6.0021 3.6 2.546 6.0021 2.546
5 24 1.434 5.982 3.462 0 5.982 3.748 1.595 5.786 3.852 1.3777 6.0021 3.326
5 24 1.434 5.982 3.462 1.595 5.786 3.852 0 5.982 3.748 2.65 5.982 2.65
5 24 1.595 5.786 3.852 0 5.786 4.169 1.703 5.494 4.112 1.434 5.982 3.462
5 24 1.595 5.786 3.852 1.703 5.494 4.112 0 5.786 4.169 2.948 5.786 2.948
5 24 1.703 5.494 4.112 0 5.494 4.451 1.741 5.15 4.204 1.595 5.786 3.852
5 24 1.703 5.494 4.112 1.741 5.15 4.204 0 5.494 4.451 3.147 5.494 3.147
5 24 0 6.0021 3.6 0 5.982 3.748 -1.377726 6.00214 3.326054 1.3777 6.0021 3.326
5 24 0 5.982 3.748 0 5.786 4.169 -1.434 5.982 3.462 1.434 5.982 3.462
5 24 0 5.494 4.451 0 5.15 4.55 -1.703 5.494 4.112 1.703 5.494 4.112
5 24 0 5.786 4.169 0 5.494 4.451 -1.595 5.786 3.852 1.595 5.786 3.852

0 // Torus 4
4 16 4.55 9.3 0 4.204 9.3 1.741 4.112 8.956 1.703 4.451 8.956 0
4 16 4.451 8.956 0 4.112 8.956 1.703 4.06786 8.906428 1.684665 4.348852 8.85023 0
3 16 3.82 8.956 2.139941 4.06786 8.906428 1.684665 4.112 8.956 1.703
4 16 3.82 8.956 2.139941 4.112 8.956 1.703 4.204 9.3 1.741 3.217 9.3 3.217
3 16 3.217 9.3 3.217 3.172709 9.082339 3.172709 3.2 9.08 3.130708
3 16 3.2 9.08 3.130708 3.82 8.956 2.139941 3.217 9.3 3.217
4 16 3.172709 9.082339 3.172709 3.217 9.3 3.217 1.741 9.3 4.204 1.8 9.2 4.130416
3 16 1.741 9.3 4.204 1.729953 9.2 4.177256 1.8 9.2 4.130416
4 16 0 9.2 4.521221 1.729953 9.2 4.177256 1.741 9.3 4.204 0 9.3 4.55
0 // Edges
2 24 3.82 8.956 2.139941 4.06786 8.906428 1.684665
2 24 4.06786 8.906428 1.684665 4.348852 8.85023 0
2 24 1.8 9.2 4.130416 3.172709 9.082339 3.172709
2 24 3.172709 9.082339 3.172709 3.2 9.08 3.130708
2 24 3.2 9.08 3.130708 3.82 8.956 2.139941
2 24 1.729953 9.2 4.177256 1.8 9.2 4.130416
2 24 0 9.2 4.521221 1.729953 9.2 4.177256
0 // Conditional lines
5 24 4.348852 8.85023 0 4.451 8.956 0 4.06786 8.906428 1.684665 4.06786 8.906428 -1.684665
5 24 4.451 8.956 0 4.112 8.956 1.703 4.55 9.3 0 4.348852 8.85023 0
5 24 4.451 8.956 0 4.55 9.3 0 4.112 8.956 1.703 4.112 8.956 -1.703
5 24 4.06786 8.906428 1.684665 4.112 8.956 1.703 3.82 8.956 2.139941 4.348852 8.85023 0
5 24 4.112 8.956 1.703 3.82 8.956 2.139941 4.204 9.3 1.741 4.06786 8.906428 1.684665
5 24 4.112 8.956 1.703 4.204 9.3 1.741 3.147 8.956 3.147 4.451 8.956 0
5 24 3.172709 9.082339 3.172709 3.217 9.3 3.217 1.8 9.2 4.130416 3.82 8.956 2.139941
5 24 1.729953 9.2 4.177256 1.741 9.3 4.204 0 9.2 4.521221 1.8 9.2 4.130416
5 24 0 9.2 4.521221 0 9.3 4.55 -1.729953 9.2 4.177256 1.729953 9.2 4.177256

0 // Torus 6
0 // Faces
4 16 4.112 13.156 1.703 4.451 13.156 0 4.516434 13.38337 0 4.185453 13.43065 1.733339
4 16 3.217 13.5 3.217 3.147 13.156 3.147 4.112 13.156 1.703 4.185453 13.43065 1.733339
3 16 4.185453 13.43065 1.733339 3.7 13.5 2.494702 3.217 13.5 3.217
3 16 3.7 13.5 2.494702 3.202539 13.57107 3.202539 3.217 13.5 3.217
4 16 3 13.6 3.328152 1.719853 13.69144 4.152801 1.741 13.5 4.204 3.217 13.5 3.217
3 16 3.217 13.5 3.217 3.202539 13.57107 3.202539 3 13.6 3.328152
4 16 1.719853 13.69144 4.152801 1.6 13.7 4.174143 0 13.5 4.55 1.741 13.5 4.204
3 16 0 13.8 4.463663 0 13.5 4.55 1.6 13.7 4.174143
4 16 4.169 12.864 0 3.852 12.864 1.595 3.462 12.668 1.434 3.748 12.668 0
4 16 4.451 13.156 0 4.112 13.156 1.703 3.852 12.864 1.595 4.169 12.864 0
4 16 3.852 12.864 1.595 2.948 12.864 2.948 2.65 12.668 2.65 3.462 12.668 1.434
4 16 4.112 13.156 1.703 3.147 13.156 3.147 2.948 12.864 2.948 3.852 12.864 1.595
4 16 2.948 12.864 2.948 1.595 12.864 3.852 1.434 12.668 3.462 2.65 12.668 2.65
4 16 3.147 13.156 3.147 1.703 13.156 4.112 1.595 12.864 3.852 2.948 12.864 2.948
4 16 3.217 13.5 3.217 1.741 13.5 4.204 1.703 13.156 4.112 3.147 13.156 3.147
4 16 1.595 12.864 3.852 0 12.864 4.169 0 12.668 3.748 1.434 12.668 3.462
4 16 1.703 13.156 4.112 0 13.156 4.451 0 12.864 4.169 1.595 12.864 3.852
4 16 1.741 13.5 4.204 0 13.5 4.55 0 13.156 4.451 1.703 13.156 4.112
4 16 3.462 12.668 1.434 3.326 12.6479 1.3777 3.6 12.6479 0 3.748 12.668 0
4 16 2.546 12.6479 2.546 3.326 12.6479 1.3777 3.462 12.668 1.434 2.65 12.668 2.65
4 16 2.546 12.6479 2.546 2.65 12.668 2.65 1.434 12.668 3.462 1.3777 12.6479 3.326
4 16 1.434 12.668 3.462 0 12.668 3.748 0 12.6479 3.6 1.3777 12.6479 3.326
0 // Edges
2 24 1.3777 12.6479 3.326 2.546 12.6479 2.546
2 24 0 12.6479 3.6 1.3777 12.6479 3.326
2 24 3.326 12.6479 1.3777 3.6 12.6479 0
2 24 2.546 12.6479 2.546 3.326 12.6479 1.3777
2 24 3 13.6 3.328152 1.719853 13.69144 4.152801
2 24 1.719853 13.69144 4.152801 1.6 13.7 4.174143
2 24 4.516434 13.38337 0 4.185453 13.43065 1.733339
2 24 3.7 13.5 2.494702 3.202539 13.57107 3.202539
2 24 3.202539 13.57107 3.202539 3 13.6 3.328152
2 24 4.185453 13.43065 1.733339 3.7 13.5 2.494702
2 24 1.6 13.7 4.174143 0 13.8 4.463663
0 // Conditional lines
5 24 3.6 12.6479 0 3.748 12.668 0 3.326 12.6479 1.3777 3.326 12.6479 -1.3777
5 24 3.748 12.668 0 3.462 12.668 1.434 4.169 12.864 0 3.6 12.6479 0
5 24 3.748 12.668 0 4.169 12.864 0 3.462 12.668 1.434 3.462 12.668 -1.434
5 24 4.169 12.864 0 3.852 12.864 1.595 4.451 13.156 0 3.748 12.668 0
5 24 4.169 12.864 0 4.451 13.156 0 3.852 12.864 1.595 3.852 12.864 -1.595
5 24 4.451 13.156 0 4.112 13.156 1.703 4.516434 13.38337 0 4.169 12.864 0
5 24 4.451 13.156 0 4.516434 13.38337 0 4.112 13.156 1.703 4.112 13.156 -1.703
5 24 3.326 12.6479 1.3777 3.462 12.668 1.434 2.546 12.6479 2.546 3.6 12.6479 0
5 24 3.462 12.668 1.434 2.65 12.668 2.65 3.852 12.864 1.595 3.326 12.6479 1.3777
5 24 3.462 12.668 1.434 3.852 12.864 1.595 2.65 12.668 2.65 3.748 12.668 0
5 24 3.852 12.864 1.595 2.948 12.864 2.948 4.112 13.156 1.703 3.462 12.668 1.434
5 24 3.852 12.864 1.595 4.112 13.156 1.703 2.948 12.864 2.948 4.169 12.864 0
5 24 4.112 13.156 1.703 3.147 13.156 3.147 4.185453 13.43065 1.733339 3.852 12.864 1.595
5 24 4.112 13.156 1.703 4.185453 13.43065 1.733339 3.147 13.156 3.147 4.451 13.156 0
5 24 3.7 13.5 2.494702 3.217 13.5 3.217 3.202539 13.57107 3.202539 4.112 13.156 1.703
5 24 2.546 12.6479 2.546 2.65 12.668 2.65 1.3777 12.6479 3.326 3.326 12.6479 1.3777
5 24 2.65 12.668 2.65 1.434 12.668 3.462 2.948 12.864 2.948 2.546 12.6479 2.546
5 24 2.65 12.668 2.65 2.948 12.864 2.948 1.434 12.668 3.462 3.462 12.668 1.434
5 24 2.948 12.864 2.948 1.595 12.864 3.852 3.147 13.156 3.147 2.65 12.668 2.65
5 24 2.948 12.864 2.948 3.147 13.156 3.147 1.595 12.864 3.852 3.852 12.864 1.595
5 24 3.147 13.156 3.147 1.703 13.156 4.112 3.217 13.5 3.217 2.948 12.864 2.948
5 24 3.147 13.156 3.147 3.217 13.5 3.217 1.703 13.156 4.112 4.112 13.156 1.703
5 24 3.217 13.5 3.217 1.741 13.5 4.204 3.202539 13.57107 3.202539 3.147 13.156 3.147
5 24 1.3777 12.6479 3.326 1.434 12.668 3.462 0 12.6479 3.6 2.546 12.6479 2.546
5 24 1.434 12.668 3.462 0 12.668 3.748 1.595 12.864 3.852 1.3777 12.6479 3.326
5 24 1.434 12.668 3.462 1.595 12.864 3.852 0 12.668 3.748 2.65 12.668 2.65
5 24 1.595 12.864 3.852 0 12.864 4.169 1.703 13.156 4.112 1.434 12.668 3.462
5 24 1.595 12.864 3.852 1.703 13.156 4.112 0 12.864 4.169 2.948 12.864 2.948
5 24 1.703 13.156 4.112 0 13.156 4.451 1.741 13.5 4.204 1.595 12.864 3.852
5 24 1.703 13.156 4.112 1.741 13.5 4.204 0 13.156 4.451 3.147 13.156 3.147
5 24 1.741 13.5 4.204 0 13.5 4.55 1.719853 13.69144 4.152801 1.703 13.156 4.112
5 24 0 12.6479 3.6 0 12.668 3.748 -1.377 12.6479 3.326 1.377 12.6479 3.326
5 24 0 12.668 3.748 0 12.864 4.169 -1.434 12.668 3.462 1.434 12.668 3.462
5 24 0 13.156 4.451 0 13.5 4.55 -1.703 13.156 4.112 1.703 13.156 4.112
5 24 3.202539 13.57107 3.202539 3.217 13.5 3.217 3 13.6 3.328152 3.7 13.5 2.494702
5 24 1.719853 13.69144 4.152801 1.741 13.5 4.204 1.6 13.7 4.174143 3 13.6 3.328152
5 24 0 13.8 4.463663 0 13.5 4.55 -1.6 13.7 4.174143 1.6 13.7 4.174143
5 24 0 12.864 4.169 0 13.156 4.451 -1.595 12.864 3.852 1.595 12.864 3.852

0 // Torus 8
0 // Faces
4 16 3.326 16.8479 1.3777 3.6 16.8479 0 3.748 16.868 0 3.462 16.868 1.434
4 16 2.65 16.868 2.65 2.546 16.8479 2.546 3.326 16.8479 1.3777 3.462 16.868 1.434
4 16 0 16.9 3.816735 1.445444 16.88193 3.489722 1.595 17.064 3.852 0 17.064 4.169
4 16 2.161863 16.8479 2.802488 2.546 16.8479 2.546 2.65 16.868 2.65 1.81 16.868 3.210921
4 16 4.169 17.064 0 3.852 17.064 1.595 3.462 16.868 1.434 3.748 16.868 0
4 16 4.451 17.356 0 4.112 17.356 1.703 3.852 17.064 1.595 4.169 17.064 0
4 16 4.55 17.7 0 4.204 17.7 1.741 4.112 17.356 1.703 4.451 17.356 0
4 16 3.852 17.064 1.595 2.948 17.064 2.948 2.65 16.868 2.65 3.462 16.868 1.434
4 16 4.112 17.356 1.703 3.147 17.356 3.147 2.948 17.064 2.948 3.852 17.064 1.595
4 16 4.204 17.7 1.741 3.217 17.7 3.217 3.147 17.356 3.147 4.112 17.356 1.703
4 16 3.147 17.356 3.147 1.703 17.356 4.112 1.595 17.064 3.852 2.948 17.064 2.948
4 16 3.217 17.7 3.217 1.741 17.7 4.204 1.703 17.356 4.112 3.147 17.356 3.147
4 16 1.703 17.356 4.112 0 17.356 4.451 0 17.064 4.169 1.595 17.064 3.852
4 16 1.741 17.7 4.204 0 17.7 4.55 0 17.356 4.451 1.703 17.356 4.112
4 16 2.948 17.064 2.948 1.595 17.064 3.852 1.445444 16.88193 3.489722 1.533149 16.88084 3.428339
4 16 2.948 17.064 2.948 1.533149 16.88084 3.428339 1.81 16.868 3.210921 2.65 16.868 2.65
0 // Edges
2 24 0 16.9 3.816735 1.445444 16.88193 3.489722
2 24 1.533149 16.88084 3.428339 1.81 16.868 3.210921
2 24 2.546 16.8479 2.546 3.326 16.8479 1.3777
2 24 2.161863 16.8479 2.802488 2.546 16.8479 2.546
2 24 1.445444 16.88193 3.489722 1.533149 16.88084 3.428339
2 24 1.81 16.868 3.210921 2.161863 16.8479 2.802488
2 24 3.326 16.8479 1.3777 3.6 16.8479 0
0 // Conditional lines
5 24 3.6 16.8479 0 3.748 16.868 0 3.326 16.8479 1.3777 3.326 16.8479 -1.3777
5 24 3.748 16.868 0 3.462 16.868 1.434 4.169 17.064 0 3.6 16.8479 0
5 24 3.748 16.868 0 4.169 17.064 0 3.462 16.868 1.434 3.462 16.868 -1.434
5 24 4.169 17.064 0 3.852 17.064 1.595 4.451 17.356 0 3.748 16.868 0
5 24 4.169 17.064 0 4.451 17.356 0 3.852 17.064 1.595 3.852 17.064 -1.595
5 24 4.451 17.356 0 4.112 17.356 1.703 4.55 17.7 0 4.169 17.064 0
5 24 4.451 17.356 0 4.55 17.7 0 4.112 17.356 1.703 4.112 17.356 -1.703
5 24 3.326 16.8479 1.3777 3.462 16.868 1.434 2.546 16.8479 2.546 3.6 16.8479 0
5 24 3.462 16.868 1.434 2.65 16.868 2.65 3.852 17.064 1.595 3.326 16.8479 1.3777
5 24 3.462 16.868 1.434 3.852 17.064 1.595 2.65 16.868 2.65 3.748 16.868 0
5 24 3.852 17.064 1.595 2.948 17.064 2.948 4.112 17.356 1.703 3.462 16.868 1.434
5 24 3.852 17.064 1.595 4.112 17.356 1.703 2.948 17.064 2.948 4.169 17.064 0
5 24 4.112 17.356 1.703 3.147 17.356 3.147 4.204 17.7 1.741 3.852 17.064 1.595
5 24 4.112 17.356 1.703 4.204 17.7 1.741 3.147 17.356 3.147 4.451 17.356 0
5 24 2.546 16.8479 2.546 2.65 16.868 2.65 2.161863 16.8479 2.802488 3.326 16.8479 1.3777
5 24 2.65 16.868 2.65 1.81 16.868 3.210921 2.948 17.064 2.948 2.546 16.8479 2.546
5 24 2.65 16.868 2.65 2.948 17.064 2.948 1.434 16.868 3.462 3.462 16.868 1.434
5 24 2.948 17.064 2.948 1.595 17.064 3.852 3.147 17.356 3.147 2.65 16.868 2.65
