0 ~Animal Bunny Sitting Face Half
0 Name: s\98387s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-12-07 {LEGO Digital Designer} Original part shape
0 !HISTORY 2021-04-11 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


3 16 4.217 -40.839 -11.202 8.352 -39.079 -10.375 5.042 -45.58 -6.013
3 16 8.352 -39.079 -10.375 8.924 -42.827 -3.311 5.042 -45.58 -6.013
3 16 4.72 -37.708 -14.377 7.636 -36.833 -12.621 8.352 -39.079 -10.375
3 16 8.352 -39.079 -10.375 4.217 -40.839 -11.202 4.72 -37.708 -14.377
3 16 8.352 -39.079 -10.375 10.942 -35.308 -8.446 8.924 -42.827 -3.311
3 16 8.924 -42.827 -3.311 10.942 -35.308 -8.446 11.582 -38.178 -1.805
3 16 10.942 -35.308 -8.446 8.352 -39.079 -10.375 9.452 -33.452 -12.111
3 16 9.452 -33.452 -12.111 8.352 -39.079 -10.375 7.636 -36.833 -12.621
3 16 11.582 -38.178 -1.805 10.942 -35.308 -8.446 11.036 -30.65 -5.936
3 16 11.036 -30.65 -5.936 10.942 -35.308 -8.446 9.452 -33.452 -12.111
3 16 9.452 -33.452 -12.111 9.287 -29.075 -9.411 11.036 -30.65 -5.936
3 16 11.036 -30.65 -5.936 9.287 -29.075 -9.411 8.181 -25.775 -6.173
3 16 0 -46.719 -6.145 0 -41.882 -11.053 4.217 -40.839 -11.202
3 16 4.217 -40.839 -11.202 5.042 -45.58 -6.013 0 -46.719 -6.145
3 16 0 -41.882 -11.053 0 -38.71 -15.439 4.217 -40.839 -11.202
3 16 4.72 -37.708 -14.377 4.217 -40.839 -11.202 0 -38.71 -15.439
3 16 8.181 -25.775 -6.173 9.287 -29.075 -9.411 5.243 -28.226 -12.92
3 16 5.243 -28.226 -12.92 4.158 -24.972 -8.654 8.181 -25.775 -6.173
3 16 5.605 -33.053 -15.517 5.243 -28.226 -12.92 9.452 -33.452 -12.111
3 16 9.452 -33.452 -12.111 5.243 -28.226 -12.92 9.287 -29.075 -9.411
4 16 4.72 -37.708 -14.377 0 -38.71 -15.439 0 -33.221 -17.017 5.605 -33.053 -15.517
3 16 0 -33.221 -17.017 0 -28.265 -14.84 5.605 -33.053 -15.517
3 16 0 -28.265 -14.84 5.243 -28.226 -12.92 5.605 -33.053 -15.517
3 16 0 -28.265 -14.84 0 -24.891 -10.221 5.243 -28.226 -12.92
3 16 0 -24.891 -10.221 4.158 -24.972 -8.654 5.243 -28.226 -12.92
3 16 9.452 -33.452 -12.111 7.636 -36.833 -12.621 5.605 -33.053 -15.517
3 16 5.605 -33.053 -15.517 7.636 -36.833 -12.621 4.72 -37.708 -14.377
5 24 4.217 -40.839 -11.202 8.352 -39.079 -10.375 5.042 -45.58 -6.013 4.72 -37.708 -14.377
5 24 8.352 -39.079 -10.375 5.042 -45.58 -6.013 8.924 -42.827 -3.311 4.217 -40.839 -11.202
5 24 5.042 -45.58 -6.013 4.217 -40.839 -11.202 0 -46.719 -6.145 8.352 -39.079 -10.375
5 24 8.352 -39.079 -10.375 8.924 -42.827 -3.311 5.042 -45.58 -6.013 10.942 -35.308 -8.446
5 24 7.636 -36.833 -12.621 5.605 -33.053 -15.517 9.452 -33.452 -12.111 4.72 -37.708 -14.377
5 24 5.243 -28.226 -12.92 4.158 -24.972 -8.654 8.181 -25.775 -6.173 0 -24.891 -10.221
5 24 0 -28.265 -14.84 5.243 -28.226 -12.92 0 -24.891 -10.221 5.605 -33.053 -15.517
5 24 0 -24.891 -10.221 5.243 -28.226 -12.92 4.158 -24.972 -8.654 0 -28.265 -14.84
5 24 9.287 -29.075 -9.411 11.036 -30.65 -5.936 9.452 -33.452 -12.111 8.181 -25.775 -6.173
5 24 9.287 -29.075 -9.411 8.181 -25.775 -6.173 5.243 -28.226 -12.92 11.036 -30.65 -5.936
5 24 10.942 -35.308 -8.446 11.582 -38.178 -1.805 8.924 -42.827 -3.311 11.036 -30.65 -5.936
5 24 0 -38.71 -15.439 4.72 -37.708 -14.377 4.217 -40.839 -11.202 0 -33.221 -17.017
5 24 9.452 -33.452 -12.111 10.942 -35.308 -8.446 8.352 -39.079 -10.375 11.036 -30.65 -5.936
5 24 0 -33.221 -17.017 5.605 -33.053 -15.517 4.72 -37.708 -14.377 0 -28.265 -14.84
