0 ~Sticker  0.8 x  4.1 with Light Grey Hexagons on Black Background - Upper Section 4
0 Name: s\6142622us04.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Light grey faces
3 7 0 -.25 -.6501 0 -.25 .0128 -.7734 -.25 .0128
3 7 0 -.25 -.6501 .7734 -.25 .0128 0 -.25 .0128
3 7 4.25 -.25 -.6501 4.25 -.25 .0128 3.4766 -.25 .0128
3 7 4.25 -.25 -.6501 5.0234 -.25 .0128 4.25 -.25 .0128
4 7 -4.2365 -.25 -1.1116 -6 -.25 -2.8751 -5.5 -.25 -2.8301 -4.25 -.25 -1.7586
4 7 -4.2365 -.25 -1.1116 -4.25 -.25 -1.7586 -3 -.25 -2.8301 -2.5 -.25 -2.6001
4 7 0 -.25 -1.1001 -1.75 -.25 -2.6001 -1.25 -.25 -2.8301 0 -.25 -1.7586
4 7 0 -.25 -1.1001 0 -.25 -1.7586 1.25 -.25 -2.8301 1.75 -.25 -2.6001
4 7 4.25 -.25 -1.1001 2.5 -.25 -2.6001 3 -.25 -2.8301 4.25 -.25 -1.7586
4 7 4.25 -.25 -1.1001 4.25 -.25 -1.7586 5.5 -.25 -2.8301 6 -.25 -2.6001
4 7 -6 -.25 -7.2284 -5.5 -.25 -7.2284 -5.5 -.25 -2.8301 -6 -.25 -2.8751
4 7 -3 -.25 -7.2284 -2.5 -.25 -7.2284 -2.5 -.25 -2.6001 -3 -.25 -2.8301
4 7 -1.75 -.25 -7.2284 -1.25 -.25 -7.2284 -1.25 -.25 -2.8301 -1.75 -.25 -2.6001
4 7 1.25 -.25 -7.2284 1.75 -.25 -7.2284 1.75 -.25 -2.6001 1.25 -.25 -2.8301
4 7 2.5 -.25 -7.2284 3 -.25 -7.2284 3 -.25 -2.8301 2.5 -.25 -2.6001
4 7 5.5 -.25 -7.2284 6 -.25 -7.2284 6 -.25 -2.6001 5.5 -.25 -2.8301
3 7 -4.3495 -.25 .0128 -4.2365 -.25 -1.1116 -3.1121 -.25 .0128
4 7 -4.3495 -.25 .0128 -8 -.25 -3.6377 -6 -.25 -2.8751 -4.2365 -.25 -1.1116
3 7 -8 -.25 -3.6377 -8 -.25 -4.8751 -6 -.25 -2.8751
0 // Black faces
3 0 -8 -.25 .0128 -8 -.25 -3.6377 -4.3495 -.25 .0128
3 0 -5.5 -.25 -2.8301 -3 -.25 -2.8301 -4.25 -.25 -1.7586
4 0 -5.5 -.25 -2.8301 -5.5 -.25 -7.2284 -3 -.25 -7.2284 -3 -.25 -2.8301
3 0 -1.25 -.25 -2.8301 1.25 -.25 -2.8301 0 -.25 -1.7586
4 0 -1.25 -.25 -2.8301 -1.25 -.25 -7.2284 1.25 -.25 -7.2284 1.25 -.25 -2.8301
3 0 3 -.25 -2.8301 5.5 -.25 -2.8301 4.25 -.25 -1.7586
4 0 3 -.25 -2.8301 3 -.25 -7.2284 5.5 -.25 -7.2284 5.5 -.25 -2.8301
3 0 -4.2365 -.25 -1.1116 -2.5 -.25 -2.6001 -3.1121 -.25 .0128
4 0 -3.1121 -.25 .0128 -2.5 -.25 -2.6001 -1.75 -.25 -2.6001 -.7734 -.25 .0128
4 0 0 -.25 -1.1001 0 -.25 -.6501 -.7734 -.25 .0128 -1.75 -.25 -2.6001
4 0 0 -.25 -1.1001 1.75 -.25 -2.6001 .7734 -.25 .0128 0 -.25 -.6501
4 0 .7734 -.25 .0128 1.75 -.25 -2.6001 2.5 -.25 -2.6001 3.4766 -.25 .0128
4 0 4.25 -.25 -1.1001 4.25 -.25 -.6501 3.4766 -.25 .0128 2.5 -.25 -2.6001
4 0 4.25 -.25 -.6501 4.25 -.25 -1.1001 6 -.25 -2.6001 5.0234 -.25 .0128
4 0 8 -.25 .0128 5.0234 -.25 .0128 6 -.25 -2.6001 8 -.25 -7.2284
4 0 -8 -.25 -4.8751 -8 -.25 -7.2284 -6 -.25 -7.2284 -6 -.25 -2.8751
4 0 -2.5 -.25 -7.2284 -1.75 -.25 -7.2284 -1.75 -.25 -2.6001 -2.5 -.25 -2.6001
4 0 1.75 -.25 -7.2284 2.5 -.25 -7.2284 2.5 -.25 -2.6001 1.75 -.25 -2.6001
3 0 8 -.25 -7.2284 6 -.25 -2.6001 6 -.25 -7.2284
