0 ~Sticker  2.6 x  3.5 with Black Lines and Rectangles and Red and White Danger Stripes Leaning Right - 4. Face Halftone
0 Name: s\6155286os08.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2026-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-03-06 [OrionP] Official Update 2026-02

0 // Yellow
3 14 12.814 0 1.3 12.664 0 0 12.964 0 0
3 14 12.514 0 1.3 12.364 0 0 12.664 0 0
3 14 12.214 0 1.3 12.064 0 0 12.364 0 0
3 14 11.914 0 1.3 11.764 0 0 12.064 0 0
3 14 11.614 0 1.3 11.464 0 0 11.764 0 0
3 14 11.314 0 1.3 11.164 0 0 11.464 0 0
3 14 11.014 0 1.3 10.864 0 0 11.164 0 0
3 14 10.714 0 1.3 10.564 0 0 10.864 0 0
3 14 10.414 0 1.3 10.264 0 0 10.564 0 0
3 14 10.114 0 1.3 9.964 0 0 10.264 0 0
3 14 9.814 0 1.3 9.664 0 0 9.964 0 0
3 14 9.514 0 1.3 9.364 0 0 9.664 0 0
3 14 9.214 0 1.3 9.064 0 0 9.364 0 0
3 14 8.914 0 1.3 8.764 0 0 9.064 0 0
3 14 8.614 0 1.3 8.464 0 0 8.764 0 0
3 14 8.314 0 1.3 8.164 0 0 8.464 0 0
3 14 8.014 0 1.3 7.864 0 0 8.164 0 0
3 14 7.714 0 1.3 7.564 0 0 7.864 0 0
3 14 4.414 0 1.3 4.264 0 0 4.564 0 0
3 14 4.114 0 1.3 3.964 0 0 4.264 0 0
3 14 3.814 0 1.3 3.664 0 0 3.964 0 0
3 14 3.514 0 1.3 3.364 0 0 3.664 0 0
3 14 3.214 0 1.3 3.064 0 0 3.364 0 0
3 14 2.914 0 1.3 2.764 0 0 3.064 0 0
3 14 2.614 0 1.3 2.464 0 0 2.764 0 0
3 14 2.314 0 1.3 2.164 0 0 2.464 0 0
3 14 14.464 0 0 14.314 0 1.3 14.164 0 0
3 14 14.164 0 0 14.014 0 1.3 13.864 0 0
3 14 13.864 0 0 13.714 0 1.3 13.564 0 0
3 14 13.564 0 0 13.414 0 1.3 13.264 0 0
3 14 13.264 0 0 13.114 0 1.3 12.964 0 0
3 14 7.564 0 0 7.414 0 1.3 7.264 0 0
3 14 7.264 0 0 7.114 0 1.3 6.964 0 0
3 14 6.964 0 0 6.814 0 1.3 6.664 0 0
3 14 6.664 0 0 6.514 0 1.3 6.364 0 0
3 14 6.364 0 0 6.214 0 1.3 6.064 0 0
3 14 6.064 0 0 5.914 0 1.3 5.764 0 0
3 14 5.764 0 0 5.614 0 1.3 5.464 0 0
3 14 5.464 0 0 5.314 0 1.3 5.164 0 0
3 14 5.164 0 0 5.014 0 1.3 4.864 0 0
3 14 4.864 0 0 4.714 0 1.3 4.564 0 0
3 14 .214 0 1.3 .064 0 0 .364 0 0
3 14 .514 0 1.3 .364 0 0 .664 0 0
3 14 .814 0 1.3 .664 0 0 .964 0 0
3 14 1.114 0 1.3 .964 0 0 1.264 0 0
3 14 1.414 0 1.3 1.264 0 0 1.564 0 0
3 14 1.714 0 1.3 1.564 0 0 1.864 0 0
3 14 2.014 0 1.3 1.864 0 0 2.164 0 0
3 14 14.564 0 .867 14.464 0 0 14.564 0 0
3 14 0 0 .558 0 0 0 .064 0 0

0 // White
3 15 14.314 0 1.3 14.014 0 1.3 14.164 0 0
3 15 14.014 0 1.3 13.714 0 1.3 13.864 0 0
3 15 13.714 0 1.3 13.414 0 1.3 13.564 0 0
3 15 13.414 0 1.3 13.114 0 1.3 13.264 0 0
3 15 13.114 0 1.3 12.814 0 1.3 12.964 0 0
3 15 12.814 0 1.3 12.514 0 1.3 12.664 0 0
3 15 12.514 0 1.3 12.214 0 1.3 12.364 0 0
3 15 12.214 0 1.3 11.914 0 1.3 12.064 0 0
3 15 11.914 0 1.3 11.614 0 1.3 11.764 0 0
3 15 11.614 0 1.3 11.314 0 1.3 11.464 0 0
3 15 11.314 0 1.3 11.014 0 1.3 11.164 0 0
3 15 11.014 0 1.3 10.714 0 1.3 10.864 0 0
3 15 10.714 0 1.3 10.414 0 1.3 10.564 0 0
3 15 10.414 0 1.3 10.114 0 1.3 10.264 0 0
3 15 10.114 0 1.3 9.814 0 1.3 9.964 0 0
3 15 9.814 0 1.3 9.514 0 1.3 9.664 0 0
3 15 9.514 0 1.3 9.214 0 1.3 9.364 0 0
3 15 9.214 0 1.3 8.914 0 1.3 9.064 0 0
3 15 8.914 0 1.3 8.614 0 1.3 8.764 0 0
3 15 8.614 0 1.3 8.314 0 1.3 8.464 0 0
3 15 8.314 0 1.3 8.014 0 1.3 8.164 0 0
3 15 8.014 0 1.3 7.714 0 1.3 7.864 0 0
3 15 7.714 0 1.3 7.414 0 1.3 7.564 0 0
3 15 7.414 0 1.3 7.114 0 1.3 7.264 0 0
3 15 7.114 0 1.3 6.814 0 1.3 6.964 0 0
3 15 6.814 0 1.3 6.514 0 1.3 6.664 0 0
3 15 6.514 0 1.3 6.214 0 1.3 6.364 0 0
3 15 6.214 0 1.3 5.914 0 1.3 6.064 0 0
3 15 5.914 0 1.3 5.614 0 1.3 5.764 0 0
3 15 5.614 0 1.3 5.314 0 1.3 5.464 0 0
3 15 5.314 0 1.3 5.014 0 1.3 5.164 0 0
3 15 5.014 0 1.3 4.714 0 1.3 4.864 0 0
3 15 4.714 0 1.3 4.414 0 1.3 4.564 0 0
3 15 4.414 0 1.3 4.114 0 1.3 4.264 0 0
3 15 4.114 0 1.3 3.814 0 1.3 3.964 0 0
3 15 3.814 0 1.3 3.514 0 1.3 3.664 0 0
3 15 3.514 0 1.3 3.214 0 1.3 3.364 0 0
3 15 3.214 0 1.3 2.914 0 1.3 3.064 0 0
3 15 2.914 0 1.3 2.614 0 1.3 2.764 0 0
3 15 2.614 0 1.3 2.314 0 1.3 2.464 0 0
3 15 2.314 0 1.3 2.014 0 1.3 2.164 0 0
3 15 .514 0 1.3 .214 0 1.3 .364 0 0
3 15 .814 0 1.3 .514 0 1.3 .664 0 0
3 15 1.114 0 1.3 .814 0 1.3 .964 0 0
3 15 1.414 0 1.3 1.114 0 1.3 1.264 0 0
3 15 1.714 0 1.3 1.414 0 1.3 1.564 0 0
3 15 2.014 0 1.3 1.714 0 1.3 1.864 0 0
4 15 14.564 0 .867 14.564 0 1.3 14.314 0 1.3 14.464 0 0
3 15 .214 0 1.3 0 0 1.3 0 0 .558
3 15 .214 0 1.3 0 0 .558 .064 0 0
