0 ~Minifig Cape Cloth High Rounded Collar Outer Surface
0 Name: s\20551c01s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

4 16 0 0 6.4045 -4.476 0 10.8381 -2.5951 0 10.8381 2.4819 0 5.9166
3 16 14.3543 0 -9.6185 13.5765 0 -5.3052 20.7889 -3.4 -8.1336
4 16 12.5892 0 -0.4047 5.9892 0 -2.5545 6.4771 0 -0.0726 10.2844 0 5.763
3 16 18.6676 -3.4 -2.1939 20.7889 -3.4 -8.1336 13.5765 0 -5.3052
3 16 12.5892 0 -0.4047 10.2844 0 5.763 15.9099 -3.4 3.8165
4 16 27.5018 -14.273 -7.4092 20.7889 -3.4 -8.1336 18.6676 -3.4 -2.1939 28.4937 -16.5723 -6.0453
3 16 28.4937 -16.5723 -6.0453 18.6676 -3.4 -2.1939 28.1766 -17.4 -3.3614
3 16 27.1687 -17.4 -0.5358 28.1766 -17.4 -3.3614 18.6676 -3.4 -2.1939
3 16 11.8087 -3.4 10.1805 15.9099 -3.4 3.8165 10.2844 0 5.763
3 16 5.2326 -2.7 15.0595 11.8087 -3.4 10.1805 6.2539 0 10.3592
4 16 2.4819 0 5.9166 -2.5951 0 10.8381 -0.5617 0 11.7785 4.5821 0 4.5095
3 16 5.9892 0 2.4094 10.2844 0 5.763 6.4771 0 -0.0726
4 16 10.2844 0 5.763 5.9892 0 2.4094 4.5821 0 4.5095 6.2539 0 10.3592
3 16 10.2844 0 5.763 6.2539 0 10.3592 11.8087 -3.4 10.1805
3 16 -0.5617 0 11.7785 6.2539 0 10.3592 4.5821 0 4.5095
3 16 6.2539 0 10.3592 -0.5617 0 11.7785 0.8643 -0.6 13.504
4 16 5.2326 -2.7 15.0595 6.2539 0 10.3592 0.8643 -0.6 13.504 0.571 -1.6 15.2307
3 16 0.571 -1.6 15.2307 0.0614 -2.4 15.7702 5.2326 -2.7 15.0595
3 16 -5.2326 -3.1 15.0595 0.0614 -2.4 15.7702 -0.8166 -2 14.985
3 16 -16.9537 -17.8 12.2337 -11.8087 -3.8 10.1805 -23.3527 -17.8 5.3885
3 16 -0.8166 -2 14.985 -0.674 -1 13.3812 -5.2326 -3.1 15.0595
3 16 -5.7276 -0.4 9.8976 -5.2326 -3.1 15.0595 -0.674 -1 13.3812
3 16 -9.7581 -0.4 5.3014 -15.9099 -3.8 3.8165 -11.8087 -3.8 10.1805
4 16 -4.5821 -0.4 4.5095 -5.9892 -0.4 2.4094 -9.7581 -0.4 5.3014 -5.7276 -0.4 9.8976
3 16 -20.7889 -3.8 -8.1336 -13.5765 -0.4 -5.3052 -14.3543 -0.4 -9.6185
4 16 -6.4771 -0.4 -0.0726 -5.9892 -0.4 -2.5545 -12.3037 -0.4 -0.4968 -9.7581 -0.4 5.3014
3 16 -13.5765 -0.4 -5.3052 -20.7889 -3.8 -8.1336 -18.6676 -3.8 -2.1939
3 16 -6.4771 -0.4 -0.0726 -9.7581 -0.4 5.3014 -5.9892 -0.4 2.4094
3 16 -15.9099 -3.8 3.8165 -9.7581 -0.4 5.3014 -12.3037 -0.4 -0.4968
4 16 -27.1687 -17.8 -0.5358 -23.3527 -17.8 5.3885 -11.8087 -3.8 10.1805 -15.9099 -3.8 3.8165
4 16 -18.6676 -3.8 -2.1939 -20.7889 -3.8 -8.1336 -27.5018 -14.673 -7.4092 -28.4937 -16.9723 -6.0453
3 16 -28.1766 -17.8 -3.3614 -18.6676 -3.8 -2.1939 -28.4937 -16.9723 -6.0453
3 16 -18.6676 -3.8 -2.1939 -28.1766 -17.8 -3.3614 -27.1687 -17.8 -0.5358
3 16 -18.6676 -3.8 -2.1939 -27.1687 -17.8 -0.5358 -15.9099 -3.8 3.8165
3 16 -12.3037 -0.4 -0.4968 -18.6676 -3.8 -2.1939 -15.9099 -3.8 3.8165
3 16 -18.6676 -3.8 -2.1939 -12.3037 -0.4 -0.4968 -13.5765 -0.4 -5.3052
4 16 -13.5765 -0.4 -5.3052 -12.3037 -0.4 -0.4968 -5.9892 -0.4 -2.5545 -14.3543 -0.4 -9.6185
4 16 -14.3543 -0.4 -9.6185 -5.9892 -0.4 -2.5545 -4.5821 -0.4 -4.6546 -7.7075 -0.4 -11.1742
4 16 -7.7075 -0.4 -11.1742 -4.5821 -0.4 -4.6546 -2.4819 -0.4 -6.0618 -0.9899 -0.4 -11.8106
4 16 -0.9899 -0.4 -11.8106 -2.4819 -0.4 -6.0618 0 -0.4 -6.5497 3.6062 -0.4 -10.8913
4 16 3.6062 -0.4 -10.8913 0 -0.4 -6.5497 2.4819 -0.4 -6.0618 7.566 -0.4 -7.9215
4 16 7.566 -0.4 -7.9215 2.4819 -0.4 -6.0618 4.5821 -0.4 -4.6546 9.8995 -0.4 -4.5981
4 16 9.8995 -0.4 -4.5981 4.5821 -0.4 -4.6546 5.9892 -0.4 -2.5545 11.1016 -0.4 -0.2847
4 16 11.1016 -0.4 -0.2847 5.9892 -0.4 -2.5545 6.4771 -0.4 -0.0726 10.6066 -0.4 3.7458
