0 ~| BBB Train Wheel Flanged Driver 30.4mm - Quarter
0 Name: s\t1072s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


0 // Rim

4 16 0 -33 -19.5 2.158 -32.929 -19.5 2.276 -34.725 -19.5 0 -34.8 -19.5
4 16 2.158 -32.929 -19.5 4.307 -32.718 -19.5 4.542 -34.502 -19.5 2.276 -34.725 -19.5
4 16 12.629 -30.488 -19.5 14.596 -29.597 -19.5 15.392 -31.211 -19.5 13.317 -32.151 -19.5
4 16 14.596 -29.597 -19.5 16.5 -28.579 -19.5 17.4 -30.138 -19.5 15.392 -31.211 -19.5
4 16 16.5 -28.579 -19.5 18.334 -27.439 -19.5 19.334 -28.935 -19.5 17.4 -30.138 -19.5
4 16 18.334 -27.439 -19.5 20.089 -26.181 -19.5 21.185 -27.609 -19.5 19.334 -28.935 -19.5
4 16 26.181 -20.089 -19.5 27.439 -18.334 -19.5 28.935 -19.334 -19.5 27.609 -21.185 -19.5
4 16 27.439 -18.334 -19.5 28.579 -16.5 -19.5 30.138 -17.4 -19.5 28.935 -19.334 -19.5
4 16 28.579 -16.5 -19.5 29.597 -14.596 -19.5 31.211 -15.392 -19.5 30.138 -17.4 -19.5
4 16 29.597 -14.596 -19.5 30.488 -12.629 -19.5 32.151 -13.317 -19.5 31.211 -15.392 -19.5
4 16 32.718 -4.307 -19.5 32.929 -2.158 -19.5 34.725 -2.276 -19.5 34.502 -4.542 -19.5
4 16 32.929 -2.158 -19.5 33 0 -19.5 34.8 0 -19.5 34.725 -2.276 -19.5
4 16 0 -33.4 -3.908 2.184 -33.328 -3.908 2.158 -32.929 -19.5 0 -33 -19.5
4 16 2.184 -33.328 -3.908 4.36 -33.114 -3.908 4.307 -32.718 -19.5 2.158 -32.929 -19.5
4 16 12.782 -30.858 -3.908 14.772 -29.956 -3.908 14.596 -29.597 -19.5 12.629 -30.488 -19.5
4 16 14.772 -29.956 -3.908 16.7 -28.925 -3.908 16.5 -28.579 -19.5 14.596 -29.597 -19.5
4 16 16.7 -28.925 -3.908 18.556 -27.771 -3.908 18.334 -27.439 -19.5 16.5 -28.579 -19.5
4 16 18.556 -27.771 -3.908 20.333 -26.498 -3.908 20.089 -26.181 -19.5 18.334 -27.439 -19.5
4 16 26.498 -20.333 -3.908 27.771 -18.556 -3.908 27.439 -18.334 -19.5 26.181 -20.089 -19.5
4 16 27.771 -18.556 -3.908 28.925 -16.7 -3.908 28.579 -16.5 -19.5 27.439 -18.334 -19.5
