0 ~Constraction Flame  3.5 x 12 with Axle - Joint, Mixed Colour
0 Name: s\18396s05.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-10-28 [MagFors] Changed orientation
0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

4 16 1.535 18.227 -105.125 1.547 10.291 -126.599 -1.547 10.291 -126.599 -1.535 18.227 -105.125
4 16 -1.416 12.881 -78.801 -1.452 6.298 -72.581 1.452 6.298 -72.581 1.416 12.881 -78.801
4 16 1.583 19.498 -94.873 1.535 18.227 -105.125 -1.535 18.227 -105.125 -1.583 19.498 -94.873
4 16 1.448 16.853 -84.492 1.583 19.498 -94.873 -1.583 19.498 -94.873 -1.448 16.853 -84.492
4 16 1.416 12.881 -78.801 1.448 16.853 -84.492 -1.448 16.853 -84.492 -1.416 12.881 -78.801
4 16 1.231 -12.186 -114.622 1.251 -17.529 -111.202 -1.251 -17.529 -111.202 -1.231 -12.186 -114.622
4 16 1.229 -21.229 -127.847 1.247 -14.83 -139.008 -1.247 -14.83 -139.008 -1.229 -21.229 -127.847
4 16 1.275 -25.647 -117.829 1.229 -21.229 -127.847 -1.229 -21.229 -127.847 -1.275 -25.647 -117.829
4 16 -1.459 -.213 -201.253 -1.431 -.149 -210.171 1.431 -.149 -210.171 1.459 -.213 -201.253
4 16 -1.447 -1.518 -194.714 -1.459 -.213 -201.253 1.459 -.213 -201.253 1.447 -1.518 -194.714
4 16 -1.409 -3.429 -188.994 -1.447 -1.518 -194.714 1.447 -1.518 -194.714 1.409 -3.429 -188.994
4 16 1.409 -3.429 -188.994 1.465 -6.431 -182.052 -1.465 -6.431 -182.052 -1.409 -3.429 -188.994
4 16 -1.436 -9.843 -175.5 -1.465 -6.431 -182.052 1.465 -6.431 -182.052 1.436 -9.843 -175.5
4 16 1.436 -9.843 -175.5 1.451 -13.858 -168.503 -1.451 -13.858 -168.503 -1.436 -9.843 -175.5
4 16 -1.341 -20.613 -157.614 -1.451 -13.858 -168.503 1.451 -13.858 -168.503 1.341 -20.613 -157.614
4 16 1.341 -20.613 -157.614 1.284 -27.907 -145.719 -1.284 -27.907 -145.719 -1.341 -20.613 -157.614
4 16 -1.266 -34.042 -134.857 -1.284 -27.907 -145.719 1.284 -27.907 -145.719 1.266 -34.042 -134.857
4 16 -1.298 -41.467 -117.714 -1.266 -34.042 -134.857 1.266 -34.042 -134.857 1.298 -41.467 -117.714
4 16 -1.275 -25.647 -117.829 -1.263 -25.9613 -113.7788 1.263 -25.9613 -113.7788 1.275 -25.647 -117.829
4 16 -1.263 -25.9613 -113.7788 -1.251 -24.8148 -111.5195 1.251 -24.8148 -111.5195 1.263 -25.9613 -113.7788
4 16 1.251 -21.963 -110.368 1.251 -24.8148 -111.5195 -1.251 -24.8148 -111.5195 -1.251 -21.963 -110.368
4 16 1.251 -17.529 -111.202 1.251 -21.963 -110.368 -1.251 -21.963 -110.368 -1.251 -17.529 -111.202
4 16 -1.6875 5.6986 -72.409 1.6875 5.6986 -72.409 1.452 6.298 -72.581 -1.452 6.298 -72.581
4 16 1.6875 5.6986 -72.409 -1.6875 5.6986 -72.409 -1.923 5.098 -72.577 1.923 5.098 -72.577
5 24 -1.465 -6.431 -182.052 1.465 -6.431 -182.052 1.436 -9.843 -175.5 -1.409 -3.429 -188.994
5 24 -1.583 19.498 -94.873 1.583 19.498 -94.873 -1.448 16.853 -84.492 1.535 18.227 -105.125
5 24 1.436 -9.843 -175.5 -1.436 -9.843 -175.5 1.451 -13.858 -168.503 -1.465 -6.431 -182.052
5 24 -1.535 18.227 -105.125 1.535 18.227 -105.125 -1.583 19.498 -94.873 1.547 10.291 -126.599
5 24 -1.6875 5.6986 -72.409 1.6875 5.6986 -72.409 1.452 6.298 -72.581 -1.923 5.098 -72.577
5 24 1.416 12.881 -78.801 -1.416 12.881 -78.801 1.448 16.853 -84.492 -1.452 6.298 -72.581
5 24 -1.251 -17.529 -111.202 1.251 -17.529 -111.202 -1.231 -12.186 -114.622 1.251 -21.963 -110.368
5 24 -1.447 -1.518 -194.714 1.447 -1.518 -194.714 -1.459 -.213 -201.253 1.409 -3.429 -188.994
5 24 1.452 6.298 -72.581 -1.452 6.298 -72.581 -1.6875 5.6986 -72.409 1.416 12.881 -78.801
5 24 1.275 -25.647 -117.829 -1.275 -25.647 -117.829 -1.263 -25.9613 -113.7788 1.229 -21.229 -127.847
5 24 -1.251 -21.963 -110.368 1.251 -21.963 -110.368 -1.251 -17.529 -111.202 1.251 -24.8148 -111.5195
5 24 -1.409 -3.429 -188.994 1.409 -3.429 -188.994 -1.447 -1.518 -194.714 1.465 -6.431 -182.052
5 24 1.266 -34.042 -134.857 -1.266 -34.042 -134.857 1.298 -41.467 -117.714 -1.284 -27.907 -145.719
5 24 -1.263 -25.9613 -113.7788 1.263 -25.9613 -113.7788 -1.251 -24.8148 -111.5195 1.275 -25.647 -117.829
5 24 -1.451 -13.858 -168.503 1.451 -13.858 -168.503 1.341 -20.613 -157.614 -1.436 -9.843 -175.5
5 24 1.448 16.853 -84.492 -1.448 16.853 -84.492 1.583 19.498 -94.873 -1.416 12.881 -78.801
5 24 1.251 -24.8148 -111.5195 -1.251 -24.8148 -111.5195 -1.251 -21.963 -110.368 1.263 -25.9613 -113.7788
5 24 -1.284 -27.907 -145.719 1.284 -27.907 -145.719 1.266 -34.042 -134.857 -1.341 -20.613 -157.614
5 24 -1.229 -21.229 -127.847 1.229 -21.229 -127.847 1.247 -14.83 -139.008 -1.275 -25.647 -117.829
5 24 1.459 -.213 -201.253 -1.459 -.213 -201.253 1.447 -1.518 -194.714 -1.431 -.149 -210.171
5 24 1.341 -20.613 -157.614 -1.341 -20.613 -157.614 1.284 -27.907 -145.719 -1.451 -13.858 -168.503
5 24 1.547 10.291 -126.599 -1.547 10.291 -126.599 -1.697 8.872 -133.393 -1.535 18.227 -105.125
5 24 1.247 -14.83 -139.008 -1.247 -14.83 -139.008 -1.259 -7.158 -150.394 -1.229 -21.229 -127.847
5 24 -1.231 -12.186 -114.622 1.231 -12.186 -114.622 -1.251 -17.529 -111.202 -1.251 -8.716 -120.209
