0 ~Sticker  2.9 x  0.8 with Black Trapezoid on Yellow Background Left - Bottom Formed Face
0 Name: s\6142622vs07.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2022-03
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-05-07 [PTadmin] Official Update 2022-03


0 // Primitives
1 16 -6.5 -7.971 -23.4999 -1.5 0 0 0 -.999966 -.01243 0 -.008287 1.499948 1-4chrd.dat
1 16 6.5 -7.971 -23.4999 1.5 0 0 0 -.999966 -.01243 0 -.008287 1.499948 1-4chrd.dat
1 16 -6.5 -7.971 -23.4999 -1.5 0 0 0 -.249991 -.01243 0 -.002072 1.499948 1-4cyli.dat
1 16 6.5 -7.971 -23.4999 1.5 0 0 0 -.249991 -.01243 0 -.002072 1.499948 1-4cyli.dat
1 16 -6.5 -5.358 -78.3047 -1.5 0 0 0 -.995844 .136606 0 -.091071 -1.493767 1-4chrd.dat
1 16 6.5 -5.358 -78.3047 1.5 0 0 0 -.995844 .136606 0 -.091071 -1.493767 1-4chrd.dat
1 16 -6.5 -5.358 -78.3047 -1.5 0 0 0 -.248961 .136606 0 -.022768 -1.493767 1-4cyli.dat
1 16 6.5 -5.358 -78.3047 1.5 0 0 0 -.248961 .136606 0 -.022768 -1.493767 1-4cyli.dat
0 // Bottom faces
4 16 -6.5 -7.9834 -21.9999 6.5 -7.9834 -21.9999 8 -7.971 -23.4999 -8 -7.971 -23.4999
4 16 -8 -7.971 -23.4999 8 -7.971 -23.4999 8 -7.9107 -30.7769 -8 -7.9107 -30.7769
4 16 -8 -7.9107 -30.7769 8 -7.9107 -30.7769 8 -7.6426 -41.5509 -8 -7.6426 -41.5509
4 16 -8 -7.6426 -41.5509 8 -7.6426 -41.5509 8 -7.196 -52.619 -8 -7.196 -52.619
4 16 -8 -7.196 -52.619 8 -7.196 -52.619 8 -6.5709 -63.0781 -8 -6.5709 -63.0781
4 16 -8 -6.5709 -63.0781 8 -6.5709 -63.0781 8 -5.7676 -73.8255 -8 -5.7676 -73.8255
4 16 -8 -5.7676 -73.8255 8 -5.7676 -73.8255 8 -5.358 -78.3047 -8 -5.358 -78.3047
4 16 -8 -5.358 -78.3047 8 -5.358 -78.3047 6.5 -5.2214 -79.7985 -6.5 -5.2214 -79.7985
0 // Conditional lines
5 24 -8 -7.9107 -30.7769 8 -7.9107 -30.7769 -8 -7.6426 -41.5509 -6.5 -7.9834 -21.9999
5 24 -8 -7.6426 -41.5509 8 -7.6426 -41.5509 -8 -7.196 -52.619 -8 -7.9107 -30.7769
5 24 -8 -7.196 -52.619 8 -7.196 -52.619 -8 -6.5709 -63.0781 -8 -7.6426 -41.5509
5 24 -8 -6.5709 -63.0781 8 -6.5709 -63.0781 -8 -5.7676 -73.8255 -8 -7.196 -52.619
5 24 -8 -5.7676 -73.8255 8 -5.7676 -73.8255 -6.5 -5.2214 -79.7985 -8 -6.5709 -63.0781
0 // Lateral faces
4 16 -6.5 -7.9834 -21.9999 -6.5 -8.2334 -22.002 6.5 -8.2334 -22.002 6.5 -7.9834 -21.9999
4 16 -8 -7.971 -23.4999 -8 -7.9107 -30.7769 -8 -8.1607 -30.781 -8 -8.221 -23.502
4 16 8 -7.971 -23.4999 8 -8.221 -23.502 8 -8.1607 -30.781 8 -7.9107 -30.7769
4 16 -8 -7.9107 -30.7769 -8 -7.6426 -41.5509 -8 -7.8925 -41.559 -8 -8.1607 -30.781
4 16 8 -7.9107 -30.7769 8 -8.1607 -30.781 8 -7.8925 -41.559 8 -7.6426 -41.5509
4 16 -8 -7.6426 -41.5509 -8 -7.196 -52.619 -8 -7.4457 -52.6315 -8 -7.8925 -41.559
4 16 8 -7.6426 -41.5509 8 -7.8925 -41.559 8 -7.4457 -52.6315 8 -7.196 -52.619
4 16 -8 -7.196 -52.619 -8 -6.5709 -63.0781 -8 -6.8203 -63.0949 -8 -7.4457 -52.6315
4 16 8 -7.196 -52.619 8 -7.4457 -52.6315 8 -6.8203 -63.0949 8 -6.5709 -63.0781
4 16 -8 -6.5709 -63.0781 -8 -5.7676 -73.8255 -8 -6.0167 -73.8462 -8 -6.8203 -63.0949
4 16 8 -6.5709 -63.0781 8 -6.8203 -63.0949 8 -6.0167 -73.8462 8 -5.7676 -73.8255
4 16 -8 -5.7676 -73.8255 -8 -5.358 -78.3047 -8 -5.6069 -78.3275 -8 -6.0167 -73.8462
4 16 8 -5.7676 -73.8255 8 -6.0167 -73.8462 8 -5.6069 -78.3275 8 -5.358 -78.3047
4 16 -6.5 -5.2214 -79.7985 6.5 -5.2214 -79.7985 6.5 -5.4703 -79.8213 -6.5 -5.4703 -79.8213
0 // Conditional lines
5 24 -8 -8.1607 -30.781 8 -8.1607 -30.781 -8 -7.8925 -41.559 -6.5 -8.2334 -22.002
5 24 -8 -7.8925 -41.559 8 -7.8925 -41.559 -8 -7.4457 -52.6315 -8 -8.1607 -30.781
5 24 -8 -7.4457 -52.6315 8 -7.4457 -52.6315 -8 -6.8203 -63.0949 -8 -7.8925 -41.559
5 24 -8 -6.8203 -63.0949 8 -6.8203 -63.0949 -8 -6.0167 -73.8462 -8 -7.4457 -52.6315
5 24 -8 -6.0167 -73.8462 8 -6.0167 -73.8462 -6.5 -5.4703 -79.8213 -8 -6.8203 -63.0949
