0 ~Figure Friends Girl Torso Outer Mold Front Half
0 Name: s\1006030s04.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 5.586 -5.538 -1.945 5.662 -6.058 .04 4 -6.451 .2
3 16 4 -6.451 .2 3.6956 -5.948 -1.3308 5.586 -5.538 -1.945
3 16 5.586 -5.538 -1.945 3.6956 -5.948 -1.3308 2.8284 -5.2757 -2.6284
3 16 0 -4.376 -3.8 2.657 -1.973 -5.683 1.5308 -4.657 -3.4956
3 16 4.917 -4.205 -3.631 1.5308 -4.657 -3.4956 2.657 -1.973 -5.683
3 16 0 .488 -7.46 3.165 3.134 -8.746 2.958 .407 -7.341
3 16 0 -1.83 -5.864 0 .488 -7.46 2.958 .407 -7.341
3 16 0 -1.83 -5.864 2.958 .407 -7.341 2.657 -1.973 -5.683
3 16 0 -4.376 -3.8 0 -1.83 -5.864 2.657 -1.973 -5.683
3 16 0 3.179 -8.834 3.3267 5.7299 -8.885 3.165 3.134 -8.746
3 16 0 .488 -7.46 0 3.179 -8.834 3.165 3.134 -8.746
3 16 3.165 3.134 -8.746 6.615 3.101 -8.07 6.004 .295 -6.878
3 16 3.165 3.134 -8.746 6.004 .295 -6.878 2.958 .407 -7.341
3 16 0 7.814 -8.671 3.4157 8.2514 -8.436 3.3267 5.7299 -8.885
3 16 0 7.814 -8.671 3.3267 5.7299 -8.885 0 5.849 -8.947
3 16 0 3.179 -8.834 0 5.849 -8.947 3.3267 5.7299 -8.885
3 16 3.3267 5.7299 -8.885 6.615 3.101 -8.07 3.165 3.134 -8.746
3 16 2.958 .407 -7.341 5.423 -2.071 -5.355 2.657 -1.973 -5.683
3 16 3.3267 5.7299 -8.885 6.689 5.669 -8.142 6.615 3.101 -8.07
3 16 6.689 5.669 -8.142 3.3267 5.7299 -8.885 3.4157 8.2514 -8.436
3 16 3.4157 8.2514 -8.436 6.593 8.04 -7.522 6.689 5.669 -8.142
3 16 7.414 -5.089 -2.045 4.917 -4.205 -3.631 7.55 -3.694 -3.661
3 16 7.55 -3.694 -3.661 4.917 -4.205 -3.631 5.423 -2.071 -5.355
3 16 4.917 -4.205 -3.631 2.657 -1.973 -5.683 5.423 -2.071 -5.355
3 16 2.958 .407 -7.341 6.004 .295 -6.878 5.423 -2.071 -5.355
3 16 7.414 -5.089 -2.045 9.443 -4.8005 .0495 7.454 -5.621 .053
3 16 7.414 -5.089 -2.045 9.414 -4.3297 -1.8296 9.443 -4.8005 .0495
3 16 7.414 -5.089 -2.045 7.55 -3.694 -3.661 9.46 -3.1485 -3.3767
3 16 9.46 -3.1485 -3.3767 9.414 -4.3297 -1.8296 7.414 -5.089 -2.045
3 16 7.686 -1.861 -5.146 9.523 -1.6432 -4.5424 9.46 -3.1485 -3.3767
3 16 7.686 -1.861 -5.146 9.46 -3.1485 -3.3767 7.55 -3.694 -3.661
3 16 8.684 3.027 -6.758 9.756 2.2751 -5.2499 9.721 .2272 -5.1781
3 16 9.721 .2272 -5.1781 8.046 .35 -6.244 8.684 3.027 -6.758
3 16 8.046 .35 -6.244 9.721 .2272 -5.1781 9.523 -1.6432 -4.5424
3 16 9.523 -1.6432 -4.5424 7.686 -1.861 -5.146 8.046 .35 -6.244
3 16 9.756 2.2751 -5.2499 8.684 3.027 -6.758 9.047 5.493 -6.088
3 16 8.684 3.027 -6.758 6.689 5.669 -8.142 9.047 5.493 -6.088
3 16 7.414 -5.089 -2.045 5.586 -5.538 -1.945 4.917 -4.205 -3.631
3 16 7.454 -5.621 .053 5.586 -5.538 -1.945 7.414 -5.089 -2.045
3 16 7.454 -5.621 .053 5.662 -6.058 .04 5.586 -5.538 -1.945
3 16 6.004 .295 -6.878 8.046 .35 -6.244 7.686 -1.861 -5.146
3 16 6.615 3.101 -8.07 8.046 .35 -6.244 6.004 .295 -6.878
3 16 6.615 3.101 -8.07 8.684 3.027 -6.758 8.046 .35 -6.244
3 16 8.684 3.027 -6.758 6.615 3.101 -8.07 6.689 5.669 -8.142
3 16 9.047 5.493 -6.088 6.593 8.04 -7.522 8.886 7.493 -5.54
3 16 9.047 5.493 -6.088 6.689 5.669 -8.142 6.593 8.04 -7.522
3 16 7.55 -3.694 -3.661 5.423 -2.071 -5.355 7.686 -1.861 -5.146
