0 ~Flag  2 x  2 with Dragon on Metallic Gold Disc with Blue Rim Pattern - One Side
0 Name: s\2335p09s01.dat
0 Author: Chris Böhnke [KnightOfTarenta]
0 !LDRAW_ORG Subpart UPDATE 2026-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2026-04-27 [OrionP] Official Update 2026-04

0 // Colour 1 Blue
4 1 2 35.5 30 2 35.367 27.977 2 37.846 27.651 2 38 30
4 1 2 35.367 32.023 2 35.5 30 2 38 30 2 37.846 32.349
4 1 2 34.972 34.012 2 35.367 32.023 2 37.846 32.349 2 37.387 34.659
4 1 2 34.32 35.932 2 34.972 34.012 2 37.387 34.659 2 36.63 36.888
4 1 2 33.423 37.75 2 34.32 35.932 2 36.63 36.888 2 35.588 39
4 1 2 32.297 39.436 2 33.423 37.75 2 35.588 39 2 34.28 40.958
4 1 2 30.96 40.96 2 32.297 39.436 2 34.28 40.958 2 32.728 42.728
4 1 2 29.436 42.297 2 30.96 40.96 2 32.728 42.728 2 30.958 44.28
4 1 2 27.75 43.423 2 29.436 42.297 2 30.958 44.28 2 29 45.588
4 1 2 25.932 44.32 2 27.75 43.423 2 29 45.588 2 26.888 46.63
4 1 2 24.012 44.972 2 25.932 44.32 2 26.888 46.63 2 24.659 47.387
4 1 2 22.023 45.367 2 24.012 44.972 2 24.659 47.387 2 22.349 47.846
4 1 2 20 45.5 2 22.023 45.367 2 22.349 47.846 2 20 48
4 1 2 17.977 45.367 2 20 45.5 2 20 48 2 17.651 47.846
4 1 2 15.988 44.972 2 17.977 45.367 2 17.651 47.846 2 15.341 47.387
4 1 2 14.068 44.32 2 15.988 44.972 2 15.341 47.387 2 13.112 46.63
4 1 2 12.25 43.423 2 14.068 44.32 2 13.112 46.63 2 11 45.588
4 1 2 10.564 42.297 2 12.25 43.423 2 11 45.588 2 9.042 44.28
4 1 2 9.04 40.96 2 10.564 42.297 2 9.042 44.28 2 7.272 42.728
4 1 2 7.703 39.436 2 9.04 40.96 2 7.272 42.728 2 5.72 40.958
4 1 2 6.577 37.75 2 7.703 39.436 2 5.72 40.958 2 4.412 39
4 1 2 5.68 35.932 2 6.577 37.75 2 4.412 39 2 3.37 36.888
4 1 2 5.028 34.012 2 5.68 35.932 2 3.37 36.888 2 2.613 34.659
4 1 2 4.633 32.023 2 5.028 34.012 2 2.613 34.659 2 2.154 32.349
4 1 2 4.5 30 2 4.633 32.023 2 2.154 32.349 2 2 30
4 1 2 4.633 27.977 2 4.5 30 2 2 30 2 2.154 27.651
4 1 2 5.028 25.988 2 4.633 27.977 2 2.154 27.651 2 2.613 25.341
4 1 2 5.68 24.068 2 5.028 25.988 2 2.613 25.341 2 3.37 23.112
4 1 2 6.577 22.25 2 5.68 24.068 2 3.37 23.112 2 4.412 21
4 1 2 7.703 20.564 2 6.577 22.25 2 4.412 21 2 5.72 19.042
4 1 2 9.04 19.04 2 7.703 20.564 2 5.72 19.042 2 7.272 17.272
4 1 2 10.564 17.703 2 9.04 19.04 2 7.272 17.272 2 9.042 15.72
4 1 2 12.25 16.577 2 10.564 17.703 2 9.042 15.72 2 11 14.412
4 1 2 14.068 15.68 2 12.25 16.577 2 11 14.412 2 13.112 13.37
4 1 2 15.988 15.028 2 14.068 15.68 2 13.112 13.37 2 15.341 12.613
4 1 2 17.977 14.633 2 15.988 15.028 2 15.341 12.613 2 17.651 12.154
4 1 2 20 14.5 2 17.977 14.633 2 17.651 12.154 2 20 12
4 1 2 22.023 14.633 2 20 14.5 2 20 12 2 22.349 12.154
4 1 2 24.012 15.028 2 22.023 14.633 2 22.349 12.154 2 24.659 12.613
4 1 2 25.932 15.68 2 24.012 15.028 2 24.659 12.613 2 26.888 13.37
4 1 2 27.75 16.577 2 25.932 15.68 2 26.888 13.37 2 29 14.412
4 1 2 29.436 17.703 2 27.75 16.577 2 29 14.412 2 30.958 15.72
4 1 2 30.96 19.04 2 29.436 17.703 2 30.958 15.72 2 32.728 17.272
4 1 2 32.297 20.564 2 30.96 19.04 2 32.728 17.272 2 34.28 19.042
4 1 2 33.423 22.25 2 32.297 20.564 2 34.28 19.042 2 35.588 21
4 1 2 34.32 24.068 2 33.423 22.25 2 35.588 21 2 36.63 23.112
4 1 2 34.972 25.988 2 34.32 24.068 2 36.63 23.112 2 37.387 25.341
4 1 2 35.367 27.977 2 34.972 25.988 2 37.387 25.341 2 37.846 27.651

0 // Colour 16 Main Colour
3 16 2 23.038 41.785 2 23.74 42.32 2 23.111 42.188
3 16 2 21.64 42.72 2 21.886 42.974 2 21.687 43.134
3 16 2 24.02 39.734 2 24.301 40.835 2 23.448 40.037
3 16 2 21.34 41.92 2 21.343 42.278 2 20.96 42.394
3 16 2 20.24 42.32 2 20.68 42.679 2 20.207 42.592
3 16 2 22.802 39.997 2 22.834 41.431 2 22.522 41.165
3 16 2 21.14 39.32 2 22.236 39.685 2 20.814 39.539
3 16 2 26.269 39.132 2 26.374 39.711 2 26.036 39.684
3 16 2 26.523 38.253 2 26.878 38.526 2 26.544 38.556
3 16 2 25.705 39.752 2 25.035 40.394 2 24.702 40.388
3 16 2 25.669 38.006 2 25.956 38.866 2 25.705 39.752
3 16 2 25.928 37.066 2 26.447 37.094 2 25.357 37.424
3 16 2 26.573 35.902 2 26.6 36.508 2 26.35 36.539
3 16 2 21.04 34.42 2 21.189 36.753 2 20.568 36.596
3 16 2 22.04 33.42 2 22.529 33.656 2 22.068 33.994
3 16 2 18.74 33.02 2 19.641 33.237 2 18.923 33.478
3 16 2 15.222 35.336 2 16.513 38.222 2 14.54 35.62
3 16 2 13.24 34.42 2 13.746 34.736 2 13.371 34.847
3 16 2 15.851 41.318 2 15.934 42.65 2 15.529 42.428
3 16 2 13.732 41.848 2 14.492 42.362 2 14.041 42.721
3 16 2 12.01 40.356 2 12.088 40.66 2 11.42 40.652
3 16 2 18.839 26.2 2 19.44 26.22 2 20.195 30.02
3 16 2 17.94 26.148 2 18.839 26.2 2 20.195 30.02
3 16 2 15.11 26.206 2 15.383 30.149 2 14.232 26.39
3 16 2 14.232 26.39 2 15.383 30.149 2 13.664 26.477
3 16 2 5.74 33.12 2 6.241 33.42 2 6.091 34.171
3 16 2 8.74 29.22 2 12.595 31.122 2 8.474 29.61
3 16 2 12.74 24.62 2 12.562 25.208 2 12.188 25.118
3 16 2 6.84 28.92 2 7.177 29.434 2 6.767 29.967
3 16 2 9.483 26.26 2 9.737 26.849 2 8.885 26.742
3 16 2 9.44 25.62 2 9.483 26.26 2 8.885 26.742
3 16 2 19.511 23.589 2 19.214 24.675 2 18.881 24.248
3 16 2 20.758 21.536 2 21.265 21.695 2 20.165 22.081
3 16 2 16.99 24.08 2 18.881 24.248 2 17.961 24.464
3 16 2 17.226 23.228 2 17.855 23.383 2 16.99 24.08
3 16 2 16.578 23.228 2 16.722 23.742 2 16.364 23.502
3 16 2 17.606 22.137 2 18.083 22.349 2 17.79 22.528
3 16 2 16.578 23.228 2 16.364 23.502 2 15.949 23.383
3 16 2 22.24 22.12 2 25.74 22.32 2 25.768 22.97
3 16 2 24.915 19.665 2 25.129 20.089 2 21.869 20.928
3 16 2 23.502 17.904 2 23.84 18.22 2 21.869 20.928
3 16 2 22.64 15.92 2 22.948 16.437 2 22.542 16.323
3 16 2 19.34 15.22 2 19.885 15.549 2 19.455 15.648
3 16 2 16.34 15.32 2 17.053 15.521 2 16.627 15.679
3 16 2 13.74 16.02 2 14.422 16.051 2 13.987 16.27
3 16 2 28.772 27.733 2 29.407 28.223 2 28.875 28.357
3 16 2 25.941 28.682 2 26.143 29.339 2 25.778 29.584
3 16 2 27.046 27.959 2 26.565 29.217 2 26.434 28.229
3 16 2 26.764 24.006 2 26.931 25.935 2 26.25 25.714
3 16 2 25.74 23.62 2 26.764 24.006 2 22.14 24.12
3 16 2 28.531 34.956 2 28.873 35.36 2 27.76 35.431
3 16 2 28.821 32.128 2 29.314 32.293 2 29.01 32.469
3 16 2 27.809 32.612 2 28.521 33.038 2 27.713 33.047
3 16 2 28.435 32.11 2 27.809 32.612 2 28.035 32.238
3 16 2 25.669 38.006 2 24.299 38.555 2 24.39 38.25
3 16 2 25.17 42.156 2 24.43 42.74 2 23.74 42.32
3 16 2 22.349 47.846 2 40 50 2 20 48
3 16 2 17.651 47.846 2 20 48 2 0 50
3 16 2 15.341 47.387 2 17.651 47.846 2 0 50
3 16 2 13.112 46.63 2 15.341 47.387 2 0 50
3 16 2 11 45.588 2 13.112 46.63 2 0 50
3 16 2 9.042 44.28 2 11 45.588 2 0 50
3 16 2 2 30 2 2.154 32.349 2 0 50
3 16 2 2.154 32.349 2 2.613 34.659 2 0 50
3 16 2 2.613 34.659 2 3.37 36.888 2 0 50
3 16 2 7.272 42.728 2 9.042 44.28 2 0 50
3 16 2 5.72 40.958 2 7.272 42.728 2 0 50
3 16 2 3.37 36.888 2 4.412 39 2 0 50
