0 ~Animal Owl with Angular Feathers - Face
0 Name: s\92084s02.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Subpart UPDATE 2022-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-03-06 [PTadmin] Official Update 2022-02


3 16 0 -56.258 -15.582 0 -54.345 -16.587 4.014 -53.597 -15.649
3 16 4.014 -53.597 -15.649 5.496 -56.382 -13.798 0 -56.258 -15.582
3 16 5.496 -56.382 -13.798 4.014 -53.597 -15.649 5.833 -54.74 -14.378
3 16 1.627 -49.961 -16.942 0 -54.345 -16.587 0 -50.103 -17.43
3 16 0 -54.345 -16.587 1.627 -49.961 -16.942 4.014 -53.597 -15.649
3 16 1.025 -47.918 -17.02 0 -47.931 -17.34 0 -47.852 -17.049
3 16 7.776 -56.794 -11.076 8.296 -53.941 -11.857 9.487 -55.664 -8.446
3 16 9.487 -55.664 -8.446 8.165 -57.598 -7.121 7.776 -56.794 -11.076
3 16 5.833 -54.74 -14.378 8.296 -53.941 -11.857 7.776 -56.794 -11.076
3 16 7.776 -56.794 -11.076 5.496 -56.382 -13.798 5.833 -54.74 -14.378
3 16 10.609 -45.994 -7.934 10.593 -51.998 -8.208 9.566 -51.848 -10.262
3 16 10.609 -45.994 -7.934 9.566 -51.848 -10.262 9.949 -46.921 -9.176
3 16 10.593 -51.998 -8.208 9.487 -55.664 -8.446 8.296 -53.941 -11.857
3 16 10.593 -51.998 -8.208 8.296 -53.941 -11.857 9.566 -51.848 -10.262
3 16 1.627 -49.961 -16.942 0 -50.103 -17.43 0 -47.931 -17.34
3 16 1.627 -49.961 -16.942 0 -47.931 -17.34 1.025 -47.918 -17.02
3 16 1.49 -47.853 -16.852 1.627 -49.961 -16.942 1.025 -47.918 -17.02
3 16 1.49 -47.853 -16.852 1.025 -47.918 -17.02 2.017 -47.465 -15.354
3 16 2.201 -47.465 -15.33 1.49 -47.853 -16.852 2.017 -47.465 -15.354
3 16 4.205 -43.03 -13.431 1.357 -43.06 -13.815 0.597 -41.379 -13.294
3 16 0.597 -41.379 -13.294 3.017 -41.429 -12.922 4.205 -43.03 -13.431
4 16 4.797 -42.801 -12.805 4.205 -43.03 -13.431 3.017 -41.429 -12.922 5.556 -42.118 -11.667
3 16 4.797 -42.801 -12.805 5.556 -42.118 -11.667 5.732 -42.638 -11.901
3 16 10.609 -45.994 -7.934 9.949 -46.921 -9.176 9.616 -40.907 -7.775
3 16 5.732 -42.638 -11.901 5.556 -42.118 -11.667 6.737 -42.705 -11.056
3 16 5.556 -42.118 -11.667 7.393 -42.036 -10.079 6.737 -42.705 -11.056
3 16 6.737 -42.705 -11.056 7.393 -42.036 -10.079 9.022 -44.396 -9.549
3 16 9.949 -46.921 -9.176 9.022 -44.396 -9.549 9.616 -40.907 -7.775
3 16 9.022 -44.396 -9.549 7.393 -42.036 -10.079 9.616 -40.907 -7.775
4 16 2.201 -47.465 -15.33 2.017 -47.465 -15.354 1.862 -44.649 -14.335 4.205 -43.03 -13.431
3 16 1.357 -43.06 -13.815 4.205 -43.03 -13.431 1.862 -44.649 -14.335
3 16 4.281 -57.986 -12.618 0 -58.997 -9.356 0 -57.822 -13.873
3 16 4.281 -57.986 -12.618 0 -56.258 -15.582 5.496 -56.382 -13.798
3 16 0 -56.258 -15.582 4.281 -57.986 -12.618 0 -57.822 -13.873
3 16 3.394 -58.899 -9.077 0 -58.997 -9.356 4.281 -57.986 -12.618
3 16 5.997 -58.345 -10.461 3.394 -58.899 -9.077 4.281 -57.986 -12.618
4 16 5.496 -56.382 -13.798 7.776 -56.794 -11.076 5.997 -58.345 -10.461 4.281 -57.986 -12.618
3 16 5.997 -58.345 -10.461 7.776 -56.794 -11.076 8.165 -57.598 -7.121
3 16 8.165 -57.598 -7.121 6.519 -58.702 -7.537 5.997 -58.345 -10.461
3 16 3.394 -58.899 -9.077 5.997 -58.345 -10.461 6.519 -58.702 -7.537
3 16 9.351 -55.768 -5.882 8.165 -57.598 -7.121 9.487 -55.664 -8.446
3 16 10.609 -45.994 -7.934 10.33 -40.324 -6.807 10.838 -41.782 -4.772
3 16 11.348 -45.879 -3.178 10.609 -45.994 -7.934 10.838 -41.782 -4.772
3 16 9.487 -55.664 -8.446 10.593 -51.998 -8.208 10.793 -51.525 -4.554
3 16 9.487 -55.664 -8.446 10.793 -51.525 -4.554 9.351 -55.768 -5.882
3 16 10.593 -51.998 -8.208 10.609 -45.994 -7.934 11.348 -45.879 -3.178
3 16 10.593 -51.998 -8.208 11.348 -45.879 -3.178 10.793 -51.525 -4.554
3 16 10.609 -45.994 -7.934 9.616 -40.907 -7.775 10.33 -40.324 -6.807
