0 ~Electric Brick  4 x  4 x  0.667 Round - Top with  2 Studs with Black Strings and Metallic Silver Bridge Pattern - Half
0 Name: s\18605p1ks01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 0 -14.144 0 30.622 -15.539 0 29.761 -12.209 0 28.84 -11.113 0 29.87
4 320 -13.41 0 32.38 -15.762 0 31.218 -14.144 0 30.622 -11.113 0 29.87
4 320 -10.4 0 33.4 -13.41 0 32.38 -11.113 0 29.87 -10.4 0 29.754
4 84 -9.07 0 33.85 -9.2 0 33.806 -9.2 0 29.4 -7.9 0 29.4
3 84 -7.9 0 34.081 -9.07 0 33.85 -7.9 0 29.4
4 84 -4.57 0 34.74 -6.25 0 34.408 -6.25 0 29.35 -3.2 0 29.35
4 84 0 0 35.04 -1.55 0 34.938 -1.55 0 29.4 0 0 29.4
4 0 -3.2 0 29.35 -6.25 0 29.35 -6.25 0 27.934 -4.287 0 27.733
3 0 -3.2 0 29.35 -4.287 0 27.733 -3.2 0 27.697
4 0 -1.55 0 29.4 -1.55 0 27.642 0 0 27.591 0 0 29.4
4 0 -7.9 0 28.103 -7.9 0 29.4 -9.2 0 29.4 -8.41 0 28.155
4 0 -12.209 0 28.84 -8.41 0 28.155 -9.2 0 29.4 -10.4 0 29.754
3 0 -11.113 0 29.87 -12.209 0 28.84 -10.4 0 29.754
4 0 -9.848 0 22.05 -9.7 0 22.796 -10.63 0 23.181 -10.855 0 22.05
4 0 -9.7 0 21.305 -9.848 0 22.05 -10.855 0 22.05 -10.63 0 20.919
4 0 -9.278 0 20.673 -9.7 0 21.305 -10.63 0 20.919 -9.99 0 19.961
4 0 -8.645 0 20.25 -9.278 0 20.673 -9.99 0 19.961 -9.031 0 19.32
4 0 -7.9 0 20.1 -8.645 0 20.25 -9.031 0 19.32 -7.9 0 19.1
4 0 -8.645 0 23.85 -7.9 0 24 -7.9 0 25 -9.031 0 24.78
4 0 -9.278 0 23.428 -8.645 0 23.85 -9.031 0 24.78 -9.99 0 24.14
4 0 -9.7 0 22.796 -9.278 0 23.428 -9.99 0 24.14 -10.63 0 23.181
4 80 -9.7 0 22.796 -9.848 0 22.05 -9.7 0 21.305 -9.278 0 20.673
4 80 -8.645 0 23.85 -8.645 0 20.25 -7.9 0 20.1 -7.9 0 24
4 80 -3.2 0 24 -6.25 0 24 -6.25 0 20.1 -3.2 0 20.1
4 80 0 0 24 -1.55 0 24 -1.55 0 20.1 0 0 20.1
