0 ~Minifig Headdress Pig Half without Ear and Eye Area
0 Name: s\17351s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-02
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2014-10-16 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-02-06 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-09-05 [PTadmin] Official Update 2020-02

3 16 0 1.057 17.174 0 -4.066 15.575 6.725 1.039 16.33
3 16 0 -4.066 15.575 6.105 -4.146 14.701 6.725 1.039 16.33
3 16 6.105 -4.146 14.701 4.589 -7.934 11.477 11.16 -4.215 11.608
3 16 4.589 -7.934 11.477 8.477 -7.798 8.779 11.16 -4.215 11.608
3 16 0 -4.066 15.575 0 -7.966 12.29 6.105 -4.146 14.701
3 16 0 -7.966 12.29 4.589 -7.934 11.477 6.105 -4.146 14.701
3 16 5.048 -7.864 -11.117 0 -7.649 -12.083 0 -3.927 -15.035
3 16 0 -3.927 -15.035 4.643 -3.846 -14.085 5.048 -7.864 -11.117
3 16 10.648 -8.649 -1.918 10.323 -8.244 -6.801 13.182 -6.483 -2.356
3 16 10.323 -8.244 -6.801 12.141 -6.105 -6.378 13.182 -6.483 -2.356
4 16 6.367 15.911 16.511 0 15.575 17.242 0 7.544 17.632 6.68 7.604 16.806
3 16 12.804 7.616 13.163 12.272 16.281 12.783 6.367 15.911 16.511
3 16 6.367 15.911 16.511 6.68 7.604 16.806 12.804 7.616 13.163
4 16 16.101 16.466 6.728 12.272 16.281 12.783 12.804 7.616 13.163 16.597 7.614 7.244
3 16 17.316 7.831 0.344 16.892 16.804 -0.066 16.597 7.614 7.244
3 16 16.892 16.804 -0.066 16.101 16.466 6.728 16.597 7.614 7.244
3 16 16.101 16.466 6.728 15.325 21.882 6.263 12.272 16.281 12.783
3 16 15.325 21.882 6.263 11.557 21.278 12.153 12.272 16.281 12.783
4 16 6.376 18.742 -16.021 6.428 24.787 -15.867 12.429 22.626 -11.566 10.586 17.124 -12.99
3 16 0 25.428 -17.462 6.428 24.787 -15.867 0 19.146 -17.853
3 16 6.376 18.742 -16.021 0 19.146 -17.853 6.428 24.787 -15.867
4 16 0 1.057 17.174 6.725 1.039 16.33 6.68 7.604 16.806 0 7.544 17.632
3 16 12.707 0.977 12.945 12.804 7.616 13.163 6.68 7.604 16.806
3 16 6.68 7.604 16.806 6.725 1.039 16.33 12.707 0.977 12.945
3 16 12.707 0.977 12.945 16.597 7.614 7.244 12.804 7.616 13.163
4 16 7.836 5.152 -14.342 11.193 5.992 -11.51 11.108 1.037 -11.384 8.274 1.496 -13.836
3 16 5.872 -3.655 -13.685 4.643 -3.846 -14.085 0 -6.012 -19.453
3 16 0 -6.012 -19.453 4.548 -4.734 -18.043 5.872 -3.655 -13.685
3 16 4.643 -3.846 -14.085 0 -3.927 -15.035 0 -6.012 -19.453
3 16 0 -6.048 -20.508 3.921 -5.031 -20.413 0 -6.012 -19.453
3 16 0 -6.012 -19.453 3.921 -5.031 -20.413 4.548 -4.734 -18.043
3 16 3.921 -5.031 -20.413 5.422 -3.642 -20.566 4.548 -4.734 -18.043
3 16 8.274 1.496 -13.836 5.872 -3.655 -13.685 6.564 -1.464 -20.976
3 16 6.564 -1.464 -20.976 5.872 -3.655 -13.685 5.422 -3.642 -20.566
3 16 4.548 -4.734 -18.043 5.422 -3.642 -20.566 5.872 -3.655 -13.685
3 16 6.564 -1.464 -20.976 6.309 2.909 -21.972 8.274 1.496 -13.836
3 16 7.836 5.152 -14.342 8.274 1.496 -13.836 6.309 2.909 -21.972
3 16 3.5135 -2.533 -21.5675 2.435 -2.881 -21.533 2.721 -1.487 -20.903
3 16 4.592 -1.385 -21.602 3.5135 -2.533 -21.5675 2.721 -1.487 -20.903
3 16 2.721 -1.487 -20.903 3.675 -0.589 -20.894 4.592 -1.385 -21.602
3 16 1.69 -2.1945 -21.831 1.545 -0.908 -22.129 2.721 -1.487 -20.903
3 16 2.435 -2.881 -21.533 1.69 -2.1945 -21.831 2.721 -1.487 -20.903
3 16 2.721 -1.487 -20.903 1.545 -0.908 -22.129 2.276 -0.524 -21.018
3 16 4.755 0.109 -21.9205 4.592 -1.385 -21.602 3.329 0.541 -20.938
3 16 4.418 1.403 -22.239 4.755 0.109 -21.9205 3.329 0.541 -20.938
3 16 4.592 -1.385 -21.602 3.675 -0.589 -20.894 3.329 0.541 -20.938
3 16 4.418 1.403 -22.239 3.329 0.541 -20.938 3.279 1.652 -22.452
3 16 3.279 1.652 -22.452 3.329 0.541 -20.938 2.764 0.426 -20.992
3 16 2.276 -0.524 -21.018 1.545 -0.908 -22.129 2.764 0.426 -20.992
3 16 2.162 0.872 -22.3405 3.279 1.652 -22.452 2.764 0.426 -20.992
3 16 1.545 -0.908 -22.129 2.162 0.872 -22.3405 2.764 0.426 -20.992
3 16 2.721 -1.487 -20.903 3.03 -0.457 -20.875 3.675 -0.589 -20.894
3 16 3.03 -0.457 -20.875 2.721 -1.487 -20.903 2.276 -0.524 -21.018
3 16 2.764 0.426 -20.992 3.03 -0.457 -20.875 2.276 -0.524 -21.018
3 16 3.675 -0.589 -20.894 3.03 -0.457 -20.875 3.329 0.541 -20.938
3 16 2.764 0.426 -20.992 3.329 0.541 -20.938 3.03 -0.457 -20.875
3 16 6.564 -1.464 -20.976 5.422 -3.642 -20.566 4.592 -1.385 -21.602
3 16 3.5135 -2.533 -21.5675 4.592 -1.385 -21.602 5.422 -3.642 -20.566
3 16 3.5135 -2.533 -21.5675 5.422 -3.642 -20.566 3.921 -5.031 -20.413
3 16 3.921 -5.031 -20.413 2.435 -2.881 -21.533 3.5135 -2.533 -21.5675
5 24 3.921 -5.031 -20.413 3.5135 -2.533 -21.5675 5.422 -3.642 -20.566 2.435 -2.881 -21.533
3 16 6.309 2.909 -21.972 6.564 -1.464 -20.976 4.755 0.109 -21.9205
3 16 4.755 0.109 -21.9205 4.418 1.403 -22.239 6.309 2.909 -21.972
3 16 4.592 -1.385 -21.602 4.755 0.109 -21.9205 6.564 -1.464 -20.976
3 16 6.309 2.909 -21.972 4.418 1.403 -22.239 4.15 3.497 -22.503
3 16 4.418 1.403 -22.239 3.279 1.652 -22.452 4.15 3.497 -22.503
3 16 4.15 3.497 -22.503 3.279 1.652 -22.452 0 2.732 -22.833
3 16 0 -0.941 -22.221 0 2.732 -22.833 1.545 -0.908 -22.129
3 16 2.162 0.872 -22.3405 1.545 -0.908 -22.129 0 2.732 -22.833
3 16 3.279 1.652 -22.452 2.162 0.872 -22.3405 0 2.732 -22.833
3 16 3.921 -5.031 -20.413 0 -6.048 -20.508 2.435 -2.881 -21.533
3 16 0 -6.048 -20.508 0 -0.941 -22.221 1.69 -2.1945 -21.831
3 16 1.69 -2.1945 -21.831 2.435 -2.881 -21.533 0 -6.048 -20.508
3 16 1.545 -0.908 -22.129 1.69 -2.1945 -21.831 0 -0.941 -22.221
3 16 13.182 -6.483 -2.356 12.141 -6.105 -6.378 14.925 -1.508 -4.926
3 16 12.141 -6.105 -6.378 13.366 -2.082 -7.793 14.925 -1.508 -4.926
3 16 13.182 -6.483 -2.356 14.925 -1.508 -4.926 16.008 -1.59 0.019
3 16 0 -10.218 -7.784 3.311 -10.253 -7.253 0 -10.805 -2.716
3 16 0 -10.805 -2.716 3.311 -10.253 -7.253 2.796 -10.751 -2.343
3 16 3.311 -10.253 -7.253 7.945 -10.132 -1.522 2.796 -10.751 -2.343
3 16 12.272 16.281 12.783 11.557 21.278 12.153 6.367 15.911 16.511
3 16 5.901 21.003 15.369 6.367 15.911 16.511 11.557 21.278 12.153
3 16 11.108 1.037 -11.384 15.106 2.192 -6.494 13.366 -2.082 -7.793
3 16 15.106 2.192 -6.494 14.925 -1.508 -4.926 13.366 -2.082 -7.793
3 16 15.684 8.016 -6.624 15.106 2.192 -6.494 11.706 8.086 -10.882
3 16 11.706 8.086 -10.882 15.106 2.192 -6.494 11.193 5.992 -11.51
3 16 11.108 1.037 -11.384 11.193 5.992 -11.51 15.106 2.192 -6.494
3 16 15.106 2.192 -6.494 16.831 1.716 0.62 14.925 -1.508 -4.926
3 16 14.925 -1.508 -4.926 16.831 1.716 0.62 16.008 -1.59 0.019
3 16 17.316 7.831 0.344 16.831 1.716 0.62 15.684 8.016 -6.624
3 16 15.106 2.192 -6.494 15.684 8.016 -6.624 16.831 1.716 0.62
3 16 15.684 8.016 -6.624 15.624 16.955 -6.553 17.316 7.831 0.344
