0 ~Windscreen Quarter Dome Radius  8 with Top and Bottom Handles Front Half with Red Curved Triangle Pattern
0 Name: s\87375p01s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2025-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-06-26 [OrionP] Official Update 2025-06

3 4 14.552 98.793 -126 18.69 100.952 -126 21.435 89.189 -122.276
3 4 7.084 97.037 -126 21.435 89.189 -122.276 0 89.203 -123.783
3 4 0 89.203 -123.783 0 96.298 -126 7.084 97.037 -126
3 4 21.435 89.189 -122.276 18.69 100.952 -126 24.661 105.125 -126
3 4 21.435 89.189 -122.276 7.084 97.037 -126 14.552 98.793 -126
4 4 28.7992 70.272 -112.9503 19.687 70.312 -114.905 21.435 89.189 -122.276 31.6528 80.028 -116.3405
4 4 18.326 52.568 -104.523 19.687 70.312 -114.905 28.7992 70.272 -112.9503 24.7044 62.0369 -108.8737
4 4 21.435 89.189 -122.276 24.661 105.125 -126 34.7004 105.0899 -123.922 33.3515 89.0847 -119.6595
4 4 0 70.463 -116.303 0 89.203 -123.783 21.435 89.189 -122.276 19.687 70.312 -114.905
4 4 18.326 52.568 -104.523 0 52.51 -105.722 0 70.463 -116.303 19.687 70.312 -114.905
4 4 18.326 52.568 -104.523 9.9832 45.0753 -98.9172 0 39.0129 -94.5785 0 52.51 -105.722
3 4 21.435 89.189 -122.276 33.3515 89.0847 -119.6595 31.6528 80.028 -116.3405
4 16 74.757625 134 -111.4565 84.2065 134 -106.0501 85.4065 128.75 -105.3001 73.765125 128.75 -111.9825
4 16 89.755 109.025 -100.496 67.571 108.821 -113.283 73.765125 128.75 -111.9825 85.4065 128.75 -105.3001
4 16 89.755 109.025 -100.496 86.969 89.256 -96.86 65.207 89.139 -109.318 67.571 108.821 -113.283
4 16 86.969 89.256 -96.86 82.691 70.36 -90.654 61.72 70.233 -102.588 65.207 89.139 -109.318
3 16 60 126 -118.323 73.765125 128.75 -111.9825 67.571 108.821 -113.283
3 16 67.571 108.821 -113.283 51.502 118.612 -121.09 60 126 -118.323
3 16 73.765125 128.75 -111.9825 60 126 -118.323 60 128.75 -118.323
3 16 85.4065 128.75 -105.3001 97.2755 128.75 -97.035 89.755 109.025 -100.496
4 16 89.755 109.025 -100.496 97.2755 128.75 -97.035 107.6444 128.75 -88.376625 112.0225 108.817 -82.0225
3 16 107.6444 128.75 -88.376625 113.136 128.749 -83.136 112.0225 108.817 -82.0225
3 16 40.654 3.688 -29.722 51.1385 3.707 -21.1385 40.875 -.698 -10.875
3 16 40.875 -.698 -10.875 30.337 -1.8 -13.061 40.654 3.688 -29.722
3 16 40.875 -.698 -10.875 33.236 -1.8 -10.875 30.337 -1.8 -13.061
4 16 21.382 3.652 -38.912 30.981 3.639 -35.133 24.137 -1.8 -16.806 17.485 -1.8 -19.739
4 16 30.981 3.639 -35.133 21.382 3.652 -38.912 26.395 12.031 -56.671 38.525 12.009 -51.972
4 16 38.525 12.009 -51.972 26.395 12.031 -56.671 31.025 23.163 -73.083 45.583 23.076 -67.413
4 16 35.189 36.785 -87.558 51.947 36.717 -81.13 45.583 23.076 -67.413 31.025 23.163 -73.083
3 16 67.571 108.821 -113.283 65.207 89.139 -109.318 44.161 89.057 -117.286
4 16 0 36.839 -92.75 0 39.0129 -94.5785 9.9832 45.0753 -98.9172 16.768 36.831 -91.59
4 16 0 36.839 -92.75 16.768 36.831 -91.59 14.944 23.173 -76.602 0 23.311 -77.832
4 16 0 23.311 -77.832 14.944 23.173 -76.602 13.031 12.113 -59.803 0 12.144 -60.797
4 16 0 12.144 -60.797 13.031 12.113 -59.803 10.922 3.701 -41.449 0 3.689 -42.239
4 16 0 3.689 -42.239 10.922 3.701 -41.449 8.949 -1.8 -22.051 0 -1.8 -22.756
4 16 21.382 3.652 -38.912 10.922 3.701 -41.449 13.031 12.113 -59.803 26.395 12.031 -56.671
4 16 106.7999 134 -89.132125 107.6444 128.75 -88.376625 97.2755 128.75 -97.035 98.5525 134 -96.047
4 16 86.969 89.256 -96.86 89.755 109.025 -100.496 112.0225 108.817 -82.0225 108.7975 89.237 -78.7975
4 16 103.4535 70.285 -73.4535 82.691 70.36 -90.654 86.969 89.256 -96.86 108.7975 89.237 -78.7975
4 16 40.654 3.688 -29.722 51.266 12.117 -44.891 64.163 12.088 -34.163 51.1385 3.707 -21.1385
4 16 76.2985 23.32 -46.2985 64.163 12.088 -34.163 51.266 12.117 -44.891 60.998 23.203 -58.755
4 16 86.859 36.854 -56.859 76.2985 23.32 -46.2985 60.998 23.203 -58.755 69.499 36.83 -71.178
4 16 76.703 52.519 -81.994 96.064 52.589 -66.064 86.859 36.854 -56.859 69.499 36.83 -71.178
4 16 103.4535 70.285 -73.4535 96.064 52.589 -66.064 76.703 52.519 -81.994 82.691 70.36 -90.654
