0 ~Minifig Shield Round Bowed Frame and Centre Pattern Half
0 Name: s\75902p09s01.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-05-28 [OrionP] Official Update 2024-04

4 0 -4.8772 0 -8.8749 -4.8355 -0.6366 -8.8748 -5.4956 -0.7235 -8.8305 -5.543 0 -8.8305
4 0 -3.8694 -2.9691 -8.8749 -3.4487 -3.4487 -8.8749 -3.9195 -3.9195 -8.8305 -4.3976 -3.3744 -8.8305
4 0 -4.2238 -2.4386 -8.8748 -3.8694 -2.9691 -8.8749 -4.3976 -3.3744 -8.8305 -4.8004 -2.7715 -8.8305
4 0 -4.506 -1.8664 -8.8749 -4.2238 -2.4386 -8.8748 -4.8004 -2.7715 -8.8305 -5.1211 -2.1212 -8.8305
4 0 -4.7111 -1.2623 -8.8748 -4.506 -1.8664 -8.8749 -5.1211 -2.1212 -8.8305 -5.3541 -1.4346 -8.8305
4 0 -4.8355 -0.6366 -8.8748 -4.7111 -1.2623 -8.8748 -5.3541 -1.4346 -8.8305 -5.4956 -0.7235 -8.8305
4 16 -5.543 0 -8.8305 -5.4956 -0.7235 -8.8305 -6.7591 -0.8899 -8.7455 -6.8174 0 -8.7455
4 16 -4.3976 -3.3744 -8.8305 -3.9195 -3.9195 -8.8305 -4.8206 -4.8206 -8.7455 -5.4086 -4.1502 -8.7455
4 16 -4.8004 -2.7715 -8.8305 -4.3976 -3.3744 -8.8305 -5.4086 -4.1502 -8.7455 -5.904 -3.4087 -8.7455
4 16 -5.1211 -2.1212 -8.8305 -4.8004 -2.7715 -8.8305 -5.904 -3.4087 -8.7455 -6.2985 -2.6089 -8.7455
4 16 -5.3541 -1.4346 -8.8305 -5.1211 -2.1212 -8.8305 -6.2985 -2.6089 -8.7455 -6.5851 -1.7645 -8.7455
4 16 -5.4956 -0.7235 -8.8305 -5.3541 -1.4346 -8.8305 -6.5851 -1.7645 -8.7455 -6.7591 -0.8899 -8.7455
4 0 -6.8174 0 -8.7455 -6.7591 -0.8899 -8.7455 -7.3764 -0.9711 -8.704 -7.44 0 -8.704
4 0 -5.4086 -4.1502 -8.7455 -4.8206 -4.8206 -8.7455 -5.2609 -5.2609 -8.704 -5.9026 -4.5292 -8.704
4 0 -5.904 -3.4087 -8.7455 -5.4086 -4.1502 -8.7455 -5.9026 -4.5292 -8.704 -6.4432 -3.72 -8.704
4 0 -6.2985 -2.6089 -8.7455 -5.904 -3.4087 -8.7455 -6.4432 -3.72 -8.704 -6.8737 -2.8472 -8.704
