0 ~Minifig Head Yoda with Curved Ears Type 2 Patternable Areas - Half
0 Name: s\13195s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2013-08-30 {LEGO Digital Designer} Original part shape
0 !HISTORY 2019-10-01 [Philo] File preparation for LDraw Parts Tracker
0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Eyes

3 16 4.9407 -13.56 -15.3971 4.9585 -16.8153 -15.3818 3.389 -14.685 -15.197
3 16 4.9585 -16.8153 -15.3818 2.752 -15.948 -14.838 3.389 -14.685 -15.197
4 16 8.7678 -13.5761 -13.7064 8.6943 -15.3008 -13.7252 7.5935 -16.6013 -14.7848 7.7404 -13.1519 -14.7472
3 16 9.778 -14.401 -12.57 8.6943 -15.3008 -13.7252 8.7678 -13.5761 -13.7064
4 16 6.347 -13.205 -15.1705 7.7404 -13.1519 -14.7472 7.5935 -16.6013 -14.7848 6.2675 -16.907 -15.1855
4 16 6.2675 -16.907 -15.1855 4.9585 -16.8153 -15.3818 4.9407 -13.56 -15.3971 6.347 -13.205 -15.1705
5 24 4.9585 -16.8153 -15.3818 3.389 -14.685 -15.197 2.752 -15.948 -14.838 4.9407 -13.56 -15.3971
5 24 7.5935 -16.6013 -14.7848 7.7404 -13.1519 -14.7472 9.778 -14.401 -12.57 4.9407 -13.56 -15.3971
5 24 4.9407 -13.56 -15.3971 4.9585 -16.8153 -15.3818 3.389 -14.685 -15.197 7.5935 -16.6013 -14.7848
5 24 6.2675 -16.907 -15.1855 6.347 -13.205 -15.1705 4.9407 -13.56 -15.3971 7.5935 -16.6013 -14.7848
5 24 8.6943 -15.3008 -13.7252 8.7678 -13.5761 -13.7064 7.5935 -16.6013 -14.7848 9.778 -14.401 -12.57

3 16 9.704 -18.413 9.118 9.739 -22.948 5.121 12.643 -19.177 2.824
3 16 12.643 -19.177 2.824 12.809 -16.36 4.122 9.704 -18.413 9.118
3 16 8.344 -24.044 5.93 9.739 -22.948 5.121 9.704 -18.413 9.118
4 16 8.344 -24.044 5.93 9.704 -18.413 9.118 8.136 -19.292 10.053 7.552 -24.316 6.569
