0 ~Minifig Head with Dark Bluish Grey Stern Eyebrows and Cheek Lines Pattern - Half
0 Name: s\3626bpsrs01.dat
0 Author: Evert-Jan Boer [ejboer]
0 !LDRAW_ORG Subpart UPDATE 2025-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-05-28 [OrionP] Official Update 2025-05


3 72 -5.15 5.55 -11.8938 -6.3 7.1 -11.1253 -5.35 6.55 -11.7602
4 92 -6.2 7.75 -11.1921 -6.6 7.5 -10.9248 -7.1 7.35 -10.5906 -6.75 7.75 -10.8245
4 92 -6.75 7.75 -10.8245 -6.25 8.1 -11.1587 -5.7 8.4 -11.5262 -6.2 7.75 -11.1921
4 92 -7.35 9.6 -10.4235 -7.45 9.15 -10.3567 -7.9 9.1 -10.056 -7.95 9.55 -10.0225
4 92 -7.5 10.15 -10.3233 -7.35 9.6 -10.4235 -7.95 9.55 -10.0225 -7.9 9.85 -10.056
4 92 -6.45 10.5 -11.025 -6.75 9.95 -10.8245 -7.35 9.6 -10.4235 -7.5 10.15 -10.3233
4 92 -6.75 9.95 -10.8245 -6.45 10.5 -11.025 -5.15 10.55 -11.8938 -5.15 10.2 -11.8938
4 92 -5.2 11.65 -11.8604 -6.05 11.35 -11.2923 -7.2 11 -10.5238 -6.55 11.7 -10.9582
3 92 -5.2 11.65 -11.8604 -6.55 11.7 -10.9582 -5.8 12.2 -11.4594
4 16 -5.15 5.55 -11.8938 -9.1923 4 -9.1923 -7.1 7.35 -10.5906 -6.3 7.1 -11.1253
4 16 -4.9751 5.5818 -12.0107 -4.9751 4 -12.0107 -9.1923 4 -9.1923 -5.15 5.55 -11.8938
4 16 -9.1923 4 -9.1923 -9.1923 17 -9.1923 -7.9 9.85 -10.056 -7.95 9.55 -10.0225
3 16 -9.1923 4 -9.1923 -7.95 9.55 -10.0225 -7.9 9.1 -10.056
4 16 -7.45 9.15 -10.3567 -7.1 7.35 -10.5906 -9.1923 4 -9.1923 -7.9 9.1 -10.056
4 16 -7.35 9.6 -10.4235 -6.75 7.75 -10.8245 -7.1 7.35 -10.5906 -7.45 9.15 -10.3567
4 16 -6.75 7.75 -10.8245 -7.35 9.6 -10.4235 -6.75 9.95 -10.8245 -6.25 8.1 -11.1587
4 16 -5.15 10.2 -11.8938 -5.7 8.4 -11.5262 -6.25 8.1 -11.1587 -6.75 9.95 -10.8245
3 16 -6.3 7.1 -11.1253 -7.1 7.35 -10.5906 -6.6 7.5 -10.9248
4 16 -6.6 7.5 -10.9248 -6.2 7.75 -11.1921 -5.35 6.55 -11.7602 -6.3 7.1 -11.1253
4 16 -4.9751 6.5212 -12.0107 -5.35 6.55 -11.7602 -6.2 7.75 -11.1921 -5.7 8.4 -11.5262
4 16 -7.2 11 -10.5238 -7.5 10.15 -10.3233 -7.9 9.85 -10.056 -9.1923 17 -9.1923
4 16 -6.05 11.35 -11.2923 -6.45 10.5 -11.025 -7.5 10.15 -10.3233 -7.2 11 -10.5238
4 16 -5.2 11.65 -11.8604 -5.15 10.55 -11.8938 -6.45 10.5 -11.025 -6.05 11.35 -11.2923
3 16 -5.15 10.55 -11.8938 -5.2 11.65 -11.8604 -4.9751 11.8428 -12.0107
3 16 -7.2 11 -10.5238 -9.1923 17 -9.1923 -6.55 11.7 -10.9582
4 16 -6.55 11.7 -10.9582 -9.1923 17 -9.1923 -5.6 12.5 -11.5931 -5.8 12.2 -11.4594
3 16 -5.6 12.5 -11.5931 -9.1923 17 -9.1923 -5.4 13.85 -11.7267
4 72 -4.9751 5.5818 -12.0107 -5.15 5.55 -11.8938 -5.35 6.55 -11.7602 -4.9751 6.5212 -12.0107
4 92 -4.9751 11.8428 -12.0107 -5.2 11.65 -11.8604 -5.8 12.2 -11.4594 -5.6 12.5 -11.5931
4 92 -4.9751 15.2947 -12.0107 -4.9751 11.8428 -12.0107 -5.6 12.5 -11.5931 -5.4 13.85 -11.7267
4 16 -5.15 10.55 -11.8938 -4.9751 11.8428 -12.0107 -4.9751 6.5212 -12.0107 -5.15 10.2 -11.8938
3 16 -4.9751 6.5212 -12.0107 -5.7 8.4 -11.5262 -5.15 10.2 -11.8938
4 16 -5.4 13.85 -11.7267 -9.1923 17 -9.1923 -4.9751 17 -12.0107 -4.9751 15.2947 -12.0107
4 0 -3.45 15.2 -12.314 -3.1 15.4 -12.3836 -2.8 15.4 -12.4432 -3.05 15.05 -12.3935
4 0 -2.8 15.4 -12.4432 -2.35 15.2 -12.5327 -2.55 14.75 -12.4929 -3.05 15.05 -12.3935
4 0 -1.7 15.15 -12.662 -2.15 14.6 -12.5725 -2.55 14.75 -12.4929 -2.35 15.2 -12.5327
4 0 -.5 15.15 -12.9006 0 14.6 -13 -2.15 14.6 -12.5725 -1.7 15.15 -12.662
4 0 0 15.3 -13 0 14.6 -13 -.5 15.15 -12.9006 -.3 15.25 -12.9403
4 0 -2.3945 9.9055 -12.5239 -3.9442 10.2138 -12.2157 -3.4 10.322 -12.3239 -2.8558 10.2138 -12.4321
4 0 -4.7138 9.4442 -12.0627 -4.4055 9.9055 -12.124 -3.9442 10.2138 -12.2157 -2.3945 9.9055 -12.5239
4 0 -1.978 8.9 -12.6067 -4.7138 9.4442 -12.0627 -2.3945 9.9055 -12.5239 -2.0862 9.4442 -12.5852
4 0 -4.7138 8.3558 -12.0627 -4.822 8.9 -12.0411 -4.7138 9.4442 -12.0627 -1.978 8.9 -12.6067
