0 ~Brick 1 x 2 with Click Rotation Pin - Half
0 Name: s\4920s01.dat
0 Author: Max Martin Richter [MMR1988]
0 !LDRAW_ORG Subpart UPDATE 2025-02
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-02-27 [OrionP] Official Update 2025-02

4 16 11.591 6.894 -30 10.178 5 -30 8 5 -30 11.401 8.499 -30
3 16 12 10 -30 11.401 8.499 -30 11.401 11.501 -30
4 16 11.591 13.106 -30 11.401 11.501 -30 8 15 -30 10.178 15 -30
4 16 11.401 8.499 -30 8 5 -30 8 15 -30 11.401 11.501 -30
3 16 8 13.132 -23.107 7.597 10 -22.674 7.597 13.132 -22.268
3 16 6 10 -23.479 6 13.132 -23.107 6.361 10 -22.71
3 16 6.361 10 -22.71 6 13.132 -23.107 6.361 13.132 -22.304
4 16 7.015 10 -22.487 6.361 10 -22.71 6.361 13.132 -22.304 7.015 13.132 -22.071
4 16 6.361 13.132 -22.304 6 13.132 -23.107 6 15 -22.513 6.361 15 -21.694
4 16 7.015 13.132 -22.071 6.361 13.132 -22.304 6.361 15 -21.694 7.015 15 -21.462
3 16 6 10 -23.479 6.361 10 -22.71 6 6.868 -23.107
3 16 6 6.868 -23.107 6.361 10 -22.71 6.361 6.868 -22.304
4 16 6.361 6.868 -22.304 6.361 10 -22.71 7.015 10 -22.487 7.015 6.868 -22.071
4 16 6 5 -22.513 6 6.868 -23.107 6.361 6.868 -22.304 6.361 5 -21.694
4 16 6.361 5 -21.694 6.361 6.868 -22.304 7.015 6.868 -22.071 7.015 5 -21.462
4 16 7.015 10 -22.487 7.015 13.132 -22.071 7.597 13.132 -22.268 7.597 10 -22.674
3 16 8 10 -23.479 7.597 10 -22.674 8 13.132 -23.107
4 16 7.597 15 -21.658 7.597 13.132 -22.268 7.015 13.132 -22.071 7.015 15 -21.462
4 16 8 15 -22.513 8 13.132 -23.107 7.597 13.132 -22.268 7.597 15 -21.658
4 16 7.015 10 -22.487 7.597 10 -22.674 7.597 6.868 -22.268 7.015 6.868 -22.071
4 16 7.015 6.868 -22.071 7.597 6.868 -22.268 7.597 5 -21.658 7.015 5 -21.462
3 16 8 6.868 -23.107 7.597 10 -22.674 8 10 -23.479
3 16 7.597 6.868 -22.268 7.597 10 -22.674 8 6.868 -23.107
4 16 7.597 6.868 -22.268 8 6.868 -23.107 8 5 -22.513 7.597 5 -21.658
4 16 16.626 15 -12.188 16.77 15 -10 17.134 13.5 -10.024 16.988 13.5 -12.236
4 16 16.551 6.5 -14.434 16.988 6.5 -12.236 16.626 5 -12.188 16.198 5 -14.34
4 16 16.8 8.181 -14.501 17.243 8.181 -12.27 16.988 6.5 -12.236 16.551 6.5 -14.434
4 16 16.988 6.5 -12.236 17.134 6.5 -10.024 16.77 5 -10 16.626 5 -12.188
4 16 17.243 8.181 -12.27 17.392 8.181 -10.041 17.134 6.5 -10.024 16.988 6.5 -12.236
4 16 17.35 10 -12.284 17.498 10 -10.048 17.392 8.181 -10.041 17.243 8.181 -12.27
4 16 17.243 11.819 -12.27 17.392 11.819 -10.041 17.498 10 -10.048 17.35 10 -12.284
4 16 15.831 6.5 -16.558 16.551 6.5 -14.434 16.198 5 -14.34 15.494 5 -16.418
4 16 16.069 8.181 -16.656 16.8 8.181 -14.501 16.551 6.5 -14.434 15.831 6.5 -16.558
4 16 16.168 10 -16.697 16.903 10 -14.529 16.8 8.181 -14.501 16.069 8.181 -16.656
4 16 16.069 11.819 -16.656 16.8 11.819 -14.501 16.903 10 -14.529 16.168 10 -16.697
4 16 16.903 10 -14.529 17.35 10 -12.284 17.243 8.181 -12.27 16.8 8.181 -14.501
4 16 16.8 11.819 -14.501 17.243 11.819 -12.27 17.35 10 -12.284 16.903 10 -14.529
4 16 16.551 13.5 -14.434 16.988 13.5 -12.236 17.243 11.819 -12.27 16.8 11.819 -14.501
4 16 16.198 15 -14.34 16.626 15 -12.188 16.988 13.5 -12.236 16.551 13.5 -14.434
4 16 15.155 10 -18.75 16.168 10 -16.697 16.069 8.181 -16.656 15.062 8.181 -18.696
4 16 15.062 11.819 -18.696 16.069 11.819 -16.656 16.168 10 -16.697 15.155 10 -18.75
4 16 14.839 13.5 -18.567 15.831 13.5 -16.558 16.069 11.819 -16.656 15.062 11.819 -18.696
4 16 14.523 15 -18.385 15.494 15 -16.418 15.831 13.5 -16.558 14.839 13.5 -18.567
4 16 15.831 13.5 -16.558 16.551 13.5 -14.434 16.8 11.819 -14.501 16.069 11.819 -16.656
4 16 15.494 15 -16.418 16.198 15 -14.34 16.551 13.5 -14.434 15.831 13.5 -16.558
4 16 14.839 6.5 -18.567 15.831 6.5 -16.558 15.494 5 -16.418 14.523 5 -18.385
4 16 15.062 8.181 -18.696 16.069 8.181 -16.656 15.831 6.5 -16.558 14.839 6.5 -18.567
4 16 13.595 13.5 -20.432 14.839 13.5 -18.567 15.062 11.819 -18.696 13.8 11.819 -20.589
4 16 13.305 15 -20.21 14.523 15 -18.385 14.839 13.5 -18.567 13.595 13.5 -20.432
4 16 12.116 6.5 -22.116 13.595 6.5 -20.432 13.305 5 -20.21 11.858 5 -21.858
4 16 12.299 8.181 -22.299 13.8 8.181 -20.589 13.595 6.5 -20.432 12.116 6.5 -22.116
4 16 13.595 6.5 -20.432 14.839 6.5 -18.567 14.523 5 -18.385 13.305 5 -20.21
4 16 13.8 8.181 -20.589 15.062 8.181 -18.696 14.839 6.5 -18.567 13.595 6.5 -20.432
4 16 13.884 10 -20.654 15.155 10 -18.75 15.062 8.181 -18.696 13.8 8.181 -20.589
4 16 13.8 11.819 -20.589 15.062 11.819 -18.696 15.155 10 -18.75 13.884 10 -20.654
4 16 12.374 10 -22.374 13.884 10 -20.654 13.8 8.181 -20.589 12.299 8.181 -22.299
4 16 12.299 11.819 -22.299 13.8 11.819 -20.589 13.884 10 -20.654 12.374 10 -22.374
4 16 12.116 13.5 -22.116 13.595 13.5 -20.432 13.8 11.819 -20.589 12.299 11.819 -22.299
4 16 11.858 15 -21.858 13.305 15 -20.21 13.595 13.5 -20.432 12.116 13.5 -22.116
4 16 17.134 13.5 -10.024 17.392 11.819 -10.041 17.243 11.819 -12.27 16.988 13.5 -12.236
1 16 0 5 -10 16.77 0 0 0 -1 0 0 0 -16.77 48\1-8edge.dat
1 16 0 15 -10 16.77 0 0 0 -1 0 0 0 -16.77 48\1-8edge.dat
3 16 11.858 15 -21.858 12.116 13.5 -22.116 10.21 15 -23.305
4 16 12 10 -22.703 12.374 10 -22.374 12.299 8.181 -22.299 11.401 8.499 -23.111
3 16 10.178 5 -23.326 10.217 5.053 -23.316 10.21 5 -23.305
4 16 12.116 13.5 -22.116 11.297 13.5 -22.835 10.217 14.947 -23.316 10.21 15 -23.305
4 16 12.299 11.819 -22.299 11.439 11.819 -23.054 11.591 13.106 -22.657 12.116 13.5 -22.116
4 16 10.217 5.053 -23.316 11.297 6.5 -22.835 12.116 6.5 -22.116 10.21 5 -23.305
3 16 10.178 15 -23.326 10.21 15 -23.305 10.217 14.947 -23.316
3 16 11.858 5 -21.858 10.21 5 -23.305 12.116 6.5 -22.116
4 16 11.439 11.819 -23.054 12.299 11.819 -22.299 12.374 10 -22.374 11.401 11.501 -23.111
3 16 11.297 6.5 -22.835 11.591 6.894 -22.657 12.116 6.5 -22.116
4 16 11.439 8.181 -23.054 12.299 8.181 -22.299 12.116 6.5 -22.116 11.591 6.894 -22.657
3 16 11.439 8.181 -23.054 11.401 8.499 -23.111 12.299 8.181 -22.299
3 16 11.297 13.5 -22.835 12.116 13.5 -22.116 11.591 13.106 -22.657
3 16 12 10 -22.703 11.401 11.501 -23.111 12.374 10 -22.374
3 16 10.178 5 -23.326 10.178 5 -30 10.217 5.053 -23.316
4 16 10.178 5 -30 11.591 6.894 -30 11.591 6.894 -22.657 11.297 6.5 -22.835
4 16 11.401 11.501 -30 11.591 13.106 -30 11.591 13.106 -22.657 11.439 11.819 -23.054
3 16 11.401 11.501 -23.111 11.401 11.501 -30 11.439 11.819 -23.054
3 16 11.591 13.106 -22.657 11.591 13.106 -30 11.297 13.5 -22.835
3 16 11.297 13.5 -22.835 11.591 13.106 -30 10.217 14.947 -23.316
3 16 10.217 5.053 -23.316 10.178 5 -30 11.297 6.5 -22.835
4 16 11.591 13.106 -30 10.178 15 -30 10.178 15 -23.326 10.217 14.947 -23.316
3 16 11.591 6.894 -22.657 11.591 6.894 -30 11.439 8.181 -23.054
4 16 12 10 -22.703 12 10 -30 11.401 11.501 -30 11.401 11.501 -23.111
4 16 11.401 8.499 -30 11.401 8.499 -23.111 11.439 8.181 -23.054 11.591 6.894 -30
4 16 11.401 8.499 -23.111 11.401 8.499 -30 12 10 -30 12 10 -22.703
0 BFC INVERTNEXT
1 16 0 5 -10 14.4 0 0 0 1.3 0 0 0 -14.4 48\5-48cylo.dat
1 16 8.665 5.65 -18.875 -2.665 0 0 0 0 .65 0 -1 0 rect.dat
1 16 6 5.65 -14.437 0 -1 0 0 0 -.65 4.437 0 0 rect2p.dat
5 24 11.425 6.3 -18.767 11.425 5 -18.767 11.33 5 -18.875 12.47 5 -17.2
1 16 11.37748 5.65 -18.82086 -.04748 1 0 0 0 -.65 -.05414 0 0 rect2p.dat
4 16 11.33 5 -18.875 10.178 5 -23.326 10.21 5 -23.305 11.425 5 -18.767
4 16 10.178 5 -30 10.178 5 -23.326 8 5 -22.513 8 5 -30
4 16 16.626 5 -12.188 16.77 5 -10 14.4 5 -10 14.276 5 -11.879
4 16 16.626 5 -12.188 14.276 5 -11.879 13.909 5 -13.727 16.198 5 -14.34
4 16 15.494 5 -16.418 16.198 5 -14.34 13.909 5 -13.727 13.304 5 -15.511
4 16 15.494 5 -16.418 13.304 5 -15.511 12.47 5 -17.2 14.523 5 -18.385
4 16 14.523 5 -18.385 12.47 5 -17.2 11.425 5 -18.767 13.305 5 -20.21
4 16 11.858 5 -21.858 13.305 5 -20.21 11.425 5 -18.767 10.21 5 -23.305
3 16 6 5 -27 6 5 -22.513 3.125 5 -27
4 16 3.125 5 -27 6 5 -22.513 6.361 5 -21.694 6 5 -18.875
4 16 3.125 5 -10 3.125 5 -27 6 5 -18.875 6 5 -10
3 16 6.361 5 -21.694 7.015 5 -21.462 6 5 -18.875
4 16 11.33 5 -18.875 6 5 -18.875 7.015 5 -21.462 7.597 5 -21.658
4 16 7.597 5 -21.658 8 5 -22.513 10.178 5 -23.326 11.33 5 -18.875
1 16 0 6.3 -10 14.4 0 0 0 1 0 0 0 -14.4 48\5-48chrd.dat
4 16 11.33 6.3 -18.875 11.425 6.3 -18.767 14.4 6.3 -10 6 6.3 -18.875
3 16 6 6.3 -10 6 6.3 -18.875 14.4 6.3 -10
3 16 8 15 -22.513 8 15 -30 8 13.132 -23.107
3 16 8 10 -23.479 8 5 -30 8 6.868 -23.107
3 16 8 6.868 -23.107 8 5 -30 8 5 -22.513
4 16 8 5 -30 8 10 -23.479 8 13.132 -23.107 8 15 -30
3 16 6 15 -22.513 6 13.132 -23.107 6 15 -27
3 16 6 5 -27 6 6.868 -23.107 6 5 -22.513
4 16 6 2 -27 6 2 -30 6 4.857 -30 6 5 -27
4 16 6 15.143 -30 6 18 -30 6 18 -27 6 15 -27
4 16 6 15.143 -30 6 15 -27 6 13.132 -23.107 6 10 -23.479
4 16 6 6.868 -23.107 6 5 -27 6 4.857 -30 6 10 -23.479
3 16 6 10 -23.479 6 4.857 -30 6 15.143 -30
4 16 6 15.143 -32 6 15.143 -30 6 4.857 -30 6 4.857 -32
0 BFC INVERTNEXT
1 16 0 10 -10 14.4 0 0 0 5 0 0 0 -14.4 48\5-48cylo.dat
1 16 11.37748 12.5 -18.82086 .04748 1 0 0 0 2.5 .05414 0 0 rect2p.dat
1 16 8.665 12.5 -18.875 0 0 2.665 -2.5 0 0 0 -1 0 rect3.dat
1 16 0 10 -10 14.4 0 0 0 -1 0 0 0 -14.4 48\5-48chrd.dat
3 16 11.425 10 -18.767 6 10 -15.25 14.4 10 -10
4 16 11.33 10 -18.875 6 10 -18.875 6 10 -15.25 11.425 10 -18.767
4 16 10.21 15 -23.305 10.178 15 -23.326 11.33 15 -18.875 11.425 15 -18.767
4 16 8 15 -22.513 10.178 15 -23.326 10.178 15 -30 8 15 -30
4 16 14.4 15 -10 16.77 15 -10 16.626 15 -12.188 14.276 15 -11.879
4 16 13.909 15 -13.727 14.276 15 -11.879 16.626 15 -12.188 16.198 15 -14.34
4 16 13.909 15 -13.727 16.198 15 -14.34 15.494 15 -16.418 13.304 15 -15.511
4 16 12.47 15 -17.2 13.304 15 -15.511 15.494 15 -16.418 14.523 15 -18.385
4 16 11.425 15 -18.767 12.47 15 -17.2 14.523 15 -18.385 13.305 15 -20.21
4 16 11.425 15 -18.767 13.305 15 -20.21 11.858 15 -21.858 10.21 15 -23.305
3 16 6 15 -22.513 6 15 -27 2.75 15 -27
4 16 6.361 15 -21.694 6 15 -22.513 2.75 15 -27 6 15 -18.875
4 16 6 15 -18.875 2.75 15 -27 2.75 15 -19.125 6 15 -15.25
3 16 7.015 15 -21.462 6.361 15 -21.694 6 15 -18.875
4 16 7.015 15 -21.462 6 15 -18.875 11.33 15 -18.875 7.597 15 -21.658
4 16 10.178 15 -23.326 8 15 -22.513 7.597 15 -21.658 11.33 15 -18.875
4 16 4.381 1.037 -27 6 2 -27 6 5 -27 3.125 5 -27
4 16 4.381 1.037 -30 3.122 .5 -30 3.062 2.609 -30 5.657 4.343 -30
4 16 5.657 4.343 -30 6 4.857 -30 6 2 -30 4.381 1.037 -30
4 16 3.122 .5 -27 3.122 .5 -30 4.381 1.037 -30 4.381 1.037 -27
4 16 6 2 -27 4.381 1.037 -27 4.381 1.037 -30 6 2 -30
4 16 3.062 17.391 -30 4.703 18.825 -30 5.444 18.4 -30 5.657 15.657 -30
4 16 5.657 15.657 -30 5.444 18.4 -30 6 18 -30 6 15.143 -30
4 16 4.703 18.825 -27 5.444 18.4 -27 5.444 18.4 -30 4.703 18.825 -30
4 16 5.444 18.4 -27 6 18 -27 6 18 -30 5.444 18.4 -30
4 16 2.75 15 -27 6 15 -27 5.444 18.4 -27 4.703 18.825 -27
3 16 6 18 -27 5.444 18.4 -27 6 15 -27
1 16 0 10 -30 0 0 8 -8 0 0 0 -2 0 1-8cylo.dat
1 16 0 10 -30 0 0 8 8 0 0 0 -2 0 1-8cylo.dat
1 16 0 10 -32 0 0 8 -8 0 0 0 1 0 1-8chrd.dat
1 16 0 10 -32 0 0 8 8 0 0 0 1 0 1-8chrd.dat
4 16 6 15.143266 -30 6 15.143266 -32 5.6568 15.6568 -32 5.6568 15.6568 -30
4 16 5.6568 4.3432 -30 5.6568 4.3432 -32 6 4.857 -32 6 4.857 -30
4 16 0 2 -32 0 4 -32 4.2426 5.7574 -32 5.6568 4.3432 -32
4 16 4.2426 5.7574 -32 6 10 -32 6 4.857 -32 5.6568 4.3432 -32
4 16 5.6568 15.6568 -32 6 15.143 -32 6 10 -32 4.2426 14.2426 -32
4 16 5.6568 15.6568 -32 4.2426 14.2426 -32 0 16 -32 0 18 -32

1 16 0 10 -48 0 0 1 1 0 0 0 -1 0 confricrib1.dat
1 16 0 10 -48 0 0 1 -1 0 0 0 -1 0 confricrib1.dat

0 // Edges
2 24 6 15.143266 -30 6 15.143266 -32
2 24 6 4.857 -30 6 4.857 -32
2 24 5.6568 4.3432 -30 6 4.857 -30
2 24 5.6568 4.3432 -32 6 4.857 -32
2 24 6 15.143266 -30 5.6568 15.6568 -30
2 24 6 15.143266 -32 5.6568 15.6568 -32
2 24 10.21 5 -23.305 11.858 5 -21.858
2 24 10.178 5 -30 10.178 5 -23.326
2 24 8 5 -22.513 8 5 -30
2 24 7.597 5 -21.658 8 5 -22.513
2 24 7.015 5 -21.462 7.597 5 -21.658
2 24 6.361 5 -21.694 7.015 5 -21.462
2 24 6 5 -22.513 6.361 5 -21.694
2 24 6 5 -27 6 5 -22.513
2 24 6 2 -27 6 5 -27
2 24 4.381 1.037 -27 6 2 -27
2 24 3.122 .5 -27 4.381 1.037 -27
2 24 10.178 5 -23.326 10.21 5 -23.305
2 24 10.217 5.053 -23.316 10.178 5 -23.326
2 24 11.297 6.5 -22.835 10.217 5.053 -23.316
2 24 11.591 6.894 -22.657 11.297 6.5 -22.835
2 24 11.439 8.181 -23.054 11.591 6.894 -22.657
2 24 11.401 8.499 -23.111 11.439 8.181 -23.054
2 24 12 10 -22.703 11.401 8.499 -23.111
2 24 11.401 11.501 -23.111 12 10 -22.703
2 24 11.439 11.819 -23.054 11.401 11.501 -23.111
2 24 11.591 13.106 -22.657 11.439 11.819 -23.054
2 24 11.297 13.5 -22.835 11.591 13.106 -22.657
2 24 10.217 14.947 -23.316 11.297 13.5 -22.835
2 24 10.178 15 -23.326 10.217 14.947 -23.316
2 24 10.21 15 -23.305 10.178 15 -23.326
2 24 11.858 15 -21.858 10.21 15 -23.305
2 24 11.591 6.894 -30 11.591 6.894 -22.657
2 24 11.401 8.499 -30 11.401 8.499 -23.111
2 24 12 10 -30 12 10 -22.703
2 24 11.401 11.501 -30 11.401 11.501 -23.111
2 24 11.591 13.106 -30 11.591 13.106 -22.657
1 16 9.089 10 -30 0 0 -1.089 -5 0 0 0 -1 0 recte3.dat
2 24 11.591 6.894 -30 10.178 5 -30
2 24 11.401 8.499 -30 11.591 6.894 -30
2 24 12 10 -30 11.401 8.499 -30
2 24 11.401 11.501 -30 12 10 -30
2 24 11.591 13.106 -30 11.401 11.501 -30
2 24 10.178 15 -30 11.591 13.106 -30
2 24 6 5 -27 3.125 5 -27
2 24 4.381 1.037 -30 3.122 .5 -30
2 24 6 2 -30 4.381 1.037 -30
2 24 6 4.857 -30 6 2 -30
2 24 6 2 -30 6 2 -27
2 24 10.178 15 -23.326 10.178 15 -30
2 24 8 15 -22.513 8 15 -30
2 24 7.597 15 -21.658 8 15 -22.513
2 24 7.015 15 -21.462 7.597 15 -21.658
2 24 6.361 15 -21.694 7.015 15 -21.462
2 24 6 15 -22.513 6.361 15 -21.694
2 24 6 18 -27 6 15 -27
2 24 6 15 -27 6 15 -22.513
2 24 6 18 -30 6 18 -27
2 24 6 15.143 -30 6 18 -30
2 24 2.75 15 -27 6 15 -27
2 24 5.444 18.4 -27 6 18 -27
2 24 4.703 18.825 -27 5.444 18.4 -27
2 24 5.444 18.4 -30 6 18 -30
2 24 5.444 18.4 -30 4.703 18.825 -30
2 24 6 4.857 -32 6 15.143 -32
2 24 3.125 5 -10 6 5 -10
1 16 10.2 5.65 -10 -4.2 0 0 0 0 .65 0 1 0 recte3.dat
2 24 16.77 15 -10 17.134 13.5 -10.024
2 24 17.134 13.5 -10.024 17.392 11.819 -10.041
2 24 17.392 11.819 -10.041 17.498 10 -10.048
2 24 17.498 10 -10.048 17.392 8.181 -10.041
2 24 17.392 8.181 -10.041 17.134 6.5 -10.024
2 24 17.134 6.5 -10.024 16.77 5 -10
2 24 16.77 5 -10 14.4 5 -10
2 24 14.4 15 -10 16.77 15 -10

0 // Condlines
5 24 5.6568 4.3432 -32 5.6568 4.3432 -30 6 4.857 -32 3.0616 2.6088 -32
5 24 5.6568 15.6568 -32 5.6568 15.6568 -30 6 15.143266 -32 3.0616 17.3912 -32
5 24 5.6568 4.3432 -32 5.6568 4.3432 -30 3.0616 2.6088 -32 8 6.6864 -32
5 24 5.6568 15.6568 -32 5.6568 15.6568 -30 3.0616 17.3912 -32 8 13.3136 -32
5 24 16.988 13.5 -12.236 16.626 15 -12.188 17.134 13.5 -10.024 16.198 15 -14.34
5 24 17.134 13.5 -10.024 16.988 13.5 -12.236 16.77 15 -10 17.243 11.819 -12.27
5 24 16.988 6.5 -12.236 16.626 5 -12.188 16.551 6.5 -14.434 16.77 5 -10
5 24 16.551 6.5 -14.434 16.988 6.5 -12.236 16.626 5 -12.188 17.243 8.181 -12.27
5 24 16.198 5 -14.34 16.551 6.5 -14.434 16.626 5 -12.188 15.831 6.5 -16.558
5 24 17.243 8.181 -12.27 16.988 6.5 -12.236 16.8 8.181 -14.501 17.134 6.5 -10.024
5 24 16.8 8.181 -14.501 17.243 8.181 -12.27 16.988 6.5 -12.236 17.349 10 -12.284
5 24 16.551 6.5 -14.434 16.8 8.181 -14.501 16.988 6.5 -12.236 16.069 8.181 -16.656
5 24 16.988 6.5 -12.236 17.134 6.5 -10.024 16.77 5 -10 17.392 8.181 -10.041
5 24 17.243 8.181 -12.27 17.392 8.181 -10.041 17.134 6.5 -10.024 17.498 10 -10.048
5 24 17.349 10 -12.284 17.498 10 -10.048 17.392 8.181 -10.041 17.392 11.819 -10.041
5 24 17.243 8.181 -12.27 17.349 10 -12.284 17.392 8.181 -10.041 16.903 10 -14.529
5 24 17.243 11.819 -12.27 17.392 11.819 -10.041 17.498 10 -10.048 17.134 13.5 -10.024
5 24 17.349 10 -12.284 17.243 11.819 -12.27 17.498 10 -10.048 16.8 11.819 -14.501
5 24 15.831 6.5 -16.558 16.551 6.5 -14.434 16.198 5 -14.34 16.8 8.181 -14.501
5 24 15.494 5 -16.418 15.831 6.5 -16.558 16.198 5 -14.34 14.839 6.5 -18.567
5 24 16.069 8.181 -16.656 16.8 8.181 -14.501 16.551 6.5 -14.434 16.903 10 -14.529
5 24 15.831 6.5 -16.558 16.069 8.181 -16.656 16.551 6.5 -14.434 15.062 8.181 -18.696
5 24 16.903 10 -14.529 16.8 8.181 -14.501 16.168 10 -16.697 17.243 8.181 -12.27
5 24 16.168 10 -16.697 16.903 10 -14.529 16.8 8.181 -14.501 16.8 11.819 -14.501
5 24 16.069 8.181 -16.656 16.168 10 -16.697 16.8 8.181 -14.501 15.155 10 -18.75
5 24 16.8 11.819 -14.501 16.903 10 -14.529 16.069 11.819 -16.656 17.349 10 -12.284
5 24 16.069 11.819 -16.656 16.8 11.819 -14.501 16.903 10 -14.529 16.551 13.5 -14.434
5 24 16.168 10 -16.697 16.069 11.819 -16.656 16.903 10 -14.529 15.062 11.819 -18.696
5 24 16.903 10 -14.529 17.349 10 -12.284 17.243 8.181 -12.27 17.243 11.819 -12.27
5 24 16.8 11.819 -14.501 17.243 11.819 -12.27 17.349 10 -12.284 16.988 13.5 -12.236
5 24 16.988 13.5 -12.236 17.243 11.819 -12.27 16.551 13.5 -14.434 17.392 11.819 -10.041
5 24 16.551 13.5 -14.434 16.988 13.5 -12.236 17.243 11.819 -12.27 16.626 15 -12.188
