0 ~Minifig Baseball Cap with Button on Top
0 Name: s\93219s01.dat
0 Author: Ulrich Röder [UR]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Main
3 16 3.866 -.074 -14.211 3.05 .819 -22.632 5.262 1.408 -21.762
3 16 5.262 1.408 -21.762 6.454 1.702 -20.514 6.277 .767 -14.084
3 16 6.454 1.702 -20.514 7.143 1.932 -19.138 8.416 1.985 -14.11
3 16 7.143 1.932 -19.138 7.823 2.096 -17.325 8.416 1.985 -14.11
3 16 3.866 -.074 -14.211 0 .307 -22.96 3.05 .819 -22.632
3 16 8.416 1.985 -14.11 6.277 .767 -14.084 6.454 1.702 -20.514
3 16 5.262 1.408 -21.762 6.277 .767 -14.084 3.866 -.074 -14.211
3 16 14.766 4.149 -4.177 15.007 6.613 -5.026 15.454 6.794 -1.075
3 16 14.822 3.121 -.497 14.49 2.107 -3.469 14.766 4.149 -4.177
3 16 15.296 7.077 2.365 14.615 7.387 6.209 13.779 3.728 6.344
3 16 13.677 -2.223 -1.958 14.49 2.107 -3.469 14.822 3.121 -.497
3 16 14.169 7.47 6.71 13.105 3.969 7.088 13.779 3.728 6.344
3 16 13.779 3.728 6.344 14.615 7.387 6.209 14.169 7.47 6.71
3 16 14.169 7.47 6.71 14.177 7.435 7.659 13.177 3.863 7.737
3 16 13.177 3.863 7.737 13.105 3.969 7.088 14.169 7.47 6.71
3 16 10.805 3.848 10.935 14.177 7.435 7.659 11.608 7.415 11.006
3 16 5.074 3.88 14.893 7.714 3.832 13.616 6.204 7.106 14.877
3 16 6.204 7.106 14.877 7.714 3.832 13.616 8.565 7.396 13.695
3 16 4.728 -10.085 .802 7.436 -9.357 -5.295 9.478 -8.149 -5.107
3 16 9.562 -1.062 10.756 7.714 3.832 13.616 6.873 -.705 13.124
3 16 6.406 .185 -12.849 9.312 1.87 -12.559 7.639 -7.134 -8.742
3 16 4.728 -10.085 .802 9.478 -8.149 -5.107 10.512 -7.382 -4.325
3 16 5.074 3.88 14.893 6.204 7.106 14.877 5.137 7.669 13.92
3 16 5.137 7.669 13.92 4.405 4.138 14.247 5.074 3.88 14.893
3 16 2.41 -10.645 3.151 2.771 -10.466 3.444 2.54 -10.315 4.739
3 16 2.771 -10.466 3.444 3.211 -10.296 3.434 3.05 -10.115 4.573
3 16 3.05 -10.115 4.573 2.54 -10.315 4.739 2.771 -10.466 3.444
3 16 2.54 -10.315 4.739 1.833 -11.344 5.179 1.904 -10.801 3.464
3 16 1.904 -10.801 3.464 1.833 -11.344 5.179 1.342 -11.597 4.023
