0 ~Animal Cat Standing Looking Forward without Patterned Surfaces
0 Name: s\13786s01.dat
0 Author: Willy Tschager [Holly-Wood]
0 !LDRAW_ORG Subpart UPDATE 2022-06
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2019-12-27 [PTadmin] Official Update 2019-03
0 !HISTORY 2022-06-07 [Holly-Wood] Further subfiled for bigger patternable front
0 !HISTORY 2022-12-20 [PTadmin] Official Update 2022-06


1 16 0 0 0 1 0 0 0 1 0 0 0 1 s\13786s05.dat

3 16 4.042 -27.474 -8.42 5.259 -21.723 -8.946 8.755 -26.062 -3.889
3 16 5.259 -21.723 -8.946 8.449 -21.494 -5.894 8.755 -26.062 -3.889
3 16 3.734 -31.346 -8.162 4.042 -27.474 -8.42 6.766 -32.421 -3.705
3 16 -6.55 -7.186 -4.914 -5.996 -10.987 -4.819 -7.355 -7.186 -4.021
3 16 -7.322 -10.925 -3.766 -7.355 -7.186 -4.021 -5.996 -10.987 -4.819
3 16 -5.996 -10.987 -4.819 -6.55 -7.186 -4.914 -.253 -11.004 -4.904
3 16 -6.55 -7.186 -4.914 -.348 -7.187 -5.485 -.253 -11.004 -4.904
3 16 -.253 -11.004 -4.904 -.348 -7.187 -5.485 .52 -11.032 -5.986
3 16 .52 -11.032 -5.986 -.348 -7.187 -5.485 .469 -7.187 -6.001
3 16 6.972 -7.186 -5.341 6.246 -11.315 -5.767 .469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 .52 -11.032 -5.986 .469 -7.187 -6.001
3 16 6.246 -11.315 -5.767 6.972 -7.186 -5.341 7.864 -11.438 -4.537
3 16 6.972 -7.186 -5.341 7.849 -7.185 -4.525 7.864 -11.438 -4.537
3 16 -5.996 -10.987 -4.819 -5.86 -15.677 -6.469 -7.322 -10.925 -3.766
3 16 -7.626 -15.939 -4.514 -7.322 -10.925 -3.766 -5.86 -15.677 -6.469
4 16 7.864 -11.438 -4.537 8.121 -15.864 -5.134 5.893 -15.71 -6.863 6.246 -11.315 -5.767
3 16 5.259 -21.723 -8.946 5.893 -15.71 -6.863 8.449 -21.494 -5.894
3 16 8.449 -21.494 -5.894 5.893 -15.71 -6.863 8.121 -15.864 -5.134
3 16 -.408 -27.522 -8.813 1.253 -27.504 -8.666 -.2 -31.216 -8.579
3 16 4.042 -27.474 -8.42 3.734 -31.346 -8.162 1.253 -27.504 -8.666
3 16 3.734 -31.346 -8.162 -.2 -31.216 -8.579 1.253 -27.504 -8.666
3 16 -4.303 -31.06 -7.998 -4.244 -27.414 -8.427 -.2 -31.216 -8.579
3 16 -.408 -27.522 -8.813 -.2 -31.216 -8.579 -4.244 -27.414 -8.427
3 16 8.755 -26.062 -3.889 6.766 -32.421 -3.705 4.042 -27.474 -8.42
3 16 7.874 -43.714 -7.387 8.685 -45.502 -.917 4.418 -47.46 -7.079
3 16 -7.874 -43.714 -7.387 -4.418 -47.46 -7.079 -8.685 -45.502 -.917
