0 ~Animal Dog Dachshund with Black Eyes and Nose Pattern - Half Face
0 Name: s\53075p01s01.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Subpart UPDATE 2024-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-11-18 [Holly-Wood] Changed origin
0 !HISTORY 2024-09-30 [OrionP] Official Update 2024-08


0 // Eyes
4 0 -3.7784 -16.6706 -37.4151 -4.1839 -16.3021 -37.3796 -3.8543 -16.1296 -37.5348 -3.7243 -16.3243 -37.5257
4 0 -3.3 -16.5 -37.6399 -3.0488 -16.4399 -37.7649 -3.1021 -16.7465 -37.6428 -3.3493 -16.7867 -37.5259
3 0 -2.0739 -15.2634 -38.2681 -2.75 -14.72 -38.45 -2.0983 -14.7698 -38.4713
4 0 -2.5724 -13.7559 -39.0082 -2.2806 -14.1737 -38.7943 -2.0983 -14.7698 -38.4713 -2.75 -14.72 -38.45
4 15 -3.8904 -15.9482 -37.5715 -3.0488 -16.4399 -37.7649 -3.3 -16.5 -37.6399 -3.5897 -16.4142 -37.5462
3 0 -3.8904 -15.9482 -37.5715 -4.5293 -14.9583 -37.6252 -3.8543 -15.6704 -37.677
3 15 -2.8807 -15.4724 -38.1503 -2.7457 -15.6704 -38.079 -2.7 -15.9 -37.9914
4 15 -3.5296 -15.3457 -37.919 -3.3 -15.3 -38.0303 -3.0704 -15.3457 -38.1119 -2.8807 -15.4724 -38.1503
3 0 -2.75 -14.72 -38.45 -2.8807 -15.4724 -38.1503 -3.0704 -15.3457 -38.1119
4 0 -2.0739 -15.2634 -38.2681 -2.1451 -15.7506 -38.0746 -2.7 -15.9 -37.9914 -2.7457 -15.6704 -38.079
3 0 -3.5897 -16.4142 -37.5462 -3.3 -16.5 -37.6399 -3.3493 -16.7867 -37.5259
4 0 -2.5724 -13.7559 -39.0082 -2.75 -14.72 -38.45 -3.4952 -13.4528 -38.6419 -3.0608 -13.4647 -38.8767
3 15 -3.0488 -16.4399 -37.7649 -2.7457 -16.1296 -37.8997 -2.8757 -16.3243 -37.8179
3 0 -4.5293 -14.9583 -37.6252 -3.7243 -15.4757 -37.795 -3.8543 -15.6704 -37.677
4 0 -2.8216 -16.6706 -37.685 -2.8757 -16.3243 -37.8179 -2.7457 -16.1296 -37.8997 -2.4161 -16.3021 -37.8471
4 0 -3.8904 -15.9482 -37.5715 -4.4549 -15.7506 -37.4376 -4.55 -15.1 -37.5804 -4.5293 -14.9583 -37.6252
4 0 -2.7457 -16.1296 -37.8997 -2.7 -15.9 -37.9914 -2.1451 -15.7506 -38.0746 -2.4161 -16.3021 -37.8471
4 0 -3.8543 -16.1296 -37.5348 -4.1839 -16.3021 -37.3796 -4.4549 -15.7506 -37.4376 -3.8904 -15.9482 -37.5715
4 15 -3.0488 -16.4399 -37.7649 -3.8904 -15.9482 -37.5715 -3.8543 -15.6704 -37.677 -2.8807 -15.4724 -38.1503
3 0 -4.3402 -14.2161 -37.9461 -3.3 -15.3 -38.0303 -3.5296 -15.3457 -37.919
4 0 -3.7243 -16.3243 -37.5257 -3.5897 -16.4142 -37.5462 -3.3493 -16.7867 -37.5259 -3.7784 -16.6706 -37.4151
4 0 -4.1839 -13.8979 -38.1483 -3.7784 -13.5294 -38.4831 -3.4952 -13.4528 -38.6419 -4.3402 -14.2161 -37.9461
4 0 -4.3402 -14.2161 -37.9461 -3.7243 -15.4757 -37.795 -4.5293 -14.9583 -37.6252 -4.4549 -14.4494 -37.822
3 0 -2.75 -14.72 -38.45 -4.3402 -14.2161 -37.9461 -3.4952 -13.4528 -38.6419
4 15 -2.7 -15.9 -37.9914 -2.7457 -16.1296 -37.8997 -3.0488 -16.4399 -37.7649 -2.8807 -15.4724 -38.1503
