0 ~Logo Ferrari FXX Text
0 Name: s\logoferraris03a.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2020-03
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt
0 !HELP Exact dimensions X = 60.25; Z = 15.5

0 BFC CERTIFY CCW

0 !HISTORY 2020-12-29 [PTadmin] Official Update 2020-03

0 // Text "FERRARI"
0 // Letter "Ferrari"

4 16 -28.892 0 -6.05 -29.467 0 -6.05 -30.125 0 -7.75 -29.342 0 -7.2125
3 16 -28.6045 0 -7.2125 -29.342 0 -7.2125 -30.125 0 -7.75
4 16 -28.6045 0 -7.2125 -28.0795 0 -7.2125 -27.6972 0 -6.225 -28.2222 0 -6.225
4 16 -28.6045 0 -7.2125 -30.125 0 -7.75 -26.975 0 -7.75 -28.0795 0 -7.2125
3 16 -28.0795 0 -7.2125 -26.975 0 -7.75 -26.767 0 -7.2125
0 // Letter "fErrari"
4 16 -27.992 0 -3.725 -28.567 0 -3.725 -29.2928 0 -5.6 -28.5097 0 -5.0625
3 16 -27.7722 0 -5.0625 -28.5097 0 -5.0625 -29.2928 0 -5.6
4 16 -27.7722 0 -5.0625 -29.2928 0 -5.6 -26.1428 0 -5.6 -27.2472 0 -5.0625
4 16 -27.2472 0 -5.0625 -26.7972 0 -3.9 -27.3222 0 -3.9 -27.7722 0 -5.0625
3 16 -26.5097 0 -5.0625 -27.2472 0 -5.0625 -26.1428 0 -5.6
4 16 -26.1428 0 -5.6 -25.417 0 -3.725 -25.992 0 -3.725 -26.5097 0 -5.0625
0 // Letter "feRrari"
4 16 -26.5826 0 -1.08864 -26.7901 0 -1.62487 -26.7261 0 -1.63266 -26.4173 0 -1.11267
4 16 -26.793 0 -1.10447 -26.8751 0 -1.63125 -26.7901 0 -1.62487 -26.5826 0 -1.08864
3 16 -26.4173 0 -1.11267 -26.7261 0 -1.63266 -26.2657 0 -1.18278
4 16 -26.9988 0 -1.15162 -26.958 0 -1.65028 -26.8751 0 -1.63125 -26.793 0 -1.10447
4 16 -27.1951 0 -1.22901 -27.0372 0 -1.6815 -26.958 0 -1.65028 -26.9988 0 -1.15162
4 16 -26.1404 0 -1.29315 -26.2657 0 -1.18278 -26.7261 0 -1.63266 -26.0518 0 -1.43464
4 16 -27.3777 0 -1.33492 -27.1109 0 -1.72422 -27.0372 0 -1.6815 -27.1951 0 -1.22901
3 16 -26.0518 0 -1.43464 -26.7261 0 -1.63266 -26.007 0 -1.59554
4 16 -25.5701 0 -1.4625 -25.7268 0 -1.5472 -24.5508 0 -1.4875 -24.3089 0 -0.8625
4 16 -27.5423 0 -1.46694 -27.1774 0 -1.77749 -27.1109 0 -1.72422 -27.3777 0 -1.33492
3 16 -27.5423 0 -1.46694 -27.2351 0 -1.84009 -27.1774 0 -1.77749
4 16 -24.5508 0 -1.4875 -25.7268 0 -1.5472 -25.8739 0 -1.64755 -26.01 0 -1.7625
3 16 -24.5508 0 -1.4875 -26.01 0 -1.7625 -25.812 0 -2.0875
4 16 -27.6854 0 -1.62211 -27.2827 0 -1.91063 -27.2351 0 -1.84009 -27.5423 0 -1.46694
4 16 -26.7261 0 -1.63266 -26.6659 0 -1.6556 -26.01 0 -1.7625 -26.007 0 -1.59554
3 16 -26.6659 0 -1.6556 -26.613 0 -1.69233 -26.01 0 -1.7625
3 16 -26.613 0 -1.69233 -26.5703 0 -1.74071 -26.01 0 -1.7625
3 16 -26.5703 0 -1.74071 -26.5406 0 -1.7979 -26.01 0 -1.7625
4 16 -26.01 0 -1.7625 -26.5406 0 -1.7979 -26.5255 0 -1.86056 -25.812 0 -2.0875
3 16 -26.5258 0 -1.92501 -26.0639 0 -2.27249 -25.9467 0 -2.16804
4 16 -27.3193 0 -1.9875 -27.8036 0 -1.79695 -27.8944 0 -1.9875 -28.3637 0 -3.2
4 16 -27.3193 0 -1.9875 -27.2827 0 -1.91063 -27.6854 0 -1.62211 -27.8036 0 -1.79695
3 16 -27.3193 0 -1.9875 -28.3637 0 -3.2 -27.5807 0 -2.6625
4 16 -26.5417 0 -1.9875 -26.1593 0 -2.39713 -26.0639 0 -2.27249 -26.5258 0 -1.92501
3 16 -26.5417 0 -1.9875 -26.2296 0 -2.5375 -26.1593 0 -2.39713
4 16 -25.812 0 -2.0875 -26.5255 0 -1.86056 -26.5258 0 -1.92501 -25.9467 0 -2.16804
3 16 -26.803 0 -2.6625 -27.5807 0 -2.6625 -28.3637 0 -3.2
4 16 -26.803 0 -2.6625 -26.278 0 -2.6625 -26.2296 0 -2.5375 -26.5417 0 -1.9875
3 16 -25.0057 0 -2.6625 -26.278 0 -2.6625 -25.2137 0 -3.2
4 16 -28.3637 0 -3.2 -25.2137 0 -3.2 -26.278 0 -2.6625 -26.803 0 -2.6625
0 // Letter "ferRari"
3 16 -26.0117 0 1.39839 -25.971 0 0.89973 -25.888 0 0.91875
3 16 -25.2786 0 1.36722 -25.7391 0 0.91734 -25.1533 0 1.25686
4 16 -26.3905 0 1.21509 -26.1238 0 0.82578 -26.0502 0 0.8685 -26.208 0 1.32099
4 16 -24.583 0 1.0875 -24.7397 0 1.0028 -23.5637 0 1.0625 -23.3218 0 1.6875
4 16 -26.5552 0 1.08306 -26.1903 0 0.77251 -26.1238 0 0.82578 -26.3905 0 1.21509
3 16 -26.5552 0 1.08306 -26.248 0 0.70991 -26.1903 0 0.77251
4 16 -23.5637 0 1.0625 -24.7397 0 1.0028 -24.8868 0 0.90245 -25.0228 0 0.7875
4 16 -26.6983 0 0.92789 -26.2957 0 0.63938 -26.248 0 0.70991 -26.5552 0 1.08306
4 16 -25.803 0 0.92514 -25.7391 0 0.91734 -25.5954 0 1.46136 -25.8059 0 1.44553
4 16 -25.888 0 0.91875 -25.803 0 0.92514 -25.8059 0 1.44553 -26.0117 0 1.39839
4 16 -25.7391 0 0.91734 -25.2786 0 1.36722 -25.4302 0 1.43733 -25.5954 0 1.46136
4 16 -25.7391 0 0.91734 -25.0199 0 0.95447 -25.0646 0 1.11536 -25.1533 0 1.25686
4 16 -25.7391 0 0.91734 -25.6788 0 0.8944 -25.0228 0 0.7875 -25.0199 0 0.95447
4 16 -25.971 0 0.89973 -26.0117 0 1.39839 -26.208 0 1.32099 -26.0502 0 0.8685
3 16 -25.6788 0 0.8944 -25.6258 0 0.85767 -25.0228 0 0.7875
3 16 -25.6258 0 0.85767 -25.5832 0 0.80929 -25.0228 0 0.7875
