0 ~Sticker  1.8 x  4.0 with Black Trapezoid on White Background Right - Second Face
0 Name: s\6221655es02.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Subpart UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Primitives
1 15 10.8 -.25 -8.5217 5 0 0 0 1 0 0 0 5 1-4ndis.dat
1 0 10.8 -.25 -8.5217 1 0 0 0 1 0 0 0 1 1-4ring4.dat
1 72 10.8 -.25 -8.5217 1 0 0 0 1 0 0 0 1 1-4ring3.dat
1 72 10.8 -.25 -8.5217 1.5 0 0 0 1 0 0 0 1.5 1-4ring1.dat
1 0 10.8 -.25 -8.5217 1.5 0 0 0 1 0 0 0 1.5 1-4chrd.dat
1 0 -8.35 -.25 -9.7217 1 0 0 0 1 0 0 0 1 1-4ndis.dat
1 72 -8.35 -.25 -9.7217 1 0 0 0 1 0 0 0 1 1-4chrd.dat
0 // Faces
0 // Black faces
4 0 -18 -.25 -4.5217 10.8 -.25 -4.5217 10.8 -.25 -3.4717 -18 -.25 -3.4717
3 0 -18 -.25 -7.0217 -18 -.25 -8.7217 -8.35 -.25 -8.7217
3 0 -18 -.25 -7.0217 -8.35 -.25 -8.7217 -7.35 -.25 -8.7217
4 0 -18 -.25 -7.0217 -7.35 -.25 -8.7217 -5.5 -.25 -8.7217 10.8 -.25 -7.0217
4 0 14.7837 -.25 -8.882 15.7797 -.25 -8.9721 15.8 -.25 -8.5217 14.8 -.25 -8.5217
4 0 14.7837 -.25 -8.882 14.3822 -.25 -12.8946 15.3817 -.25 -12.9544 15.7797 -.25 -8.9721
4 0 13.9043 -.25 -16.8987 14.9088 -.25 -16.9286 15.3817 -.25 -12.9544 14.3822 -.25 -12.8946
4 0 13.9043 -.25 -16.8987 13.3502 -.25 -20.8931 14.3611 -.25 -20.8931 14.9088 -.25 -16.9286
4 0 -5.5 -.25 -8.7217 8.75 -.25 -8.7217 12.3 -.25 -8.5217 10.8 -.25 -7.0217
4 0 -5.5 -.25 -8.7217 -7.35 -.25 -8.7217 -7.35 -.25 -9.7217 -5.8223 -.25 -12.0217
4 0 8.3633 -.25 -12.0217 12.2939 -.25 -8.6568 12.3 -.25 -8.5217 8.75 -.25 -8.7217
4 0 8.3633 -.25 -12.0217 8.1758 -.25 -13.6217 11.8836 -.25 -12.745 12.2939 -.25 -8.6568
4 0 -5.9785 -.25 -13.6217 -5.8223 -.25 -12.0217 -7.35 -.25 -9.7217 -7.4998 -.25 -11.2192
4 0 -5.9785 -.25 -13.6217 -7.4998 -.25 -11.2192 -7.6833 -.25 -12.6226 -6.1543 -.25 -15.4217
4 0 -5.9785 -.25 -13.6217 -6.1543 -.25 -15.4217 7.9648 -.25 -15.4217 8.1758 -.25 -13.6217
4 0 7.9648 -.25 -15.4217 11.3931 -.25 -16.8242 11.8836 -.25 -12.745 8.1758 -.25 -13.6217
4 0 7.9648 -.25 -15.4217 7.7656 -.25 -17.1217 10.8225 -.25 -20.8931 11.3931 -.25 -16.8242
4 0 -6.3203 -.25 -17.1217 -6.1543 -.25 -15.4217 -7.6833 -.25 -12.6226 -7.9045 -.25 -14.0206
4 0 -6.3203 -.25 -17.1217 -7.9045 -.25 -14.0206 -8.1631 -.25 -15.4122 -6.4961 -.25 -18.9217
4 0 -6.3203 -.25 -17.1217 -6.4961 -.25 -18.9217 7.5547 -.25 -18.9217 7.7656 -.25 -17.1217
4 0 -6.6886 -.25 -20.8931 -6.4961 -.25 -18.9217 -8.1631 -.25 -15.4122 -8.4591 -.25 -16.7963
3 0 -6.6886 -.25 -20.8931 -8.4591 -.25 -16.7963 -8.7922 -.25 -18.172
3 0 -6.6886 -.25 -20.8931 -8.7922 -.25 -18.172 -9.1622 -.25 -19.5382
3 0 -6.6886 -.25 -20.8931 -9.1622 -.25 -19.5382 -9.5715 -.25 -20.8931
3 0 10.8225 -.25 -20.8931 7.7656 -.25 -17.1217 7.5547 -.25 -18.9217
3 0 10.8225 -.25 -20.8931 7.5547 -.25 -18.9217 7.3237 -.25 -20.8931
0 // Dark grey faces
3 72 -18 -.25 -4.5217 10.8 -.25 -5.5217 10.8 -.25 -4.5217
4 72 -18 -.25 -4.5217 -18 -.25 -7.0217 10.8 -.25 -7.0217 10.8 -.25 -5.5217
4 72 -18 -.25 -8.7217 -7.4998 -.25 -11.2192 -7.35 -.25 -9.7217 -8.35 -.25 -8.7217
4 72 -18 -.25 -8.7217 -7.9045 -.25 -14.0206 -7.6833 -.25 -12.6226 -7.4998 -.25 -11.2192
4 72 -18 -.25 -8.7217 -8.4591 -.25 -16.7963 -8.1631 -.25 -15.4122 -7.9045 -.25 -14.0206
4 72 -18 -.25 -8.7217 -9.1622 -.25 -19.5382 -8.7922 -.25 -18.172 -8.4591 -.25 -16.7963
4 72 -18 -.25 -8.7217 -18 -.25 -20.8931 -9.5715 -.25 -20.8931 -9.1622 -.25 -19.5382
