0 ~Rock  4 x  4 x  1.333 Top with Crystals - Crystals
0 Name: s\87398s02.dat
0 Author: Philippe Hurbain [Philo]
0 !LDRAW_ORG Subpart UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05


1 16 0 5 0 -1 0 0 0 -0.75 0 0 0 1 stud4a.dat
1 16 0 2.8 0 6 0 0 0 -1 0 0 0 6 4-4edge.dat
1 16 0 2.8 0 6 0 0 0 -1 0 0 0 6 4-4disc.dat
0 BFC INVERTNEXT
1 16 0 2.8 0 6 0 0 0 2.2 0 0 0 6 4-4cyli.dat
1 16 0 5 0 8 0 0 0 -1 0 0 0 8 4-4edge.dat
4 16 -18.27 26.75 -35.68 -18.81 26.75 -37.12 -37.12 26.75 -18.81 -35.68 26.75 -18.11
4 16 -35.68 26.75 -18.11 -37.12 26.75 -18.81 -37.12 26.75 18.81 -35.66 26.75 18.1
4 16 -18.02 26.75 35.64 -35.66 26.75 18.1 -37.12 26.75 18.81 -18.81 26.75 37.12
4 16 18.15 26.75 35.59 -18.02 26.75 35.64 -18.81 26.75 37.12 18.81 26.75 37.12
4 16 35.69 26.75 18.07 18.15 26.75 35.59 18.81 26.75 37.12 37.12 26.75 18.81
4 16 35.75 26.75 -18.13 35.69 26.75 18.07 37.12 26.75 18.81 37.12 26.75 -18.81
4 16 18.32 26.75 -35.59 35.75 26.75 -18.13 37.12 26.75 -18.81 18.81 26.75 -37.12
4 16 -18.27 26.75 -35.68 18.32 26.75 -35.59 18.81 26.75 -37.12 -18.81 26.75 -37.12
4 16 -32.78 25.35 -21.03 -25.68 25.35 -28.2 -18.27 26.75 -35.68 -35.68 26.75 -18.11
3 16 -35.68 25.35 -18.11 -32.78 25.35 -21.03 -35.68 26.75 -18.11
3 16 -18.27 26.75 -35.68 -25.68 25.35 -28.2 -18.27 25.35 -35.68
4 16 -35.66 26.75 18.1 -35.66 25.35 18.1 -35.67 25.35 -1.53 -35.68 26.75 -18.11
3 16 -35.67 25.35 -1.53 -35.68 25.35 -18.11 -35.68 26.75 -18.11
4 16 -7.77 25.35 35.63 -18.02 26.75 35.64 18.15 26.75 35.59 4.69 25.35 35.61
3 16 18.15 26.75 35.59 12.3 25.35 35.6 4.69 25.35 35.61
3 16 18.15 26.75 35.59 18.15 25.35 35.59 12.3 25.35 35.6
3 16 -18.02 26.75 35.64 -7.77 25.35 35.63 -18.02 25.35 35.64
3 16 35.69 25.35 18.07 32.58 25.35 21.17 35.69 26.75 18.07
4 16 35.69 26.75 18.07 32.58 25.35 21.17 27.19 25.35 26.56 18.15 26.75 35.59
3 16 18.15 25.35 35.59 18.15 26.75 35.59 27.19 25.35 26.56
4 16 -10 2.8 13.52 -7.51 2.8 12.49 -10 2.8 10 -12.49 2.8 12.49
4 16 -13.52 2.8 10 -12.49 2.8 12.49 -10 2.8 10 -12.49 2.8 7.51
4 16 -10 2.8 6.48 -12.49 2.8 7.51 -10 2.8 10 -7.51 2.8 7.51
4 16 -6.48 2.8 10 -7.51 2.8 7.51 -10 2.8 10 -7.51 2.8 12.49
4 16 10 2.8 13.52 12.49 2.8 12.49 10 2.8 10 7.51 2.8 12.49
4 16 6.48 2.8 10 7.51 2.8 12.49 10 2.8 10 7.51 2.8 7.51
4 16 10 2.8 6.48 7.51 2.8 7.51 10 2.8 10 12.49 2.8 7.51
4 16 13.52 2.8 10 12.49 2.8 7.51 10 2.8 10 12.49 2.8 12.49
4 16 10 2.8 -6.48 12.49 2.8 -7.51 10 2.8 -10 7.51 2.8 -7.51
4 16 6.48 2.8 -10 7.51 2.8 -7.51 10 2.8 -10 7.51 2.8 -12.49
4 16 10 2.8 -13.52 7.51 2.8 -12.49 10 2.8 -10 12.49 2.8 -12.49
4 16 13.52 2.8 -10 12.49 2.8 -12.49 10 2.8 -10 12.49 2.8 -7.51
4 16 -10 2.8 -6.48 -7.51 2.8 -7.51 -10 2.8 -10 -12.49 2.8 -7.51
4 16 -13.52 2.8 -10 -12.49 2.8 -7.51 -10 2.8 -10 -12.49 2.8 -12.49
4 16 -10 2.8 -13.52 -12.49 2.8 -12.49 -10 2.8 -10 -7.51 2.8 -12.49
4 16 -6.48 2.8 -10 -7.51 2.8 -12.49 -10 2.8 -10 -7.51 2.8 -7.51
3 16 12.66 23.19 -32.7 14.07 21.12 -31.92 15.66 22.33 -33.14
3 16 12.66 23.19 -32.7 11.93 20.22 -30.61 14.07 21.12 -31.92
3 16 11.93 20.22 -30.61 14.37 20.12 -29.62 14.07 21.12 -31.92
3 16 11.93 20.22 -30.61 11.49 18.94 -28.88 14.37 20.12 -29.62
3 16 14.07 21.12 -31.92 14.37 20.12 -29.62 16.78 22.22 -31
3 16 14.07 21.12 -31.92 16.78 22.22 -31 15.66 22.33 -33.14
3 16 11.14 19.75 -30.27 11.49 18.94 -28.88 11.93 20.22 -30.61
3 16 10.49 20.56 -32.55 11.86 23.34 -34.71 10.14 21.63 -34.58
3 16 10.49 20.56 -32.55 12.66 23.19 -32.7 11.86 23.34 -34.71
3 16 10.49 20.56 -32.55 11.93 20.22 -30.61 12.66 23.19 -32.7
3 16 11.14 19.75 -30.27 11.93 20.22 -30.61 10.49 20.56 -32.55
3 16 15.66 22.33 -33.14 11.86 23.34 -34.71 12.66 23.19 -32.7
3 16 15.66 22.33 -33.14 17.75 22.07 -34.8 11.86 23.34 -34.71
3 16 17.75 22.07 -34.8 15.66 22.33 -33.14 16.78 22.22 -31
3 16 17.75 22.07 -34.8 16.78 22.22 -31 19.07 22.11 -30.68
3 16 17.75 22.07 -34.8 19.07 22.11 -30.68 19.48 21.95 -33.21
3 16 11.14 19.75 -30.27 8.78 20.48 -31.72 9.15 20.26 -29.23
3 16 11.14 19.75 -30.27 10.49 20.56 -32.55 8.78 20.48 -31.72
3 16 9.15 20.26 -29.23 11.49 18.94 -28.88 11.14 19.75 -30.27
3 16 9.15 20.26 -29.23 9.82 18.87 -27.43 11.49 18.94 -28.88
3 16 9.15 20.26 -29.23 8.17 18.84 -25.93 9.82 18.87 -27.43
3 16 4.83 14.13 -26.37 5.73 18.56 -27.57 4.93 18.56 -28.96
3 16 4.83 14.13 -26.37 5.48 14.35 -25.45 5.73 18.56 -27.57
3 16 5.48 14.35 -25.45 4.83 14.13 -26.37 4.41 12 -24.61
3 16 5.48 14.35 -25.45 8.17 18.84 -25.93 5.73 18.56 -27.57
3 16 5.48 14.35 -25.45 8.54 14.27 -23.85 8.17 18.84 -25.93
3 16 7.07 11.73 -22.98 8.54 14.27 -23.85 5.48 14.35 -25.45
3 16 7.07 11.73 -22.98 5.48 14.35 -25.45 4.41 12 -24.61
3 16 7.07 11.73 -22.98 8.23 9.95 -21.71 8.54 14.27 -23.85
3 16 6.85 20.02 -31.14 4.36 22.12 -30.89 4.93 18.56 -28.96
3 16 6.85 20.02 -31.14 4.87 23.41 -32.15 4.36 22.12 -30.89
3 16 6.07 23.54 -32.89 4.87 23.41 -32.15 6.85 20.02 -31.14
3 16 6.07 23.54 -32.89 6.85 20.02 -31.14 8.78 20.48 -31.72
3 16 8.78 20.48 -31.72 7.29 23.4 -33.29 6.07 23.54 -32.89
3 16 8.78 20.48 -31.72 10.49 20.56 -32.55 7.29 23.4 -33.29
3 16 10.14 21.63 -34.58 7.29 23.4 -33.29 10.49 20.56 -32.55
3 16 10.14 21.63 -34.58 7.65 23.87 -34.86 7.29 23.4 -33.29
3 16 3.6 24.09 -33.22 4.87 24.37 -34.9 2.81 24.52 -35
4 16 4.87 24.37 -34.9 3.6 24.09 -33.22 6.07 23.54 -32.89 7.65 23.87 -34.86
3 16 3.6 24.09 -33.22 4.87 23.41 -32.15 6.07 23.54 -32.89
3 16 7.65 23.87 -34.86 6.07 23.54 -32.89 7.29 23.4 -33.29
4 16 4.36 22.12 -30.89 4.87 23.41 -32.15 3.6 24.09 -33.22 0.61 21.5 -31.24
3 16 8.23 9.95 -21.71 4.73 11.34 -21.19 6.18 8.62 -19.75
3 16 8.23 9.95 -21.71 7.07 11.73 -22.98 4.73 11.34 -21.19
3 16 4.73 11.34 -21.19 3.21 7.7 -19.73 6.18 8.62 -19.75
3 16 4.73 11.34 -21.19 2.08 10.55 -21.55 3.21 7.7 -19.73
3 16 11.9 13.72 -22.37 8.23 9.95 -21.71 11.49 8.88 -19.83
