0 Torus Outside  1 x 0.2667 x 0.25
0 Name: t04o2667.dat
0 Author: Niels Karsdorp [nielsk]
0 !LDRAW_ORG Primitive UPDATE 2010-01
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2010-04-05 [PTadmin] Official Update 2010-01

0 // Major Radius: 15
0 // Tube(Minor) Radius: 4
0 // Segments(Sweep): 4/16 = 0.25
0 // 1  9  0 0 0  1 0 0  0 1 0  0 0 1  4-4edge.dat
0 // 1 12  1 0 0  0.2667 0 0  0 0 0.2667  0 1 0  4-4edge.dat

4 16 1 .2667 0 .9239 .2667 .3827 1.0182 .2464 .4218 1.1021 .2464 0
5 24 1 .2667 0 .9239 .2667 .3827 1.1021 .2464 0 .8979 .2464 0
5 24 1 .2667 0 1.1021 .2464 0 .9239 .2667 .3827 .9239 .2667 -.3827
4 16 1.1021 .2464 0 1.0182 .2464 .4218 1.0981 .1886 .4549 1.1886 .1886 0
5 24 1.1021 .2464 0 1.0182 .2464 .4218 1.1886 .1886 0 1 .2667 0
5 24 1.1021 .2464 0 1.1886 .1886 0 1.0182 .2464 .4218 1.0182 .2464 -.4218
4 16 1.1886 .1886 0 1.0981 .1886 .4549 1.1515 .1021 .477 1.2464 .1021 0
5 24 1.1886 .1886 0 1.0981 .1886 .4549 1.2464 .1021 0 1.1021 .2464 0
5 24 1.1886 .1886 0 1.2464 .1021 0 1.0981 .1886 .4549 1.0981 .1886 -.4549
4 16 1.2464 .1021 0 1.1515 .1021 .477 1.1703 0 .4848 1.2667 0 0
5 24 1.2464 .1021 0 1.1515 .1021 .477 1.2667 0 0 1.1886 .1886 0
5 24 1.2464 .1021 0 1.2667 0 0 1.1515 .1021 .477 1.1515 .1021 -.477
5 24 1.2667 0 0 1.1703 0 .4848 1.2464 -.1021 0 1.2464 .1021 0
4 16 .9239 .2667 .3827 .7071 .2667 .7071 .7793 .2464 .7793 1.0182 .2464 .4218
5 24 .9239 .2667 .3827 .7071 .2667 .7071 1.0182 .2464 .4218 .8296 .2464 .3436
5 24 .9239 .2667 .3827 1.0182 .2464 .4218 .7071 .2667 .7071 1 .2667 0
4 16 1.0182 .2464 .4218 .7793 .2464 .7793 .8405 .1886 .8405 1.0981 .1886 .4549
5 24 1.0182 .2464 .4218 .7793 .2464 .7793 1.0981 .1886 .4549 .9239 .2667 .3827
5 24 1.0182 .2464 .4218 1.0981 .1886 .4549 .7793 .2464 .7793 1.1021 .2464 0
4 16 1.0981 .1886 .4549 .8405 .1886 .8405 .8813 .1021 .8813 1.1515 .1021 .477
5 24 1.0981 .1886 .4549 .8405 .1886 .8405 1.1515 .1021 .477 1.0182 .2464 .4218
5 24 1.0981 .1886 .4549 1.1515 .1021 .477 .8405 .1886 .8405 1.1886 .1886 0
4 16 1.1515 .1021 .477 .8813 .1021 .8813 .8957 0 .8957 1.1703 0 .4848
5 24 1.1515 .1021 .477 .8813 .1021 .8813 1.1703 0 .4848 1.0981 .1886 .4549
5 24 1.1515 .1021 .477 1.1703 0 .4848 .8813 .1021 .8813 1.2464 .1021 0
5 24 1.1703 0 .4848 .8957 0 .8957 1.1515 -.1021 .477 1.1515 .1021 .477
4 16 .7071 .2667 .7071 .3827 .2667 .9239 .4218 .2464 1.0182 .7793 .2464 .7793
5 24 .7071 .2667 .7071 .3827 .2667 .9239 .7793 .2464 .7793 .6349 .2464 .6349
5 24 .7071 .2667 .7071 .7793 .2464 .7793 .3827 .2667 .9239 .9239 .2667 .3827
4 16 .7793 .2464 .7793 .4218 .2464 1.0182 .4549 .1886 1.0981 .8405 .1886 .8405
5 24 .7793 .2464 .7793 .4218 .2464 1.0182 .8405 .1886 .8405 .7071 .2667 .7071
5 24 .7793 .2464 .7793 .8405 .1886 .8405 .4218 .2464 1.0182 1.0182 .2464 .4218
4 16 .8405 .1886 .8405 .4549 .1886 1.0981 .477 .1021 1.1515 .8813 .1021 .8813
5 24 .8405 .1886 .8405 .4549 .1886 1.0981 .8813 .1021 .8813 .7793 .2464 .7793
5 24 .8405 .1886 .8405 .8813 .1021 .8813 .4549 .1886 1.0981 1.0981 .1886 .4549
4 16 .8813 .1021 .8813 .477 .1021 1.1515 .4848 0 1.1703 .8957 0 .8957
5 24 .8813 .1021 .8813 .477 .1021 1.1515 .8957 0 .8957 .8405 .1886 .8405
5 24 .8813 .1021 .8813 .8957 0 .8957 .477 .1021 1.1515 1.1515 .1021 .477
5 24 .8957 0 .8957 .4848 0 1.1703 .8813 -.1021 .8813 .8813 .1021 .8813
4 16 .3827 .2667 .9239 0 .2667 1 0 .2464 1.1021 .4218 .2464 1.0182
5 24 .3827 .2667 .9239 0 .2667 1 .4218 .2464 1.0182 .3436 .2464 .8296
5 24 .3827 .2667 .9239 .4218 .2464 1.0182 0 .2667 1 .7071 .2667 .7071
5 24 0 .2667 1 0 .2464 1.1021 .3827 .2667 .9239 -.3827 .2667 .9239
4 16 .4218 .2464 1.0182 0 .2464 1.1021 0 .1886 1.1886 .4549 .1886 1.0981
5 24 .4218 .2464 1.0182 0 .2464 1.1021 .4549 .1886 1.0981 .3827 .2667 .9239
5 24 .4218 .2464 1.0182 .4549 .1886 1.0981 0 .2464 1.1021 .7793 .2464 .7793
5 24 0 .2464 1.1021 0 .1886 1.1886 .4218 .2464 1.0182 -.4218 .2464 1.0182
4 16 .4549 .1886 1.0981 0 .1886 1.1886 0 .1021 1.2464 .477 .1021 1.1515
5 24 .4549 .1886 1.0981 0 .1886 1.1886 .477 .1021 1.1515 .4218 .2464 1.0182
5 24 .4549 .1886 1.0981 .477 .1021 1.1515 0 .1886 1.1886 .8405 .1886 .8405
5 24 0 .1886 1.1886 0 .1021 1.2464 .4549 .1886 1.0981 -.4549 .1886 1.0981
4 16 .477 .1021 1.1515 0 .1021 1.2464 0 0 1.2667 .4848 0 1.1703
5 24 .477 .1021 1.1515 0 .1021 1.2464 .4848 0 1.1703 .4549 .1886 1.0981
5 24 .477 .1021 1.1515 .4848 0 1.1703 0 .1021 1.2464 .8813 .1021 .8813
5 24 0 .1021 1.2464 0 0 1.2667 .477 .1021 1.1515 -.477 .1021 1.1515
5 24 .4848 0 1.1703 0 0 1.2667 .477 -.1021 1.1515 .477 .1021 1.1515

0 end of file 


