0 Logo Lamborghini "Sian" Box
0 Name: logo-lamborghini-sian-box.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 73.6; Z = 7.6

0 BFC CERTIFY CCW

0 !KEYWORDS set 42115

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

3 16 -10.3 0 3.8 -1.9 0 2.7 0 0 3.8
3 16 -1.9 0 2.7 -10.3 0 3.8 -2.7 0 2.2
4 16 5.9 0 2.7 -1.9 0 2.7 -2.7 0 2.2 6.7 0 2.2
4 16 -10.3 0 3.8 -9.4 0 -1.3 -8 0 -1 -2.7 0 2.2
4 16 -8 0 -1 -9.4 0 -1.3 -9.9 0 -3.8 -4 0 -3.8
4 16 7.5 0 -.5 5.7 0 .9 -1.5 0 .9 -2 0 -.5
4 16 -2 0 -.5 -1.5 0 .9 -4.1 0 -1.1 -2.8 0 -1.2
4 16 8.1 0 -1.8 -2.8 0 -1.2 -2 0 -3.8 6 0 -3.8
3 16 -2.8 0 -1.2 -4.1 0 -1.1 -2 0 -3.8
4 16 4 0 3.8 18.2 0 2.3 21.1 0 2.3 27.2 0 3.8
4 16 13.5 0 -1.2 18.2 0 2.3 6.7 0 2.2 12 0 -1.1
3 16 6.7 0 2.2 18.2 0 2.3 5.9 0 2.7
3 16 5.9 0 2.7 18.2 0 2.3 4 0 3.8
4 16 13.5 0 -1.2 12 0 -1.1 8 0 -3.8 17.6 0 -3.8
4 16 17.4 0 -1.2 20 0 -3.8 28.3 0 -3.8 19.9 0 1.1
4 16 29.2 0 -2.3 32.6 0 0 27.2 0 3.8 21.1 0 2.3
4 16 -13.3 0 -1.2 -17.4 0 -3.8 -11.6 0 -3.8 -12.3 0 -1.2
4 16 -13.3 0 -1.2 -12.3 0 -1.2 -11.6 0 2.6 -16.3 0 2.6
4 16 -14.6 0 3.8 -16.3 0 2.6 -11.6 0 2.6 -10.3 0 3.8
4 16 -13.3 0 -1.2 -16.3 0 2.6 -27.4 0 2.2 -28.5 0 1.7
4 16 -29.1 0 -2.2 -19.5 0 -2.3 -18.8 0 -1.7 -33 0 .9
4 16 -33.6 0 1.7 -36.8 0 .1 -35.5 0 .1 -33 0 .9
3 16 -33 0 .9 -35.5 0 .1 -29.1 0 -2.2
4 16 -36.8 0 .1 -33.6 0 1.7 -29.5 0 3.8 -36.8 0 3.8
3 16 -36.8 0 .1 -36.8 0 -3.8 -29.8 0 -3.8
3 16 36.8 0 3.8 29.8 0 3.8 36.8 0 0
3 16 36.8 0 -3.8 36.8 0 0 30.3 0 -3.8
