0 Torus Inside  1 x 0.0625 x 0.25
0 Name: t04i0625.dat
0 Author: Paul Easter [pneaster]
0 !LDRAW_ORG Primitive UPDATE 2002-05
0 !LICENSE Redistributable under CCAL version 2.0 : see CAreadme.txt

0 BFC CERTIFY CW

0 !HISTORY 2002-11-30 [PTadmin] Official Update 2002-05
0 !HISTORY 2007-10-09 [PTadmin] Header formatted for Contributor Agreement
0 !HISTORY 2008-07-01 [PTadmin] Official Update 2008-01

0 1 15 0.9809 0 -0.1829 -0.0615 0 0 0 0 0.0625 0 -0.0123 0 1-4cyls.dat
0 1 17 0.9809 0 -0.183 -0.0615 0 0 0 0 0.0625 0 0.366 0 1-4cyli.dat
0 1 18 0.9809 0 0.1829 -0.0615 0 0 0 0 0.0625 0 0.0123 0 1-4cyls.dat
1 16 0.9977 0 0.012 -0.0603 0.0024 0 0 0 0.0625 -0.012 -0.0121 0 1-4cyls.dat
1 16 0.9977 0 0.0119 -0.0603 -0.0714 0 0 0 0.0625 -0.012 0.359 0 1-4cyli.dat
1 16 0.9264 0 0.3707 -0.0603 -0.0024 0 0 0 0.0625 -0.012 0.0121 0 1-4cyls.dat
1 16 0.9172 0 0.3929 -0.0511 0.0068 0 0 0 0.0625 -0.0342 -0.0102 0 1-4cyls.dat
1 16 0.9172 0 0.3928 -0.0511 -0.2033 0 0 0 0.0625 -0.0342 0.3043 0 1-4cyli.dat
1 16 0.714 0 0.697 -0.0511 -0.0068 0 0 0 0.0625 -0.0342 0.0102 0 1-4cyls.dat
1 16 0.697 0 0.714 -0.0342 0.0102 0 0 0 0.0625 -0.0511 -0.0068 0 1-4cyls.dat
1 16 0.6971 0 0.7139 -0.0342 -0.3043 0 0 0 0.0625 -0.0511 0.2033 0 1-4cyli.dat
1 16 0.3929 0 0.9172 -0.0342 -0.0102 0 0 0 0.0625 -0.0511 0.0068 0 1-4cyls.dat
1 16 0.3707 0 0.9264 -0.012 0.0121 0 0 0 0.0625 -0.0603 -0.0024 0 1-4cyls.dat
1 16 0.3708 0 0.9263 -0.012 -0.359 0 0 0 0.0625 -0.0603 0.0714 0 1-4cyli.dat
1 16 0.012 0 0.9977 -0.012 -0.0121 0 0 0 0.0625 -0.0603 0.0024 0 1-4cyls.dat
0
0 Conditional Lines
0
5 24 1 .0625 0 .9761 .0577 0 1 .0625 -.3827 .9239 .0625 .3827
5 24 .9239 .0625 .3827 .9018 .0577 .3735 1 .0625 0 .7071 .0625 .7071
5 24 .7071 .0625 .7071 .6902 .0577 .6902 .9239 .0625 .3827 .3827 .0625 .9239
5 24 .3827 .0625 .9239 .3735 .0577 .9018 .7071 .0625 .7071 0 .0625 1
5 24 0 .0625 1 0 .0577 .9761 .3827 .0625 .9239 -.3827 .0625 1
5 24 .9761 .0577 0 .9558 .0442 0 .9761 .0577 -.3735 .9018 .0577 .3735
5 24 .9018 .0577 .3735 .883 .0442 .3658 .9761 .0577 0 .6902 .0577 .6902
5 24 .6902 .0577 .6902 .6759 .0442 .6759 .9018 .0577 .3735 .3735 .0577 .9018
5 24 .3735 .0577 .9018 .3658 .0442 .883 .6902 .0577 .6902 0 .0577 .9761
5 24 0 .0577 .9761 0 .0442 .9558 .3735 .0577 .9018 -.3735 .0577 .9761
5 24 .9558 .0442 0 .9423 .0239 0 .9558 .0442 -.3658 .883 .0442 .3658
5 24 .883 .0442 .3658 .8705 .0239 .3606 .9558 .0442 0 .6759 .0442 .6759
5 24 .6759 .0442 .6759 .6663 .0239 .6663 .883 .0442 .3658 .3658 .0442 .883
5 24 .3658 .0442 .883 .3606 .0239 .8705 .6759 .0442 .6759 0 .0442 .9558
5 24 0 .0442 .9558 0 .0239 .9423 .3658 .0442 .883 -.3658 .0442 .9558
5 24 .9423 .0239 0 .9375 0 0 .9423 .0239 -.3606 .8705 .0239 .3606
5 24 .8705 .0239 .3606 .8661 0 .3588 .9423 .0239 0 .6663 .0239 .6663
5 24 .6663 .0239 .6663 .6629 0 .6629 .8705 .0239 .3606 .3606 .0239 .8705
5 24 .3606 .0239 .8705 .3588 0 .8661 .6663 .0239 .6663 0 .0239 .9423
5 24 0 .0239 .9423 0 0 .9375 .3606 .0239 .8705 -.3606 .0239 .9423
0
