0 Torus Outside  1 x 0.1154 x 0.125
0 Name: t08o1154.dat
0 Author: Javier Orquera [kuramapika1]
0 !LDRAW_ORG Primitive UPDATE 2025-09
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2025-09-29 [OrionP] Official Update 2025-09

0 // Major Radius: 26.0
0 // Tube(Minor) Radius: 3.0
0 // Segments(Sweep): 2/16 = 0.125
0 // 1 9 0 0 0 1 0 0 0 1 0 0 0 1 4-4edge.dat
0 // 1 12 1 0 0 0.1154 0 0 0 0 0.1154 0 1 0 4-4edge.dat

4 16 1 0.1154 0 0.9239 0.1154 0.3827 0.9647 0.1066 0.3996 1.0442 0.1066 0
4 16 1.0442 0.1066 0 0.9647 0.1066 0.3996 0.9993 0.0816 0.4139 1.0816 0.0816 0
4 16 1.0816 0.0816 0 0.9993 0.0816 0.4139 1.0224 0.0442 0.4235 1.1066 0.0442 0
4 16 1.1066 0.0442 0 1.0224 0.0442 0.4235 1.0305 0 0.4269 1.1154 0 0
4 16 0.9239 0.1154 0.3827 0.7071 0.1154 0.7071 0.7383 0.1066 0.7383 0.9647 0.1066 0.3996
4 16 0.9647 0.1066 0.3996 0.7383 0.1066 0.7383 0.7648 0.0816 0.7648 0.9993 0.0816 0.4139
4 16 0.9993 0.0816 0.4139 0.7648 0.0816 0.7648 0.7825 0.0442 0.7825 1.0224 0.0442 0.4235
4 16 1.0224 0.0442 0.4235 0.7825 0.0442 0.7825 0.7887 0 0.7887 1.0305 0 0.4269
0 // conditional lines
5 24 0.9239 0.1154 0.3827 1 0.1154 0 0.9647 0.1066 0.3996 0.8831 0.1154 0.3658
5 24 0.9647 0.1066 0.3996 1.0442 0.1066 0 0.9239 0.1154 0.3827 0.9993 0.0816 0.4139
5 24 1 0.1154 0 1.0442 0.1066 0 1 0.1154 -0.3827 0.9239 0.1154 0.3827
5 24 0.9239 0.1154 0.3827 0.9647 0.1066 0.3996 1 0.1154 0 0.7071 0.1154 0.7071
5 24 0.9993 0.0816 0.4139 1.0816 0.0816 0 0.9647 0.1066 0.3996 1.0224 0.0442 0.4235
5 24 1.0442 0.1066 0 1.0816 0.0816 0 1.0442 0.1066 -0.3996 0.9647 0.1066 0.3996
5 24 0.9647 0.1066 0.3996 0.9993 0.0816 0.4139 1.0442 0.1066 0 0.7383 0.1066 0.7383
5 24 1.0224 0.0442 0.4235 1.1066 0.0442 0 0.9993 0.0816 0.4139 1.0305 0 0.4269
5 24 1.0816 0.0816 0 1.1066 0.0442 0 1.0816 0.0816 -0.4139 0.9993 0.0816 0.4139
5 24 0.9993 0.0816 0.4139 1.0224 0.0442 0.4235 1.0816 0.0816 0 0.7648 0.0816 0.7648
5 24 1.1066 0.0442 0 1.1154 0 0 1.1066 0.0442 -0.4235 1.0224 0.0442 0.4235
5 24 1.0224 0.0442 0.4235 1.0305 0 0.4269 1.1066 0.0442 0 0.7825 0.0442 0.7825
5 24 1.0305 0 0.4269 1.1154 0 0 1.0224 0.0442 0.4235 1.0305 -0.0442 0.4269
5 24 0.7071 0.1154 0.7071 0.9239 0.1154 0.3827 0.7383 0.1066 0.7383 0.6759 0.1154 0.6759
5 24 0.7383 0.1066 0.7383 0.9647 0.1066 0.3996 0.7071 0.1154 0.7071 0.7648 0.0816 0.7648
5 24 0.7071 0.1154 0.7071 0.7383 0.1066 0.7383 0.9239 0.1154 0.3827 0 0.1154 1.4142
5 24 0.7648 0.0816 0.7648 0.9993 0.0816 0.4139 0.7383 0.1066 0.7383 0.7825 0.0442 0.7825
5 24 0.7383 0.1066 0.7383 0.7648 0.0816 0.7648 0.9647 0.1066 0.3996 0 0.1066 1.4766
5 24 0.7825 0.0442 0.7825 1.0224 0.0442 0.4235 0.7648 0.0816 0.7648 0.7887 0 0.7887
5 24 0.7648 0.0816 0.7648 0.7825 0.0442 0.7825 0.9993 0.0816 0.4139 0 0.0816 1.5296
5 24 0.7825 0.0442 0.7825 0.7887 0 0.7887 1.0224 0.0442 0.4235 0 0.0442 1.565
5 24 0.7887 0 0.7887 1.0305 0 0.4269 0.7825 0.0442 0.7825 0.7887 -0.0442 0.7887
0 // Build by LDPartEditor (PrimGen 2.X)
