0 Technic Axle Hole Rounded Tooth Surface
0 Name: axl5ho10.dat
0 Author: Magnus Forsberg [MagFors]
0 !LDRAW_ORG Primitive UPDATE 2022-01
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2022-01-14 [PTadmin] Official Update 2022-01


1 16 0 0 0 5.54328 0 -2.2961 0 1 0 2.2961 0 5.54328 1-8chrd.dat
1 16 0 0 0 -2.2961 0 -5.54328 0 1 0 5.54328 0 -2.2961 1-8chrd.dat
1 16 0 0 0 -5.54328 0 2.2961 0 1 0 -2.2961 0 -5.54328 1-8chrd.dat
1 16 0 0 0 2.2961 0 5.54328 0 1 0 -5.54328 0 2.2961 1-8chrd.dat
3 16 5.5433 0 2.2961 2.2961 0 5.5433 2.5 0 2.5
4 16 2.5 0 2.5 4 0 2 5.6023 0 2 5.5433 0 2.2961
4 16 2 0 4 2.5 0 2.5 2.2961 0 5.5433 2 0 5.6023
3 16 -2.5 0 2.5 -2.2961 0 5.5433 -5.5433 0 2.2961
4 16 -2.5 0 2.5 -2 0 4 -2 0 5.6023 -2.2961 0 5.5433
4 16 -5.6023 0 2 -4 0 2 -2.5 0 2.5 -5.5433 0 2.2961
4 16 -4 0 -2 -5.6023 0 -2 -5.5433 0 -2.2961 -2.5 0 -2.5
3 16 -5.5433 0 -2.2961 -2.2961 0 -5.5433 -2.5 0 -2.5
4 16 -2.2961 0 -5.5433 -2 0 -5.6023 -2 0 -4 -2.5 0 -2.5
3 16 2.2961 0 -5.5433 5.5433 0 -2.2961 2.5 0 -2.5
4 16 2 0 -5.6023 2.2961 0 -5.5433 2.5 0 -2.5 2 0 -4
4 16 4 0 -2 2.5 0 -2.5 5.5433 0 -2.2961 5.6023 0 -2
