0 Logo Bugatti
0 Name: logo-bugatti.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2024-10
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 15.3; Z = 7.75

0 BFC CERTIFY CCW

0 !HISTORY 2024-12-01 [OrionP] Official Update 2024-10

0 // Text "BUGATTI"
0 // Letter "B"
3 15 -5.7125 0 1.0125 -5.2625 0 0.65 -5.075 0 0.65
4 15 -5.7125 0 1.0125 -5.075 0 0.65 -4.9826 0 0.6269 -4.9625 0 1.0125
3 15 -5.7125 0 1.0125 -5.2625 0 0.125 -5.2625 0 0.65
4 15 -4.9826 0 0.6269 -4.9097 0 0.5656 -4.7353 0 0.9673 -4.9625 0 1.0125
4 15 -4.9097 0 0.5656 -4.8649 0 0.4816 -4.5427 0 0.8386 -4.7353 0 0.9673
4 15 -4.8649 0 0.4816 -4.85 0 0.3875 -4.4139 0 0.646 -4.5427 0 0.8386
4 15 -4.85 0 0.3875 -4.8649 0 0.2934 -4.3688 0 0.4188 -4.4139 0 0.646
4 15 -4.8649 0 0.2934 -4.9097 0 0.2094 -4.4139 0 0.1915 -4.3688 0 0.4188
4 15 -4.9097 0 0.2094 -4.9826 0 0.1481 -4.5427 0 -0.0011 -4.4139 0 0.1915
4 15 -5.2625 0 0.125 -5.2625 0 -0.25 -5.0125 0 -0.25 -5.075 0 0.125
4 15 -5.075 0 0.125 -4.6168 0 -0.0506 -4.5427 0 -0.0011 -4.9826 0 0.1481
4 15 -4.6168 0 -0.0506 -5.075 0 0.125 -5.0125 0 -0.25 -4.9074 0 -0.2836
4 15 -4.6168 0 -0.0506 -4.9074 0 -0.2836 -4.8319 0 -0.364 -4.4985 0 -0.1297
3 15 -5.2625 0 -0.25 -5.7125 0 -1.25 -5.2625 0 -0.9
4 15 -4.8319 0 -0.364 -4.7889 0 -0.4656 -4.3562 0 -0.3426 -4.4985 0 -0.1297
4 15 -4.775 0 -0.575 -4.3063 0 -0.5938 -4.3562 0 -0.3426 -4.7889 0 -0.4656
4 15 -4.7889 0 -0.6844 -4.3562 0 -0.8449 -4.3063 0 -0.5938 -4.775 0 -0.575
4 15 -4.8319 0 -0.786 -4.4985 0 -1.0578 -4.3562 0 -0.8449 -4.7889 0 -0.6844
4 15 -4.9074 0 -0.8665 -4.7114 0 -1.2001 -4.4985 0 -1.0578 -4.8319 0 -0.786
4 15 -5.2625 0 -0.9 -5.7125 0 -1.25 -4.9625 0 -1.25 -5.0125 0 -0.9
4 15 -5.0125 0 -0.9 -4.9625 0 -1.25 -4.7114 0 -1.2001 -4.9074 0 -0.8665
4 15 -5.7125 0 -1.25 -5.2625 0 -0.25 -5.2625 0 0.125 -5.7125 0 1.0125
0 // Letter "U"
4 15 -3.9 0 -0.5375 -3.4125 0 -0.5375 -3.4125 0 1.0125 -3.9 0 1.0125
4 15 -3.9 0 -0.5375 -3.8458 0 -0.8102 -3.3954 0 -0.6236 -3.4125 0 -0.5375
4 15 -2.9625 0 -0.5375 -2.475 0 -0.5375 -2.475 0 1.0125 -2.9625 0 1.0125
4 15 -2.9625 0 -0.5375 -2.9796 0 -0.6236 -2.5292 0 -0.8102 -2.475 0 -0.5375
4 15 -3.3954 0 -0.6236 -3.8458 0 -0.8102 -3.6913 0 -1.0413 -3.3466 0 -0.6966
4 15 -3.3466 0 -0.6966 -3.6913 0 -1.0413 -3.4602 0 -1.1958 -3.2736 0 -0.7454
4 15 -3.0284 0 -0.6966 -2.6837 0 -1.0413 -2.5292 0 -0.8102 -2.9796 0 -0.6236
4 15 -3.2736 0 -0.7454 -3.4602 0 -1.1958 -3.1875 0 -1.25 -3.1875 0 -0.7625
4 15 -3.1014 0 -0.7454 -2.9148 0 -1.1958 -2.6837 0 -1.0413 -3.0284 0 -0.6966
4 15 -3.1875 0 -0.7625 -3.1875 0 -1.25 -2.9148 0 -1.1958 -3.1014 0 -0.7454
0 // Letter "G"
4 15 -1.3 0 1.0125 -1.5679 0 0.9592 -1.3802 0 0.5666 -1.275 0 0.5875
4 15 -1.3 0 1.0125 -1.275 0 0.5875 -1.1698 0 0.5666 -1.0321 0 0.9592
4 15 -1.5679 0 0.9592 -1.795 0 0.8075 -1.4695 0 0.507 -1.3802 0 0.5666
4 15 -1.0321 0 0.9592 -1.1698 0 0.5666 -1.0805 0 0.507 -0.805 0 0.8075
4 15 -1.4695 0 0.507 -1.795 0 0.8075 -1.9467 0 0.5804 -1.5291 0 0.4177
4 15 -1.5291 0 0.4177 -1.9467 0 0.5804 -2 0 0.3125 -1.55 0 0.3125
4 15 -1.0209 0 0.4177 -0.6533 0 0.5804 -0.805 0 0.8075 -1.0805 0 0.507
4 15 -1.55 0 0.3125 -2 0 0.3125 -2 0 -0.55 -1.55 0 -0.55
4 15 -1 0 0.3125 -0.6 0 0.3125 -0.6533 0 0.5804 -1.0209 0 0.4177
4 15 -1 0 -0.425 -0.6 0 -0.0625 -1.2375 0 -0.0625 -1.2375 0 -0.425
4 15 -1.55 0 -0.55 -2 0 -0.55 -1.9467 0 -0.8179 -1.5291 0 -0.6552
4 15 -1 0 -0.55 -0.6 0 -0.55 -0.6 0 -0.0625 -1 0 -0.425
4 15 -1.5291 0 -0.6552 -1.9467 0 -0.8179 -1.795 0 -1.045 -1.4695 0 -0.7445
4 15 -1.0209 0 -0.6552 -0.6533 0 -0.8179 -0.6 0 -0.55 -1 0 -0.55
4 15 -1.4695 0 -0.7445 -1.795 0 -1.045 -1.5679 0 -1.1967 -1.3802 0 -0.8041
4 15 -1.0805 0 -0.7445 -0.805 0 -1.045 -0.6533 0 -0.8179 -1.0209 0 -0.6552
4 15 -1.3802 0 -0.8041 -1.5679 0 -1.1967 -1.3 0 -1.25 -1.275 0 -0.825
4 15 -1.1698 0 -0.8041 -1.0321 0 -1.1967 -0.805 0 -1.045 -1.0805 0 -0.7445
4 15 -1.275 0 -0.825 -1.3 0 -1.25 -1.0321 0 -1.1967 -1.1698 0 -0.8041
0 // Letter "A"
3 15 0.2875 0 1.0125 0.6125 0 0.575 0.9375 0 1.0125
3 15 0.2875 0 1.0125 0.3808 0 -0.45 0.6125 0 0.575
3 15 0.2875 0 1.0125 0.2904 0 -0.85 0.3808 0 -0.45
4 15 0.2875 0 1.0125 -0.3 0 -1.25 0.2 0 -1.25 0.2904 0 -0.85
3 15 0.9375 0 1.0125 0.6125 0 0.575 0.8442 0 -0.45
3 15 0.9375 0 1.0125 0.8442 0 -0.45 0.9346 0 -0.85
4 15 0.9375 0 1.0125 0.9346 0 -0.85 1.025 0 -1.25 1.525 0 -1.25
4 15 0.9346 0 -0.85 0.8442 0 -0.45 0.3808 0 -0.45 0.2904 0 -0.85
0 // Letter "T"
4 15 2.9625 0 1.0125 1.575 0 1.0125 1.575 0 0.5875 2.025 0 0.5875
3 15 2.9625 0 1.0125 2.025 0 0.5875 2.5125 0 0.5875
