0 Logo Porsche GT3
0 Name: logo-porsche-gt3.dat
0 Author: Jens Brühl [jb70]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 25; Z = 6

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

4 16 -1.97 0 2.58 -1.95 0 2.74 -2.13 0 2.81 -2.69 0 2.08
4 16 -2.69 0 2.08 -2.13 0 2.81 -3.04 0 2.8 -2.87 0 1.98
4 16 -2.87 0 1.98 -3.04 0 2.8 -3.96 0 2.77 -4.02 0 1.91
4 16 -4.02 0 1.91 -3.96 0 2.77 -4.86 0 2.7 -4.97 0 1.81
4 16 -4.97 0 1.81 -4.86 0 2.7 -5.78 0 2.6 -5.94 0 1.67
4 16 -5.94 0 1.67 -5.78 0 2.6 -6.68 0 2.47 -6.88 0 1.49
4 16 -6.88 0 1.49 -6.68 0 2.47 -7.57 0 2.3 -7.82 0 1.26
4 16 -7.82 0 1.26 -7.57 0 2.3 -8.46 0 2.08 -8.74 0 .95
4 16 -8.74 0 .95 -8.46 0 2.08 -9.34 0 1.79 -9.43 0 .63
4 16 -9.43 0 .63 -9.34 0 1.79 -10.19 0 1.42 -9.86 0 .36
4 16 -9.86 0 .36 -10.19 0 1.42 -10.99 0 .95 -10.28 0 .04
4 16 -10.28 0 .04 -10.99 0 .95 -11.68 0 .35 -10.64 0 -.32
4 16 -10.64 0 -.32 -11.68 0 .35 -12.19 0 -.4 -10.9 0 -.77
4 16 -10.9 0 -.77 -12.19 0 -.4 -12.46 0 -1.09 -10.86 0 -1.29
4 16 -10.86 0 -1.29 -12.46 0 -1.09 -12.36 0 -1.76 -10.48 0 -1.64
4 16 -10.48 0 -1.64 -12.36 0 -1.76 -11.82 0 -2.45 -9.98 0 -1.79
4 16 -9.98 0 -1.79 -11.82 0 -2.45 -11.03 0 -2.82 -8.86 0 -1.83
4 16 -8.86 0 -1.83 -11.03 0 -2.82 -10.17 0 -2.99 -9.1 0 -3
4 16 -8.86 0 -1.83 -9.1 0 -3 -8.1 0 -3 -7.65 0 -1.82
4 16 -7.65 0 -1.82 -8.1 0 -3 -7.11 0 -2.91 -6.67 0 -1.75
4 16 -6.67 0 -1.75 -7.11 0 -2.91 -6.13 0 -2.73 -5.83 0 -1.59
4 16 -5.83 0 -1.59 -6.13 0 -2.73 -5.16 0 -2.45 -5.1 0 -1.42
4 16 -5.1 0 -1.42 -5.16 0 -2.45 -4.26 0 -2.03 -4.76 0 -1.14
4 16 -4.76 0 -1.14 -4.26 0 -2.03 -3.69 0 -1.48 -4.42 0 -.86
4 16 -4.42 0 -.86 -3.69 0 -1.48 -2.89 0 -.58 -4.15 0 -.52
4 16 -4.15 0 -.52 -2.89 0 -.58 -2.63 0 -.28 -2.52 0 -.06
4 16 -4.15 0 -.52 -2.52 0 -.06 -2.65 0 .15 -2.88 0 .26
4 16 -4.15 0 -.52 -2.88 0 .26 -3.12 0 .32 -4.1 0 .31
4 16 -4.62 0 -.51 -4.15 0 -.52 -4.1 0 .31 -5.23 0 .23
3 16 -5.23 0 .23 -5.45 0 -.54 -4.62 0 -.51
4 16 -6.21 0 -.58 -5.45 0 -.54 -5.23 0 .23 -6.37 0 .05
4 16 -6.9 0 -.62 -6.21 0 -.58 -6.37 0 .05 -7.03 0 -.14
4 16 -7.07 0 -.56 -6.9 0 -.62 -7.03 0 -.14 -7.16 0 -.25
3 16 -7.16 0 -.25 -7.18 0 -.42 -7.07 0 -.56
4 16 -1.57 0 2.3 -1.77 0 2.07 -.69 0 2.01 -1.18 0 2.58
4 16 -.74 0 2.76 -1.18 0 2.58 -.69 0 2.01 -.27 0 2.87
4 16 -.27 0 2.87 -.69 0 2.01 .32 0 2.04 .2 0 2.95
4 16 .67 0 2.99 .2 0 2.95 .32 0 2.04 1.33 0 2.05
4 16 1.32 0 3 .67 0 2.99 1.33 0 2.05 2.85 0 3
4 16 2.85 0 3 1.33 0 2.05 3.06 0 2.11 4.54 0 3
3 16 4.54 0 3 3.06 0 2.11 4.2 0 2.04
4 16 4.54 0 3 4.2 0 2.04 5.35 0 1.95 6.29 0 2.97
4 16 6.29 0 2.97 5.35 0 1.95 6.5 0 1.92 6.85 0 2.2
4 16 6.29 0 2.97 6.85 0 2.2 7.21 0 2.5 7.43 0 2.91
4 16 1.84 0 .81 3.06 0 2.11 1.33 0 2.05 .74 0 1.34
4 16 .49 0 -.74 1.84 0 .81 .74 0 1.34 -.64 0 -.17
4 16 -1.1 0 -2.41 .49 0 -.74 -.64 0 -.17 -1.87 0 -1.56
4 16 -1.37 0 -2.65 -1.1 0 -2.41 -1.87 0 -1.56 -1.8 0 -2.8
4 16 -2.25 0 -2.84 -1.8 0 -2.8 -1.87 0 -1.56 -2.8 0 -2.83
4 16 8.41 0 2.69 7.76 0 1.92 7.82 0 1.82 8.55 0 1.87
4 16 9.19 0 2.79 8.41 0 2.69 8.55 0 1.87 9.3 0 1.91
4 16 9.98 0 2.84 9.19 0 2.79 9.3 0 1.91 10.12 0 1.89
4 16 9.98 0 2.84 10.12 0 1.89 10.5 0 1.84 10.77 0 2.8
4 16 10.77 0 2.8 10.5 0 1.84 10.84 0 1.71 11.53 0 2.61
4 16 11.53 0 2.61 10.84 0 1.71 11.02 0 1.4 12.18 0 2.17
4 16 12.43 0 1.7 12.18 0 2.17 11.02 0 1.4 12.41 0 1.13
4 16 12.1 0 .64 12.41 0 1.13 11.02 0 1.4 10.91 0 1.08
4 16 11.66 0 .28 12.1 0 .64 10.91 0 1.08 10.62 0 .88
4 16 11.04 0 -.02 11.66 0 .28 10.62 0 .88 10.06 0 .64
4 16 11.04 0 -.02 10.06 0 .64 9.84 0 -.71 11.37 0 -.55
4 16 11.37 0 -.55 9.84 0 -.71 9.77 0 -1.18 11.45 0 -1.17
4 16 11.17 0 -1.73 11.45 0 -1.17 9.77 0 -1.18 10.7 0 -2.15
4 16 10.7 0 -2.15 9.77 0 -1.18 9.44 0 -1.52 10.14 0 -2.47
4 16 9.22 0 -2.79 10.14 0 -2.47 9.44 0 -1.52 8.53 0 -1.82
4 16 8.26 0 -2.94 9.22 0 -2.79 8.53 0 -1.82 7.57 0 -1.94
4 16 7.29 0 -2.98 8.26 0 -2.94 7.57 0 -1.94 6.61 0 -1.91
4 16 6.13 0 -2.9 7.29 0 -2.98 6.61 0 -1.91 5.66 0 -1.75
4 16 4.98 0 -2.66 6.13 0 -2.9 5.66 0 -1.75 4.73 0 -1.48
4 16 3.94 0 -2.35 4.98 0 -2.66 4.73 0 -1.48 4.58 0 -1.5
3 16 4.58 0 -1.5 3.94 0 -2.2 3.94 0 -2.35
4 16 9.48 0 -.4 9.84 0 -.71 10.06 0 .64 9.46 0 .53
4 16 9.01 0 -.29 9.48 0 -.4 9.46 0 .53 8.85 0 .5
4 16 8.53 0 -.26 9.01 0 -.29 8.85 0 .5 8.24 0 .5
4 16 8.05 0 -.27 8.53 0 -.26 8.24 0 .5 7.87 0 .09
3 16 7.87 0 .09 7.52 0 -.35 8.05 0 -.27
