0 Logo Ferrari Text "SF" Box Low Resolution
0 Name: logo-ferrari-text-sf-simplified-box.dat
0 Author: Massimo Maso [Sirio]
0 !LDRAW_ORG Primitive UPDATE 2025-08
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 !HELP Exact dimensions X = 6.4; Z = 2

0 BFC CERTIFY CCW

0 !HISTORY 2025-08-31 [OrionP] Official Update 2025-08

0 // Irregual outerbox
4 16 -3.2 0 1 -2 0 -1 -1.925 0 -.53 -1.97 0 -.32
4 16 -3.2 0 1 -1.97 0 -.32 -1.92 0 -.1 -1.85 0 .305
3 16 -3.2 0 1 -1.85 0 .305 -1.87 0 .58
3 16 -3.2 0 1 -1.87 0 .58 -1.69 0 .775
3 16 -3.2 0 1 -1.69 0 .775 -1.43 0 .815
4 16 -3.2 0 1 -1.43 0 .815 -.99 0 .81 -.7 0 1
3 16 -.7 0 1 -.99 0 .81 -.965 0 .76
4 16 -.7 0 1 -.965 0 .76 -.925 0 .44 -.87 0 .395
4 16 -.7 0 1 -.87 0 .395 -.88 0 .335 -.81 0 -.2
4 16 -.7 0 1 -.81 0 -.2 -.825 0 -.48 -.7 0 -.5
3 16 1.25 0 1 0 0 -.5 1 0 .59
3 16 1.25 0 1 1 0 .59 1.155 0 .715
3 16 1.25 0 1 1.155 0 .715 1.355 0 .765
3 16 1.25 0 1 1.355 0 .765 1.615 0 .77
4 16 1.25 0 1 1.615 0 .77 2.1 0 .715 2.535 0 .735
4 16 1.25 0 1 2.535 0 .735 2.91 0 .855 3.2 0 1
3 16 -2 0 -1 -1.71 0 -.74 -1.925 0 -.53
3 16 -2 0 -1 -1.46 0 -.805 -1.71 0 -.74
4 16 -2 0 -1 .82 0 -.82 -1.185 0 -.795 -1.46 0 -.805
3 16 -2 0 -1 1.015 0 -.86 .82 0 -.82
4 16 2 0 -1 3.2 0 1 2.91 0 .855 2.86 0 .785
3 16 2 0 -1 2.86 0 .785 2.76 0 .71
4 16 2 0 -1 2.76 0 .71 2.585 0 .63 2.065 0 .06
3 16 2 0 -1 2.065 0 .06 1.945 0 -.055
