0 Logo Land Rover
0 Name: logo-landrover.dat
0 Author: Florent Faramond [Makou]
0 !LDRAW_ORG Primitive UPDATE 2023-04
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2023-08-25 [OrionP] Official Update 2023-04


4 15 -8.1 0 5.3 -9.7 0 5.3 -9.7 0 5.2 -9.6 0 5.1
4 15 -8.1 0 5.3 -9.6 0 5.1 -9.6 0 4.9 -9.3 0 1.9
4 15 -9.3 0 1.9 -11 0 0.8 -7.9 0 0.8 -7.5 0 1.9
3 15 -9.6 0 4.9 -11 0 0.8 -9.3 0 1.9
4 15 -3.4 0 5.3 -5.2 0 5.3 -5.2 0 5.2 -5.1 0 5.1
4 15 -4.4 0 4 -3.4 0 5.3 -5.1 0 5.1 -4.5 0 4
3 15 -5.1 0 5.1 -5.1 0 5 -4.5 0 4
4 15 -5.17 0 2.8 -4.5 0 4 -5.1 0 5 -7.6 0 0.8
4 15 -5.17 0 2.8 -7.6 0 0.8 -5.74 0 1.8 -5.17 0 2.7
3 15 -5.74 0 1.8 -7.6 0 0.8 -6.3 0 0.8
4 15 -5.17 0 2.7 -5.74 0 1.8 -4.4 0 1.8 -4.4 0 2.7
3 15 -3.4 0 5.3 -4.4 0 4 -4.4 0 2.7
4 15 -3.4 0 5.3 -4.4 0 2.7 -4.4 0 1.8 -3.2 0 0.8
3 15 -4.4 0 1.8 -4.4 0 0.8 -3.2 0 0.8
4 15 0 0 5.3 -1.6 0 5.3 -1.6 0 5.2 -1.5 0 5.1
4 15 0 0 5.3 -1.5 0 5.1 -1.5 0 5 -0.7 0 3.6
4 15 -1.5 0 5 -2.9 0 0.8 -1.7 0 0.8 -0.8 0 3.6
3 15 -1.5 0 5 -0.8 0 3.6 -0.7 0 3.6
4 15 0.5 0 2.9 0 0 5.3 -0.7 0 3.6 -0.2 0 0.8
4 15 0.5 0 2.9 -0.2 0 0.8 1 0 0.8 2.5 0 5.3
3 15 2.5 0 5.3 1.3 0 5.3 0.5 0 2.9
4 15 5.1 0 5.3 3 0 5.3 3 0 5.2 3.1 0 5.1
4 15 5.1 0 5.3 3.1 0 5.1 3.1 0 5 5.383 0 5.269
4 15 5.653 0 5.182 5.383 0 5.269 3.1 0 5 5.894 0 5.031
4 15 6.087 0 4.821 5.894 0 5.031 3.1 0 5 6.22 0 4.57
4 15 6.3 0 4.3 3.1 0 5 4.6 0 4.3 4.752 0 4.278
3 15 3.1 0 5 4.1 0 4.3 4.6 0 4.3
3 15 6.3 0 4.3 4.752 0 4.278 4.897 0 4.225
3 15 6.3 0 4.3 4.897 0 4.225 5.023 0 4.136
4 15 6.3 0 4.3 5.023 0 4.136 5.1 0 4 6.3 0 3.7
4 15 6.253 0 3.247 6.3 0 3.7 5.1 0 4 5.1 0 3.7
4 15 6.153 0 2.808 6.253 0 3.247 5.1 0 3.7 6.009 0 2.383
4 15 5.812 0 1.971 6.009 0 2.383 5.1 0 3.7 5 0 3.3
3 15 5 0 3.3 4.9 0 3 5.812 0 1.971
3 15 4.9 0 3 4.8 0 2.7 5.812 0 1.971
4 15 5.812 0 1.971 4.8 0 2.7 4.7 0 2.5 5.563 0 1.597
4 15 5.563 0 1.597 4.7 0 2.5 4.6 0 2.3 4.524 0 2.146
4 15 5.249 0 1.269 5.563 0 1.597 4.524 0 2.146 4.393 0 2.033
4 15 4.872 0 1.016 5.249 0 1.269 4.393 0 2.033 4.24 0 1.955
4 15 4.449 0 0.859 4.872 0 1.016 4.24 0 1.955 4.074 0 1.911
4 15 4.1 0 0.8 4.449 0 0.859 4.074 0 1.911 3.9 0 1.9
4 15 4.1 0 0.8 3.9 0 1.9 3.3 0 1.9 1.7 0 0.8
4 15 3.3 0 1.9 4.1 0 4.3 3.1 0 5 1.7 0 0.8
3 15 3.1 0 5 6.3 0 4.3 6.22 0 4.57
4 15 7.5 0 3.7 7.1 0 2.6 9.1 0 2.6 10.5 0 3.7
3 15 10.5 0 3.7 9.1 0 2.6 10.1 0 2.5
4 15 6.7 0 1.4 10.1 0 2.5 9.1 0 2.6 6.8 0 1.8
4 15 -9.5 0 -1.1 -9.4 0 -0.7 -12.8 0 -1.9 -11.8 0 -1.9
4 15 -11.8 0 -1.9 -12.8 0 -1.9 -13.2 0 -3 -10.2 0 -3
3 15 -9.8 0 -1.9 -11.8 0 -1.9 -10.2 0 -3
4 15 -6.1 0 -0.2 -8.3 0 -0.2 -8.3 0 -0.3 -8.2 0 -0.4
4 15 -6.3 0 -1.2 -5.873 0 -0.204 -6.1 0 -0.2 -7.1 0 -1.2
4 15 -7.1 0 -1.2 -6.1 0 -0.2 -8.2 0 -0.4 -8.2 0 -0.6
4 15 -5.873 0 -0.204 -6.3 0 -1.2 -6.207 0 -1.233 -5.647 0 -0.231
4 15 -5.647 0 -0.231 -6.207 0 -1.233 -6.138 0 -1.313 -5.432 0 -0.3
4 15 -5.432 0 -0.3 -6.138 0 -1.313 -6.1 0 -1.4 -5.24 0 -0.419
4 15 -5.085 0 -0.586 -5.24 0 -0.419 -6.1 0 -1.4 -4.974 0 -0.784
4 15 -4.9 0 -1 -4.974 0 -0.784 -6.1 0 -1.4 -4.9 0 -1.4
4 15 -4.9 0 -1.4 -6.1 0 -1.4 -6.1 0 -1.5 -4.939 0 -1.653
4 15 -4.939 0 -1.653 -6.1 0 -1.5 -6.122 0 -1.639 -5.01 0 -1.897
4 15 -5.01 0 -1.897 -6.122 0 -1.639 -6.172 0 -1.771 -5.104 0 -2.136
4 15 -5.104 0 -2.136 -6.172 0 -1.771 -6.244 0 -1.892 -5.218 0 -2.364
4 15 -5.218 0 -2.364 -6.244 0 -1.892 -6.339 0 -1.996 -5.357 0 -2.579
4 15 -5.357 0 -2.579 -6.339 0 -1.996 -6.458 0 -2.072 -5.525 0 -2.774
4 15 -5.525 0 -2.774 -6.458 0 -2.072 -6.6 0 -2.1 -5.723 0 -2.934
4 15 -5.951 0 -3.048 -5.723 0 -2.934 -6.6 0 -2.1 -6.2 0 -3.1
4 15 -6.2 0 -3.1 -6.6 0 -2.1 -7.4 0 -2.1 -7.4 0 -3.1
4 15 -6.9 0 -4.7 -5.6 0 -4.7 -6.2 0 -3.1 -7.4 0 -3.1
4 15 -7.4 0 -2.1 -7.1 0 -1.2 -8.2 0 -0.6 -7.8 0 -3.1
3 15 -7.4 0 -2.1 -7.8 0 -3.1 -7.4 0 -3.1
4 15 -8.2 0 -0.6 -9.6 0 -4.7 -8.3 0 -4.7 -7.8 0 -3.1
4 15 -1.9 0 -0.1 -2.4 0 -0.1 -2.5 0 -1.2 -2.1 0 -1.2
4 15 -1.645 0 -0.127 -1.9 0 -0.1 -2.1 0 -1.2 -1.978 0 -1.237
4 15 -1.394 0 -0.189 -1.645 0 -0.127 -1.978 0 -1.237 -1.869 0 -1.308
4 15 -1.156 0 -0.282 -1.394 0 -0.189 -1.869 0 -1.308 -1.774 0 -1.398
4 15 -0.932 0 -0.412 -1.156 0 -0.282 -1.774 0 -1.398 -1.7 0 -1.5
4 15 -0.738 0 -0.585 -0.932 0 -0.412 -1.7 0 -1.5 -0.595 0 -0.798
4 15 -0.515 0 -1.043 -0.595 0 -0.798 -1.7 0 -1.5 -0.5 0 -1.3
4 15 -0.5 0 -1.5 -0.5 0 -1.3 -1.7 0 -1.5 -1.7 0 -1.6
4 15 -0.523 0 -1.831 -0.5 0 -1.5 -1.7 0 -1.6 -1.746 0 -1.935
4 15 -0.572 0 -2.16 -0.523 0 -1.831 -1.746 0 -1.935 -1.834 0 -2.265
4 15 -0.64 0 -2.483 -0.572 0 -2.16 -1.834 0 -2.265 -1.948 0 -2.588
4 15 -0.728 0 -2.799 -0.64 0 -2.483 -1.948 0 -2.588 -2.088 0 -2.896
4 15 -0.838 0 -3.107 -0.728 0 -2.799 -2.088 0 -2.896 -2.261 0 -3.188
4 15 -0.972 0 -3.406 -0.838 0 -3.107 -2.261 0 -3.188 -2.48 0 -3.451
4 15 -1.136 0 -3.695 -0.972 0 -3.406 -2.48 0 -3.451 -1.333 0 -3.965
4 15 -1.565 0 -4.207 -1.333 0 -3.965 -2.48 0 -3.451 -1.828 0 -4.406
4 15 -2.12 0 -4.558 -1.828 0 -4.406 -2.48 0 -3.451 -2.761 0 -3.645
4 15 -2.4 0 -4.67 -2.12 0 -4.558 -2.761 0 -3.645 -2.7 0 -4.7
4 15 -2.7 0 -4.7 -2.761 0 -3.645 -3 0 -3.7 -3.7 0 -4.7
4 15 -3.7 0 -4.7 -3 0 -3.7 -3.3 0 -3.7 -4.016 0 -4.637
4 15 -4.016 0 -4.637 -3.3 0 -3.7 -3.443 0 -3.648 -4.302 0 -4.493
4 15 -4.302 0 -4.493 -3.443 0 -3.648 -3.584 0 -3.546 -4.545 0 -4.285
4 15 -4.545 0 -4.285 -3.584 0 -3.546 -3.689 0 -3.424 -4.73 0 -4.019
4 15 -4.73 0 -4.019 -3.689 0 -3.424 -3.7 0 -3.3 -4.848 0 -3.718
4 15 -4.9 0 -3.5 -4.848 0 -3.718 -3.7 0 -3.3 -4.9 0 -3.4
4 15 -4.777 0 -2.699 -4.852 0 -3.048 -3.667 0 -2.965 -3.609 0 -2.736
4 15 -4.684 0 -2.357 -4.777 0 -2.699 -3.609 0 -2.736 -3.539 0 -2.51
4 15 -4.57 0 -2.015 -4.684 0 -2.357 -3.539 0 -2.51 -3.458 0 -2.287
4 15 -4.437 0 -1.683 -4.57 0 -2.015 -3.458 0 -2.287 -3.367 0 -2.073
4 15 -4.281 0 -1.363 -4.437 0 -1.683 -3.367 0 -2.073 -3.26 0 -1.859
4 15 -4.098 0 -1.056 -4.281 0 -1.363 -3.26 0 -1.859 -3.139 0 -1.657
4 15 -3.885 0 -0.773 -4.098 0 -1.056 -3.139 0 -1.657 -2.995 0 -1.468
4 15 -3.634 0 -0.519 -3.885 0 -0.773 -2.995 0 -1.468 -2.82 0 -1.308
4 15 -3.339 0 -0.309 -3.634 0 -0.519 -2.82 0 -1.308 -2.5 0 -1.2
4 15 -3.015 0 -0.168 -3.339 0 -0.309 -2.5 0 -1.2 -2.4 0 -0.1
4 15 1.2 0 -0.2 -0.2 0 -0.2 -0.2 0 -0.3 -0.1 0 -0.4
3 15 1.2 0 -0.2 -0.1 0 -0.4 0 0 -0.5
4 15 1.3 0 -3.4 1.2 0 -0.2 0 0 -0.5 0.2 0 -4.7
4 15 1.3 0 -3.4 0.2 0 -4.7 1.8 0 -4.7 4.2 0 -0.2
3 15 4.2 0 -0.2 2.9 0 -0.2 1.3 0 -3.4
4 15 7.8 0 -0.2 4.6 0 -0.2 4.6 0 -0.3 4.7 0 -0.4
4 15 7.8 0 -0.2 4.7 0 -0.4 4.7 0 -0.6 7.5 0 -1.2
3 15 4.7 0 -0.6 5.8 0 -1.2 7.5 0 -1.2
