0 Logo Volkswagen "VW"
0 Name: logo-volkswagen-text.dat
0 Author: Gerald Lasser [GeraldLasser]
0 !LDRAW_ORG Primitive UPDATE 2024-05
0 !LICENSE Licensed under CC BY 4.0 : see CAreadme.txt

0 BFC CERTIFY CCW

0 !HISTORY 2024-06-27 [GeraldLasser] derieved from work by Evert-Jan Boer
0 !HISTORY 2024-06-30 [OrionP] Official Update 2024-05

4 16 4.32 0 6.72 2.53 0 7.57 0 0 2.2 1.325 0 .48
4 16 3.2 0 -7.32 6.65196 0 4.44463 2.7317 0 -3.713 2.37 0 -7.62
3 16 6.65196 0 4.44463 3.2 0 -7.32 7.7272 0 2.0704
4 16 2.7317 0 -3.713 1.2182 0 -.48 0 0 -2.5 2.37 0 -7.62
4 16 0 0 2.2 -2.53 0 7.57 -4.32 0 6.72 -1.325 0 .48
4 16 -2.7317 0 -3.713 -6.65196 0 4.44463 -3.2 0 -7.32 -2.37 0 -7.62
3 16 -3.2 0 -7.32 -6.65196 0 4.44463 -7.7272 0 2.0704
4 16 0 0 -2.5 -1.2182 0 -.48 -2.7317 0 -3.713 -2.37 0 -7.62
3 16 0 0 2.2 -1.325 0 .48 1.325 0 .48
3 16 -1.2182 0 -.48 0 0 -2.5 1.2182 0 -.48

